# King - Sycamore Grove Park - PLRA - ITRDB CA634
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3727
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3727.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca634-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca634-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca634.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca634.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-26
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-26
#--------------------
# Title
#   Study_Name: King - Sycamore Grove Park - PLRA - ITRDB CA634
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sycamore Grove Park
#   Location: California
#   Northernmost_Latitude: 37.63
#   Southernmost_Latitude: 37.63
#   Easternmost_Longitude: -121.77
#   Westernmost_Longitude: -121.77
#   Elevation_m: 149
#--------------------
# Data_Collection
#   Collection_Name: CA634
#   First_Year: 1816
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Platanus racemosa Nutt.
#   Common_Name: California sycamore
#   Tree_Species_Code: PLRA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sg100a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg100a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg100b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg100b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg118c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg118c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg130a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg130a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg131a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg131a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg131a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg131a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg132a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg132a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg135a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg135a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg135b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg135b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg141c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg141c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg212b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg212b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg212c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg212c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sg100a_raw	sg100b_raw	sg101a_raw	sg101b_raw	sg104a_raw	sg104b_raw	sg105a_raw	sg105b_raw	sg107a_raw	sg107b_raw	sg108a_raw	sg108b1_raw	sg108b2_raw	sg109a_raw	sg109b_raw	sg111a_raw	sg111b_raw	sg112a1_raw	sg112a2_raw	sg112b1_raw	sg112b2_raw	sg114a_raw	sg114b_raw	sg115a_raw	sg115b_raw	sg116a_raw	sg118c_raw	sg130a_raw	sg131a1_raw	sg131a2_raw	sg132a_raw	sg135a_raw	sg135b_raw	sg137a1_raw	sg137a2_raw	sg137b1_raw	sg137b2_raw	sg138a1_raw	sg138a2_raw	sg138b_raw	sg141c_raw	sg212b_raw	sg212c_raw
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.512	2.304
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.034	2.758
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.446	3.392
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.106	4.072
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.092	5.172
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.576	5.512
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.302	4.33
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.324	6.306
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.268	7.182
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.4	7.44
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.406	7.738
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.414	7.412
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.518	5.55
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.678	4.256
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.31	2.662	3.214
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.208	3.054	3.292
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.398	3.042	3.084
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.1	3.872	3.776
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.014	3.276	3.204
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.622	5.268	4.03
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.692	3.542	3.334
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.832	4.742	4.41
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.068	3.368	3.688
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.846	5.354	5.57
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.736	2.654	3.042
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.624	3.128	3.342
1884	12.008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.962	2.45	3.012
1885	12.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.834	3.256	3.278
1886	6.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.106	3.128	3.24
1887	9.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.424	3.834	3.43
1888	8.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.34	3.83	5.088
1889	4.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.688	2.494	2.804
1890	6.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.012	3.318	4.254
1891	5.336	8.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.448	1.868	2.982
1892	4.762	6.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.664	1.354	2.732
1893	6.658	5.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.68	4.016	6.222
1894	7.692	7.802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.518	4.592	7.354
1895	4.562	6.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.594	2.954	4.584
1896	4.794	6.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.978	3.212	5.728
1897	5.362	5.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.574	2.826	4.358
1898	2.13	2.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.95	NA	NA	NA	NA	NA	NA	NA	7.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.576	2.004	3.66
1899	1.026	0.952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.254	NA	NA	NA	NA	NA	NA	NA	6.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.428	1.806	2.4
1900	0.866	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.332	NA	NA	NA	NA	NA	NA	NA	8.636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.946	1.322	2.292
1901	1.068	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.752	NA	NA	NA	NA	NA	NA	NA	5.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.076	2.324	3.58
1902	2.86	1.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.886	NA	NA	NA	NA	NA	NA	NA	7.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.726	3.626	4.986
1903	3.11	1.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14	NA	NA	NA	NA	NA	NA	NA	4.856	NA	7.868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.934	3.076	4.832
1904	3.64	2.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.312	2.222	NA	NA	NA	NA	NA	NA	7.458	NA	3.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.618	3.31	5.354
1905	3.974	4.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.76	1.334	NA	NA	NA	NA	NA	NA	7.626	NA	3.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.278	1.626	3.596
1906	2.194	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.042	1.114	NA	NA	NA	NA	NA	NA	5.28	NA	2.632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.384	1.51	2.916
1907	3.424	5.304	NA	NA	NA	NA	NA	7.352	NA	NA	NA	NA	NA	4.65	2.532	NA	NA	NA	NA	NA	NA	4.708	NA	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.146	2.792	4.158
1908	3.054	5.962	NA	NA	NA	NA	NA	8.212	NA	NA	NA	NA	NA	3.866	3.546	NA	NA	NA	NA	NA	NA	5.042	NA	7.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.254	1.65	2.092
1909	3.476	4.782	NA	NA	NA	NA	NA	6.282	NA	NA	NA	NA	NA	4.118	2.428	NA	NA	NA	NA	NA	NA	2.942	NA	8.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.25	2.254	2.78
1910	3.172	3.64	NA	NA	NA	NA	NA	2.29	NA	NA	NA	NA	NA	2.874	1.716	NA	NA	NA	NA	NA	NA	2.856	NA	5.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.734	1.984	2.246
1911	3.772	5.784	NA	NA	NA	NA	NA	2.294	NA	NA	NA	NA	NA	4.752	4.17	NA	NA	NA	NA	NA	NA	5.402	NA	7.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.228	2.912	3.208
1912	1.712	3.67	NA	NA	NA	NA	NA	2.57	NA	NA	NA	NA	NA	2.638	1.626	NA	NA	NA	NA	NA	NA	2.536	1.582	4.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.814	2.096
1913	1.552	2.386	NA	2.102	NA	NA	NA	3.644	NA	NA	NA	NA	NA	1.276	0.652	NA	NA	NA	NA	NA	NA	2.164	1.272	2.934	7.228	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.202	1.61	2.346
1914	2.864	4.268	NA	4.096	NA	NA	NA	7.208	NA	NA	NA	NA	NA	4.014	2.958	NA	NA	4.536	NA	NA	NA	2.306	2.014	3.248	9.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.838	1.124	1.892
1915	1.868	2.664	NA	3.288	NA	NA	NA	5.942	NA	NA	NA	NA	NA	3.468	2.062	NA	NA	6.704	NA	NA	NA	1.854	2.056	4.674	7.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.542	NA	12.728	2.312	0.926	1.776
1916	3.698	5.21	NA	8.304	NA	NA	NA	7.974	NA	NA	NA	NA	NA	4.098	1.926	NA	NA	17.594	NA	NA	NA	5.33	4.16	7.19	10.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.58	NA	12.886	4.86	3.84	2.91
1917	2.534	2.28	NA	4.24	NA	NA	NA	4.592	NA	NA	NA	NA	NA	2.276	1.34	NA	NA	10.282	NA	NA	NA	3.398	2.598	3.884	6.886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.84	NA	9.536	3.458	2.484	2.54
