# Woodhouse - Snake River - PIPO - ITRDB NE005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5340
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5340.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Woodhouse - Snake River - PIPO - ITRDB NE005
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Brown, P.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Snake River
#   Location: Nebraska
#   Northernmost_Latitude: 42.7
#   Southernmost_Latitude: 42.7
#   Easternmost_Longitude: -100.87
#   Westernmost_Longitude: -100.87
#   Elevation_m: 810
#--------------------
# Data_Collection
#   Collection_Name: NE005
#   First_Year: 1728
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sna341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## snx171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: snx171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## snx031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: snx031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## snx041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: snx041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## snx172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: snx172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sna341_raw	sna102_raw	sna101_raw	sna131_raw	sna211_raw	sna051_raw	sna221_raw	sna231_raw	sna111_raw	sna122_raw	sna241_raw	sna021_raw	sna161_raw	sna311_raw	sna321_raw	sna092_raw	sna222_raw	sna232_raw	sna202_raw	sna121_raw	sna112_raw	sna162_raw	sna061_raw	sna301_raw	sna014_raw	sna011_raw	sna041_raw	sna082_raw	sna201_raw	sna302_raw	snx171_raw	snx031_raw	sna091_raw	snx041_raw	snx172_raw	sna081_raw	sna071_raw
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	NA	NA	NA	1.674	2.772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	NA	NA	1.602	3.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	1.162	1.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	1.373	1.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.086	NA	NA	NA	1.555	1.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	NA	NA	1.763	2.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	1.649	1.901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	0.811	1.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0.489	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	0.463	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.144	NA	NA	NA	NA	0.702	NA	NA	NA	1.677	1.937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.675	NA	NA	NA	NA	0.59	NA	NA	NA	1.16	2.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	NA	NA	NA	NA	0.332	NA	NA	NA	1.479	1.924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	0.487	NA	NA	NA	0.645	1.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	0.181	NA	NA	NA	0.335	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.153	NA	NA	NA	1.305	1.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	NA	NA	NA	NA	0.218	NA	NA	NA	1.343	1.391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.375	NA	NA	NA	1.451	1.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.877	NA	NA	NA	NA	0.631	NA	NA	NA	0.757	0.779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.638	NA	NA	NA	NA	0.786	NA	NA	NA	0.363	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.098	NA	NA	NA	NA	0.59	NA	NA	NA	0.621	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.244	NA	NA	NA	NA	0.811	NA	NA	NA	1.817	1.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68
1793	NA	NA	NA	NA	NA	NA	NA	NA	2.016	NA	NA	NA	NA	NA	NA	3.09	NA	NA	NA	NA	0.652	NA	NA	NA	1.589	1.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774
1794	NA	NA	NA	NA	NA	NA	NA	NA	1.911	NA	NA	NA	NA	NA	NA	2.868	NA	NA	NA	NA	1.055	NA	NA	NA	0.409	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.459
1795	NA	NA	NA	NA	NA	NA	NA	NA	1.894	NA	NA	NA	NA	NA	NA	2.164	NA	NA	NA	NA	1.233	NA	NA	NA	0.278	0.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.083
1796	NA	NA	NA	NA	NA	NA	NA	NA	2.645	NA	NA	NA	NA	NA	NA	2.745	NA	NA	NA	NA	0.964	NA	NA	NA	0.61	0.908	NA	NA	NA	NA	0.986	NA	NA	NA	2.155	NA	1.323
1797	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	1.847	NA	NA	NA	NA	0.476	NA	NA	NA	1.169	1.236	NA	NA	NA	NA	1.105	NA	NA	NA	1.898	NA	0.834
1798	NA	NA	NA	NA	NA	NA	NA	NA	0.977	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	0.833	NA	NA	NA	0.751	1.093	NA	NA	NA	NA	1.413	NA	NA	NA	1.977	NA	1.296
1799	NA	NA	NA	NA	NA	NA	NA	NA	1.104	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	0.831	NA	NA	NA	0.653	0.88	NA	NA	NA	NA	1.134	NA	NA	NA	2.289	NA	1.395
1800	NA	NA	NA	NA	NA	NA	NA	NA	2.119	NA	NA	NA	NA	NA	NA	2.487	NA	NA	NA	NA	1.173	NA	NA	NA	0.894	1.037	NA	NA	NA	NA	1.13	NA	NA	NA	1.451	NA	0.847
1801	NA	NA	NA	NA	NA	NA	NA	NA	2.098	NA	NA	NA	NA	NA	NA	2.78	NA	NA	NA	NA	1.058	NA	NA	NA	1.073	1.171	NA	NA	NA	NA	1.155	NA	NA	NA	1.647	NA	1.042
1802	NA	NA	NA	NA	NA	NA	NA	NA	2.693	NA	NA	NA	NA	NA	NA	2.495	NA	NA	NA	NA	1.346	NA	NA	NA	1.223	1.432	NA	NA	NA	NA	1.104	NA	NA	NA	1.01	NA	1.002
1803	NA	NA	NA	NA	NA	NA	NA	NA	3.099	NA	NA	NA	NA	NA	NA	2.188	NA	NA	NA	NA	1.579	NA	NA	NA	1.24	1.435	NA	NA	NA	NA	1.736	NA	NA	NA	2.085	NA	2.4
1804	NA	2.835	NA	NA	NA	NA	NA	NA	0.711	NA	NA	NA	NA	NA	NA	1.329	NA	NA	NA	NA	0.506	NA	NA	NA	0.423	0.533	NA	NA	NA	NA	0.518	NA	NA	NA	0.899	NA	1.596
1805	NA	1.513	NA	NA	NA	NA	NA	NA	0.968	NA	NA	NA	NA	NA	NA	1.078	NA	NA	NA	NA	0.665	NA	NA	NA	0.697	0.61	NA	NA	NA	NA	1.159	NA	NA	NA	1.022	NA	0.777
1806	NA	1.621	NA	NA	NA	NA	NA	NA	1.197	NA	NA	NA	NA	NA	NA	1.484	NA	NA	NA	NA	1.129	NA	NA	NA	0.66	0.98	NA	NA	NA	NA	0.763	NA	NA	NA	0.753	NA	1.503
1807	NA	1.446	NA	NA	NA	NA	NA	NA	2.105	NA	NA	NA	NA	NA	NA	0.905	NA	NA	NA	NA	1.284	NA	NA	NA	1.154	1.277	NA	NA	NA	NA	0.944	NA	NA	NA	1.607	NA	1.453
1808	NA	1.113	NA	NA	NA	NA	NA	NA	1.842	NA	NA	NA	NA	NA	NA	0.837	NA	NA	NA	NA	0.631	NA	NA	NA	0.821	1.278	NA	NA	NA	NA	0.609	NA	NA	NA	0.714	NA	1.035
1809	NA	1.343	NA	NA	NA	NA	NA	NA	1.704	NA	NA	NA	NA	NA	NA	0.692	NA	NA	NA	NA	1.436	NA	NA	NA	0.904	1.327	NA	NA	NA	NA	0.682	NA	NA	NA	1.375	NA	1.296
1810	NA	1.179	NA	NA	NA	NA	2.361	NA	2.134	NA	NA	NA	NA	NA	NA	1.529	NA	NA	NA	NA	1.835	NA	NA	NA	0.615	0.722	NA	NA	NA	NA	1.061	NA	NA	NA	1.437	NA	1.7
1811	NA	2.282	NA	NA	NA	NA	3.375	NA	2.045	NA	NA	NA	NA	NA	NA	1.119	NA	NA	NA	NA	2.022	NA	NA	NA	0.744	0.754	NA	NA	NA	NA	1.345	NA	NA	NA	2.048	NA	1.193
1812	NA	1.934	1.873	NA	NA	NA	1.879	NA	1.55	NA	NA	NA	NA	NA	NA	1.908	NA	NA	NA	NA	1.645	NA	NA	NA	0.725	0.798	NA	NA	NA	NA	1.427	NA	NA	NA	2.254	NA	1.275
1813	NA	2.763	2.356	NA	NA	NA	2.782	NA	2.809	NA	NA	NA	NA	NA	NA	3.236	NA	NA	NA	NA	2.411	NA	NA	NA	1.632	1.615	NA	NA	NA	NA	2.756	NA	NA	NA	4.168	NA	1.952
1814	NA	2.538	2.43	NA	NA	NA	2.89	NA	1.339	NA	NA	NA	NA	NA	NA	1.772	NA	NA	NA	NA	1.378	NA	NA	NA	1.384	1.438	NA	NA	NA	NA	2.416	NA	NA	NA	2.354	NA	2.009
1815	NA	2.481	2.988	NA	NA	NA	3.608	NA	2.021	NA	NA	NA	NA	NA	NA	2.717	NA	NA	NA	NA	1.31	NA	NA	NA	0.843	1.169	NA	NA	NA	NA	1.624	NA	NA	1.332	2.03	NA	1.469
1816	NA	2.881	2.795	NA	NA	NA	3.645	NA	1.414	NA	NA	NA	NA	NA	NA	3.993	NA	NA	NA	NA	1.682	NA	NA	NA	0.644	1.177	NA	NA	NA	NA	1.732	NA	NA	1.144	1.698	NA	1.475
1817	NA	1.012	1.586	NA	NA	NA	1.915	NA	1.822	NA	NA	NA	NA	NA	NA	1.568	1.195	NA	NA	NA	1.178	NA	NA	NA	0.815	0.896	NA	0.574	0.773	NA	0.913	NA	NA	0.592	1.093	0.481	0.899
1818	NA	2.033	2.596	NA	NA	NA	2.462	NA	1.539	NA	NA	NA	NA	NA	NA	2.549	1.913	NA	NA	NA	1.746	NA	NA	NA	1.037	1.621	NA	0.542	0.805	NA	0.993	NA	NA	0.509	1.718	0.585	0.948
1819	NA	1.382	1.862	NA	NA	NA	1.723	NA	1.542	NA	NA	NA	NA	NA	NA	1.683	2.427	NA	NA	NA	0.909	NA	NA	NA	0.677	1.167	NA	0.504	0.759	NA	1.084	NA	0.745	0.682	1.089	0.644	0.724
1820	NA	1.604	2.034	NA	NA	NA	2.054	NA	1.902	NA	NA	NA	NA	NA	NA	1.168	2.027	NA	NA	NA	1.444	NA	NA	NA	0.611	0.773	NA	0.425	0.665	NA	0.925	NA	0.867	0.603	1.201	0.647	1.616
1821	NA	1.781	2.309	NA	NA	NA	1.055	NA	2.719	NA	NA	NA	NA	NA	NA	1.521	1.414	NA	NA	NA	2.402	NA	NA	NA	0.794	1.274	NA	0.396	0.835	NA	0.965	NA	0.761	1.126	1.576	0.652	1.535
1822	NA	1.731	1.45	NA	NA	NA	1.154	NA	1.378	NA	NA	NA	NA	NA	NA	1.335	1.408	NA	NA	NA	0.77	NA	NA	NA	0.921	1.277	NA	0.408	0.466	NA	0.842	NA	0.835	0.809	1.055	0.616	1.25
1823	NA	1.548	1.531	NA	NA	NA	0.923	NA	1.3	NA	NA	NA	NA	NA	NA	1.348	1.179	NA	NA	NA	1.206	NA	NA	NA	1.031	1.175	NA	0.503	0.769	NA	1.078	NA	0.914	0.805	1.45	0.473	1.528
1824	NA	1.014	0.927	NA	NA	NA	0.94	NA	0.625	NA	NA	NA	NA	NA	NA	1.429	0.845	NA	NA	NA	0.499	NA	NA	NA	0.533	0.923	NA	0.592	0.643	NA	0.714	NA	0.924	0.45	1.182	0.733	0.938
1825	NA	1.342	1.458	NA	NA	NA	0.995	NA	0.974	NA	NA	NA	NA	NA	NA	1.812	0.503	NA	NA	NA	0.556	NA	NA	NA	1.065	1.24	NA	0.923	1.189	NA	1.25	NA	1.832	1.007	2.619	1.059	1.427
1826	NA	1.5	1.491	NA	NA	NA	1.638	NA	0.781	NA	NA	NA	NA	NA	NA	0.718	1.711	NA	NA	NA	0.287	NA	NA	NA	0.822	1.044	NA	0.935	0.898	NA	1.584	NA	1.094	0.457	3.319	1.144	1.118
1827	NA	1.328	1.392	NA	NA	NA	2.008	NA	0.564	NA	NA	NA	NA	NA	NA	1.208	2.302	NA	NA	NA	0.341	NA	NA	NA	0.662	0.938	NA	1.332	0.746	NA	2.117	NA	1.119	0.774	2.933	1.863	1.035
1828	NA	1.768	1.399	NA	NA	NA	2.511	NA	1.9	NA	NA	NA	NA	NA	NA	1.936	2.047	NA	NA	NA	1.028	NA	NA	NA	0.856	1.154	NA	1.734	1.231	NA	2.194	NA	1.758	1.253	3.829	1.911	2.088
1829	NA	1.587	2.112	NA	NA	NA	2.061	NA	1.945	NA	NA	NA	NA	NA	NA	1.828	1.649	NA	NA	NA	1.102	NA	NA	NA	0.557	0.822	NA	1.42	0.869	NA	3.193	NA	1.942	0.814	6.104	2.205	2.131
1830	NA	2	2.687	NA	NA	NA	2.015	NA	3.055	NA	NA	NA	NA	NA	NA	3.485	2.081	NA	NA	NA	2.671	NA	NA	NA	0.95	0.998	NA	1.479	1.286	NA	2.637	NA	2.767	1.717	5.012	2.16	1.415
1831	NA	1.209	1.399	NA	NA	NA	1.736	NA	2.129	NA	NA	NA	NA	NA	NA	1.736	1.47	NA	NA	NA	1.738	NA	NA	NA	1.029	1.179	NA	1.442	0.388	NA	2.773	NA	1.013	0.526	3.782	2.024	0.947
1832	NA	1.687	1.52	NA	NA	NA	1.107	NA	2.544	NA	NA	NA	NA	NA	NA	1.833	1.562	NA	NA	NA	2.869	NA	NA	NA	1.205	0.983	NA	2.416	0.421	NA	2.703	NA	1.185	1.051	3.424	2.482	0.887
1833	NA	2.548	2.438	NA	NA	NA	2.087	NA	3.017	NA	NA	NA	4.935	NA	NA	2.897	4.13	NA	NA	NA	2.053	NA	NA	NA	1.123	1.186	NA	3.74	1.302	NA	3.468	NA	1.929	1.643	3.893	3.447	2.633
1834	NA	2.369	2.666	NA	NA	NA	5.291	NA	1.987	NA	NA	NA	5.055	NA	NA	2.041	4.195	NA	NA	NA	2.256	NA	NA	NA	0.888	0.964	NA	4.127	1.416	NA	3.173	NA	1.18	1.536	6.815	3.323	3.19
1835	NA	1.337	1.754	NA	NA	NA	2.621	NA	2.421	NA	NA	NA	4.525	NA	NA	1.22	1.967	NA	NA	NA	1.939	NA	NA	NA	0.449	0.632	NA	2.784	0.994	NA	1.697	NA	1.34	0.861	3.002	3.296	3.027
1836	NA	1.673	2.041	NA	NA	NA	3.599	NA	1.792	NA	NA	NA	4.348	NA	NA	2.185	3.131	NA	NA	NA	2.409	NA	NA	NA	0.746	0.914	NA	2.431	1.291	NA	2.164	NA	1.702	1.27	3.173	3.228	2.771
1837	NA	1.882	2.04	NA	NA	NA	2.362	NA	1.408	NA	NA	NA	4.252	NA	NA	1.528	2.415	NA	NA	NA	1.529	NA	NA	NA	0.766	1.298	NA	2.673	1.062	NA	1.767	NA	1.045	1.351	2.632	2.889	2.497
1838	NA	1.506	1.322	NA	NA	NA	2.441	NA	0.953	NA	NA	NA	3.871	NA	NA	0.953	2.204	NA	NA	NA	1.06	NA	NA	NA	1.509	1.684	NA	3.542	0.885	NA	1.823	NA	0.829	1.019	2.632	2.585	2.023
1839	NA	1.619	1.784	NA	NA	NA	2.319	NA	1.857	NA	NA	NA	3.606	NA	NA	0.732	3.012	NA	NA	NA	2.265	NA	NA	NA	0.986	1.376	NA	3.914	1.468	NA	1.749	NA	0.696	1.281	3.746	2.708	2.938
1840	NA	1.442	1.634	NA	NA	NA	1.842	NA	2.278	NA	NA	NA	3.044	NA	NA	0	2.902	NA	NA	NA	1.416	2.322	NA	NA	0.702	0.869	NA	2.764	1.215	NA	1.395	NA	0	1.167	2.621	2.247	2.946
1841	NA	1.033	1.194	NA	NA	NA	1.321	NA	1.252	NA	NA	NA	3.56	NA	NA	0.144	2.097	NA	NA	NA	1.125	2.238	NA	NA	0.469	0.514	NA	1.873	0.642	NA	1.161	NA	0.069	0.949	2.263	1.398	2.15
1842	NA	0.818	0.785	NA	NA	NA	2.09	NA	0.924	NA	NA	NA	3.897	NA	NA	0.279	2.065	NA	NA	NA	0.858	3.199	NA	NA	0.768	0.871	NA	2.615	0.829	NA	1.082	NA	0.248	1.173	1.947	2.218	2.454
