# Kaiser - Pony Point Kodiak Island - PCSI - ITRDB AK12
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak12-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak12-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak12.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak12.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Pony Point Kodiak Island - PCSI - ITRDB AK12
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pony Point  Kodiak Island
#   Location: Alaska
#   Northernmost_Latitude: 57.62
#   Southernmost_Latitude: 57.62
#   Easternmost_Longitude: -152.28
#   Westernmost_Longitude: -152.28
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: AK12
#   First_Year: 1731
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PONY0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONY0170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONY0170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PONYCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PONYCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PONY0010_raw	PONY0020_raw	PONY0030_raw	PONY0040_raw	PONY0050_raw	PONY0070_raw	PONY0080_raw	PONY0090_raw	PONY0100_raw	PONY0110_raw	PONY0120_raw	PONY0130_raw	PONY0140_raw	PONY0150_raw	PONY0160_raw	PONY0170_raw	PONYCH00_raw
1783	1.13	0.61	0.63	NA	0.75	0.75	NA	1.25	0.83	1.2	2.06	1.33	NA	NA	0.85	NA	1.01
1784	1.9	0.81	0.88	NA	1	0.97	NA	1.6	1.21	1.89	3.4	1.47	NA	NA	1.39	NA	1.47
1785	1.88	0.59	0.83	NA	1.02	0.99	NA	1.37	1.07	1.5	2.14	1.36	NA	NA	1.42	NA	1.25
1786	1.93	0.59	1.02	NA	1.28	1.19	NA	1.34	1.37	1.52	2.42	1.33	NA	NA	1.59	NA	1.35
1787	1.37	0.69	0.87	NA	0.82	0.86	NA	1.13	0.85	1.12	1.39	1.01	NA	NA	1.16	NA	0.98
1788	1.67	0.88	0.94	NA	1.03	1.29	NA	1.42	1.22	1.48	1.38	0.98	NA	NA	1.22	NA	1.17
1789	1.52	0.62	0.86	NA	0.82	1.25	NA	1.08	1.14	1.5	1.26	0.75	NA	NA	0.95	NA	1.01
1790	1.87	0.65	1.06	NA	1.35	1.83	NA	1.39	1.81	1.54	1.45	1.04	NA	NA	1.23	NA	1.32
1791	1.82	0.66	0.96	NA	1.46	1.75	NA	0.91	1.58	1.28	1.17	0.88	NA	NA	1.02	NA	1.17
1792	1.86	0.72	1.2	NA	1.52	1.5	NA	0.89	1.47	1.31	1.54	1.44	NA	NA	0.92	NA	1.29
1793	1.67	1	1.49	NA	1.28	1.56	NA	1.03	1.62	1.4	1.94	1.92	NA	NA	1.21	NA	1.46
1794	1.95	1.81	2.15	NA	1.46	1.6	NA	1.32	1.81	1.65	2.04	2.42	NA	NA	1.11	NA	1.77
1795	2.39	1.79	2.39	NA	1.72	1.38	NA	1.2	1.83	1.88	2.4	2.11	NA	NA	0.95	NA	1.84
1796	2.32	1.65	1.94	NA	1.85	1.59	NA	1.25	1.83	1.99	1.76	1.7	NA	NA	0.63	NA	1.71
1797	2.29	2	1.76	NA	1.92	1.63	NA	1.33	2.12	1.98	1.74	1.95	NA	NA	0.93	NA	1.79
1798	2.46	1.62	1.68	NA	1.99	1.44	NA	1.34	2.05	1.84	1.74	1.8	NA	NA	1.03	NA	1.74
1799	2.4	1.5	1.62	NA	2.35	1.45	NA	1.32	2.26	1.96	1.44	1.84	NA	NA	0.95	NA	1.78
1800	1.98	1.18	1.62	NA	1.64	1.49	NA	0.95	1.92	1.57	1.24	1.47	NA	NA	0.71	NA	1.45
1801	2.05	1.33	1.89	NA	1.42	1.32	NA	1.11	1.36	1.52	1.39	1.56	NA	NA	0.68	NA	1.44
1802	2.1	1.43	1.49	NA	1.24	1.26	NA	1.36	1.13	1.28	1.32	1.48	NA	NA	0.73	NA	1.38
1803	2.13	1.35	1.75	NA	1.46	1.12	NA	1.3	0.94	1.22	1.19	1.28	NA	NA	0.64	NA	1.35
1804	2.09	1.26	1.92	NA	1.71	0.96	NA	1.36	1.09	1.53	1.15	1.46	NA	NA	0.61	NA	1.45
1805	2	1.32	1.57	NA	1.31	0.9	NA	0.91	0.99	1.28	0.79	1.22	NA	NA	0.57	NA	1.24
1806	1.36	1.2	1.05	NA	0.83	0.7	NA	0.6	0.78	0.58	0.49	0.73	NA	NA	0.56	NA	0.87
1807	1.38	1.18	0.99	NA	0.9	0.72	NA	0.51	0.69	0.91	0.4	0.67	NA	NA	0.41	NA	0.85
1808	1.31	1.19	0.8	NA	0.76	0.69	NA	0.53	0.75	0.84	0.48	0.49	NA	NA	0.36	NA	0.8
1809	0.84	0.8	0.61	NA	0.4	0.42	NA	0.35	0.66	0.54	0.42	0.39	NA	NA	0.31	NA	0.55
1810	0.55	0.59	0.44	NA	0.31	0.44	NA	0.21	0.41	0.46	0.19	0.14	NA	NA	0.17	NA	0.39
1811	0.29	0.38	0.25	NA	0.16	0.29	NA	0.09	0.18	0.19	0.04	0.06	NA	NA	0.07	NA	0.19
1812	0.25	0.33	0.15	NA	0.13	0.19	NA	0.03	0.17	0.16	0.07	0.03	NA	NA	0.04	NA	0.14
1813	0.29	0.43	0.22	NA	0.16	0.25	NA	0.05	0.23	0.23	0.13	0.09	NA	NA	0.06	NA	0.2
1814	0.4	0.5	0.23	NA	0.16	0.37	NA	0.07	0.37	0.25	0.13	0.15	NA	NA	0.15	NA	0.25
1815	0.85	0.67	0.56	NA	0.38	0.44	NA	0.17	0.68	0.47	0.31	0.32	NA	NA	0.21	NA	0.47
1816	1.1	0.84	1.05	NA	0.55	0.83	NA	0.3	1.08	0.62	0.61	0.69	NA	NA	0.27	NA	0.77
1817	1.36	0.82	1.35	NA	0.62	1.24	NA	0.39	1.21	0.66	0.86	0.88	NA	NA	0.44	NA	0.95
1818	1.47	0.74	1.39	NA	0.69	1.26	NA	0.64	1.68	0.74	1.17	1.24	NA	NA	0.27	NA	1.1
1819	1.46	0.68	1.66	NA	0.84	1.38	NA	0.75	1.43	0.87	1.26	1.31	NA	NA	0.41	NA	1.18
1820	0.96	0.52	1.11	NA	0.58	0.87	NA	0.47	0.83	0.49	0.62	0.73	NA	NA	0.35	NA	0.74
1821	1.03	0.65	0.89	NA	0.71	0.86	NA	0.51	0.88	0.6	0.65	0.69	NA	NA	0.46	NA	0.78
1822	0.65	0.85	0.75	1.63	0.62	0.84	NA	0.36	0.6	0.48	0.34	0.43	NA	NA	0.3	NA	0.69
1823	0.76	0.8	0.86	1.48	0.7	0.9	NA	0.47	0.66	0.45	0.53	0.57	NA	NA	0.05	NA	0.72
1824	1.09	1.08	0.98	1.37	0.96	1.12	NA	0.46	0.92	0.39	0.42	0.57	NA	NA	0.03	NA	0.86
1825	0.69	0.74	0.88	1.9	0.71	1.04	NA	0.23	0.52	0.29	0.35	0.33	NA	NA	0.07	NA	0.7
1826	0.9	0.66	0.89	1.84	0.65	1.14	NA	0.28	0.55	0.57	0.57	0.44	NA	NA	0.42	NA	0.83
1827	1.57	0.88	1.13	1.89	0.78	1.19	NA	0.69	0.88	0.82	1.3	0.83	NA	NA	0.5	NA	1.13
1828	1.57	0.92	1.46	1.9	0.97	1.26	NA	0.84	1.06	0.93	1.25	1.04	NA	NA	0.5	NA	1.21
1829	1.88	1.19	1.58	2.36	1.41	1.72	NA	1.23	1.42	1.22	1.57	1.21	NA	NA	0.82	NA	1.53
1830	1.07	0.68	0.96	0.5	0.57	0.67	NA	0.38	0.42	0.34	0.43	0.36	NA	NA	0.28	NA	0.57
1831	0.63	0.36	0.52	0.27	0.36	0.33	NA	0.18	0.18	0.2	0.2	0.14	NA	NA	0.09	NA	0.3
1832	0.62	0.43	0.4	0.33	0.36	0.24	NA	0.17	0.28	0.23	0.2	0.09	NA	NA	0.13	NA	0.29
1833	0.56	0.37	0.38	0.29	0.28	0.33	NA	0.11	0.22	0.17	0.17	0.11	NA	NA	0.05	NA	0.27
1834	0.72	0.47	0.48	0.55	0.38	0.55	NA	0.19	0.39	0.29	0.5	0.23	NA	NA	0.17	NA	0.44
1835	1.06	0.58	0.89	2.04	0.66	0.84	NA	0.49	0.71	0.67	0.97	0.45	NA	NA	0.44	NA	0.9
1836	1.13	0.71	1.12	2.38	0.8	1.04	NA	0.72	0.78	0.8	1.07	0.5	NA	NA	0.57	NA	1.04
1837	0.71	0.44	0.82	2.35	0.53	1.15	NA	0.41	0.44	0.51	0.52	0.29	NA	NA	0.31	NA	0.78
1838	0.82	0.53	0.87	2.37	0.57	1.18	NA	0.38	0.47	0.6	0.37	0.38	NA	NA	0.4	NA	0.81
1839	0.86	0.53	0.77	2.12	0.69	1.08	NA	0.55	0.58	0.69	0.44	0.39	NA	NA	0.48	NA	0.85
1840	1.16	0.59	0.83	2.31	0.78	1.5	NA	0.65	0.65	0.81	0.68	0.39	NA	NA	0.38	NA	0.99
1841	1.28	0.68	1.25	2.45	0.99	1.8	NA	0.77	0.83	0.95	1.02	0.44	NA	NA	0.58	NA	1.17
1842	0.7	0.34	0.53	0.72	0.4	0.62	NA	0.37	0.3	0.26	0.44	0.16	NA	NA	0.17	NA	0.44
1843	0.75	0.32	0.4	0.83	0.4	0.35	NA	0.3	0.19	0.25	0.31	0.16	NA	NA	0.1	NA	0.37
