# Meko - Fort Valley - PIPO - ITRDB AZ575
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22127
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22127.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az575-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az575-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az575.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az575.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Meko - Fort Valley - PIPO - ITRDB AZ575
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Touchan, R.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort Valley
#   Location: Arizona
#   Northernmost_Latitude: 35.27
#   Southernmost_Latitude: 35.27
#   Easternmost_Longitude: -111.75
#   Westernmost_Longitude: -111.75
#   Elevation_m: 2260
#--------------------
# Data_Collection
#   Collection_Name: AZ575
#   First_Year: 1815
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FTV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTV20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTV20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FTV01A_raw	FTV02A_raw	FTV02B_raw	FTV04A_raw	FTV04B_raw	FTV05A_raw	FTV05B_raw	FTV06A_raw	FTV06B_raw	FTV07A_raw	FTV07B_raw	FTV08A_raw	FTV08B_raw	FTV09A_raw	FTV09B_raw	FTV10A_raw	FTV10B_raw	FTV11A_raw	FTV11B_raw	FTV12A_raw	FTV12B_raw	FTV13A_raw	FTV13B_raw	FTV14A_raw	FTV14B_raw	FTV15A_raw	FTV15B_raw	FTV16A_raw	FTV16B_raw	FTV17B_raw	FTV19B_raw	FTV20B_raw
1871	0	0.677	0.543	1.577	1.295	1.453	0.414	0.155	0.206	NA	NA	NA	NA	1.438	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.138	1.313
1872	0.292	0.628	0.602	2.747	2.444	1.831	0.554	0.072	0.343	NA	NA	NA	NA	1.275	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	1.548
1873	0	0.717	0.484	1.984	1.627	1.654	0.503	0.171	0	NA	NA	NA	NA	1.515	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	1.403
1874	0.663	0.885	0.744	2.981	2.128	1.426	0.821	0.071	0.312	NA	NA	NA	NA	1.621	1.231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.423	2.363
1875	0.603	0.59	0.532	1.807	1.321	1.596	0.816	0.575	0.749	NA	NA	NA	NA	1.093	1.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.579	1.839
1876	0.546	0.701	0.592	1.674	0.955	1.005	0.809	0.525	0.46	NA	NA	NA	NA	1.476	0.785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.482	2.043
1877	0.438	0.65	0.743	1.282	0.908	1.264	0.763	0.353	0.343	NA	NA	NA	NA	1.308	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	1.044
1878	0.433	0.604	0.495	1.382	0.768	1.106	0.704	0.413	0.445	NA	NA	NA	NA	1.085	0.943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.488
1879	0	0.256	0.192	0	0	0.685	0.496	0	0	NA	NA	NA	NA	0.316	0.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.632
1880	0.147	0.473	0.38	0.897	0.68	0.766	0.737	0.3	0.434	NA	NA	NA	NA	0.932	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.034	0.759
1881	0.478	0.414	0.291	1.729	1.061	0.804	0.823	0.266	0.343	NA	NA	NA	NA	0.499	0.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	1.339
1882	0.502	0.56	0.609	1.967	1.403	0.923	1.078	0.586	0.422	NA	NA	NA	NA	1.194	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.314	1.167
1883	0.722	0.682	0.413	1.425	1.187	0.507	0.786	0.685	0.865	NA	NA	NA	NA	1.085	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.754	1.437
1884	0.345	0.282	0.247	0.909	1.125	0.476	0.691	0.061	0.243	NA	NA	NA	NA	0.595	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.399	1.425
1885	0.315	0.585	0.347	0.987	1.353	0.825	0.918	0.344	0.429	NA	NA	NA	NA	1.239	0.797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.612	1.757
1886	0.199	0.272	0.164	0.506	0.808	0.689	0.915	0.223	0.526	NA	NA	NA	NA	1.024	0.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.268	1.733
1887	0.221	0.25	0.297	0.432	0.919	0.34	0.739	0.081	0.222	NA	NA	NA	NA	0.739	0.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.987	1.64
1888	0.455	0.351	0.369	0.898	1.432	0.491	0.747	0.237	0.438	NA	NA	NA	NA	1.038	1.158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.725	1.547
1889	0.727	0.39	0.497	0.811	1.736	0.72	0.832	0.401	0.584	NA	NA	NA	NA	0.929	1.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.833	1.337
1890	1.33	0.516	0.628	1.119	1.861	0.989	0.914	0.684	0.819	NA	NA	NA	NA	0.616	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	1.478
1891	0.9	0.491	0.434	1.34	1.433	0.808	0.827	0.465	0.585	NA	NA	NA	NA	0.738	0.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.089	1.771
1892	1.207	0.474	0.668	1.316	1.479	0.503	0.753	0.497	0.403	NA	NA	NA	NA	0.998	0.919	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.975	1.9
1893	1.109	0.241	0.561	0.794	1.068	0.579	0.581	0.211	0.512	NA	NA	NA	NA	0.021	0.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.745	1.839
1894	1.046	0.179	0.624	1.122	1.273	0.615	0.535	0.444	0.548	NA	NA	NA	NA	0.217	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.899	2.396
1895	0.738	0.407	0.535	1.494	1.561	0.871	0.723	0.462	0.631	NA	NA	NA	NA	0.417	0.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.559	2.533
1896	0.349	0.325	0.477	1.446	1.68	0.514	0.428	0.699	0.761	NA	NA	NA	NA	0.318	0.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.898	1.784
1897	0.619	0.384	0.515	2.049	2.088	0.699	0.618	0.871	0.941	NA	NA	NA	NA	0.589	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.622
1898	1.029	0.713	0.748	1.342	1.81	0.835	0.603	0.988	1.078	NA	NA	NA	NA	0.71	1.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.397	2.353
1899	0.477	0.433	0.396	1.066	1.19	0.568	0.404	0.24	0.418	NA	NA	NA	NA	0.449	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.305
1900	0.423	0.452	0.332	1.131	1.299	0.425	0.287	0.159	0.374	NA	0.249	NA	NA	0.486	0.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.434	0.976
1901	0.855	0.909	0.712	1.132	1.269	0.61	0.559	0.347	0.509	NA	0.388	NA	NA	0.309	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.172	1.471
1902	0.589	0.559	0.356	0.805	0.806	0.466	0.391	0.347	0.427	NA	0.322	NA	NA	0.36	0.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.745	0.743
1903	1.02	0.751	0.743	0.169	0.279	0.72	0.662	0.95	0.819	NA	0.451	NA	NA	0.584	0.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.724	1.312
1904	0.21	0.503	0.361	0	0	0.42	0.306	0.277	0.139	NA	0	NA	NA	0.313	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.204	0.402
1905	0.497	0.664	0.734	0.247	0.205	0.691	0.689	0.619	0.714	NA	0.314	NA	NA	0.686	0.915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.221	1.397
1906	0.843	0.663	0.703	0.537	0.405	0.781	0.751	0.783	0.753	NA	0.416	NA	NA	1.001	1.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.017	1.754
1907	1.117	0.978	1.039	0.769	0.561	1.088	0.741	1.795	1.286	NA	0.546	NA	NA	1.095	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.397	1.659
1908	1.506	1.447	1.29	0.857	0.658	1.001	0.8	2.296	1.264	NA	0.31	NA	NA	0.813	1.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.783	1.706
1909	1.095	1.152	0.749	0.946	1.023	0.969	0.781	1.354	1.052	NA	0.451	NA	NA	0.73	1.005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.648	1.825
1910	0.917	0.718	0.626	0.733	0.857	0.962	0.458	1.159	0.786	NA	0.413	NA	NA	0.939	1.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.011	1.398
1911	1.012	0.546	0.732	0.926	1.034	1.229	0.543	0.858	0.843	NA	0.407	NA	NA	0.818	1.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.697	1.78
1912	0.954	0.648	0.481	0.806	1.135	1.214	0.356	0.737	0.606	NA	0.478	NA	NA	0.697	0.814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.702	1.281
1913	0.872	0.288	0.293	0.821	1.055	0.809	0.311	0.67	0.433	NA	0.371	NA	NA	0.477	0.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.337	1.194
1914	0.799	0.482	0.434	0.838	1.076	1.449	0.534	0.818	0.723	NA	0.312	NA	NA	0.558	0.926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.187	1.457
1915	0.973	0.51	0.558	0.783	0.974	1.352	0.547	1.341	0.798	NA	0.499	NA	NA	0.726	0.713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.263	1.139
1916	0.912	0.521	0.424	1.192	1.233	1.662	0.532	0.83	0.82	NA	0.402	NA	NA	1.119	1.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.294
1917	0.921	0.582	0.358	0.955	1.579	1.412	0.762	0.845	0.589	NA	0.692	NA	NA	0.995	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.259	1.535
1918	0.893	0.335	0.355	0.688	0.935	2.027	0.673	0.854	0.434	NA	0.72	NA	NA	1.192	1.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	1.177
1919	0.906	0.426	0.39	0.678	0.823	1.886	0.788	0.94	0.535	NA	0.374	NA	NA	1.12	1.091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.646	1.766
1920	0.947	0.421	0.339	0.659	0.764	1.524	0.759	0.93	0.405	NA	0.771	NA	NA	1.119	1.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.467	1.449
1921	1.108	0.443	0.456	0.81	1.061	1.884	0.826	1.332	0.672	NA	1.029	NA	NA	1.483	1.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.083	2.247
1922	0.987	0.32	0.366	0.64	0.701	1.452	0.647	0.604	0.537	NA	0.855	NA	NA	1.321	1.389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.422	1.203
1923	0.773	0.439	0.362	0.565	0.41	1.629	0.82	0.742	0.542	1.127	0.813	NA	NA	1.131	1.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.469	1.143
1924	0.684	0.26	0.267	0.481	0.428	0.989	0.664	0.518	0.502	1.236	0.98	NA	NA	0.893	1.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.403	0.742
1925	0.947	0.325	0.25	0.566	0.327	1.322	0.894	0.753	0.47	1.254	0.797	NA	NA	0.876	0.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.342	0.628
1926	0.686	0.234	0.299	0.234	0.517	0.938	0.674	0.465	0.44	1.378	0.77	NA	NA	0.791	1.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.815	0.918
1927	0.533	0.305	0.241	0.465	0.774	1.214	1.036	0.771	0.424	1.5	0.871	NA	NA	0.632	0.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.108	1.268
1928	0.69	0.188	0.151	0.49	0.601	1.207	0.857	0.305	0.262	2.269	0.906	NA	NA	0.639	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.395	NA	2.002	1.305
1929	0.639	0.389	0.301	0.373	0.49	0.932	1.133	0.497	0.342	1.64	0.77	NA	NA	0.704	0.721	NA	1.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.048	NA	1.861	1.667
1930	0.487	0.308	0.298	0.308	0.411	1.118	0.979	0.425	0.346	1.175	0.86	NA	NA	0.395	0.615	1.654	1.594	NA	NA	NA	NA	NA	NA	NA	1.535	NA	NA	5.192	4.468	NA	1.693	0.973
1931	1.086	0.17	0.204	0.185	0.327	1.111	0.703	0.739	0.455	1.225	0.795	NA	NA	0.165	0.669	1.773	1.458	NA	NA	NA	NA	NA	NA	NA	1.679	NA	NA	4.618	4.135	NA	1.386	1.139
1932	0.666	0.096	0.121	0.289	0.366	1.135	0.921	0.495	0.311	1.105	0.829	NA	NA	0.492	0.836	1.795	1.373	NA	NA	NA	NA	NA	NA	4.045	3.544	NA	NA	4.478	3.719	NA	1.21	1.249
1933	0.672	0.131	0.12	0.314	0.369	0.534	0.568	0.381	0.241	1.414	0.66	NA	NA	0.337	0.788	1.558	1.426	NA	NA	NA	NA	NA	NA	3.034	3.018	NA	NA	3.072	2.579	2.78	1.161	0.57
1934	0.423	0.167	0.162	0.292	0.295	0.92	0.722	0.291	0.216	1.413	0.526	NA	NA	0.319	0.706	1.715	1.417	NA	NA	NA	NA	NA	NA	3.818	2.885	NA	NA	3.935	3.05	3.538	1.329	0.978
1935	0.526	0.193	0.129	0.341	0.419	0.948	0.864	0.491	0.327	1.619	0.722	NA	NA	0.514	0.709	1.274	1.255	NA	NA	NA	NA	NA	NA	3.173	2.642	NA	NA	5.622	3.588	4.113	1.276	1.557
1936	0.431	0.204	0.331	0.359	0.405	0.802	0.587	0.354	0.288	1.81	0.701	NA	NA	0.457	0.691	1.328	1.463	NA	NA	NA	NA	NA	NA	3.376	3.026	NA	NA	5.037	3.546	4.178	1.484	0.838
1937	0.628	0.269	0.209	0.392	0.509	1.009	0.833	0.757	0.475	1.734	1.212	NA	NA	0.946	1.123	1.398	1.263	1.282	NA	NA	NA	NA	NA	3.105	2.712	NA	NA	4.237	3.074	4.181	1.969	0.962
1938	0.823	0.23	0.037	0.429	0.297	1.03	0.679	0.767	0.431	1.075	0.702	NA	NA	0.796	0.811	0.92	0.929	1.31	1.856	NA	NA	NA	NA	2.948	2.277	NA	NA	3.248	2.663	2.764	0.96	0.757
1939	0.766	0.159	0	0.49	0.338	0.59	0.437	0.522	0.355	1.106	0.461	NA	NA	0.525	0.686	0.697	0.448	1.443	1.903	NA	NA	NA	NA	2.229	2.038	NA	NA	3.229	3.259	3.635	0.853	0.589
