# Knight - Pine Mountain Combined - QUPR - ITRDB GA022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-22
#--------------------
# Title
#   Study_Name: Knight - Pine Mountain Combined - QUPR - ITRDB GA022
#--------------------
# Investigators
#   Investigators: Knight, T.A.; Pederson, N.(https://orcid.org/0000-0003-3830-263X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, T.A. Knight, C. Leland, N. Malcomb, K.J. Anchukaitis, K. Tackett, J. Scheff, A. Brice, B. Catron, W. Blozan, and J. Riddle
#   Journal_Name: Environmental Research Letters
#   Published_Title: A long-term perspective on a modern drought in the American Southeast
#   Published_Date_or_Year: 2012
#   Volume: 7
#   Pages: 
#   Issue: 1
#   Report_Number: 014034
#   DOI: 10.1088/1748-9326/7/1/014034
#   Full_Citation: None
#   Abstract: The depth of the 2006-9 drought in the humid, southeastern US left several metropolitan areas with only a 60-120 day water supply. To put the region's recent drought variability in a long-term perspective, a dense and diverse tree-ring network-including the first records throughout the Apalachicola-Chattahoochee-Flint river basin - is used to reconstruct drought from 1665 to 2010 CE. The network accounts for up to 58.1% of the annual variance in warm-season drought during the 20th century and captures wet eras during the middle to late 20th century. The reconstruction shows that the recent droughts are not unprecedented over the last 346 years. Indeed, droughts of extended duration occurred more frequently between 1696 and 1820. Our results indicate that the era in which local and state water supply decisions were developed and the period of instrumental data upon which it is based are amongst the wettest since at least 1665. Given continued growth and subsequent industrial, agricultural and metropolitan demand throughout the southeast, insights from paleohydroclimate records suggest that the threat of water-related conflict in the region has potential to grow more intense in the decades to come.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pine Mountain Combined
#   Location: Georgia
#   Northernmost_Latitude: 32.83
#   Southernmost_Latitude: 32.83
#   Easternmost_Longitude: -84.83
#   Westernmost_Longitude: -84.83
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: GA022
#   First_Year: 1794
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pmn10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn31b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn31b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn34b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn34b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmo39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmo39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn47b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn47b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pmn10a_raw	pmn10b_raw	pmn22a_raw	pmn22b_raw	pmn23a_raw	pmn23b_raw	pmn23c_raw	pmn24a_raw	pmn25a_raw	pmn25b_raw	pmn28a_raw	pmn28b_raw	pmn29b_raw	pmn31b_raw	pmn32a_raw	pmn34b_raw	pmn38a_raw	pmo39a_raw	pmn43a_raw	pmn44a_raw	pmn44b_raw	pmn45a_raw	pmn47b_raw	TMB02a_raw	TMB02b_raw	TMB03a_raw	TMB03b_raw	TMB04a_raw	TMB06a_raw	TMB07a_raw	TMB08b_raw	TMB09b_raw	TMB11b_raw	TMB12a_raw	TMB12b_raw	TMB14a_raw	TMB14b_raw	TMB15a_raw	TMB15b_raw	TMB16a_raw
1841	NA	2.315	NA	NA	NA	1.145	0.908	2.098	1.895	3.071	NA	NA	NA	2.01	1.052	1.171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	2.65	NA	NA	NA	1.189	1.036	2.086	1.766	3.188	NA	NA	NA	1.721	1.102	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	1.353	NA	NA	NA	1.299	0.969	2.383	1.864	3.307	NA	NA	NA	2.714	0.972	1.389	NA	NA	NA	NA	1.549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	0.822	NA	NA	NA	1.085	0.851	1.951	1.855	2.576	NA	NA	NA	2.488	0.934	1.253	2.91	NA	NA	NA	1.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	0.533	NA	NA	NA	0.93	0.801	1.489	1.363	1.968	NA	NA	NA	2.106	1.072	1.159	2.069	NA	NA	NA	1.189	NA	1.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	0.921	NA	NA	NA	1.596	1.885	3.111	1.747	3.25	NA	NA	NA	1.707	1.382	2.199	3.02	NA	NA	NA	1.602	NA	2.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	0.761	NA	NA	NA	2.3	1.952	4.431	1.724	2.616	NA	NA	NA	2.961	1.785	2.587	3.536	NA	NA	2.489	2.618	NA	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	0.873	NA	NA	NA	2.08	1.419	3.528	1.249	2.086	NA	NA	NA	3.802	1.666	2.219	4.271	NA	NA	2.277	2.522	NA	3.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.045	NA	NA	NA	NA	NA	NA
1849	NA	0.629	NA	NA	NA	1.314	NA	3.052	1.107	2.185	NA	NA	NA	2.717	1.598	1.791	4.423	NA	NA	1.814	2.825	NA	3.157	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.494	NA	NA	NA	NA	NA	NA
1850	NA	0.618	NA	0.722	NA	1.146	NA	2.597	1.049	2.379	NA	NA	NA	2.479	1.27	1.159	2.895	NA	NA	1.66	2.115	NA	2.25	NA	NA	1.139	NA	NA	NA	NA	NA	NA	NA	1.274	NA	NA	NA	NA	NA	NA
1851	NA	0.651	NA	0.582	NA	1.013	NA	1.798	1.076	1.907	NA	NA	NA	2.03	0.955	0.972	2.486	NA	NA	1.487	1.658	NA	1.661	NA	NA	0.987	NA	NA	NA	NA	NA	NA	NA	0.947	NA	NA	NA	NA	NA	NA
1852	NA	0.77	NA	0.573	NA	1.392	NA	2.466	1.416	2.624	NA	NA	NA	1.696	1.293	1.152	3.077	NA	2.906	1.153	1.383	NA	2.069	NA	NA	1.125	NA	NA	NA	NA	NA	NA	0.721	1.438	NA	NA	NA	NA	NA	NA
1853	NA	0.736	NA	0.874	NA	1.196	NA	1.844	1.075	1.932	NA	NA	NA	1.637	0.97	1.064	1.883	NA	2.066	1.246	1.173	NA	1.969	NA	NA	1.107	NA	NA	NA	NA	NA	NA	0.679	0.273	NA	NA	NA	NA	NA	NA
1854	NA	1.053	NA	1.006	NA	1.127	NA	2.276	1.373	1.934	1.002	NA	NA	1.565	0.857	1.101	2.594	NA	2.006	1.758	1.451	NA	2.336	NA	NA	1.86	NA	NA	NA	NA	NA	NA	0.612	0.364	NA	NA	NA	NA	NA	NA
1855	NA	1.068	NA	1.007	NA	1.014	NA	2.218	1.887	2.302	1.056	NA	NA	1.867	0.925	1.184	3.771	NA	1.876	1.671	0.942	NA	2.074	NA	NA	3.042	NA	NA	NA	NA	NA	NA	0.813	0.55	NA	NA	NA	NA	NA	NA
1856	NA	1.166	NA	0.877	NA	1.09	NA	2.202	1.546	1.896	1.552	1.109	NA	1.602	1.121	1.448	2.795	NA	1.323	1.704	1.059	NA	1.897	NA	NA	1.686	NA	NA	NA	NA	NA	NA	0.787	1	NA	NA	NA	NA	NA	NA
1857	NA	0.961	1.186	1.101	NA	1.234	NA	2.281	1.365	1.805	1.325	0.921	NA	1.99	1.023	1.361	2.309	NA	2.091	1.68	0.986	NA	1.857	NA	NA	1.174	NA	NA	NA	NA	NA	NA	1.171	1.262	NA	NA	NA	NA	NA	NA
1858	NA	0.836	1.322	0.899	NA	1.213	NA	2.553	1.421	1.872	1.428	1.021	NA	1.248	0.741	1.134	2.121	NA	1.765	0.907	0.595	NA	1.875	NA	NA	1.221	NA	NA	NA	NA	NA	NA	0.966	1.125	NA	NA	NA	NA	NA	NA
1859	NA	0.892	1.301	0.817	NA	1.331	NA	2.555	1.054	1.651	1.289	0.988	NA	1.071	0.779	1.291	2.541	NA	1.61	1.134	0.69	NA	2.187	NA	NA	1.423	NA	NA	NA	1.13	NA	NA	0.793	0.966	NA	NA	NA	NA	NA	NA
1860	NA	1.02	1.233	0.98	0.848	1.555	NA	2.168	1.182	1.757	1.601	1.109	NA	1.423	0.969	1.483	2.979	NA	1.642	1.522	0.725	NA	2.58	NA	NA	1.358	1.283	NA	NA	1.09	NA	NA	0.808	0.328	0.756	NA	NA	NA	NA	1.102
1861	NA	1.368	1.023	1.016	0.81	1.623	NA	2.612	1.266	2.136	1.687	1.12	NA	1.522	0.872	1.499	3.057	2.52	1.965	1.474	1.015	NA	2.232	NA	NA	1.887	1.374	NA	NA	1.527	NA	NA	1.126	1.267	1.093	NA	NA	NA	NA	1.569
1862	NA	1.48	1.136	1.044	1.176	1.461	NA	2.309	1.197	1.988	1.93	1.5	NA	2.032	1.118	1.705	2.691	2.354	1.72	1.54	1.306	NA	2.321	NA	NA	2.015	1.273	2.576	NA	1.847	NA	NA	0.911	1.597	1.913	NA	NA	NA	NA	2.041
1863	NA	1.687	1.302	1.019	0.982	1.796	NA	2.721	1.561	2.693	2.217	2.209	NA	1.999	1.15	2.079	2.597	2.45	3.833	1.953	1.196	NA	2.252	NA	NA	2.919	1.378	2.109	NA	2.96	NA	NA	1.425	1.804	1.098	NA	NA	NA	NA	2.504
1864	NA	1.377	0.902	1.06	0.795	1.403	NA	2.547	1.591	2.633	1.613	1.629	NA	2.068	1.192	1.969	3.12	3.278	2.562	1.573	1.316	NA	1.87	NA	NA	1.739	0.917	1.698	NA	2.302	NA	NA	1.023	1.994	0.68	NA	NA	NA	1.108	1.432
1865	NA	1.107	0.853	0.793	0.993	1.114	NA	2.027	0.972	1.617	1.095	1.066	1.39	1.327	0.908	1.464	2.578	2.733	1.642	1.296	1.069	NA	1.757	NA	NA	1.008	0.837	1.396	NA	2.167	NA	NA	0.791	1.921	0.388	NA	NA	NA	1.168	1.441
1866	NA	1.383	1.23	0.844	0.967	1.576	NA	2.178	1.106	1.631	1.574	1.404	1.929	1.291	0.971	1.522	2.447	2.393	2.097	1.581	1.03	NA	1.586	NA	NA	1.044	1.136	1.457	NA	2.052	NA	NA	1.063	1.508	0.914	1.004	0.717	NA	1.176	1.987
1867	NA	1.434	0.886	0.963	1.089	1.67	NA	2.497	1.122	1.911	1.325	1.117	1.907	1.352	1.012	1.182	2.465	1.973	2.057	1.528	1.132	NA	1.461	NA	NA	1.759	1.302	1.233	0.969	1.947	NA	NA	0.97	1.558	1.275	1.833	1.542	NA	1.313	2.728
1868	NA	1.498	0.933	0.955	0.914	1.305	NA	2.361	1.072	1.529	1.299	1.149	1.719	1.277	0.938	1.213	2.305	2.007	2.065	1.043	0.812	NA	1.381	NA	NA	1.558	0.837	1.13	0.79	1.661	NA	NA	0.997	1.572	1.945	1.698	0.989	0.675	1.485	1.482
1869	NA	2.034	1.101	1.03	0.933	1.447	NA	1.799	1.154	1.452	1.348	1.046	2.4	1.509	1.115	1.481	1.987	1.925	2.282	1.291	0.983	NA	1.303	NA	NA	2.207	1.224	1.186	1.058	2.507	NA	NA	1.08	1.48	1.526	1.77	1.203	0.865	1.448	1.635
1870	NA	2.181	0.827	0.809	0.689	1.084	NA	2.251	1.068	1.358	1.332	1.364	1.838	1.582	1.28	1.251	1.784	1.326	1.878	1.404	1.069	NA	1.463	NA	NA	1.453	0.915	0.712	0.534	1.554	NA	NA	0.633	1.215	1.845	1.219	0.793	0.848	0.854	1.325
1871	NA	2.224	0.729	1.218	1.037	1.563	NA	2.822	1.329	1.6	1.248	1.832	1.979	1.758	1.411	1.236	1.962	1.685	2.247	1.249	0.783	NA	1.946	NA	NA	1.766	1.534	1.167	1.057	1.828	NA	NA	0.736	1.736	1.734	1.806	1.158	0.921	1.077	1.633
1872	NA	1.671	0.84	0.889	0.681	1.16	NA	2.534	1.146	1.166	0.955	1.29	1.946	1.311	1.147	1.036	1.647	1.156	1.636	1.362	1.036	NA	1.58	NA	NA	1.275	1.056	0.775	0.692	1.541	NA	NA	0.35	1.58	1.795	1.361	1.142	0.759	0.625	1.197
1873	NA	1.985	0.799	1.116	0.994	1.537	NA	3.41	1.326	1.336	1.546	1.843	2.664	1.678	1.112	1.358	2.392	0.962	2.356	1.65	1.32	NA	1.844	NA	NA	1.803	1.819	1.167	1.02	1.783	NA	NA	0.464	2.207	1.696	1.624	1.74	0.648	0.82	1.727
1874	NA	1.432	1.067	1.236	1.166	1.776	NA	3.058	1.463	1.289	1.481	1.839	3.165	1.618	1.479	1.213	2.236	1.344	1.699	1.822	1.443	NA	1.976	NA	NA	1.763	2.063	1.361	1.301	1.736	NA	NA	0.385	1.551	1.712	1.608	1.783	0.575	0.909	1.885
1875	NA	1.289	1.148	1.117	1.013	1.585	NA	3.076	1.681	1.34	1.442	1.216	2.894	1.5	1.205	1.095	1.653	1.411	1.392	1.74	1.209	NA	1.956	NA	NA	1.353	1.631	1.154	0.787	1.667	NA	NA	0.362	1.443	1.328	1.14	1.557	1.012	0.783	1.19
1876	2.063	2.082	1.936	1.569	1.127	2.3	NA	2.952	1.909	1.445	2.27	1.598	3.425	1.555	1.492	1.398	1.501	1.991	2.219	2.405	1.962	NA	2.994	NA	NA	2.198	1.983	1.892	1.403	1.929	NA	NA	0.463	2.303	1.965	1.888	2.386	0.695	1.377	1.902
1877	2.284	1.553	1.094	1.28	1.079	1.708	NA	2.522	1.455	1.273	1.486	1.251	2.308	1.761	1.283	1.206	1.604	1.741	2.087	1.817	1.546	NA	2.494	NA	NA	1.933	1.368	1.343	0.868	1.622	NA	NA	0.385	1.615	1.227	1.198	1.512	1.043	1.052	1.383
1878	2.275	1.456	0.819	0.924	1.202	1.946	NA	2.479	1.696	1.516	1.324	1.145	1.836	1.792	1.162	1.197	1.619	1.811	2.341	0.976	0.838	NA	2.314	NA	4.366	1.864	1.503	1.215	0.45	1.611	NA	1.127	0.32	1.603	1.277	1.047	1.529	0.85	0.806	1.353
1879	2.708	1.515	0.704	1.146	1.175	1.882	NA	2.821	1.212	1.237	1.266	1.095	1.821	2.096	1.073	1.023	1.419	1.438	1.4	1.124	1.021	NA	1.973	NA	3.47	2.028	2.144	1.071	0.708	1.662	NA	1.394	0.471	1.481	1.215	1.464	1.542	0.705	0.908	1.207
1880	2.797	1.453	0.808	0.98	1.301	2.029	NA	2.291	1.261	1.224	1.38	1.143	1.689	2.829	0.806	1.14	1.572	1.313	1.31	0.941	0.809	NA	1.738	NA	2.545	1.689	1.777	0.824	0.811	1.784	NA	1.856	0.513	1.12	0.553	1.362	1.574	1.257	0.737	1.106
1881	3.029	1.436	0.763	1.048	1.278	1.839	NA	2.568	1.254	1.224	1.009	1.264	1.727	2.264	0.816	1.053	1.354	1.25	1.873	1.19	0.929	NA	1.494	NA	1.889	1.555	1.359	0.88	0.898	1.965	NA	1.691	0.428	1.314	0.829	1.022	1.667	0.858	0.729	1.016
1882	3.613	1.525	1.119	1.174	1.809	1.988	NA	3.418	1.651	1.616	1.139	1.645	1.952	2.34	0.878	1.238	1.928	1.421	2.109	1.913	1.239	NA	1.851	NA	2.767	2.045	2.14	0.925	0.539	3.585	NA	1.761	0.637	1.899	1.078	1.45	2.4	0.79	0.861	1.201
1883	6.855	1.99	1.115	1.005	1.74	2.261	NA	3.142	1.719	1.562	1.276	1.285	1.917	2.895	0.974	1.447	1.448	1.723	1.611	1.544	0.915	NA	2.402	NA	2.441	2.591	3.22	0.939	0.625	3.717	1.425	1.982	0.844	1.851	1.384	2.505	2.008	0.752	0.838	1.432
1884	3.882	1.567	0.852	0.778	1.759	1.838	NA	2.876	1.648	1.461	0.881	1.019	1.418	1.673	0.766	1.137	1.531	1.823	1.674	1.257	1.179	NA	1.88	NA	1.884	1.52	3.021	1.042	0.796	3.134	1.407	2.56	0.479	2.01	1.57	3.059	2.255	0.594	0.79	1.833
1885	1.881	1.294	0.928	0.945	2.179	2.115	NA	3.365	1.412	1.37	1.033	1.38	1.57	1.35	0.972	1.221	1.418	1.582	1.199	1.2	1.137	NA	1.567	NA	2.078	1.674	1.762	1.06	0.882	3.378	1.145	1.996	0.578	1.632	1.466	2.551	2.254	0.617	0.947	1.351
1886	1.961	1.425	1.071	1.011	3.064	2.761	NA	3.671	2.189	1.402	1.003	1.317	1.713	1.773	1.069	1.34	1.348	1.909	1.414	2.477	1.967	3.108	1.683	NA	2.856	2.574	3.411	1.688	1.036	5.474	1.06	2.631	0.861	2.131	1.651	3.068	2.401	0.696	1.463	1.546
1887	1.157	0.941	0.609	0.909	1.654	1.532	NA	1.925	1.204	0.927	0.695	1.069	1.115	1.244	0.772	0.976	1.019	1.125	0.742	1.748	1.051	2.149	0.967	NA	1.213	1.467	1.504	0.724	0.637	2.532	0.847	1.281	0.422	1.393	1.232	1.869	1.994	0.642	0.925	0.722
1888	1.489	1.077	0.802	0.769	1.966	1.768	NA	2.551	1.462	1.267	0.856	1.661	2.343	1.432	0.793	1.266	0.922	1.661	0.973	1.885	0.879	2.564	0.879	NA	1.228	2.373	2.058	0.976	0.776	2.027	0.948	1.932	0.538	0.989	1.034	2.315	2.727	0.53	1.339	1.049
1889	1.537	1.098	0.71	0.876	2.007	1.511	NA	2.809	1.493	1.592	0.84	1.104	1.907	1.485	0.76	1.073	0.888	1.656	0.78	1.849	1.21	2.002	0.701	NA	1.275	2.569	2.238	1.128	0.613	3.024	1.058	1.59	0.491	1.579	0.976	2.969	2.906	0.591	1.083	0.943
1890	2.88	2.525	1.311	1.227	3.258	2.33	NA	2.687	1.513	1.798	1.023	0.987	1.978	2.162	1.527	1.609	1.319	1.125	0.568	2.329	1.376	2.725	0.489	NA	2.723	3.761	2.283	1.597	1.672	2.8	2.166	2.061	1.272	2.893	2	4.337	4.287	1.439	2.108	0.93
1891	2.169	1.487	0.987	1.031	1.888	1.41	NA	2.579	1.307	1.383	0.949	1.096	1.922	1.41	0.789	1.052	0.861	1.308	0.573	1.591	1.239	3.504	0.455	NA	1.747	2.064	1.316	0.963	0.943	3.864	1.212	2.85	0.564	1.37	1.041	2.328	3.013	1.009	1.238	1.015
1892	1.692	1.424	0.841	1.073	1.918	1.457	NA	2.825	1.07	1.279	0.9	0.773	1.841	1.394	1.155	1.073	0.596	1.417	0.625	1.13	1.091	2.877	0.595	NA	1.309	1.315	1.306	0.73	0.712	2.385	1.124	3.159	0.373	1.284	0.921	2.465	3.223	1.069	0.851	0.789
1893	2.174	2.465	1.237	1.726	2.983	1.81	NA	3.729	1.84	1.851	1.178	1.26	1.901	2.369	1.17	1.494	1.001	1.715	0.683	1.997	1.573	2.547	0.753	NA	1.857	1.772	2.094	0.997	0.947	1.887	1.669	2	0.664	1.608	1.235	2.685	2.724	1.526	1.272	0.905
