# Peltier - Southwest Ecological Memory Project Site P7 - PIED - ITRDB NM624
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35510
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35510.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm624-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm624-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm624.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm624.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site P7 - PIED - ITRDB NM624
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site P7
#   Location: New Mexico
#   Northernmost_Latitude: 33.9
#   Southernmost_Latitude: 33.9
#   Easternmost_Longitude: -108.5
#   Westernmost_Longitude: -108.5
#   Elevation_m: 2140
#--------------------
# Data_Collection
#   Collection_Name: NM624
#   First_Year: 1927
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NMP0701B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0701B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0701C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0701C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0702A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0702A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0703A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0703A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0703C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0703C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0704A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0704A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0704B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0704B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0705A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0705A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0705B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0705B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0706A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0706A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0706B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0706B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0707A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0707A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0707B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0707B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0707C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0707C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0708A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0708A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0708B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0708B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0709A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0709A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0709B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0709B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0710A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0710A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0710B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0710B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0711A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0711A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0711B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0711B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0712A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0712A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0712B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0712B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0713A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0713A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0713B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0713B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0714A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0714A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0714B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0714B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0715A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0715A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0715B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0715B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NMP0701B_raw	NMP0701C_raw	NMP0702A_raw	NMP0703A_raw	NMP0703C_raw	NMP0704A_raw	NMP0704B_raw	NMP0705A_raw	NMP0705B_raw	NMP0706A_raw	NMP0706B_raw	NMP0707A_raw	NMP0707B_raw	NMP0707C_raw	NMP0708A_raw	NMP0708B_raw	NMP0709A_raw	NMP0709B_raw	NMP0710A_raw	NMP0710B_raw	NMP0711A_raw	NMP0711B_raw	NMP0712A_raw	NMP0712B_raw	NMP0713A_raw	NMP0713B_raw	NMP0714A_raw	NMP0714B_raw	NMP0715A_raw	NMP0715B_raw
1978	1.419	2.626	1.557	0.734	1.045	0.824	0.983	2.133	1.957	1.451	1.581	3.19	2.293	1.658	1.661	1.487	1.917	1.097	2.168	1.425	1.531	1.41	NA	0.653	1.658	1.97	1.22	1.219	1.557	1.287
1979	0.818	1.27	0.494	0.862	0.963	0.204	0.294	1.632	2.027	0.92	1.036	2.87	2.362	2.014	0.538	0.423	0.344	0.195	1.604	1.255	1.61	1.806	NA	1.463	1.499	1.69	0.334	0.415	1.619	1.352
1980	1.108	2.491	1.205	1.097	1.212	0.75	0.812	1.64	1.957	1.159	1.125	2.149	2.296	1.754	1.465	1.244	0.947	0.527	2.108	1.842	1.549	1.979	NA	0.718	2.413	2.639	1.68	1.619	1.428	1.193
1981	1.343	3.069	1.764	1.043	1.447	1.461	1.766	1.889	2.313	2.08	2.232	2.775	3.057	2.654	1.86	1.692	2.11	1.284	3.427	2.595	2.725	2.769	NA	1.56	2.414	2.644	1.755	1.546	1.707	1.735
1982	1.648	3.793	1.82	1.049	1.502	1.53	1.362	1.949	2.339	2.05	1.887	2.715	2.866	3.21	1.811	1.696	2.237	2.17	3.209	2.761	1.976	2.394	NA	1.551	1.932	1.372	2.167	1.962	1.784	1.685
1983	2.28	3.627	1.928	1.663	2.094	2.417	2.463	2.262	2.851	2.843	2.647	2.822	3.885	3.916	2.478	2.169	2.711	2.925	3.714	3.144	2.58	2.894	NA	2.379	2.796	2.971	2.882	2.03	2.404	2.189
1984	2.697	3.367	1.499	1.244	2.061	2.013	1.639	1.97	2.493	2.974	2.268	3.045	3.035	3.52	1.925	1.613	3.144	2.426	2.821	2.726	2.261	1.733	2.482	3.371	2.376	2.146	2.307	1.664	2.136	1.859
1985	2.085	2.741	1.418	2.071	2.351	1.936	2.126	2.193	2.021	2.522	1.919	3.22	2.967	2.839	2.476	1.721	2.823	2.944	3.004	2.857	2.879	2.287	2.569	3.468	2.359	2.333	2.063	1.796	3.037	2.466
1986	2.333	3.036	1.72	2.691	2.657	1.945	2.174	2.385	2.086	2.515	1.968	3.498	2.682	2.602	2.243	2.112	3.35	2.764	2.526	2.353	3.441	2.599	2.473	2.703	2.488	2.082	2.223	2.155	2.206	1.875
1987	2.208	2.14	1.967	2.299	2.581	2.217	2.399	1.987	1.549	1.676	1.528	2.474	1.882	1.414	1.801	1.961	2.281	2.026	2.094	2.133	2.594	2.596	2.916	3.309	1.87	1.854	1.922	2.039	2.16	2.226
1988	2.715	2.019	1.979	1.933	2.348	2.71	2.749	2.602	1.92	2.523	2.57	2.376	1.714	1.21	1.705	2.137	2.364	2.529	2.544	2.49	3.26	3.099	2.545	3.082	2.191	2.186	2.257	2.166	2.122	2.099
1989	2	1.414	1.921	1.472	1.245	1.803	1.87	1.4	1.144	1.253	1.423	1.997	1.538	1.037	1.163	1.193	1.98	1.707	1.364	1.573	2.14	1.777	2.46	2.988	0.82	0.941	0.806	1.397	1.452	1.561
1990	1.441	1.396	1.772	1.021	1.089	1.804	1.863	1.362	0.771	1.133	1.465	1.187	1.457	1.049	0.866	1.025	1.664	1.534	1.08	1.244	1.481	1.21	2.195	2.636	0.636	0.505	1.17	1.06	1.673	1.51
1991	1.618	1.226	0.971	1.023	1.019	1.69	1.972	1.74	1.296	1.545	1.439	1.226	1.251	1.344	0.812	0.863	1.377	1.411	1.745	1.759	1.779	1.374	1.529	1.564	0.972	0.957	0.747	0.702	1.36	1.56
1992	1.634	1.842	1.839	1.66	1.503	2.181	2.351	1.941	1.784	2.046	2.126	2.399	2.364	2.205	1.489	1.394	2.402	1.902	2.522	2.469	2.515	1.92	3.19	3.168	2.312	2.148	1.574	1.623	1.824	1.961
1993	1.512	1.165	0.932	0.848	0.622	1.136	1.183	1.569	1.843	0.98	1.096	1.578	1.434	1.218	1.263	1.056	1.948	1.14	1.448	1.489	1.526	0.973	2.21	2.218	1.055	1.005	1.327	1.462	0.889	1.176
1994	1.536	1.308	2.005	0.99	0.902	1.157	1.782	1.308	1.662	1.002	0.924	1.172	1.106	1.085	1.387	1.163	1.655	1.414	1.046	1.173	1.338	0.706	2.541	2.371	0.852	0.617	1.216	1.252	1.316	1.508
1995	1.834	1.992	2.274	1.477	1.567	1.711	1.814	1.987	2.713	1.521	1.605	2.043	1.843	2.034	2.022	1.509	2.07	1.596	1.729	1.921	1.998	1.406	2.568	2.68	1.464	1.998	1.149	1.495	2.11	2.502
1996	0.542	0.702	1.629	0.341	0.369	0.819	0.884	0.817	0.994	0.554	0.829	0.823	0.694	0.825	1.061	0.875	1.306	0.911	0.415	0.472	1.048	0.663	1.563	1.36	0.188	0.174	0.545	0.791	1.219	1.192
1997	2.201	2.346	2	1.547	1.661	1.848	2.051	1.609	1.964	1.761	1.742	1.643	1.777	2.024	1.477	1.444	1.895	1.433	1.857	2.06	1.708	1.65	1.908	1.6	1.136	1.109	1.388	1.39	1.504	1.759
1998	1.822	1.712	2.016	1.523	1.655	2.274	1.963	1.583	1.649	1.869	2.09	1.716	1.91	2.232	1.34	1.455	1.613	1.516	2.062	2.174	2.002	2.093	1.893	2.312	1.262	1.348	1.419	1.86	1.672	1.865
1999	1.141	1.548	1.921	1.19	1.596	1.768	1.536	1.535	1.422	1.665	1.834	1.496	1.668	1.566	1.208	1.062	1.358	1.396	1.259	1.42	1.927	2.064	1.055	1.579	1.054	1.232	1.267	1.418	1.968	2.051
2000	0.289	0.298	1.173	0.711	0.719	1.016	1.051	0.623	0.675	0.709	0.855	1.001	0.834	0.774	0.757	0.499	0.971	0.72	0.515	0.552	0.626	0.824	0.37	0.381	0.426	0.202	0.695	0.579	1.162	1.296
2001	0.996	1.061	1.503	1.427	1.404	1.849	1.707	1.339	1.31	1.686	1.819	1.199	0.82	1.002	1.462	1.085	1.537	1.101	1.355	1.406	1.54	1.839	1.86	2.01	1.527	1.247	1.661	1.376	1.959	1.763
2002	0	0	0.318	0	0	0	0	0	0	0.09	0	0	0	0	0.144	0.131	0.188	0	0	0.001	0	0	0	0	0.001	0	0.202	0.172	0	0.325
2003	0.448	0.585	0.988	0.705	0.534	0.689	0.737	0.545	0.572	0.818	0.994	0.292	0.195	0.252	0.499	0.675	0.773	0.575	0.556	0.611	0.676	0.583	0.674	0.729	0.22	0.061	0.816	0.808	0.81	1.184
2004	0.885	0.917	1.33	0.873	0.917	1.637	1.398	0.791	0.864	1.266	1.506	0.567	0.294	0.298	0.773	0.964	1.173	0.906	0.8	0.857	0.977	1.16	1.276	1.395	0.57	0.216	1.091	1.157	1.374	1.734
2005	1.091	1.65	1.757	1.319	1.335	2.146	2.408	1.117	1.524	1.715	1.64	0.431	0.754	0.934	1.235	1.086	1.026	0.795	1.358	1.347	2.198	1.302	2.679	2.813	1.01	0.488	1.222	1.523	1.94	2.119
2006	0.633	0.877	1.711	0.816	0.773	1.883	1.775	0.908	0.818	1.493	1.792	0.924	0.535	0.922	0.853	1.109	1.022	0.579	0.793	0.847	1.615	1.043	2.05	2.006	0.323	0.186	1.266	1.221	1.549	1.514
2007	1.097	1.399	1.469	1.075	1.103	2.168	2.139	1.071	1.104	1.202	1.651	0.793	1.01	1.454	1.04	1.637	1.339	1.08	1.21	1.411	1.198	0.99	1.855	1.888	0.703	0.529	1.1	0.927	1.872	2.109
2008	1	1.102	1.36	0.994	1.133	1.63	1.191	0.744	0.903	1.41	1.454	0.794	0.74	1.14	1.18	1.467	1.469	1.343	0.849	0.937	0.817	0.967	1.68	1.757	0.744	0.626	1.211	0.904	1.592	2.381
2009	0.974	1.189	1.215	1.557	1.432	1.428	1.3	0.914	1.063	1.709	1.581	0.684	0.767	1.096	1.364	1.452	1.288	1.164	0.917	0.841	0.853	0.962	1.943	1.743	1.028	0.799	1.111	0.819	1.572	1.917
2010	1.585	1.237	2.056	1.849	2.077	1.726	1.253	1.017	1.299	1.75	1.935	0.804	0.854	1.334	1.066	1.422	1.284	1.481	1.324	1.384	1.103	0.917	2.25	2.074	1.385	1.006	NA	1.126	1.701	1.634
2011	0.269	0.096	0.864	0.268	0.358	0.335	0.275	0.118	0.189	0.612	0.547	0.078	0.088	0.175	0.18	0.222	0.303	0.221	0.203	0.2	0.346	0.19	0.752	0.537	0	0	NA	0.349	0.291	0.386
2012	0.51	0.54	1.152	0.619	0.813	0.884	0.567	0.67	0.837	1.212	1.088	0.422	0.527	0.588	0.616	0.792	0.551	0.401	1.103	1.035	0.802	0.703	1.563	1.44	0.404	0.366	NA	0.694	0.779	0.979
2013	0.623	0.548	0.875	0.384	0.54	0.353	0.354	0.522	0.763	0.976	1.012	0.125	0.084	0.161	0.363	0.42	0.371	0.222	0.7	0.598	0.632	0.68	1.135	1.163	0.352	0.301	NA	0.594	0.602	0.808
2014	0.672	0.644	1.207	0.264	0.302	0.743	0.432	0.485	0.557	0.905	0.702	0.18	0.155	0.222	0.249	0.281	0.492	0.322	0.498	0.473	0.508	0.459	0.72	0.807	0.515	0.382	NA	0.458	0.727	1.378
2015	1.369	1.644	1.413	0.543	0.552	1.418	1.199	0.982	1.035	1.354	1.077	0.335	0.31	0.407	0.372	0.808	0.877	0.868	0.95	1.031	0.777	0.544	1.179	1.41	1.282	0.908	NA	0.911	1.117	1.815
2016	1.033	1.719	1.366	0.598	0.701	1.665	1.508	0.742	0.948	0.983	1	0.328	0.237	0.354	0.505	0.812	1.199	0.577	0.831	0.992	0.725	0.942	1.158	1.181	1.242	1.302	NA	0.721	0.834	1.401
