# Larson - Platte Mound Trail - QUMA - ITRDB WI044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33945
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33945.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Platte Mound Trail - QUMA - ITRDB WI044
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Platte Mound Trail
#   Location: Wisconsin
#   Northernmost_Latitude: 42.765
#   Southernmost_Latitude: 42.765
#   Easternmost_Longitude: -90.406
#   Westernmost_Longitude: -90.406
#   Elevation_m: 431
#--------------------
# Data_Collection
#   Collection_Name: WI044
#   First_Year: 1857
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PMT004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMT010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMT010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PMT004A_raw	PMT004B_raw	PMT007A_raw	PMT007B_raw	PMT009A_raw	PMT009B_raw	PMT010A_raw	PMT010B_raw
1954	0.358	0.354	0.63	0.69	1.178	1.457	1.292	0.957
1955	0.359	0.316	0.437	0.435	1.191	1.391	1.003	0.959
1956	0.423	0.442	0.944	0.712	1.508	1.651	1.584	1.81
1957	0.782	0.672	0.997	0.833	1.766	1.631	1.929	1.759
1958	0.741	0.775	1.139	0.864	1.581	1.465	1.469	1.485
1959	1.396	0.728	1.417	1.157	1.722	1.899	2.813	1.955
1960	1.158	0.941	1.333	1.234	1.497	1.542	1.821	2.342
1961	1.147	0.64	1.095	1.054	1.48	2.337	3.18	1.938
1962	1.502	1.067	1.84	1.185	1.345	1.825	1.935	1.665
1963	1.09	0.777	1.643	0.997	1.434	1.92	2.085	1.846
1964	0.764	0.635	1.28	1.044	1.197	1.704	1.661	1.409
1965	0.857	0.691	2.038	1.152	1.289	1.407	1.383	1.21
1966	0.992	0.785	2.304	1.376	1.635	2.079	1.744	1.691
1967	0.966	0.698	1.626	1.165	1.332	1.776	1.905	1.553
1968	1.135	0.929	1.792	1.714	1.156	1.579	2.102	1.619
1969	1.715	1.38	2.674	2.31	1.478	2.101	2.718	1.985
1970	1.35	0.82	2.022	1.49	0.677	1.025	1.238	0.756
1971	1.308	1.086	1.648	1.534	1.099	1.289	1.608	1.126
1972	1.275	1.357	2.556	2.386	1.672	1.705	1.986	1.516
1973	0.782	0.607	1.134	1.249	0.898	1.123	1.455	0.973
1974	1.028	0.937	1.549	1.47	1.025	1.333	1.532	1.222
1975	1.275	1.133	2.11	3.206	1.307	1.698	2.324	1.605
1976	1.002	0.778	1.141	1.102	0.95	1.643	1.709	1.221
1977	1.399	0.944	1.768	1.336	1.354	2.428	2.064	1.72
1978	1.467	1.396	1.768	1.574	1.275	1.901	1.392	1.504
1979	1.168	1.193	1.921	2.065	1.654	2.124	2.283	1.821
1980	1.343	1.136	1.884	1.741	1.528	2.261	2.198	1.969
1981	0.869	0.875	1.566	1.225	1.284	1.664	1.469	1.423
1982	1.241	1.075	2.199	1.671	1.908	2.181	2.05	1.986
1983	1.2	1.07	1.838	1.845	1.704	2.29	2.072	1.741
1984	1.177	1.117	1.575	1.778	1.466	1.973	1.728	1.715
1985	0.885	0.874	1.45	1.501	1.636	1.893	1.786	1.768
1986	0.755	0.816	1.238	1.297	1.714	1.884	2.029	1.759
1987	0.909	0.882	1.391	1.564	1.752	1.779	1.772	1.672
1988	0.844	1.02	1.246	1.448	1.371	1.688	1.744	1.299
1989	0.908	0.907	1.378	1.299	1.533	1.974	2.105	1.508
1990	1.056	0.854	1.384	1.657	1.338	1.841	2.21	1.666
1991	0.95	0.98	1.342	1.608	1.658	1.586	1.984	1.689
1992	0.907	1.063	1.407	1.808	2.413	2.324	3.17	2.768
1993	1.415	1.418	1.72	2.662	3.181	3.046	3.491	3.8
1994	1.012	1.128	1.299	1.791	2.02	1.986	2.407	2.114
1995	0.846	1.04	1.172	1.29	1.978	1.928	2.807	1.469
1996	1.037	0.836	1.214	1.526	1.827	1.95	2.92	1.8
1997	0.952	0.827	1.597	1.546	1.772	1.764	2.839	1.825
1998	1.312	1.218	2.093	2.382	2.874	2.433	3.668	2.228
1999	1.121	1.006	1.304	1.966	2.385	2.468	2.95	2.273
2000	0.93	0.969	1.248	1.396	1.435	1.708	2.166	1.588
2001	0.761	0.975	1.143	1.249	1.768	1.991	2.224	1.731
2002	0.952	0.892	1.058	1.566	1.764	1.801	2.854	1.651
2003	0.91	0.853	0.867	1.481	1.583	2.089	2.546	1.628
2004	0.995	0.73	1.079	1.439	1.568	1.761	2.418	1.983
2005	0.741	0.641	1.142	1.27	1.352	1.256	2.207	1.921
2006	0.698	0.618	1.461	1.354	1.312	1.708	2.291	1.754
2007	0.761	0.607	1.142	1.353	1.31	1.476	1.914	1.415
2008	0.909	0.924	1.101	1.777	1.045	1.746	2.925	1.521
2009	0.84	0.603	0.719	1.037	0.902	1.942	2.029	1.623
2010	0.834	0.768	1.037	1.101	NA	1.754	2.72	1.859
2011	0.733	0.747	0.931	1.141	NA	4.865	1.858	1.732
2012	0.681	0.63	0.887	1.203	NA	2.682	1.582	1.246
