# Lloyd - Twelvemile Summit below treeline - PCGL - ITRDB AK042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3894
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3894.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Lloyd - Twelvemile Summit below treeline - PCGL - ITRDB AK042
#--------------------
# Investigators
#   Investigators: Lloyd, A.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Twelvemile Summit below treeline
#   Location: Alaska
#   Northernmost_Latitude: 65.37
#   Southernmost_Latitude: 65.37
#   Easternmost_Longitude: -145.93
#   Westernmost_Longitude: -145.93
#   Elevation_m: 945
#--------------------
# Data_Collection
#   Collection_Name: AK042
#   First_Year: 1739
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TW0-08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TW0-9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TW0-9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TW0-08_raw	TW0-10_raw	TW0-11_raw	TW0-1A_raw	TW0-2_raw	TW0-3_raw	TW0-4_raw	TW0-5_raw	TW0-6_raw	TW0-7A_raw	TW0-7B_raw	TW0-9_raw
1919	0.122	0.396	0.212	0.285	0.377	0.46	0.264	0.541	0.071	0.298	0.296	0.177
1920	0.152	0.609	0.269	0.416	0.481	0.48	0.374	0.652	0.056	0.688	0.522	0.297
1921	0.184	0.549	0.282	0.322	0.423	0.493	0.338	0.402	0.094	0.508	0.471	0.328
1922	0.099	0.345	0.157	0.289	0.35	0.36	0.243	0.335	0.054	0.325	0.299	0.218
1923	0.21	0.506	0.292	0.511	0.612	0.672	0.332	0.471	0.101	0.706	0.702	0.335
1924	0.107	0.224	0.116	0.319	0.427	0.433	0.21	0.327	0.066	0.57	0.414	0.27
1925	0.114	0.31	0.129	0.413	0.42	0.434	0.231	0.361	0.084	0.475	0.429	0.285
1926	0.152	0.231	0.128	0.456	0.62	0.369	0.271	0.331	0.089	0.563	0.5	0.279
1927	0.141	0.206	0.171	0.524	0.603	0.324	0.203	0.395	0.129	0.485	0.475	0.193
1928	0.126	0.227	0.241	0.562	0.732	0.421	0.232	0.389	0.193	0.35	0.412	0.19
1929	0.146	0.322	0.482	0.863	1.039	0.574	0.298	0.483	0.324	0.636	0.622	0.346
1930	0.185	0.316	0.387	0.698	0.725	0.447	0.304	0.426	0.298	0.563	0.588	0.269
1931	0.141	0.288	0.324	0.691	0.565	0.524	0.277	0.372	0.249	0.508	0.396	0.251
1932	0.092	0.337	0.379	0.771	0.8	0.712	0.252	0.41	0.279	0.619	0.558	0.22
1933	0.171	0.323	0.349	0.688	0.657	0.576	0.314	0.421	0.247	0.548	0.467	0.221
1934	0.175	0.497	0.523	0.813	0.807	0.676	0.429	0.516	0.301	0.572	0.538	0.308
1935	0.202	0.471	0.762	0.936	1.358	0.788	0.514	0.645	0.438	0.752	0.949	0.393
1936	0.156	0.359	0.592	0.749	1.265	0.686	0.349	0.747	0.37	1.065	0.95	0.292
1937	0.14	0.232	0.554	0.71	0.789	0.517	0.277	0.783	0.3	1.005	0.906	0.248
1938	0.11	0.269	0.362	0.666	0.868	0.516	0.307	0.601	0.309	0.998	0.877	0.27
1939	0.156	0.308	0.468	0.73	1.29	0.678	0.301	0.527	0.292	1.12	0.893	0.334
1940	0.104	0.229	0.316	0.562	0.632	0.667	0.144	0.434	0.229	0.459	0.426	0.264
1941	0.225	0.312	0.405	0.638	0.723	0.491	0.306	0.567	0.22	0.594	0.643	0.414
1942	0.18	0.278	0.503	0.736	0.877	0.823	0.661	0.624	0.364	0.558	0.595	0.416
1943	0.148	0.32	0.685	0.836	0.903	0.858	0.578	0.812	0.352	0.565	0.578	0.365
1944	0.189	0.284	0.621	0.811	0.851	0.919	0.525	0.798	0.309	0.624	0.566	0.328
1945	0.196	0.303	0.474	0.887	0.449	0.852	0.353	0.709	0.236	0.437	0.467	0.322
1946	0.243	0.515	0.686	0.836	0.545	1.111	0.431	0.652	0.285	0.587	0.673	0.346
1947	0.168	0.257	0.438	0.755	0.415	0.781	0.269	0.621	0.254	0.292	0.277	0.252
1948	0.232	0.401	0.547	0.845	0.562	1.025	0.302	0.719	0.248	0.332	0.354	0.313
1949	0.146	0.243	0.305	0.632	0.278	0.758	0.164	0.509	0.143	0.247	0.237	0.203
1950	0.197	0.434	0.542	0.79	0.436	0.821	0.274	0.636	0.21	0.334	0.417	0.277
1951	0.14	0.225	0.457	0.728	0.311	0.593	0.171	0.431	0.171	0.201	0.234	0.235
1952	0.158	0.356	0.554	0.816	0.409	0.811	0.248	0.699	0.197	0.309	0.327	0.26
1953	0.127	0.352	0.461	0.592	0.437	0.686	0.183	0.455	0.268	0.275	0.348	0.244
1954	0.105	0.311	0.384	0.556	0.487	0.423	0.144	0.488	0.264	0.304	0.278	0.262
1955	0.113	0.358	0.378	0.686	0.6	0.633	0.193	0.479	0.307	0.3	0.333	0.235
1956	0.086	0.291	0.378	0.754	0.536	0.599	0.157	0.505	0.317	0.304	0.306	0.23
1957	0.105	0.324	0.334	0.832	0.55	0.642	0.188	0.543	0.331	0.315	0.356	0.274
1958	0.107	0.262	0.394	0.681	0.535	0.477	0.184	0.511	0.309	0.349	0.368	0.264
1959	0.123	0.296	0.432	0.652	0.506	0.489	0.197	0.538	0.292	0.294	0.319	0.281
1960	0.201	0.462	0.674	0.911	0.548	0.781	0.29	0.69	0.33	0.594	0.533	0.362
1961	0.251	0.377	0.603	0.676	0.568	0.788	0.429	0.597	0.259	0.553	0.501	0.334
1962	0.254	0.423	0.532	0.877	0.507	1.047	0.511	0.662	0.261	0.562	0.555	0.304
1963	0.2	0.305	0.367	0.65	0.432	0.765	0.23	0.531	0.105	0.307	0.319	0.288
1964	0.274	0.315	0.557	0.846	0.817	0.91	0.256	0.671	0.188	0.587	0.555	0.288
1965	0.204	0.296	0.505	0.686	0.801	0.821	0.185	0.544	0.209	0.54	0.5	0.261
1966	0.239	0.244	0.462	0.767	0.854	0.866	0.322	0.565	0.289	0.627	0.64	0.306
1967	0.256	0.292	0.552	0.738	0.817	0.862	0.226	0.595	0.224	0.587	0.582	0.352
1968	0.217	0.217	0.456	0.663	0.867	0.762	0.241	0.473	0.116	0.604	0.634	0.297
1969	0.189	0.176	0.404	0.454	0.816	0.504	0.177	0.532	0.073	0.399	0.384	0.25
1970	0.172	0.198	0.291	0.373	0.551	0.527	0.122	0.306	0.062	0.275	0.275	0.178
1971	0.275	0.236	0.466	0.729	0.774	0.868	0.27	0.602	0.105	0.556	0.591	0.267
1972	0.177	0.213	0.424	0.553	0.84	0.752	0.143	0.543	0.061	0.474	0.503	0.207
1973	0.162	0.158	0.302	0.481	0.539	0.643	0.096	0.478	0.047	0.315	0.287	0.165
1974	0.221	0.18	0.347	0.558	0.867	0.754	0.136	0.479	0.083	0.463	0.407	0.163
1975	0.191	0.217	0.427	0.61	0.77	0.596	0.13	0.413	0.065	0.453	0.398	0.225
1976	0.177	0.22	0.295	0.561	0.724	0.545	0.116	0.339	0.075	0.273	0.312	0.251
1977	0.206	0.244	0.345	0.542	0.634	0.452	0.162	0.406	0.065	0.366	0.372	0.32
1978	0.17	0.208	0.242	0.537	0.479	0.455	0.119	0.358	0.069	0.329	0.295	0.22
1979	0.199	0.215	0.334	0.584	0.478	0.488	0.158	0.347	0.085	0.327	0.344	0.233
1980	0.241	0.249	0.376	0.668	0.77	0.571	0.17	0.408	0.074	0.488	0.475	0.259
1981	0.202	0.2	0.319	0.523	0.553	0.421	0.172	0.295	0.103	0.303	0.268	0.22
1982	0.203	0.27	0.411	0.684	0.988	0.702	0.234	0.485	0.12	0.538	0.511	0.21
1983	0.182	0.293	0.537	0.565	0.633	0.7	0.187	0.421	0.177	0.574	0.588	0.182
1984	0.152	0.21	0.377	0.536	0.599	0.589	0.133	0.377	0.121	0.35	0.368	0.163
1985	0.162	0.198	0.314	0.523	0.621	0.65	0.134	0.427	0.098	0.406	0.426	0.217
1986	0.18	0.245	0.291	0.505	0.481	0.6	0.157	0.375	0.105	0.377	NA	0.259
1987	0.161	0.13	0.288	0.381	0.3	0.432	0.062	0.336	0.095	0.212	NA	0.158
1988	0.103	0.144	0.256	0.392	0.307	0.386	0.096	0.252	0.085	0.181	NA	0.183
1989	0.11	0.143	0.287	0.578	0.437	0.341	0.124	0.283	0.118	0.24	NA	0.248
1990	0.147	0.139	0.236	0.569	0.452	0.32	0.064	0.265	0.152	0.177	NA	0.223
1991	0.129	0.129	0.204	0.431	0.464	0.323	0.111	0.253	0.158	0.179	NA	0.228
1992	0.111	0.17	0.307	0.458	0.556	0.326	0.109	0.176	0.155	0.186	NA	0.221
1993	0.063	0.078	0.201	0.398	0.333	0.248	0.071	0.142	0.097	0.111	NA	0.106
1994	0.074	0.113	0.186	0.371	0.263	0.319	0.104	0.125	0.11	0.118	NA	0.144
1995	0.119	0.139	0.194	0.439	0.421	0.317	0.112	0.104	0.121	0.146	NA	0.115
1996	0.112	0.121	0.258	0.448	0.635	0.236	0.102	0.1	0.119	0.163	NA	0.117
