# de Graauw - Whiskey Barn - QUAL - ITRDB WV030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28246
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28246.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - Whiskey Barn - QUAL - ITRDB WV030
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log building (Whiskey Barn; WBQ). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Whiskey Barn
#   Location: West Virginia
#   Northernmost_Latitude: 38.71
#   Southernmost_Latitude: 38.71
#   Easternmost_Longitude: -79.31
#   Westernmost_Longitude: -79.31
#   Elevation_m: 472
#--------------------
# Data_Collection
#   Collection_Name: WV030
#   First_Year: 1725
#   Last_Year: 1844
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WBN104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBN104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBW106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBW106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBS201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBS201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBN103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBN103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBE202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBE202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBW203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBW203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBS106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBS106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBE106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBE106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBN105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBN105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBE203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBE203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBW204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBW204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WBN104A_raw	WBW106A_raw	WBS201A_raw	WBN103A_raw	WBE202A_raw	WBW203A_raw	WBE104A_raw	WBS106A_raw	WBE106A_raw	WBN105A_raw	WBE203A_raw	WBW204A_raw
1792	0.798	0.778	1.241	1.694	1.21	NA	0.927	1.034	1.708	1.775	0.978	0.571
1793	0.77	1.163	1.167	1.533	1.615	NA	1.088	0.912	1.853	2.102	1.326	0.637
1794	0.605	1.352	1.563	1.638	1.247	NA	1.428	1.039	2.048	2.052	1.059	0.706
1795	1.329	1.076	1.668	1.679	1.231	NA	1.283	1.026	2.351	2.02	0.977	0.8
1796	1.142	1.148	1.708	1.599	1.148	NA	1.36	1.084	1.803	1.667	1.116	0.782
1797	0.903	0.948	1.486	1.591	0.859	NA	0.939	0.811	1.525	1.499	0.801	0.638
1798	0.906	1.072	1.741	1.689	1.062	NA	1.15	0.854	1.38	1.227	0.94	0.764
1799	0.886	1.114	1.268	1.403	1.279	NA	1.375	0.67	1.101	1.348	0.952	0.767
1800	0.751	1.172	0.962	1.661	1.21	NA	1.281	0.8	1.196	1.07	0.997	0.797
1801	0.818	1.226	0.814	1.772	1.086	NA	0.944	0.798	1.123	1.244	0.832	0.723
1802	0.981	1.432	0.945	1.965	1.13	NA	0.992	0.869	1.08	1.342	0.898	0.742
1803	0.512	1.178	0.654	2.114	0.952	NA	0.668	0.709	0.891	0.989	0.649	0.682
1804	0.674	1.532	0.59	2.232	1.043	NA	0.746	0.83	1.337	1.297	0.793	0.967
1805	1.183	1.287	0.508	2.057	0.913	NA	0.56	0.887	0.964	0.932	0.503	0.933
1806	0.591	0.7	0.396	1.746	0.812	NA	0.627	0.614	0.898	0.648	0.403	0.677
1807	0.914	1.371	0.392	2.075	1.122	NA	0.978	0.966	1.278	1.364	0.513	1.184
1808	0.904	1.31	0.586	2.107	1.059	NA	1.133	0.889	1.356	1.08	0.592	0.867
1809	0.788	1.477	0.712	1.902	1.401	NA	1.136	0.884	1.593	1.018	0.724	0.899
1810	0.868	1.459	0.6	1.879	1.078	NA	1.116	0.854	1.686	1.023	0.743	1.033
1811	0.907	1.323	0.486	1.544	0.855	NA	0.877	0.788	1.358	0.898	0.86	1.204
1812	0.881	1.213	0.4	1.623	1.231	2.092	0.816	0.702	1.793	1.09	0.864	1.178
1813	0.947	1.252	0.543	1.599	0.877	1.68	0.62	0.58	1.437	0.91	0.953	1.058
1814	1.158	1.331	0.825	1.435	1.307	2.426	0.84	0.953	2.03	1.239	1.313	1.304
1815	0.449	0.789	0.221	0.984	0.524	2.372	0.475	0.58	1.727	0.69	0.804	0.818
1816	1.097	1.185	0.505	1.268	0.765	2.415	0.724	1.006	2.082	1.037	0.768	1.441
1817	1.032	1.177	0.46	1.167	0.864	2.368	0.775	0.935	2.165	1.064	0.769	1.312
1818	1.143	1.372	0.574	1.098	1.078	2.123	0.771	1.151	2.512	0.988	0.83	1.097
1819	0.984	1.074	0.228	0.922	0.684	1.286	0.806	1.084	1.885	0.786	0.573	0.899
1820	1.328	1.285	0.564	0.994	1.148	1.716	1.002	1.248	2.094	0.85	1	1.109
1821	0.806	0.993	0.239	0.997	0.84	1.29	0.84	0.794	1.75	0.827	0.798	0.882
1822	0.925	1.102	0.422	1.035	0.924	1.52	0.878	0.762	1.736	0.786	0.696	0.928
1823	0.686	1.281	0.356	0.892	1.998	1.898	0.876	0.793	2.261	0.757	0.612	0.97
1824	1.031	1.497	0.597	1.355	1.91	1.806	0.804	1.166	2.388	1.012	1.062	1.276
1825	0.86	1.441	0.376	1.014	1.395	1.742	0.704	1.158	2.014	0.856	0.796	0.939
1826	0.92	1.014	0.287	1.338	1.041	1.49	0.496	0.866	2.078	0.782	0.988	1.124
1827	1.084	1.046	0.487	1.078	1.011	1.599	0.637	1.04	2.026	0.901	0.9	1.279
1828	1.173	1.308	0.562	1.21	1.218	1.499	0.721	1.13	2.233	0.961	0.944	1.37
1829	0.781	0.97	NA	0.985	0.984	1.51	0.442	0.783	2.152	0.792	0.711	1.261
1830	1.032	NA	NA	1.356	1.156	1.374	0.688	1.287	2.504	1.114	0.896	1.33
1831	1.678	NA	NA	0.966	0.786	1.448	0.392	1.119	2.767	0.924	0.916	1.21
1832	1.063	NA	NA	1.247	0.866	1.255	0.576	1.051	2.476	0.978	0.596	1.153
1833	1.2	NA	NA	1.153	0.699	1.536	0.718	1.072	1.943	1.047	0.782	1.206
1834	0.981	NA	NA	1.141	1.043	1.624	0.808	0.807	1.814	0.709	0.713	1.219
1835	0.864	NA	NA	1.003	0.805	1.185	0.488	0.916	1.824	1.061	0.601	1.02
1836	1.152	NA	NA	1.191	0.802	1.546	0.711	1.175	2.213	1.07	0.719	1.202
1837	0.738	NA	NA	1.147	0.733	1.25	0.72	1.212	1.705	1.111	0.651	0.67
1838	0.703	NA	NA	1.278	0.542	1.13	0.524	0.774	1.475	0.734	0.645	0.551
1839	0.512	NA	NA	0.892	0.432	0.824	0.746	0.677	1.709	0.593	0.573	0.556
1840	1	NA	NA	1.283	0.644	1.167	0.641	1.376	1.964	0.865	0.946	0.687
1841	0.684	NA	NA	1.141	0.569	1.021	0.818	0.989	1.627	0.673	0.912	0.584
1842	1.207	NA	NA	1.382	0.618	1.565	0.772	1.213	1.262	0.689	1.156	0.749
1843	1.392	NA	NA	1.311	NA	1.271	NA	0.936	1.359	0.598	1.199	0.859
1844	1.971	NA	NA	1.221	NA	NA	NA	1.379	1.399	NA	0.915	0.614
