# Maxwell - Pioneer Mothers Memorial Forest - CYOV - ITRDB IN043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34652
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34652.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Pioneer Mothers Memorial Forest - CYOV - ITRDB IN043
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X); Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Density of tree-ring network influence on drought reconstruction NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Trevis J. Matheus, Brandon M. Strange, Kayla Van Aken, Tsun Fung Au, Joshua C. Bregy
#   Journal_Name: Climate of the Past
#   Published_Title: Sampling density and date along with species selection influence spatial representation of tree-ring reconstructions
#   Published_Date_or_Year: 2020
#   Volume: 16
#   Pages: 1901-1916
#   Issue: 5
#   Report_Number: 
#   DOI: 10.5194/cp-16-1901-2020
#   Full_Citation: None
#   Abstract: Our understanding of the natural variability of hydroclimate before the instrumental period (ca. 1900 CE in the United States) is largely dependent on tree-ring-based reconstructions. Large-scale soil moisture reconstructions from a network of tree-ring chronologies have greatly improved our understanding of the spatial and temporal variability in hydroclimate conditions, particularly extremes of both drought and pluvial (wet) events. However, certain regions within these large-scale network reconstructions in the US are modeled by few tree-ring chronologies. Further, many of the chronologies currently publicly available on the International Tree-Ring Data Bank (ITRDB) were collected in the 1980s and 1990s, and thus our understanding of the sensitivity of radial growth to soil moisture in the US is based on a period that experienced multiple extremely severe droughts and neglects the impacts of recent, rapid global change. In this study, we expanded the tree-ring network of the Ohio River valley in the US, a region with sparse coverage. We used a total of 72 chronologies across 15 species to examine how increasing the density of the tree-ring network influences the representation of reconstructing the Palmer Meteorological Drought Index (PMDI). Further, we tested how the sampling date and therefore the calibration period influenced the reconstruction models by creating reconstructions that ended in the year 1980 and compared them to reconstructions ending in 2010 from the same chronologies. We found that increasing the density of the tree-ring network resulted in reconstructed values that better matched the spatial variability of instrumentally recorded droughts and, to a lesser extent, pluvials. By extending the calibration period to 2010 compared to 1980, the sensitivity of tree rings to PMDI decreased in the southern portion of our region where severe drought conditions have been absent over recent decades. We emphasize the need of building a high-density tree-ring network to better represent the spatial variability of past droughts and pluvials. Further, chronologies on the ITRDB need updating regularly to better understand how the sensitivity of tree rings to climate may vary through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Pioneer Mothers Memorial Forest
#   Location: Indiana
#   Northernmost_Latitude: 38.536
#   Southernmost_Latitude: 38.536
#   Easternmost_Longitude: -86.455
#   Westernmost_Longitude: -86.455
#   Elevation_m: 221
#--------------------
# Data_Collection
#   Collection_Name: IN043
#   First_Year: 1886
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Carya ovata (Mill.) K. Koch
#   Common_Name: shagbark hickory
#   Tree_Species_Code: CYOV
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PMO1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PMO6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PMO6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PMO1A_raw	PMO1B_raw	PMO2A_raw	PMO2B_raw	PMO3A_raw	PMO3B_raw	PMO4A_raw	PMO4B_raw	PMO5A_raw	PMO5B_raw	PMO6A_raw	PMO6B_raw
1964	1.111	0.595	0.964	1.788	1.975	1.754	0.954	1.195	1.447	0.493	0.656	1.398
1965	1.132	0.616	1.256	2.779	1.404	1.573	1.31	1.427	1.012	0.524	0.583	1.096
1966	0.84	0.632	1.416	1.552	1.651	1.763	0.916	1.486	0.872	0.714	0.793	1.251
1967	1.055	0.677	1.13	1.64	1.543	1.468	0.734	0.872	0.89	0.634	0.636	1.077
1968	0.839	0.594	1.285	2.43	1.583	1.27	0.976	1.078	0.753	0.681	0.52	0.946
1969	0.918	0.675	1.016	1.436	1.443	1.245	0.697	0.72	0.848	0.758	0.716	1.125
1970	0.811	0.617	0.933	1.164	2.35	1.942	0.896	0.866	0.996	0.745	0.55	0.899
1971	0.7	0.564	1.649	1.965	1.855	1.644	1.154	1.093	0.906	0.779	0.762	1.033
1972	0.762	0.677	0.948	1.332	1.495	1.23	0.909	0.913	0.801	0.802	0.477	0.791
1973	1.091	0.874	2.105	3.192	2.535	2.207	1.417	1.578	1.658	1.123	0.814	1.274
1974	0.952	0.719	1.758	2.656	2.875	2.556	1.036	1.031	1.478	1.057	0.953	1.275
1975	0.83	0.607	1.606	1.894	1.339	1.271	0.977	0.859	1.433	1.015	0.792	0.822
1976	1.177	0.524	1.578	2.071	1.972	1.629	0.866	0.644	1.65	1.185	0.921	1.274
1977	0.998	0.35	1.002	1.375	1.747	1.301	0.646	0.427	0.773	0.563	0.677	0.914
1978	1.026	0.606	1.023	1.306	1.397	1.224	0.684	0.907	0.74	0.492	0.613	0.732
1979	1.059	0.717	0.963	1.228	1.644	1.283	0.658	0.642	0.533	0.417	0.656	0.713
1980	1.133	0.722	1.168	1.599	2.122	1.641	1.32	1.211	0.511	0.578	0.675	0.647
1981	0.52	0.986	0.584	0.536	0.818	0.631	1.057	0.774	0.306	0.163	0.517	0.597
1982	0.755	0.706	0.907	1.385	1.89	1.05	0.966	1.028	0.224	0.221	0.677	0.547
1983	1.186	0.523	1.621	1.695	1.816	1.268	1.136	1.074	0.392	0.339	0.836	0.652
1984	0.635	0.79	0.79	0.887	0.964	0.81	0.548	0.778	0.561	0.439	0.835	0.564
1985	0.832	0.745	0.901	1.184	1.492	0.932	0.813	0.905	0.639	0.362	0.61	0.484
1986	0.857	0.665	1.263	1.982	1.534	1.47	1.728	2.01	0.629	0.409	1.038	0.852
1987	0.547	0.466	0.754	0.788	0.823	0.83	1.182	1.267	0.559	0.545	0.812	0.491
1988	0.485	0.692	0.956	1.189	1.339	1.227	1.071	1.127	0.769	0.758	0.841	0.696
1989	0.858	0.661	1.075	1.73	1.395	1.312	1.477	1.527	1.497	0.956	1.077	0.72
1990	0.803	0.635	1.672	3.074	2.834	1.739	0.963	0.933	0.753	0.625	1.043	0.707
1991	0.602	0.676	0.77	0.873	1.732	1.045	0.932	1.032	0.494	0.444	0.872	0.548
1992	0.72	0.79	1.269	1.729	2.782	1.606	1.532	1.565	1.046	0.919	1.11	0.916
1993	0.903	0.675	1.842	3.28	2.255	1.539	1.26	2.04	1.125	0.882	1.158	0.816
1994	0.785	0.916	1.389	1.807	1.774	1.332	0.72	0.974	0.878	0.761	0.803	0.747
1995	1.06	0.623	1.38	2.272	2.246	1.953	1.117	1.923	1.918	0.825	1.012	0.924
1996	0.946	0.692	1.977	2.218	2.462	2.196	0.95	1.722	0.89	0.681	1.157	0.962
1997	0.635	0.79	1.595	1.618	1.799	1.783	1.169	1.272	1.142	0.855	1.003	0.869
1998	0.578	1.057	3.28	3.949	2.36	2.639	1.079	1.207	1.236	0.898	1.045	0.971
1999	NA	NA	2.411	2.368	1.876	2.969	2.354	1.462	1.829	0.846	1.538	1.405
2000	NA	NA	2.692	3.71	2.328	3.676	2.1	2.04	2.149	1.117	1.227	1.052
2001	NA	NA	1.94	2.41	1.226	1.945	1.645	1.663	1.985	1.397	1.611	0.931
2002	NA	NA	1.894	2.565	1.909	1.85	1.503	1.655	1.78	1.169	1.514	1.196
2003	NA	NA	1.41	1.495	1.058	1.243	1.416	1.311	1.775	1.113	0.995	1.013
2004	NA	NA	1.964	3.648	2.071	2.323	1.088	2.001	2.048	1.036	1.301	1.09
2005	NA	NA	1.31	1.705	1.688	1.435	1.357	1.057	1.513	1.142	1.563	1.312
2006	NA	NA	1.667	2.442	5.288	1.725	1.686	1.658	1.446	1.122	2.053	1.462
2007	NA	NA	1.132	1.198	2.14	0.941	1.018	1.252	1.353	0.763	1.27	0.85
2008	NA	NA	1.315	1.791	2.343	1.051	1.188	1.697	1.879	1.056	1.373	1.095
2009	NA	NA	2.708	3.147	3.55	1.716	1.677	1.747	1.945	1.143	2.09	1.344
2010	NA	NA	2.062	2.525	3.344	1.843	1.586	1.746	2.264	1.077	2.39	1.284
2011	NA	NA	1.882	3.581	1.338	1.321	1.56	2.394	1.623	0.932	1.181	0.601
2012	NA	NA	1.697	1.592	1.512	1.208	1.166	1.405	1.317	1.037	1.237	0.628
