# Maxwell - Meltzer Woods - ACSH - ITRDB IN037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34646
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34646.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Meltzer Woods - ACSH - ITRDB IN037
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Sugar Maple and White Oak comparisons 1901-2016 (analyses period). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Tsun Fung Au, Justin T. Maxwell, Kimberly A. Novick, Scott M. Robeson, Scott M. Warner, Benjamin R. Lockwood, Richard P. Phillips, Grant L. Harley, Frank W. Telewski, Matthew D. Therrell, Neil Pederson
#   Journal_Name: Ecography
#   Published_Title: Demographic shifts in eastern US forests increase the impact of late-season drought on forest growth
#   Published_Date_or_Year: 2020
#   Volume: 43
#   Pages: 1475-1486
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1111/ecog.05055
#   Full_Citation: None
#   Abstract: While forest communities are changing as a result of global environmental change, the impacts of tree species shifts on ecosystem services such as carbon storage are poorly quantified. In many parts of the eastern United States (US), more xeric-adapted oak-hickory dominated stands are being replaced with mesic beech-maple assemblages. To examine the possible impacts of this ongoing change in forest composition, we investigated how two wide-ranging and co-occurring eastern US species - Acer saccharum (sugar maple) and Quercus alba (white oak) - respond to interannual climate variability. Using 781 tree cores from 418 individual trees at 18 locations, we found late-growing season drought reduced A. saccharum growth more than that of Q. alba. A gradient in the growth reduction across latitude was also found in A. saccharum, where southern populations of A. saccharum experienced greater reductions in growth during drought. Drought had a legacy effect on growth for both species, with drought occurring later in the growing season having a larger legacy effect. Consequently, as forests shift from oak to maple dominance, drought in the later part of the growing season is likely to become an increasingly important control on forest productivity. Thus, our findings suggest that co-occurring species are responding to environmental conditions during different times in the growing season and, therefore, the timing of drought conditions will play an important role in forest productivity and carbon sequestration as forest species composition changes. These findings are particularly important because the projected increases in potential evapotranspiration, combined with possible changes in the seasonality of precipitation could have a substantial impact on how tree growth responds to future climatic change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Meltzer Woods
#   Location: Indiana
#   Northernmost_Latitude: 39.505057
#   Southernmost_Latitude: 39.505057
#   Easternmost_Longitude: -85.669107
#   Westernmost_Longitude: -85.669107
#   Elevation_m: 259
#--------------------
# Data_Collection
#   Collection_Name: IN037
#   First_Year: 1917
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MWS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MWS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MWS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MWS01A_raw	MWS01B_raw	MWS02A_raw	MWS02B_raw	MWS03A_raw	MWS03B_raw	MWS04A_raw	MWS04B_raw	MWS06A_raw	MWS06B_raw	MWS07A_raw	MWS08A_raw	MWS08B_raw	MWS09A_raw	MWS09B_raw	MWS10A_raw	MWS10B_raw	MWS11A_raw	MWS11B_raw	MWS12A_raw
1975	2.434	2.779	2.671	3.477	3.81	3.085	1.833	1.302	2.96	1.447	6.238	2.134	2.92	2.305	1.903	1.754	2.9	2.005	2.371	0.947
1976	3.169	2.403	1.957	2.228	4.289	3.672	3.283	2.387	2.857	1.941	3.793	2.617	3.32	2.64	2.376	2.374	3.729	2.405	3.121	0.835
1977	2.793	1.507	3.014	3.253	2.654	2.283	2.37	1.871	2.384	1.44	2.71	2.383	2.408	2.251	2.095	1.823	2.123	1.246	1.837	0.648
1978	4.212	1.453	3.172	3.657	2.593	2.778	2.182	4.347	1.704	0.652	1.835	2.953	2.854	1.705	1.809	2.425	1.728	2.236	2.054	0.8
1979	6.021	4.128	3.303	4.031	2.743	3.565	2.779	4.195	2.792	1.12	1.599	2.749	2.935	1.836	2.077	2.05	1.784	2.208	2.551	0.54
1980	4.691	4.166	3.86	4.37	3.064	4.155	4.183	6.6	2.895	0.629	1.85	2.623	2.895	1.662	1.905	2.481	1.54	2.394	2.883	0.572
1981	4.778	4.237	3.873	4.227	3.327	4.405	3.549	4.179	1.764	0.656	2.077	2.518	3.076	2.291	2.466	2.956	3.277	2.745	1.643	1.117
1982	4.732	4.086	3.561	3.651	3.46	4.764	4.316	4.706	2.022	1.108	2.276	1.915	2.275	1.309	2.127	2.122	2.399	3.016	2.902	1.031
1983	3.121	2.82	4.07	3.889	3.583	4.494	3.681	4.199	1.484	0.973	1.567	2.074	2.13	1.482	1.413	1.69	2.181	2.717	2.271	0.925
1984	2.707	2.02	5.109	4.677	2.876	3.897	3.391	2.907	2.321	1.166	1.374	4.011	3.73	2.391	2.021	2.179	3.164	2.51	1.99	3
1985	6.342	5.549	4.241	4.004	3.345	3.838	3.515	3.852	2.893	1.812	1.731	4.715	3.525	2.823	2.028	2.172	3.711	3.129	3.212	2.798
1986	3.615	3.078	5.511	5.329	2.844	3.791	3.28	3.392	1.726	1.676	1.935	2.836	2.509	1.709	1.571	2.125	3.283	3.337	2.78	2.355
1987	4.604	3.743	2.141	2.008	2.723	3.704	2.808	4.422	2.101	1.608	1.482	3.565	3.806	2.532	2.128	2.969	3.524	4.109	3.726	0.751
1988	1.12	1.424	1.169	0.876	2.313	2.5	1.726	1.637	0.753	0.629	0.794	1.123	1.033	1.1	1.004	1.481	1.36	1.066	1.207	0.85
1989	4.399	5.777	4.326	5.951	4.11	5.389	2.75	3.372	1.608	0.808	2.353	2.781	2.836	2.678	2.264	5.678	5.647	2.375	2.716	1.381
1990	3.719	6.376	3.558	5.66	4.186	5.475	3.848	4.003	2.924	1.57	1.96	2.49	2.828	2.866	3.086	5.256	7.232	2.632	2.878	2.039
1991	1.311	2.681	2.728	4.214	2.993	4.068	3.426	4.244	1.986	0.561	1.286	1.52	1.752	2.194	2.103	2.519	3.377	2.031	3.136	1.806
1992	4.182	5.765	2.481	5.018	2.613	3.247	3.49	4.36	3.624	1.727	2.154	3.884	3.314	3.284	4.483	4.035	5.366	5.123	5.806	2.918
1993	3.878	4.157	1.97	4.224	2.883	3.837	2.384	3.786	3.898	1.074	1.452	3.487	2.804	3.069	3.866	3.488	4.362	5.9	6.556	2.21
1994	4.551	3.109	2.574	5.091	4.14	4.545	3.25	3.276	2.443	1.331	2.386	3.816	3.696	3.742	3.256	3.453	4.551	4.756	5.636	2.838
1995	3.642	4.482	2.709	4.811	3.963	4.31	3.328	3.765	2.721	0.952	2.074	2.967	2.93	4.594	3.969	2.163	2.867	4.909	5.34	2.666
1996	4.351	4.357	1.953	4.788	4.716	5.024	2.182	3.084	1.467	0.869	1.338	2.035	2.495	4.554	4.25	1.649	3.622	3.834	4.001	2.053
1997	6.359	6.522	2.957	5.615	4.922	5.885	3.483	3.337	1.486	0.581	2.179	2.482	2.221	4.68	5.434	2.246	4.859	5.714	4.127	3.09
1998	7.581	6.054	2.697	5.794	4.287	4.271	3.278	2.695	2.143	2.227	2.054	3.175	2.772	5.011	5.372	2.395	4.622	5.644	4.536	3.492
1999	6.103	4.761	2.128	4.499	3.66	4.098	3.391	2.636	2.872	0.954	1.662	1.956	2.385	4.197	5.089	1.58	4.028	4.041	3.738	2.107
2000	7.402	6.623	2.042	4.71	3.906	3.922	2.871	2.903	3.359	2.289	3.45	2.878	2.405	4.728	6.769	2.125	4.649	3.745	4.114	2.567
2001	2.801	4.929	2.851	4.677	5.363	3.917	3.821	2.74	2.978	1.655	4.46	3.523	2.66	5.011	7.343	2.757	3.958	3.918	4.799	3.002
2002	0.878	5.143	2.275	4.228	4.176	3.091	2.192	2.769	2.14	0.482	3.799	2.151	2.91	4.241	4.277	1.41	1.436	3.502	3.241	1.254
2003	1.928	5.337	2.25	5.804	4.682	5.631	2.871	3.174	3.264	1.578	3.269	2.938	2.684	4.258	4.39	1.237	1.889	4.91	3.463	1
2004	4.051	6.686	1.854	6.003	6.215	5.721	3.438	3.227	2.976	1.653	2.357	2.595	2.854	4.866	4.443	1.48	2	4.639	3.381	1.193
2005	5.15	4.62	1.991	5.218	5.349	5.145	3.028	2.012	3.712	1.984	1.437	2.08	2.719	4.214	4.112	1.824	1.373	4.556	4.381	0.704
2006	4.262	3.688	1.864	4.155	5.896	5.482	2.418	2.021	2.436	1.346	1.772	2.626	3.022	4.473	4.55	1.284	1.108	4.397	3.654	1.15
2007	1.139	0.915	1.018	2.139	1.69	2.204	1.155	1.569	1.384	0.947	0.818	0.896	1.525	2.316	1.812	0.657	0.377	2.269	1.908	0.598
2008	2.12	3.265	1.192	1.895	6.096	4.292	1.853	3.185	1.859	1.645	2.763	2.845	2.366	3.547	3.278	0.513	0.788	1.739	0.712	0.585
2009	3.968	5.152	1.29	2.874	4.72	4.231	1.785	4.987	2.654	1.916	1.212	3.397	2.621	5.111	4.145	0.746	0.91	2.651	3.192	1.64
2010	6.631	5.955	3.151	4.894	5.264	4.939	3.583	5.455	4.277	2.202	1.632	3.86	4.657	5.348	4.4	1.074	1.843	3.027	2.491	1.084
2011	2.804	1.685	2.269	2.799	3.334	4.42	2.1	2.446	1.705	1.495	2.366	2.176	2.734	2.189	2.2	0.451	1.115	2.603	2.463	0.831
2012	2.218	1.23	1.897	2.146	2.726	2.587	1.969	2.309	2.059	NA	1.723	1.386	1.968	2.208	1.826	0.863	0.957	3.058	2.159	0.443
2013	5.841	4.845	3.567	4.069	4.538	3.586	2.242	2.365	2.573	NA	2.452	2.896	2.255	3.095	3.165	0.606	0.69	2.55	2.481	0.61
2014	3.883	0.956	3.783	4.967	4.83	4.057	3.401	3.553	3.032	NA	3.568	3.31	2.937	3.7	3.492	0.814	2.172	3.724	4.298	0.743
2015	4.683	3.601	4.209	6.412	6.078	5.431	3.556	5.38	3.658	NA	2.951	4.257	4.293	4.995	4.561	1.114	2.629	4.012	3.623	1.09
2016	2.393	2.115	3.431	5.016	4.853	3.811	3.015	3.426	4.049	NA	2.437	2.451	2.851	3.38	2.925	2.809	1.598	NA	NA	NA
