# King - Little Baldy Sequoia National Park - ABCO - ITRDB CA564
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3708
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3708.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca564-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca564-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca564.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca564.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: King - Little Baldy Sequoia National Park - ABCO - ITRDB CA564
#--------------------
# Investigators
#   Investigators: King, J.C.; Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Little Baldy Sequoia National Park
#   Location: California
#   Northernmost_Latitude: 36.62
#   Southernmost_Latitude: 36.62
#   Easternmost_Longitude: -118.8
#   Westernmost_Longitude: -118.8
#   Elevation_m: 2394
#--------------------
# Data_Collection
#   Collection_Name: CA564
#   First_Year: 1880
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies concolor (Gordon) Lindl. ex Hildebr.
#   Common_Name: white fir
#   Tree_Species_Code: ABCO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BWF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BWF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BWF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BWF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BWF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BWF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BWF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BWF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BWF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BWF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BWF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BWF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BWF06A_raw	BWF06B_raw	BWF07A_raw	BWF07B_raw	BWF08A_raw	BWF08B_raw
1965	1.36	3.34	0.29	0.59	1.29	1.24
1966	1.23	3.38	0.26	0.5	1.39	1.54
1967	0.87	2.24	0.23	0.42	1.21	0.77
1968	0.81	1.47	0.4	0.46	1.22	0.78
1969	0.8	1.57	0.35	0.49	1.12	0.82
1970	1.04	1.67	0.28	0.43	1.62	1.12
1971	0.8	1.23	0.22	0.36	1.09	0.84
1972	0.88	1.73	0.32	0.48	1.48	0.95
1973	0.76	1.17	0.23	0.32	0.94	0.46
1974	0.83	1.39	0.31	0.47	0.97	0.63
1975	0.62	1.05	0.28	0.26	1.3	0.44
1976	0.75	0.5	0.21	0.34	1.13	0.59
1977	0.77	0.31	0.14	0.29	1.06	0.57
1978	0.96	0.43	0.18	0.25	1.56	0.71
1979	1.45	0.65	0.28	0.42	1.88	0.79
1980	0.97	1.03	0.19	0.37	1.67	0.66
1981	0.56	0.89	0.09	0.35	1.13	0.76
1982	0.78	1.07	0.26	0.3	1.64	0.95
1983	1.23	1.67	0.42	0.39	1.69	1.09
1984	1.38	2.07	0.33	0.36	1.67	1.21
1985	1.03	2.18	0.26	0.23	1.36	0.63
1986	1.26	2.46	0.27	0.27	1.36	1.02
1987	0.68	1.94	0.12	0.13	1.07	0.83
1988	0.71	1.45	0.33	0.18	1.04	0.67
1989	0.61	1.41	0.22	0.09	0.94	0.48
1990	0.59	1.9	0.14	0.24	1.33	0.77
