# Peltier - Southwest Ecological Memory Project Site P2 - PIED - ITRDB AZ614
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35497
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35497.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az614-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az614-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az614.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az614.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site P2 - PIED - ITRDB AZ614
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site P2
#   Location: Arizona
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 1937
#--------------------
# Data_Collection
#   Collection_Name: AZ614
#   First_Year: 1891
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZP0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0202C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0202C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0203B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0203B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0204C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0204C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0205C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0205C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0209B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0209B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0213B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0213B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0214A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0214A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0214B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0214B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZP0215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZP0215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZP0201A_raw	AZP0201B_raw	AZP0202B_raw	AZP0202C_raw	AZP0203A_raw	AZP0203B_raw	AZP0204A_raw	AZP0204C_raw	AZP0205A_raw	AZP0205C_raw	AZP0206A_raw	AZP0206B_raw	AZP0207A_raw	AZP0207B_raw	AZP0208A_raw	AZP0208B_raw	AZP0209A_raw	AZP0209B_raw	AZP0210A_raw	AZP0210B_raw	AZP0211A_raw	AZP0211B_raw	AZP0212A_raw	AZP0212B_raw	AZP0213A_raw	AZP0213B_raw	AZP0214A_raw	AZP0214B_raw	AZP0215A_raw	AZP0215B_raw
1948	NA	NA	0.565	NA	NA	NA	NA	NA	0.597	0.396	0.228	0.677	0.289	NA	NA	NA	0.548	NA	NA	NA	NA	0.704	0.449	NA	NA	NA	NA	NA	NA	NA
1949	NA	NA	0.958	NA	NA	NA	NA	NA	0.615	0.535	0.452	0.755	0.45	0.435	NA	NA	0.785	NA	NA	NA	NA	1.163	0.703	NA	NA	NA	NA	NA	NA	NA
1950	NA	NA	0.862	NA	NA	NA	NA	NA	0.777	0.467	0.252	0.742	0.612	0.642	NA	NA	0.722	NA	NA	NA	0.508	1.413	0.58	0.898	NA	NA	0.403	NA	NA	NA
1951	NA	NA	0.853	NA	NA	NA	NA	NA	0.356	0.184	0.162	0.521	0.207	0.254	NA	NA	1.281	NA	NA	NA	0.441	0.814	0.277	0.25	NA	NA	0.141	NA	NA	NA
1952	NA	NA	1.303	NA	NA	NA	NA	NA	0.792	0.448	0.489	0.859	0.514	0.677	NA	NA	1.321	NA	NA	NA	0.66	1.686	0.569	0.447	NA	NA	0.512	NA	NA	0.89
1953	NA	NA	1.448	NA	NA	NA	NA	NA	0.622	0.546	0.53	0.791	0.619	0.726	NA	NA	1.088	NA	NA	NA	1.23	1.943	0.476	0.526	NA	NA	0.583	NA	NA	0.836
1954	NA	NA	1.147	NA	NA	NA	NA	NA	0.599	0.506	0.362	0.852	0.652	0.705	NA	NA	1.693	NA	NA	NA	1.288	1.638	0.85	0.643	NA	NA	0.624	NA	NA	0.791
1955	NA	NA	0.989	0.878	NA	NA	NA	NA	0.938	0.882	0.564	0.734	0.371	0.882	NA	NA	1.009	NA	NA	NA	1.329	1.262	0.767	0.708	NA	NA	0.768	NA	NA	0.987
1956	NA	NA	1.087	0.869	NA	NA	NA	NA	0.493	0.536	0.324	0.552	0.189	0.695	NA	NA	0.642	NA	NA	NA	1.486	1.224	0.578	0.641	NA	NA	0.472	0.764	NA	0.45
1957	NA	NA	1.108	1.095	NA	NA	NA	NA	0.644	0.783	0.539	0.788	0.929	1.054	NA	NA	2.332	NA	NA	NA	1.49	1.527	0.685	0.666	NA	NA	0.962	1.496	NA	0.294
1958	NA	NA	0.923	0.982	NA	NA	NA	NA	0.715	1.016	0.527	0.714	0.565	0.712	0.463	0.518	2.132	NA	NA	NA	1.556	1.356	0.744	0.567	NA	NA	1.42	1.746	NA	0.402
1959	NA	NA	0.862	1.164	NA	NA	NA	NA	0.581	1.056	0.192	0.529	0.372	0.436	0.521	0.629	1.601	NA	NA	NA	1.424	1.465	0.748	0.754	NA	NA	1.8	1.737	NA	0.389
1960	NA	NA	0.81	0.847	NA	NA	NA	NA	0.631	0.968	0.221	0.28	0.567	0.725	0.553	0.62	1.031	1.008	NA	NA	1.302	1.255	0.724	0.603	NA	NA	0.992	1.244	NA	0.426
1961	NA	NA	1.113	1.34	NA	0.301	NA	NA	0.957	1.393	0.369	0.401	0.973	1.294	0.847	0.694	1.466	2.096	NA	NA	1.362	1.479	0.677	0.568	NA	NA	1.701	1.736	NA	0.534
1962	NA	NA	1.139	1.239	NA	0.231	0.308	NA	1.269	1.549	0.566	0.571	0.759	0.915	1.174	1.349	1.849	2.689	NA	NA	1.46	1.191	0.944	0.622	NA	NA	1.662	2.22	NA	0.685
1963	NA	NA	0.57	0.648	NA	0.256	0.396	NA	0.315	0.584	0.361	0.326	0.486	0.546	0.447	0.665	1.161	1.022	NA	NA	1.212	0.881	0.727	0.695	0.243	NA	0.93	1.045	NA	0.286
1964	NA	NA	0.73	0.948	NA	0.069	0.348	NA	0.714	0.679	0.397	0.524	0.596	0.777	0.526	0.987	1.365	1.128	NA	NA	1.341	1.184	0.531	0.875	0.368	NA	0.725	0.905	NA	0.584
1965	NA	NA	1.04	1.356	NA	0.232	0.38	NA	1.059	0.935	0.43	0.723	0.795	1.179	1.032	1.154	1.374	1.113	NA	NA	1.463	1.823	0.908	0.9	0.465	NA	0.911	0.878	NA	0.653
1966	NA	NA	1.281	1.313	NA	0.3	0.505	NA	1.299	0.906	0.396	1.051	0.842	1.087	1.416	1.748	1.727	1.431	NA	NA	1.485	1.922	1.306	0.943	0.509	NA	0.938	0.896	NA	0.92
1967	NA	NA	1.707	1.621	NA	0.448	0.696	NA	1.34	0.874	0.503	0.953	0.82	1.262	1.2	1.369	1.848	1.889	NA	NA	1.47	2.015	1.303	1.1	0.657	NA	1.01	0.872	NA	0.507
1968	NA	NA	1.432	2.062	NA	0.573	0.886	NA	0.998	1.043	0.522	1.03	0.653	0.91	0.808	1.556	1.667	1.61	NA	NA	1.435	1.833	1.373	1.21	1.712	NA	1.348	1.439	NA	1
1969	NA	NA	1.819	2.166	NA	0.582	1.048	NA	1.038	1.272	0.55	0.739	1.031	1.322	1.252	1.587	2.037	2.138	1.691	NA	1.889	1.984	2.095	1.915	1.166	NA	1.466	1.429	NA	1.414
1970	NA	NA	1.708	2.14	NA	1.193	0.979	NA	1.093	1.546	0.506	0.68	1.076	1.146	0.936	1.5	2.002	1.943	1.433	NA	1.654	1.497	1.791	1.74	1.166	NA	1.773	1.592	NA	0.935
1971	NA	NA	0.8	1.056	NA	1.312	1.045	NA	0.536	0.779	0.347	0.371	0.537	0.776	0.266	0.336	0.907	1	0.902	NA	1.075	0.731	0.513	0.492	0.333	NA	0.75	0.867	NA	0.14
1972	NA	NA	1.578	1.753	NA	1.481	1.09	NA	0.832	1.013	0.544	0.499	0.836	0.908	0.599	0.684	1.2	1.249	0.72	NA	1.242	0.97	0.861	0.778	0.58	NA	0.987	0.903	NA	0.883
1973	NA	NA	3.005	3.047	NA	1.141	0.86	NA	1.466	1.958	1.137	0.943	1.463	1.702	1.34	2.042	2.38	2.481	1.747	NA	2.645	2.364	2.223	1.767	1.399	NA	1.416	1.41	NA	1.693
1974	NA	NA	2.012	2.074	NA	0.452	0.905	NA	0.765	0.923	0.496	0.505	0.654	0.94	0.856	1.558	0.99	1.119	1.091	NA	1.277	1.031	2.264	1.744	0.941	NA	1.028	0.908	NA	0.9
1975	NA	NA	1.122	1.212	NA	0.666	0.579	NA	0.875	1.053	0.7	0.58	1.036	1.201	0.648	1.169	1.233	1.226	1.071	NA	1.173	1.253	1.446	1.236	0.401	NA	0.736	0.786	NA	0.434
1976	NA	NA	1.292	1.421	0.679	0.743	0.31	NA	0.903	0.85	0.549	0.439	0.729	0.885	0.598	0.874	1.042	1.059	0.759	NA	1.096	1.074	1.543	1.572	0.906	NA	0.595	0.482	NA	0.644
1977	NA	NA	0.612	0.716	0.422	0.32	0.211	0.092	0.389	0.284	0.162	0.162	0.433	0.525	0.397	0.485	0.404	0.418	0.31	NA	0.4	0.39	0.92	0.724	0.397	NA	0.315	0.286	NA	0.335
1978	NA	NA	0.913	0.885	0.559	0.567	0.562	0.153	1.058	0.922	0.626	0.46	0.613	0.918	0.795	1.229	1.222	1.233	0.674	NA	1.129	1.173	1.671	1.71	0.564	NA	0.566	0.505	NA	0.63
1979	NA	NA	1.753	1.464	1.388	1.149	0.498	0.135	1.384	0.975	0.711	0.838	0.78	1.104	1.405	1.221	1.928	1.983	1.501	1.376	1.329	1.583	2.112	1.821	0.946	NA	1.025	1.059	NA	0.983
1980	NA	NA	1.986	2.102	1.201	0.966	0.625	0.297	1.456	1.238	0.863	0.896	0.987	1.337	1.185	1.15	2.126	2.351	1.345	1.128	1.671	1.998	2.756	2.493	1.005	NA	1.26	1.037	NA	1.248
1981	NA	NA	2.255	2.679	1.186	1.156	0.723	0.13	1.494	1.078	0.609	0.829	1.061	1.268	1.151	1.353	2.191	2.137	1.48	1.891	1.302	1.578	2.053	2.377	1.159	1.451	1.51	1.282	NA	1.431
1982	NA	NA	1.86	2.184	1.385	1.395	0.934	0.389	1.352	1.049	0.894	0.964	1.663	2.055	1.46	1.787	1.861	2.279	2.004	1.96	2.197	2.723	3.153	2.882	0.979	0.872	2.235	1.854	NA	1.327
1983	NA	NA	1.883	1.768	1.745	1.471	1.431	0.652	1.218	0.96	0.818	0.745	1.514	1.88	1.725	2.031	2.219	2.257	2.875	3.134	2.213	2.866	2.69	3.351	1.127	1.255	2.021	1.84	NA	1.481
1984	NA	NA	1.68	1.797	1.324	1.781	1.351	1.836	1.112	1.066	0.74	0.523	1.681	2.335	1.489	1.638	2.11	2.137	2.476	2.263	2.562	3.598	2.234	2.657	1.692	1.828	1.589	1.384	NA	1.275
1985	NA	NA	1.784	2.168	1.521	1.348	1.251	1.095	1.199	1.153	0.851	0.679	1.621	1.815	1.583	1.687	2.467	2.484	1.986	1.82	2.164	3.254	2.417	2.602	1.209	1.442	1.6	1.515	NA	1.595
1986	3.624	NA	1.707	1.954	1.435	1.468	1.275	0.858	1.374	1.17	0.84	0.734	1.477	1.836	1.492	1.588	2.099	2.051	2.306	1.976	1.99	2.56	2.006	2.173	1.175	1.255	1.567	1.297	NA	1.541
1987	3.448	NA	2.222	2.197	1.947	1.76	2.158	0.984	1.533	1.379	1.006	0.846	1.758	1.726	1.788	1.732	1.882	2.014	2.684	2.34	2.754	3.053	2.147	2.446	1.82	2.967	1.895	1.646	NA	1.769
1988	3.556	NA	2.104	2.198	1.426	1.489	1.707	1.024	1.482	1.183	1.049	0.785	1.594	1.903	1.417	1.246	1.989	2.002	2.139	2.111	2.741	2.761	2.294	2.679	1.696	2.528	1.878	1.602	NA	1.747
1989	3.667	NA	1.668	1.731	1.118	1.165	1.061	0.474	0.948	0.622	0.414	0.377	0.819	0.92	0.443	0.497	1.225	1.148	1.452	1.495	1.397	1.803	1.544	1.874	1.318	1.818	1.233	1.009	NA	1.272
1990	3.703	NA	1.592	1.638	1.449	1.593	0.897	0.686	1.097	0.812	0.915	0.366	1.198	1.458	1.232	1.246	1.275	1.287	1.915	2.044	1.991	2.285	1.755	1.81	1.354	2.027	1.305	1.107	1.948	1.43
1991	2.014	NA	1.214	1.239	1.147	1.25	0.83	0.587	1.083	0.57	0.778	0.46	1.377	1.298	0.833	0.937	1.296	1.276	1.3	1.486	1.628	2.084	1.63	1.628	0.604	1.299	1.326	1.099	1.599	1.011
1992	3.409	NA	1.39	1.425	2.413	2.052	1.442	1.038	1.04	0.63	0.692	0.392	1.74	1.539	1.585	1.417	1.45	1.716	2.442	2.904	1.788	2.456	1.218	1.24	1.356	3.669	1.496	1.323	1.933	1.289
1993	3.051	NA	2.247	2.042	2.595	1.919	1.707	1.176	1.289	0.996	1.214	0.688	1.915	1.696	1.477	1.372	2.281	2.262	2.795	3.495	1.953	2.14	1.878	1.794	1.94	6.548	1.896	1.794	2.92	1.873
1994	3.753	2.359	1.867	2.174	2.375	1.861	1.279	1.012	1.45	1.053	1.001	0.629	1.481	1.308	1.359	1.201	2.072	1.938	2.746	3.373	1.495	1.545	2.012	1.759	1.968	5.174	1.536	1.434	2.404	1.869
1995	2.712	1.87	2.451	2.565	2.418	2.149	1.606	1.409	1.679	1.268	1.289	0.806	1.692	1.756	1.629	1.822	2.051	1.945	3.201	4.151	1.575	2.092	2.716	2.335	2.22	5.239	1.995	1.811	2.392	2.236
1996	2.59	1.891	1.716	1.894	1.648	1.526	0.976	0.777	1.01	0.644	1.144	0.593	1.658	1.567	1.36	1.465	1.911	1.791	2.424	2.875	1.013	1.594	1.71	1.658	1.458	2.632	1.455	1.299	2.663	1.854
1997	3.053	1.952	1.898	1.88	1.735	1.762	1.508	1.427	1.285	0.804	1.208	0.793	1.918	1.808	2.327	2.109	1.9	1.626	2.946	3.547	1.823	2.012	1.845	1.749	1.544	2.132	1.527	1.277	2.127	1.78
1998	2.221	2.091	2.051	2.008	1.677	1.799	1.961	1.789	1.395	1.084	1.13	0.904	2.16	2.136	2.61	2.728	2.124	1.949	2.861	3.621	2.071	2.293	1.779	1.91	1.76	1.634	1.646	1.522	1.849	1.482
1999	2.608	2.152	1.719	1.837	1.7	1.32	1.674	1.366	1.029	0.934	0.806	0.665	1.446	1.898	1.85	1.793	1.181	1.055	2.548	2.74	1.358	1.439	1.174	1.311	1.399	0.986	1.383	1.145	2.291	1.621
2000	2.634	2.509	1.894	2.009	1.24	1.377	1.705	1.674	1.037	0.737	1.021	0.501	2.013	1.793	1.716	1.749	1.779	1.783	2.237	2.649	1.133	1.164	1.356	1.345	0.897	0.767	1.203	1.074	1.763	1.677
2001	3.216	3.244	2.495	2.637	1.536	1.879	1.716	1.508	0.908	0.686	0.896	0.375	2.185	1.866	1.963	1.914	1.617	1.458	2.52	2.772	1.509	1.732	1.396	1.303	1.148	0.614	1.253	1.219	1.974	2.893
2002	2.095	1.739	1.069	1.161	0.772	1.005	0.698	0.669	0.133	0	0.207	0.11	0.766	0.587	0.08	0.158	0.091	0.068	0.787	0.808	0	0.214	0.219	0.231	0.444	0.274	0.22	0.154	1.167	1.098
2003	2.434	2.252	1.551	1.577	0.836	1.169	0.848	0.905	0.581	0.482	0.483	0.234	1.342	1.25	0.99	1.065	0.737	0.796	2.051	2.019	1.046	0.88	0.527	0.608	0.858	0.409	0.661	0.656	1.416	1.632
2004	2.551	2.795	1.8	1.922	1.213	1.347	1.051	1.176	0.713	0.62	0.555	0.229	1.378	1.414	0.768	0.898	0.739	0.673	2.118	2.101	1.028	0.799	0.534	0.797	1.059	0.486	0.883	1.012	1.265	1.875
2005	2.762	2.558	2.016	2.125	1.146	1.314	1.437	1.626	1.251	1.076	0.832	0.433	1.756	1.81	1.725	1.447	1.835	1.66	2.875	2.734	1.824	2.084	1.46	1.599	1.726	0.894	1.773	1.814	1.103	1.804
2006	2.445	2.492	1.301	1.233	1.358	0.849	1.021	1.229	0.732	0.71	0.606	0.246	1.574	1.439	0.652	0.728	1.172	1.134	2.107	2.258	0.924	1.538	0.996	0.975	1.784	0.63	1.611	1.375	1.411	1.117
2007	3.514	4.534	1.964	2.214	1.447	1.489	1.463	1.521	1.225	1.177	1.221	0.701	2.163	1.949	0.927	0.89	1.59	1.465	2.389	2.249	1.12	1.404	1.043	0.994	1.71	0.96	1.847	1.882	1.454	1.446
2008	2.752	5.307	1.654	1.627	1.268	1.065	0.942	1.101	0.818	0.743	0.787	0.392	1.629	1.801	0.822	0.863	1.499	1.493	1.861	1.756	1.376	1.483	1.484	1.293	1.214	0.885	1.222	1.171	1.44	1.478
2009	2.738	4.943	1.357	1.219	1.44	1.396	0.972	1.002	0.663	0.525	0.578	0.421	1.455	1.693	0.76	0.709	1.108	1.239	1.893	1.764	1.25	1.127	1.119	1.221	1.649	0.883	1.247	1.124	1.93	1.467
2010	2.913	5.409	1.563	1.265	1.306	0.99	0.948	1.191	0.952	0.936	1	0.513	1.541	1.586	1.042	0.992	1.107	1.125	2.274	2.117	1.531	1.183	1.479	1.028	1.613	1.032	1.052	1.093	1.446	1.803
2011	3.215	4.189	1.236	1.048	1.243	1.163	1.392	1.305	0.882	0.786	0.882	0.651	1.776	1.815	1.432	1.545	1.533	1.48	1.956	1.774	1.783	1.513	1.516	1.374	1.956	1.429	1.28	1.392	2.304	1.57
2012	2.839	3.003	0.693	0.816	1.004	0.83	0.918	1.075	0.762	0.392	0.719	0.403	1.349	1.617	0.901	1.02	0.974	0.745	1.747	1.57	0.59	0.555	0.683	0.6	1.399	0.997	0.525	0.582	1.82	0.804
2013	2.497	3.728	0.697	0.766	0.964	0.799	0.9	0.831	0.783	0.315	0.583	0.526	0.948	1.285	0.862	0.926	0.946	0.729	1.662	1.387	0.849	0.891	0.811	0.637	1.464	1.322	0.915	1.005	1.334	1.019
2014	2.344	4.036	0.541	0.494	0.689	0.76	0.821	0.479	0.649	0.367	0.553	0.299	0.856	1.01	0.611	0.73	0.671	0.581	1.198	1.398	0.779	0.785	0.707	0.475	1.029	1.025	0.661	0.666	0.704	0.7
2015	1.732	1.871	0.604	0.526	0.597	0.519	0.542	0.476	0.427	0.341	0.236	0.226	0.749	0.79	0.561	0.577	0.324	0.318	1.045	1.108	0.423	0.327	0.236	0.244	1.018	1.188	0.384	0.36	0.503	0.4
2016	1.667	2.084	0.606	0.56	0.77	0.479	0.681	0.694	0.546	0.386	0.324	0.234	0.769	0.927	0.379	0.522	0.285	0.223	0.976	1.035	0.208	0.283	0.202	0.257	0.775	1.011	0.422	0.465	0.511	0.413
