# Stokes - Eagle East (Job 105 Reworked) - PIED - ITRDB CO063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5011
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5011.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stokes - Eagle East (Job 105 Reworked) - PIED - ITRDB CO063
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eagle East (Job 105 Reworked)
#   Location: Colorado
#   Northernmost_Latitude: 39.67
#   Southernmost_Latitude: 39.67
#   Easternmost_Longitude: -106.72
#   Westernmost_Longitude: -106.72
#   Elevation_m: 2164
#--------------------
# Data_Collection
#   Collection_Name: CO063
#   First_Year: 1314
#   Last_Year: 1964
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 113011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 113131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 113131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	113011_raw	113021_raw	113031_raw	113041_raw	113051_raw	113061_raw	113071_raw	113081_raw	113091_raw	113101_raw	113111_raw	113121_raw	113131_raw
1320	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37
1325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53
1326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84
1327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88
1331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91
1332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56
1333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74
1334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55
1335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53
1336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55
1338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56
1339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55
1340	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66
1342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61
1343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88
1344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65
1345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39
1346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48
1348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34
1349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5
1352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59
1353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56
1354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6
1356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94
1357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85
1358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61
1359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63
1360	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
1361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5
1362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34
1363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33
1365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48
1367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54
1369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69
1370	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81
1371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14
1372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86
1373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19
1374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87
1375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.46
1377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.72
1378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.76
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.68
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.8
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.43
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.59
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.67
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.64
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.66
