# Tucker - Grand Bay - PIEL - ITRDB MS004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/25730
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-25730.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ms004e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ms004e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ms004e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ms004e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-11-29
#--------------------
# File_Last_Modified_Date
#   Date: 2018-11-29
#--------------------
# Title
#   Study_Name: Tucker - Grand Bay - PIEL - ITRDB MS004
#--------------------
# Investigators
#   Investigators: Tucker, C.S.; Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Trepanier, J.C.; DeLong, K.L.(https://orcid.org/0000-0001-6320-421X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Three (3) cores were taken from each tree for this study. Some tree-ring series are denoted by "S", which marks the third core taken from that tree.  Total ring width, earlywood width, and latewood width measured. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Clay S. Tucker, Jill C. Trepanier, Grant L. Harley, Kristine L. DeLong
#   Journal_Name: Journal of Coastal Research
#   Published_Title: Recording Tropical Cyclone Activity from 1909 to 2014 along the Northern Gulf of Mexico using Maritime Slash Pine Trees (Pinus elliottii var. elliottii Engelm.)
#   Published_Date_or_Year: 2018
#   Volume: 34
#   Pages: 328-340
#   Issue: 2
#   Report_Number: 
#   DOI: 10.2112/JCOASTRES-D-16-00177.1
#   Full_Citation: None
#   Abstract: The temporally incomplete tropical cyclone (TC) observational record limits the understanding of recurrence intervals and the impacts of repeated TCs on coastal ecosystems. Growth of maritime trees near the Gulf of Mexico may be affected by high winds, precipitation, and storm surges from TCs. Proxy records, such as tree growth recorded in annual ring widths, can be used to extend TC records temporally but must be verified with the observational record first. This study develops chronologies of total ring width (TRW), earlywood ring width (ERW), and latewood ring width (LRW) from slash pine (Pinus elliottii var. elliottii Engelm.) trees located 2 km from an open saltwater bay in the Grand Bay National Estuarine Research Reserve in coastal Mississippi, U.S.A. These chronologies are compared with TC storm surge and wind speed records using superposed epoch analysis. The year after a TC occurrence, tree growth is significantly (p < 0.05) suppressed (narrower than average annual growth rings) for TRW, ERW, and LRW with respect to storm surge and shows no statistical significance with high wind speeds. Individual trees display suppression in growth for 1-6 years after TC occurrences. This study demonstrates that slash pine trees in close proximity to salt water can be used to produce chronologies of TC occurrences for the northern Gulf of Mexico region and thus can eventually be used to extended and supplement temporally the existing TC observational record.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grand Bay National Estuarine Research Reserve
#   Location: Mississippi
#   Northernmost_Latitude: 30.401
#   Southernmost_Latitude: 30.401
#   Easternmost_Longitude: -88.413
#   Westernmost_Longitude: -88.413
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: MS004
#   First_Year: 1909
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus elliottii Engelm.
#   Common_Name: slash pine
#   Tree_Species_Code: PIEL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 2GB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB4S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB4S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB9S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB9S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB17S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB17S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB18S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB18S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2GB25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2GB25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	2GB2B_raw	2GB2S_raw	2GB4A_raw	2GB4S_raw	2GB9A_raw	2GB9S_raw	2GB11A_raw	2GB11B_raw	2GB13A_raw	2GB13S_raw	2GB15A_raw	2GB15B_raw	2GB16A_raw	2GB16B_raw	2GB17A_raw	2GB17S_raw	2GB18S_raw	2GB20A_raw	2GB20B_raw	2GB21A_raw	2GB21B_raw	2GB22A_raw	2GB22C_raw	2GB23A_raw	2GB23B_raw	2GB24B_raw	2GB24S_raw	2GB25A_raw	2GB25B_raw
1909	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	NA	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	NA	NA	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	NA	NA	0.546	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	NA	NA	1.055	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	NA	NA	0.968	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	NA	NA	0.762	1.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	NA	NA	1.29	3.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	NA	NA	0.634	0.748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	NA	NA	0.586	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	NA	NA	0.847	0.504	NA	NA	NA	NA	NA	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	NA	NA	0.608	0.273	NA	NA	NA	NA	NA	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	NA	NA	0.884	0.482	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	NA	NA	1.475	0.977	NA	NA	NA	NA	2.127	1.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	NA	NA	1.096	1.245	NA	NA	NA	NA	1.008	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	NA	NA	1.644	1.29	NA	NA	NA	NA	0.854	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	NA	NA	1.337	1.017	NA	NA	NA	NA	1.079	1.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1927	NA	NA	0.917	0.91	NA	NA	NA	NA	2.207	2.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1928	NA	NA	1.202	0.811	NA	NA	NA	NA	2.114	2.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1929	NA	NA	0.821	1.438	NA	NA	NA	NA	1.688	1.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1930	NA	NA	1.164	1.016	NA	NA	NA	NA	0.911	1.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1931	NA	NA	1.417	1.453	NA	NA	NA	NA	1.589	1.869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1932	NA	NA	1.839	2.123	NA	NA	NA	NA	1.541	1.815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1933	NA	NA	1.473	2.488	NA	NA	NA	NA	1.905	2.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1934	NA	NA	1.601	1.5	NA	NA	NA	NA	0.846	1.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1935	NA	NA	2.172	1.478	NA	NA	NA	NA	1.106	1.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1936	NA	NA	2.195	2.116	NA	NA	NA	NA	0.878	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1937	NA	NA	1.52	2.285	NA	NA	NA	NA	0.732	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1938	NA	3.228	1.935	1.43	NA	NA	NA	NA	0.65	1.101	NA	NA	5.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1939	1.085	2.372	1.586	2.026	NA	NA	NA	NA	0.441	1.037	NA	NA	5.456	NA	NA	NA	4.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1940	2.2	2.413	1.731	2.22	NA	NA	NA	NA	1.133	1.562	NA	NA	5.267	3.471	NA	NA	3.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1941	1.947	2.227	1.096	1.575	NA	NA	NA	NA	0.356	0.564	0.825	0.831	3.509	3.492	NA	0.36	3.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1942	1.12	1.733	1.414	1.121	NA	NA	NA	NA	0.566	0.876	0.798	0.606	3.503	3.684	NA	4.276	2.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1943	1.004	1.085	1.543	1.751	NA	NA	NA	NA	1.05	1.445	0.368	0.294	4.168	3.794	3.386	2.916	2.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1944	1.1	1.124	1.185	2.093	NA	NA	NA	NA	1.223	1.676	1.15	1.014	5.723	6.594	5.352	7.405	3.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1945	2.365	1.515	1.347	1.755	NA	NA	NA	NA	1.137	1.283	0.717	0.697	5.693	6.552	3.076	5.431	1.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1946	1.819	1.455	0	1.882	NA	NA	NA	NA	1.723	1.323	1.278	0.892	4.127	4.971	2.958	4.625	2.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1947	1.948	1.794	0.253	0.254	NA	NA	NA	NA	1.519	1.318	1.103	1.199	2.792	4.445	2.417	2.233	1.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1948	0.632	0.23	0.359	0.719	NA	NA	NA	NA	1.079	0.995	0.984	0.525	2.411	3.143	1.716	1.744	1.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1949	1.142	0.794	0.579	1.368	NA	NA	2.2	2.421	0.846	1.019	0.774	0.505	2.226	2.498	2.094	1.892	0.908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1950	0.421	0.105	0.232	0.995	NA	NA	0.777	1.604	0.021	0.204	0.391	0.396	2.625	2.536	1.704	1.592	0.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1951	0.189	0.147	0.295	0.8	NA	NA	1.248	2.434	0.106	0.444	0.666	0.482	1.38	1.644	1.009	1.009	1.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1952	0.422	0.476	0.339	0.948	NA	NA	1.822	1.728	0.254	0.766	0.416	0.316	1.717	1.615	1.513	1.679	0.889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1953	0.93	0.857	0.687	1.01	NA	NA	2.031	2.491	0.74	1.614	0.629	0.906	1.971	1.77	1.461	1.383	1.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1954	0.55	0.563	0.211	0.631	NA	NA	1.459	1.557	0.38	1.09	0.59	0.497	1.6	1.312	1.434	1.241	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1955	0.656	0.575	0.276	0.801	NA	NA	1.476	2.088	0.55	0.846	0.951	0.747	2.618	1.859	1.92	1.244	0.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1956	0.98	0.98	0.381	0.843	NA	NA	1.99	2.352	1.332	1.069	1.054	1.149	3.305	2.588	2.834	1.643	1.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1957	0.994	0.895	0.486	0.996	NA	NA	1.411	2.24	1.693	0.391	1.142	0.674	2.057	1.877	1.883	1.54	1.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1958	0.931	0.669	0.613	0.527	NA	NA	1.933	2.339	0.846	0.35	0.961	1.053	1.989	1.545	1.217	1.348	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1959	1.037	1.066	0.699	0.719	NA	NA	1.573	2.163	0.867	0.373	0.865	0.839	2.251	1.48	1.763	1.789	1.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1960	0.867	0.773	0.677	0.651	NA	NA	1.557	1.816	0.55	0.539	0.442	0.48	1.235	1.196	0.928	1.029	0.95	NA	NA	4.341	NA	NA	NA	NA	NA	NA	NA	NA	NA
1961	1.329	1.094	0.964	0.906	NA	NA	1.532	2.017	0.762	0.581	0.549	0.669	1.675	1.52	1.626	1.49	0.76	NA	NA	5.773	7.181	NA	NA	NA	NA	NA	NA	NA	NA
