# Woodhouse - Sargents - PSME - ITRDB CO624
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5335
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5335.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co624-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co624-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co624.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co624.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Sargents - PSME - ITRDB CO624
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Bolton, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sargents
#   Location: Colorado
#   Northernmost_Latitude: 38.4
#   Southernmost_Latitude: 38.4
#   Easternmost_Longitude: -106.43
#   Westernmost_Longitude: -106.43
#   Elevation_m: 2621
#--------------------
# Data_Collection
#   Collection_Name: CO624
#   First_Year: 1275
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sar032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sar032_raw	sar031_raw	sar051_raw	sar052_raw	sar061_raw	sar062_raw	sar161_raw	sar162_raw	sar182_raw	sar181_raw	sar191_raw	sar192_raw	sar201_raw	sar202_raw	sar251_raw	sar252_raw	sar261_raw	sar262_raw	sar271_raw	sar272_raw	sar291_raw	sar292_raw	sar301_raw	sar302_raw	sar311_raw	sar632_raw	sar631_raw	sar712_raw	sar811_raw	sar721_raw	sar711_raw	sar601_raw	sar801_raw	sar621_raw	sar831_raw	sar741_raw	sar731_raw	sar851_raw	sar611_raw
1387	NA	NA	NA	NA	NA	NA	NA	NA	0.646	1.04	NA	NA	NA	NA	1.139	1.241	NA	1.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.819	NA	NA	1.542	NA
1388	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.614	NA	NA	NA	NA	0.828	1.152	NA	0.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.052	NA	NA	1.077	NA
1389	NA	NA	NA	NA	NA	NA	NA	NA	0.211	0.389	NA	NA	NA	NA	0.353	0.433	NA	0.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.605	NA	NA	0.461	NA
1390	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.198	NA	NA	NA	NA	0.195	0.215	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	NA	0.199	NA
1391	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.463	NA	NA	NA	NA	0.822	0.659	NA	0.795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.718	NA
1392	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.591	NA	NA	NA	NA	0.448	0.763	NA	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	NA	NA	0.493	NA
1393	NA	NA	NA	NA	NA	NA	NA	NA	0.229	0.32	NA	NA	NA	NA	0.498	0.659	NA	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	NA	NA	0.504	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	0.404	0.705	NA	NA	NA	NA	0.907	1.31	NA	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.536	NA	NA	0.987	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	0.393	0.678	NA	NA	NA	NA	0.723	1.154	NA	1.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	0.817	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	0.361	0.642	NA	NA	NA	NA	0.955	1.364	NA	1.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.512	NA	NA	1.136	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.462	NA	NA	NA	NA	0.594	1.225	NA	1.245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.182	NA	NA	0.727	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.353	NA	NA	NA	NA	0.144	0.326	NA	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	NA	NA	0.155	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.159	NA	NA	NA	NA	0.236	0.347	NA	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	NA	NA	0.266	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	0	0.014	NA	NA	NA	NA	0	0	NA	0.036	NA	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	NA	NA	0	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	0.367	0.382	NA	NA	NA	NA	0.474	0.697	NA	0.769	NA	NA	NA	NA	NA	NA	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.862	NA	NA	0.5	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	0.228	0.277	NA	NA	NA	NA	0.227	0.39	NA	0.74	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	NA	NA	0.315	NA
1403	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.203	NA	NA	NA	NA	0.245	0.347	NA	0.607	NA	NA	NA	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	0.275	NA
1404	NA	NA	NA	NA	NA	NA	NA	NA	0.249	0.388	NA	NA	NA	NA	0.343	0.601	NA	0.838	NA	NA	NA	NA	NA	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	NA	NA	0.358	NA
1405	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.173	NA	NA	NA	NA	0.105	0.243	NA	0.688	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.179	NA
1406	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.358	NA	NA	NA	NA	0.364	0.472	NA	0.8	NA	NA	NA	NA	NA	NA	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.743	NA	NA	0.361	NA
1407	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.477	NA	NA	NA	NA	0.653	1.116	NA	1.446	NA	NA	NA	NA	NA	NA	0.638	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.608	NA	NA	0.787	NA
1408	NA	NA	NA	NA	NA	NA	NA	NA	0.298	0.307	NA	NA	NA	NA	0.367	0.623	NA	0.913	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.039	NA	NA	0.475	NA
1409	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.372	NA	NA	NA	NA	0.357	0.68	NA	0.934	NA	NA	NA	NA	NA	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.399	NA	NA	0.51	NA
1410	NA	NA	NA	NA	NA	NA	NA	NA	0.406	0.541	NA	NA	NA	NA	0.791	0.951	NA	1.3	NA	NA	NA	NA	NA	NA	0.599	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.558	NA	NA	0.945	NA
1411	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.421	NA	NA	NA	NA	0.659	1.024	NA	1.323	NA	NA	NA	NA	NA	NA	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.556	NA	NA	0.831	NA
1412	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.58	NA	NA	NA	NA	0.917	1.357	NA	1.852	NA	NA	NA	NA	NA	NA	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.079	NA	NA	1.318	NA
1413	NA	NA	NA	NA	NA	NA	NA	NA	0.135	0.194	NA	NA	NA	NA	0.299	0.378	NA	0.683	NA	NA	NA	NA	NA	NA	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.877	NA	NA	0.469	NA
1414	NA	NA	NA	NA	NA	NA	NA	NA	0.652	0.854	NA	NA	NA	NA	1.343	1.763	NA	1.378	NA	NA	NA	NA	NA	NA	1.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.817	NA	NA	1.786	NA
1415	NA	NA	NA	NA	NA	NA	NA	NA	0.079	0.122	NA	NA	NA	NA	0.176	0.26	NA	0.295	NA	NA	NA	NA	NA	NA	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.21	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.21	NA	NA	NA	NA	0.374	0.416	0.367	0.47	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	NA	NA	0.433	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.116	NA	NA	NA	NA	0.17	0.201	0.188	0.265	NA	NA	NA	NA	NA	NA	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	NA	NA	0.218	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.219	NA	NA	NA	NA	0.312	0.36	0.544	0.446	NA	NA	NA	NA	NA	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.396	NA
1419	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.173	NA	NA	NA	NA	0.494	0.645	0.426	0.555	NA	NA	NA	NA	NA	NA	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.411	NA	NA	0.639	NA
1420	NA	NA	NA	NA	NA	NA	NA	NA	0.265	0.305	NA	NA	NA	NA	0.531	0.704	0.611	0.76	NA	NA	NA	NA	NA	NA	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	NA	NA	0.706	NA
1421	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.289	NA	NA	NA	NA	0.635	1.152	0.632	0.938	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.883	NA	NA	1.083	NA
1422	NA	NA	NA	NA	NA	NA	NA	NA	0.135	0.207	NA	NA	NA	NA	0.552	0.887	0.532	0.682	NA	NA	NA	NA	NA	NA	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.621	NA	NA	1.07	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.106	NA	NA	NA	NA	0.304	0.629	0.342	0.392	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.647	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.219	NA	NA	NA	NA	0.37	0.816	0.316	0.393	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	NA	NA	0.764	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.381	NA	NA	NA	NA	0.606	1.511	0.617	0.679	NA	NA	NA	NA	NA	NA	0.633	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.643	NA	NA	1.399	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	0.502	0.681	NA	NA	NA	NA	1.453	2.364	1.144	1.309	NA	NA	NA	NA	NA	NA	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.318	NA	NA	2.24	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.517	NA	NA	NA	NA	0.989	1.796	0.731	1.08	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.349	NA	NA	1.477	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.402	NA	NA	NA	NA	0.652	1.152	0.565	0.618	NA	NA	NA	NA	NA	NA	0.681	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.917	NA	NA	0.91	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.259	NA	NA	NA	NA	0.481	0.752	0.467	0.637	NA	NA	NA	NA	NA	NA	0.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014	NA	NA	0.632	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.313	NA	NA	NA	NA	0.617	1.116	0.517	1.175	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.275	NA	NA	1.101	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.527	NA	NA	NA	NA	0.868	1.604	0.776	1.284	NA	NA	NA	NA	NA	NA	0.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	NA	1.226	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.098	NA	NA	NA	NA	0.509	0.731	0.319	0.753	NA	NA	NA	NA	NA	NA	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	NA	NA	0.599	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	0.143	0.212	NA	NA	NA	NA	0.346	0.695	0.184	0.429	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	NA	NA	0.374	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.004	NA	NA	NA	NA	1.43	2.508	1.101	1.987	NA	NA	NA	NA	NA	NA	0.869	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.097	NA	NA	1.539	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.01	NA	NA	NA	NA	1.62	1.877	1.124	1.785	NA	NA	NA	NA	NA	NA	1.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.719	NA	NA	1.445	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.614	NA	NA	NA	NA	1.047	1.016	0.76	1.495	NA	NA	NA	NA	NA	NA	0.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.184	NA	NA	0.84	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.256	NA	NA	NA	NA	0.616	0.581	0.388	0.815	NA	NA	NA	NA	NA	NA	0.245	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.397	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	0.146	0.225	NA	NA	NA	NA	0.583	0.535	0.382	0.729	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	0.407	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	0.134	0.194	NA	NA	NA	NA	0.561	0.438	0.298	0.72	NA	NA	NA	NA	NA	NA	0.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.329	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.581	NA	NA	NA	NA	0.812	0.694	0.496	0.935	NA	NA	NA	NA	NA	NA	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	NA	0.713	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.583	NA	NA	NA	NA	0.96	0.916	0.494	0.842	NA	NA	NA	NA	NA	NA	0.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	NA	NA	0.678	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.4	NA	NA	NA	NA	0.93	0.66	0.475	0.713	NA	NA	NA	NA	NA	NA	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.608	NA	NA	0.652	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	0.676	0.788	NA	NA	NA	NA	1.393	1	0.937	1.107	NA	NA	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.083	NA	NA	1.022	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	0.073	0.185	NA	NA	NA	NA	0.34	0.28	0.243	0.303	NA	NA	NA	NA	NA	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA	NA	0.174	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	0.128	0.194	NA	NA	NA	NA	0.419	0.416	0.364	0.337	NA	NA	NA	NA	NA	NA	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.359	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	0.266	0.346	NA	NA	NA	NA	0.5	0.463	0.42	0	NA	NA	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.469	NA	NA	0.399	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.4	NA	NA	NA	NA	0.449	0.43	0.321	0	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	NA	NA	0.361	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	0.264	0.513	NA	NA	NA	NA	0.489	0.583	0.445	0	NA	NA	NA	NA	NA	NA	0.646	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	NA	NA	0.449	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.409	NA	NA	NA	NA	0.497	0.683	0.409	0	NA	NA	NA	NA	NA	NA	0.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	NA	NA	0.498	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	0.171	0.295	NA	NA	NA	NA	0.263	0.497	0.375	0	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	NA	NA	0.324	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.444	NA	NA	NA	NA	0.62	0.802	0.496	0	NA	NA	NA	NA	NA	NA	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.617	NA	NA	0.628	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	0.206	0.348	NA	NA	NA	NA	0.531	0.76	0.465	0	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	NA	NA	0.519	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.203	NA	NA	NA	NA	0.503	0.546	0.35	0	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	0.481	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.267	NA	NA	NA	NA	0.239	0.278	0.215	0.345	NA	NA	NA	NA	NA	NA	0.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	0.198	NA
