# Conkey - Elephant Mountain - PCRU - ITRDB ME010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2949
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2949.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me010l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me010l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me010l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me010l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Conkey - Elephant Mountain - PCRU - ITRDB ME010
#--------------------
# Investigators
#   Investigators: Conkey, L.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Elephant Mountain
#   Location: Maine
#   Northernmost_Latitude: 44.77
#   Southernmost_Latitude: 44.77
#   Easternmost_Longitude: -70.77
#   Westernmost_Longitude: -70.77
#   Elevation_m: 930
#--------------------
# Data_Collection
#   Collection_Name: ME010
#   First_Year: 1667
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea rubens Sarg.
#   Common_Name: red spruce
#   Tree_Species_Code: PCRU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 856011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	856011_raw	856012_raw	856022_raw	856021_raw	856023_raw	856031_raw	856032_raw	856041_raw	856042_raw	856051_raw	856052_raw	856053_raw	856061_raw	856062_raw	856071_raw	856072_raw	856081_raw	856082_raw	856091_raw	856092_raw	856101_raw	856102_raw	856111_raw	856112_raw	856121_raw	856122_raw	856131_raw	856132_raw	856141_raw	856142_raw	856151_raw	856152_raw	856161_raw	856162_raw	856171_raw	856172_raw
1709	NA	0.17	0.13	0.15	NA	NA	0.17	NA	NA	NA	NA	NA	0.19	0.41	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	0.16	0.15	0.15	NA	NA	0.08	NA	NA	NA	NA	NA	0.15	0.28	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	0.12	0.13	0.1	NA	NA	0.06	NA	NA	NA	NA	NA	0.17	0.32	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	0.2	0.14	0.13	NA	NA	0.03	NA	NA	NA	NA	NA	0.22	0.39	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	0.42	0.12	0.12	NA	NA	0.02	NA	NA	NA	NA	NA	0.18	0.26	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	0.3	0.14	0.11	NA	NA	0.05	NA	NA	NA	NA	NA	0.17	0.26	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	0.24	0.15	0.14	NA	NA	0.03	NA	NA	NA	NA	NA	0.24	0.29	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.31	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	0.15	0.11	0.11	NA	NA	0.06	NA	NA	NA	NA	NA	0.23	0.22	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	0.26	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	0.19	0.13	0.14	NA	NA	0.03	NA	NA	NA	NA	NA	0.3	0.35	NA	NA	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	0.29	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	0.09	0.11	0.11	NA	NA	0.03	NA	NA	NA	NA	NA	0.2	0.25	NA	NA	NA	NA	0.16	0.22	NA	NA	NA	NA	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	0.08	0.1	0.09	NA	NA	0.02	NA	NA	NA	NA	NA	0.17	0.24	NA	NA	NA	NA	0.14	0.22	NA	NA	NA	NA	NA	NA	0.33	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	0.08	0.09	0.07	NA	NA	0.01	NA	NA	NA	NA	NA	0.21	0.31	NA	NA	NA	NA	0.11	0.18	NA	NA	NA	NA	NA	NA	0.35	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	0.08	0.09	0.07	NA	NA	0.02	NA	NA	NA	NA	NA	0.2	0.26	NA	NA	NA	NA	0.2	0.18	NA	NA	NA	NA	NA	NA	0.44	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	0.09	0.13	0.11	NA	NA	0.06	NA	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	0.35	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	0.16	0.1	0.12	NA	NA	0.02	NA	NA	NA	NA	NA	0.27	0.24	NA	NA	NA	NA	0.24	0.22	NA	NA	NA	NA	NA	NA	0.34	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	0.09	0.09	0.08	NA	NA	0.03	NA	NA	NA	NA	NA	0.2	0.22	NA	NA	NA	NA	0.23	0.23	NA	NA	NA	NA	NA	NA	0.23	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	0.08	0.09	0.11	NA	NA	0.03	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	0.12	0.28	NA	NA	NA	NA	NA	NA	0.37	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	0.08	0.14	0.1	NA	NA	0.02	NA	NA	NA	NA	NA	0.3	0.25	NA	NA	NA	NA	0.14	0.27	NA	NA	NA	NA	NA	NA	0.33	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	0.41	0.09	0.1	NA	NA	0.03	NA	NA	NA	NA	NA	0.3	0.23	NA	NA	NA	NA	0.12	0.19	NA	NA	NA	NA	NA	NA	0.35	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	0.33	0.09	0.09	NA	NA	0.01	NA	NA	NA	NA	NA	0.3	0.29	NA	NA	NA	NA	0.11	0.19	NA	NA	NA	NA	NA	NA	0.34	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	0.37	0.13	0.12	NA	NA	0.07	NA	NA	NA	NA	NA	0.45	0.52	NA	NA	NA	NA	0.16	0.27	NA	NA	NA	NA	NA	NA	0.51	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	0.24	0.1	0.1	NA	NA	0.05	NA	NA	NA	NA	NA	0.35	0.22	NA	NA	NA	NA	0.1	0.16	NA	NA	NA	NA	NA	NA	0.3	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	0.15	0.06	0.11	NA	NA	0.06	NA	NA	NA	NA	NA	0.43	0.33	NA	NA	NA	NA	0.19	0.25	NA	NA	NA	NA	NA	NA	0.44	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	0.21	0.04	0.09	NA	NA	0.05	NA	NA	NA	NA	NA	0.4	0.29	NA	NA	NA	NA	0.14	0.21	NA	NA	NA	NA	NA	NA	0.24	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	0.16	0.02	0.06	NA	NA	0.01	NA	NA	NA	NA	NA	0.27	0.25	NA	NA	NA	NA	0.1	0.18	NA	NA	NA	NA	NA	NA	0.22	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	0.28	0.07	0.1	NA	NA	0.08	NA	NA	NA	NA	NA	0.31	0.24	NA	NA	NA	NA	0.1	0.15	NA	NA	NA	NA	NA	NA	0.22	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	0.13	0.07	0.08	NA	NA	0.08	NA	NA	NA	NA	NA	0.25	0.25	NA	NA	NA	NA	0.11	0.14	NA	NA	NA	NA	NA	NA	0.13	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	0.09	0.07	0.08	NA	NA	0.05	NA	NA	NA	NA	NA	0.21	0.25	NA	NA	NA	NA	0.12	0.12	NA	NA	NA	NA	NA	NA	0.2	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	0.1	0.08	0.09	NA	NA	0.08	NA	NA	NA	NA	NA	0.16	0.34	NA	NA	NA	NA	0.09	0.13	NA	NA	NA	NA	NA	NA	0.21	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	0.07	0.09	0.13	0.08	NA	0.05	NA	NA	NA	NA	NA	0.38	0.37	NA	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	NA	NA	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	0.08	0.1	0.12	0.08	0.06	0.04	NA	NA	NA	NA	NA	0.32	0.28	NA	NA	NA	NA	0.12	0.15	NA	NA	NA	NA	NA	NA	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	0.06	0.09	0.15	0.08	0.08	0.03	NA	NA	NA	NA	NA	0.26	0.22	NA	NA	NA	NA	0.09	0.13	NA	NA	NA	NA	NA	NA	0.13	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	0.07	0.09	0.11	0.09	0.08	0.03	NA	NA	NA	NA	NA	0.17	0.16	NA	NA	NA	NA	0.12	0.17	NA	NA	NA	NA	NA	NA	0.21	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	0.1	0.12	0.15	0.11	0.08	0.06	NA	NA	NA	NA	NA	0.2	0.22	NA	NA	NA	NA	0.12	0.19	NA	NA	NA	NA	NA	NA	0.43	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1743	0.1	0.1	0.17	0.19	0.12	0.09	0.05	NA	NA	NA	NA	NA	0.19	0.21	NA	NA	NA	NA	0.11	0.14	NA	NA	NA	NA	NA	NA	0.52	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1744	0.13	0.15	0.35	0.41	0.2	0.17	0.12	NA	NA	NA	NA	NA	0.44	0.38	NA	NA	NA	NA	0.16	0.26	NA	0.46	NA	NA	NA	NA	0.42	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1745	0.15	0.15	0.53	0.34	0.14	0.16	0.11	NA	NA	NA	NA	NA	0.47	0.38	NA	NA	NA	NA	0.19	0.2	NA	0.25	NA	NA	NA	NA	0.44	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1746	0.24	0.22	0.77	0.36	0.21	0.13	0.1	NA	NA	NA	NA	NA	0.52	0.47	NA	NA	NA	NA	0.19	0.24	NA	0.25	NA	NA	NA	NA	0.51	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1747	0.26	0.28	0.48	0.28	0.15	0.12	0.09	NA	NA	NA	0.17	NA	0.56	0.37	NA	NA	NA	NA	0.2	0.26	0.32	0.16	NA	NA	NA	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1748	0.2	0.13	0.24	0.11	0.11	0.18	0.07	NA	NA	NA	0.21	NA	0.43	0.3	NA	NA	NA	NA	0.14	0.2	0.32	0.17	NA	NA	NA	NA	0.23	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1749	0.18	0.13	0.1	0.13	0.13	0.1	0.05	NA	NA	NA	0.19	NA	0.48	0.37	NA	NA	NA	NA	0.13	0.19	0.31	0.18	NA	NA	NA	NA	0.39	0.2	0.46	NA	NA	NA	NA	NA	NA	NA
1750	0.14	0.13	0.11	0.13	0.14	0.12	0.05	NA	NA	NA	0.2	NA	0.42	0.34	NA	NA	NA	NA	0.11	0.16	0.31	0.16	NA	NA	NA	NA	0.85	0.25	0.52	NA	NA	NA	NA	NA	NA	NA
1751	0.1	0.07	0.12	0.13	0.12	0.12	0.04	NA	NA	NA	0.17	NA	0.41	0.22	NA	NA	NA	NA	0.1	0.11	0.26	0.13	NA	NA	NA	NA	0.39	0.51	0.46	NA	NA	NA	NA	NA	NA	NA
1752	0.15	0.11	0.11	0.21	0.19	0.13	0.08	NA	NA	NA	0.21	NA	0.62	0.44	NA	NA	NA	NA	0.1	0.15	0.33	0.2	NA	NA	NA	NA	0.6	0.82	0.42	NA	NA	NA	NA	NA	NA	NA
1753	0.28	0.18	0.21	0.48	0.34	0.19	0.08	NA	NA	NA	0.22	NA	0.66	0.67	NA	NA	NA	NA	0.16	0.18	0.62	0.3	NA	NA	NA	NA	0.61	0.55	0.28	NA	NA	NA	NA	NA	NA	NA
1754	0.36	0.22	0.2	0.26	0.26	0.17	0.1	NA	NA	NA	0.22	0.57	0.65	0.55	NA	NA	NA	NA	0.13	0.24	0.36	0.26	NA	NA	NA	NA	0.67	0.58	0.24	NA	NA	NA	NA	NA	NA	NA
1755	0.24	0.15	0.15	0.24	0.24	0.13	0.07	NA	NA	NA	0.14	0.62	0.44	0.42	NA	NA	NA	NA	0.11	0.15	0.24	0.23	NA	NA	NA	NA	0.49	0.4	0.41	NA	NA	NA	NA	NA	NA	NA
1756	0.15	0.19	0.12	0.22	0.18	0.1	0.1	NA	NA	NA	0.17	0.4	0.45	0.31	NA	NA	NA	NA	0.12	0.12	0.26	0.2	NA	NA	NA	NA	0.74	0.45	0.21	NA	NA	NA	NA	NA	NA	NA
1757	0.13	0.09	0.11	0.15	0.1	0.11	0.07	NA	NA	NA	0.19	0.92	0.41	0.31	NA	NA	NA	NA	0.09	0.13	0.25	0.22	NA	NA	NA	NA	0.63	0.26	0.48	NA	NA	NA	NA	NA	NA	NA
1758	0.11	0.16	0.14	0.35	0.25	0.39	0.1	NA	NA	NA	0.19	0.76	0.42	0.29	NA	NA	NA	NA	0.11	0.16	0.37	0.35	NA	NA	NA	NA	0.84	0.43	0.36	NA	NA	NA	NA	NA	NA	NA
1759	0.15	0.17	0.11	0.24	0.24	0.5	0.09	NA	NA	NA	0.18	0.62	0.56	0.27	NA	NA	NA	NA	0.09	0.14	0.34	0.36	NA	NA	NA	NA	0.71	0.58	0.25	NA	NA	NA	NA	NA	NA	NA
1760	0.14	0.17	0.09	0.15	0.18	0.18	0.08	NA	NA	NA	0.19	0.37	0.43	0.27	NA	NA	NA	NA	0.09	0.14	0.25	0.22	NA	NA	NA	NA	0.54	0.47	0.26	NA	NA	NA	NA	NA	NA	NA
1761	0.18	0.22	0.14	0.21	0.29	0.21	0.1	NA	NA	NA	0.27	0.5	0.52	0.38	NA	NA	NA	NA	0.13	0.23	0.35	0.36	NA	NA	NA	NA	0.56	0.49	0.29	NA	NA	NA	NA	NA	NA	NA
1762	0.16	0.17	0.14	0.2	0.2	0.14	0.1	NA	NA	NA	0.24	0.29	0.37	0.38	NA	NA	NA	NA	0.16	0.19	0.32	0.27	NA	NA	NA	NA	0.59	0.39	0.32	NA	NA	NA	NA	NA	NA	NA
1763	0.14	0.14	0.14	0.19	0.24	0.1	0.09	NA	NA	NA	0.25	0.19	0.31	0.32	NA	NA	NA	NA	0.11	0.15	0.35	0.3	NA	NA	NA	NA	0.72	0.38	0.34	NA	NA	NA	NA	NA	NA	NA
1764	0.16	0.14	0.21	0.24	0.27	0.13	0.08	NA	NA	NA	0.28	0.22	0.33	0.36	NA	NA	NA	NA	0.09	0.12	0.39	0.32	NA	NA	NA	NA	0.53	0.33	0.33	NA	NA	NA	NA	NA	NA	NA
1765	0.2	0.16	0.25	0.22	0.22	0.14	0.08	NA	NA	NA	0.25	0.26	0.3	0.29	NA	NA	NA	NA	0.1	0.14	0.49	0.3	NA	NA	NA	NA	0.37	0.23	0.23	NA	NA	NA	NA	NA	NA	NA
1766	0.22	0.16	0.32	0.25	0.34	0.13	0.07	NA	NA	NA	0.22	0.38	0.37	0.4	NA	NA	NA	NA	0.13	0.17	0.46	0.3	NA	NA	NA	NA	0.68	0.33	0.25	NA	NA	NA	NA	NA	NA	NA
1767	0.18	0.15	0.23	0.18	0.27	0.07	0.05	NA	NA	NA	0.15	0.21	0.22	0.24	NA	NA	NA	NA	0.15	0.12	0.31	0.18	NA	NA	NA	NA	0.4	0.25	0.24	NA	NA	NA	NA	NA	NA	NA
1768	0.19	0.21	0.27	0.28	0.44	0.06	0.06	NA	NA	NA	0.17	0.23	0.26	0.3	NA	NA	NA	NA	0.13	0.11	0.25	0.22	NA	NA	NA	NA	0.41	0.28	0.18	NA	NA	NA	NA	NA	NA	NA
1769	0.25	0.42	0.28	0.17	0.3	0.14	0.07	NA	NA	NA	0.22	0.31	0.24	0.19	NA	NA	NA	NA	0.17	0.11	0.26	0.26	NA	NA	NA	NA	0.23	0.28	0.31	NA	NA	NA	NA	NA	NA	NA
1770	0.28	0.61	0.19	0.18	0.25	0.2	0.12	NA	NA	NA	0.39	0.42	0.26	0.2	NA	NA	NA	NA	0.12	0.14	0.23	0.29	NA	NA	NA	NA	0.26	0.23	0.32	NA	NA	NA	NA	NA	NA	NA
1771	0.22	0.69	0.13	0.13	0.16	0.16	0.11	NA	NA	NA	0.33	0.58	0.41	0.4	NA	NA	NA	NA	0.14	0.11	0.08	0.43	NA	NA	NA	NA	0.27	0.16	0.35	NA	NA	NA	NA	NA	NA	NA
1772	0.1	0.44	0.18	0.18	0.18	0.15	0.1	NA	NA	NA	0.26	0.31	0.26	0.33	NA	NA	NA	NA	0.13	0.14	0.09	0.27	NA	NA	NA	NA	0.22	0.14	0.24	NA	NA	NA	NA	NA	NA	NA
1773	0.16	0.24	0.12	0.18	0.2	0.21	0.09	NA	NA	NA	0.2	0.47	0.26	0.38	NA	NA	NA	NA	0.14	0.14	0.12	0.78	NA	NA	NA	NA	0.3	0.25	0.37	NA	NA	NA	NA	NA	NA	NA
1774	0.13	0.17	0.14	0.19	0.17	0.22	0.11	NA	NA	NA	0.24	0.34	0.3	0.49	NA	NA	NA	NA	0.14	0.15	0.14	0.56	NA	NA	NA	NA	0.46	0.22	0.32	NA	NA	NA	NA	NA	NA	NA
1775	0.18	0.18	0.18	0.24	0.26	0.22	0.14	NA	NA	NA	0.25	0.51	0.39	0.34	NA	NA	NA	NA	0.15	0.14	0.18	0.64	NA	NA	NA	NA	0.41	0.33	0.3	NA	NA	NA	NA	NA	NA	NA
1776	0.14	0.16	0.19	0.34	0.39	0.23	0.13	NA	NA	NA	0.32	0.24	0.26	0.2	NA	NA	NA	NA	0.16	0.13	0.16	0.46	NA	NA	NA	NA	0.59	0.29	0.26	0.89	NA	NA	NA	NA	NA	NA
1777	0.21	0.17	0.21	0.36	0.5	0.28	0.2	NA	NA	0.41	0.42	0.42	0.37	0.35	NA	NA	NA	NA	0.17	0.15	0.27	0.71	NA	NA	NA	NA	0.71	0.32	0.35	0.67	NA	NA	NA	NA	NA	NA
1778	0.17	0.16	0.14	0.23	0.18	0.24	0.09	NA	NA	0.36	0.34	0.39	0.29	0.45	NA	NA	NA	NA	0.13	0.12	0.16	0.5	NA	NA	NA	NA	1.23	0.26	0.42	0.62	NA	NA	NA	NA	NA	NA
1779	0.19	0.13	0.12	0.19	0.15	0.18	0.1	NA	NA	0.26	0.25	0.42	0.2	0.21	NA	NA	NA	NA	0.09	0.15	0.14	0.25	NA	NA	NA	NA	0.31	0.11	0.3	0.55	NA	NA	NA	NA	NA	NA
1780	0.37	0.18	0.19	0.31	0.31	0.25	0.13	NA	NA	0.32	0.45	0.75	0.33	0.43	NA	NA	NA	NA	0.14	0.17	0.16	0.28	NA	NA	NA	NA	0.86	0.27	0.34	0.62	NA	NA	NA	NA	NA	NA
1781	0.28	0.13	0.1	0.13	0.12	0.27	0.23	NA	NA	0.45	0.46	0.39	0.23	0.34	NA	NA	NA	NA	0.14	0.18	0.11	0.18	NA	NA	NA	NA	0.51	0.17	0.36	0.66	NA	NA	NA	NA	NA	NA
