# Swain Henselman - Basin Pond - PIST - ITRDB ME
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Swain Henselman - Basin Pond - PIST - ITRDB ME
#--------------------
# Investigators
#   Investigators: Swain Henselman, A.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Basin Pond
#   Location: Maine
#   Northernmost_Latitude: 44.47
#   Southernmost_Latitude: 44.47
#   Easternmost_Longitude: -70.05
#   Westernmost_Longitude: -70.05
#   Elevation_m: 128
#--------------------
# Data_Collection
#   Collection_Name: ME
#   First_Year: 1842
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 150205_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150205; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150207_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150207; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150303_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150303; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150305_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150305; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150802_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150802; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150808_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150808; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150903_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150903; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 150905_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 150905; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151208_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151208; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151304_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151304; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151404_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151404; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151406_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151406; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151504_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151504; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 151604_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 151604; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	150205_raw	150207_raw	150303_raw	150305_raw	150802_raw	150808_raw	150903_raw	150905_raw	151006_raw	151008_raw	151202_raw	151208_raw	151302_raw	151304_raw	151404_raw	151406_raw	151502_raw	151504_raw	151604_raw
1894	NA	2.13	3.13	3.03	1.04	0.8	0.61	1.05	0.6	0.62	0.75	0.69	NA	NA	NA	NA	NA	NA	NA
1895	NA	2.79	2.24	2.44	0.56	0.65	0.89	1.08	0.57	0.76	0.63	0.65	NA	NA	NA	NA	NA	NA	NA
1896	NA	3.48	2.22	2.83	0.69	0.14	0.7	1.41	0.66	1.01	0.72	0.92	NA	NA	NA	NA	NA	NA	NA
1897	NA	2.51	2.23	2.08	1.04	0.97	0.87	1.16	0.86	0.93	0.74	0.91	NA	NA	NA	NA	NA	NA	NA
1898	NA	2.8	2.03	2.11	1.55	0.92	1.48	1.26	0.99	0.88	0.76	0.69	NA	NA	NA	NA	NA	NA	NA
1899	2.85	2.15	2.24	2.12	0.58	0.7	1.2	1.99	0.92	0.91	0.76	0.77	NA	NA	NA	NA	NA	NA	NA
1900	4.14	1.87	2.39	2.06	0.66	0.39	1.12	1.31	0.74	0.74	0.69	0.63	NA	NA	NA	NA	NA	NA	NA
1901	2.46	1.29	2.34	1.96	0.57	0.33	1.17	1.15	0.85	1.03	0.57	0.59	NA	NA	NA	NA	NA	NA	NA
1902	1.8	1.41	2.47	1.68	0.95	0.68	1.27	1.06	1.17	1.51	0.75	0.72	NA	NA	NA	NA	NA	NA	NA
1903	1.64	1.38	2.82	1.98	1.09	0.56	1.64	1.27	1.4	1.05	0.68	0.53	NA	NA	NA	NA	NA	NA	NA
1904	1.51	1.35	2.43	2.08	0.76	0.73	1.37	1.39	1.05	0.89	0.6	0.58	NA	NA	NA	NA	NA	NA	NA
1905	2.16	1.52	2.24	1.99	1.38	1.28	0.99	1.33	1.07	1.28	0.69	0.62	NA	NA	NA	NA	NA	NA	NA
1906	1.83	1.28	1.48	1.27	1.19	1.07	1.25	0.97	1.37	1.2	0.66	0.51	NA	NA	NA	NA	NA	NA	NA
1907	2.03	0.84	1.69	1.23	1.09	0.71	1.02	1.45	1.04	0.88	0.75	0.48	NA	NA	NA	NA	NA	NA	NA
1908	1.98	1.2	1.34	1.18	1.08	0.55	0.95	1.32	0.86	0.95	0.83	0.24	NA	NA	NA	NA	NA	NA	NA
1909	1.98	1.27	1.17	1.17	0.52	0.42	0.82	1.3	0.59	0.52	0.31	0.15	NA	NA	NA	NA	NA	NA	NA
1910	2.99	1.49	1.76	1.42	0.86	0.78	0.65	1.03	0.68	0.72	0.28	0.23	NA	NA	NA	NA	NA	NA	NA
1911	2.42	1.47	1.51	1.54	0.83	1.05	1.07	0.5	0.72	0.7	0.33	0.41	NA	NA	NA	NA	NA	NA	NA
1912	2.35	1.44	1.97	2.02	1.09	1.42	1	0.94	0.85	0.78	0.34	0.48	NA	NA	NA	NA	NA	NA	NA
1913	2.67	1.58	2.4	2.08	1.04	0.88	0.81	0.73	1.03	1.13	0.62	0.69	NA	NA	NA	2.83	NA	NA	NA
1914	2.21	1.63	2.51	1.97	1.11	1.18	0.8	0.42	0.69	0.98	0.68	0.67	NA	2.82	NA	3.55	NA	2.38	NA
1915	2.4	1.78	2.52	2.2	2.02	1.32	1.06	0.59	0.91	1.07	1.01	0.9	NA	2.87	NA	3.6	NA	2.62	NA
1916	1.82	0.88	2.35	1.83	2.24	1.42	2.12	0.96	1.17	1.26	1.08	1.37	NA	2.66	NA	3.02	NA	2.84	4.87
1917	1.2	0.84	1.72	1.31	2.06	1.19	2.21	1.61	0.88	1.02	0.81	0.75	NA	2.34	NA	2.7	NA	3.08	3.23
1918	1.1	0.86	1.73	1.64	2.5	1.58	1.72	2	0.98	1.24	0.82	0.85	NA	2.75	NA	2.82	NA	3.54	3.24
1919	1.14	0.75	1.14	1.07	1.43	1.14	1.82	1.84	0.76	0.84	0.5	0.5	NA	1.59	NA	2.75	NA	2.81	3.51
1920	1.27	0.85	1.16	1.35	1.75	1.32	1.1	1.64	0.88	0.96	0.48	0.46	NA	1.07	NA	2.38	6.48	3.32	3.69
1921	1.08	0.76	0.98	1.55	1.25	0.92	1.19	0.97	0.75	0.75	0.44	0.37	2.84	1.52	NA	2.59	4.52	3.53	3.71
1922	1.43	0.98	1.34	1.25	1.9	1.27	0.75	1.16	0.87	1.02	0.84	0.64	3.71	2.91	NA	3.28	5.16	4.16	4.02
1923	1.46	0.77	1.49	1.38	1.27	1.3	1.36	0.66	0.6	0.87	0.67	0.6	2.38	2.48	NA	2.58	4.07	2.93	3.62
1924	1.69	1.02	2.75	1.8	1.99	1.56	0.82	1.32	0.77	0.9	0.94	0.64	4.01	3.8	NA	3.64	4.02	3.44	3.77
1925	1.5	1.27	2.56	1.8	1.65	1.44	1.04	1.08	0.72	0.8	0.75	0.62	4.7	4.04	NA	3.74	3.63	3.33	3.14
1926	1.63	1.13	1.68	1.51	1.37	1	0.9	1.37	0.79	0.78	0.68	0.63	3.82	4.77	4.92	3.59	3.78	3.11	2.53
1927	1.72	1.35	1.93	1.8	1.71	1.25	0.86	1.17	0.96	0.86	0.86	0.83	5.59	4.24	5.86	4.07	3.74	3.74	2.6
1928	1.36	1.01	2.16	1.68	1.94	1.59	1.06	1.25	1.18	1.04	1.23	0.95	3.56	2.79	4.46	3.79	2.91	3.74	2.35
1929	1.52	1.53	1.6	1.59	2.07	1.47	1.24	1.59	0.95	0.98	1.13	0.82	4.16	2.47	4.48	3.57	2.87	3.2	1.87
1930	1.18	1.05	1.43	1.52	1.82	1.19	1.45	1.63	0.92	1.11	1.2	0.85	3.95	4.88	4.17	4.17	4.15	4.3	2.22
1931	1.45	1.22	1.75	1.8	1.43	1.31	2.36	1.35	0.83	1.09	0.87	0.6	3.25	5.15	4.59	4.44	3.54	4.11	2.51
1932	1.44	1.26	2.42	2.04	1.65	1.24	2.34	1.2	1	1.3	0.76	0.52	3.81	5.09	4.25	3.91	3.67	4.04	2.62
1933	1.44	0.91	2.22	1.65	1.76	1.35	2.18	1.14	1.1	1.31	1.02	0.64	3.69	3.39	3.92	3.76	3.01	3.07	2.47
1934	1.13	1.07	1.34	0.98	0.91	0.77	2.3	1.17	0.56	0.53	0.92	0.45	3.81	2.52	2.74	2.34	2.89	3.1	1.93
1935	1.01	1.1	1.58	1.14	1.06	0.76	1.43	1.53	0.57	0.61	1.15	0.55	3.27	1.63	3.64	3.09	3.25	2.98	1.85
1936	0.98	1.47	1.73	1.3	0.82	0.65	2.25	0.89	0.68	0.82	0.67	0.43	3.34	2	3.03	2.75	2.88	3.1	1.82
1937	0.9	1.3	1.54	1.61	0.85	0.79	1.44	1.07	0.8	0.83	1.05	0.47	2.22	2.42	2.67	2.06	2.52	2.96	1.89
1938	1.13	1.23	1.56	1.68	0.84	0.89	1.25	0.79	0.96	1.55	1.01	0.58	2.66	2.5	2.99	2.1	3.04	3.26	2.49
1939	0.98	1.06	1.45	1.27	1.24	0.56	1.32	0.9	0.73	1.08	0.94	0.48	2.68	2.87	3.11	1.77	3.36	2.94	1.78
1940	1.04	1.08	1.53	1.49	1.23	1.11	1	0.71	0.91	1.25	1.22	0.62	2.99	2.82	3.2	2.52	3.31	3.52	1.05
1941	0.87	0.78	0.99	0.84	1.32	0.79	1.15	0.87	0.57	0.73	0.7	0.49	2.93	2	3.19	2.97	3.09	2.82	1.22
1942	1.15	0.96	1.3	1.13	1.53	1.08	0.83	1.07	0.89	0.94	0.97	0.77	2.73	2.65	3.85	2.93	3.37	2.87	1.16
1943	1	1.03	1.27	1	1.28	1.16	1.25	0.75	0.73	0.79	1.02	0.83	2.64	2.57	2.89	2.53	2.41	1.86	1.07
1944	0.76	0.63	1.17	0.99	1.09	1.27	0.86	1.15	0.71	0.8	1.18	0.92	3.14	2.98	1.85	1.72	2.58	2.56	1.19
1945	0.91	0.8	1.47	1.28	1.29	0.92	0.86	0.68	0.91	0.92	1.49	1.23	4.03	2.01	2.09	2.09	2.79	3.32	1.4
1946	1.05	0.94	1.47	1.08	1.5	0.94	1.1	0.7	0.88	0.97	1.34	1.06	3.26	2.2	2.6	2.22	2.94	3.17	1.23
