# Marquardt - Mt. Bigelow - PIAZ - ITRDB AZ595
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23650
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23650.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az595-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az595-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az595.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az595.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2018-01-18
#--------------------
# Title
#   Study_Name: Marquardt - Mt. Bigelow - PIAZ - ITRDB AZ595
#--------------------
# Investigators
#   Investigators: Marquardt, P.E.; Miranda, B.R.; Telewski, F.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mt. Bigelow
#   Location: Arizona
#   Northernmost_Latitude: 32.41378
#   Southernmost_Latitude: 32.41378
#   Easternmost_Longitude: -110.714957
#   Westernmost_Longitude: -110.714957
#   Elevation_m: 2534
#--------------------
# Data_Collection
#   Collection_Name: AZ595
#   First_Year: 1833
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus arizonica Engelm.
#   Common_Name: Arizona pine
#   Tree_Species_Code: PIAZ
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BIG026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG026B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG026B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG035B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG035B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG038A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG038A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG038B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG041E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG041E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG041W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG041W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG042B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG042B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG047NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG047NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG047SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG047SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG050B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG050B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG052A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG052A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG052B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG052B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG055A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG055A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG055B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG055B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG031A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG031A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG032NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG032NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG032SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG032SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG033NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG033NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG033SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG033SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG034B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG034B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG037A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG037A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG040NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG040NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG040SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG040SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG044B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG044B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG057A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG057A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG057B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG057B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG059A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG059A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG059B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG059B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BIG026A_raw	BIG026B_raw	BIG035A_raw	BIG035B_raw	BIG038A_raw	BIG038B_raw	BIG041E_raw	BIG041W_raw	BIG042A_raw	BIG042B_raw	BIG047NE_raw	BIG047SW_raw	BIG050A_raw	BIG050B_raw	BIG052A_raw	BIG052B_raw	BIG055A_raw	BIG055B_raw	BIG022A_raw	BIG022B_raw	BIG031A_raw	BIG031B_raw	BIG032NW_raw	BIG032SE_raw	BIG033NW_raw	BIG033SE_raw	BIG034A_raw	BIG034B_raw	BIG037A_raw	BIG037B_raw	BIG039A_raw	BIG039B_raw	BIG040NW_raw	BIG040SW_raw	BIG044A_raw	BIG044B_raw	BIG057A_raw	BIG057B_raw	BIG059A_raw	BIG059B_raw
1877	NA	NA	0.72	1.68	NA	NA	1.37	1.31	NA	NA	NA	NA	NA	NA	0.65	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	1.44	2.83	NA	NA	1.72	1.34	NA	NA	NA	NA	NA	NA	0.82	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	1.06	1.25	NA	NA	1.27	1.23	NA	NA	NA	NA	NA	NA	0.44	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	0.76	1.7	NA	NA	0.74	0.9	NA	NA	NA	NA	NA	NA	0.62	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	0.61	1.81	NA	NA	1.35	1.09	NA	NA	NA	NA	NA	NA	0.4	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	0.57	1.12	NA	NA	1.4	1.16	NA	NA	NA	NA	NA	NA	0.81	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	0.81	1.4	NA	NA	1.47	1.42	NA	NA	NA	NA	NA	NA	0.65	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	0.52	0.83	NA	NA	1.62	1.52	NA	NA	NA	NA	NA	NA	0.75	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	0.38	0.65	NA	NA	1.83	1.9	NA	NA	NA	NA	NA	NA	0.62	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	0.22	0.52	NA	NA	0.8	1.07	NA	NA	NA	NA	NA	NA	0.5	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	0.24	0.68	NA	NA	1.33	1.24	NA	NA	NA	NA	NA	NA	0.33	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	0.37	0.9	NA	NA	1.58	1.47	NA	NA	NA	NA	NA	NA	0.21	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	0.62	1.14	NA	NA	1.69	2.17	NA	NA	NA	NA	NA	NA	0.34	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	0.56	0.96	NA	NA	1.22	2.11	NA	NA	NA	NA	NA	NA	0.3	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	0.62	0.79	NA	NA	1.3	1.66	NA	NA	NA	NA	NA	NA	0.25	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	0.28	0.61	NA	NA	1.18	1.58	NA	NA	NA	NA	NA	NA	0.37	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	0.32	0.72	NA	NA	1.41	2.12	NA	NA	NA	NA	NA	NA	0.28	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	0.28	0.64	1.51	1.5	1.08	2.16	0.78	1.16	NA	NA	NA	NA	0.33	0.49	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	0.25	0.61	1.38	2.14	1.24	2.25	0.93	1.15	NA	NA	NA	NA	0.36	0.42	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	0.19	0.59	1.01	2.01	1.07	1.86	0.83	1.12	NA	NA	NA	NA	0.18	0.47	0.54	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	0.27	0.8	1.18	1.57	0.69	1.77	1.28	1.63	NA	NA	NA	NA	0.35	0.39	0.78	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	0.7	1.21	2.51	1.87	1.51	2.47	1.43	1.94	NA	NA	NA	NA	1.1	0.73	1.13	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	1.1	1.27	2.64	2.05	1.63	2.05	1.6	2.36	NA	NA	NA	NA	1.18	1.11	1.66	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	NA	NA	0.81	0.8	2.28	1.88	1.14	1.63	1.03	1.79	NA	NA	NA	NA	0.59	0.67	0.81	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	NA	NA	1.09	0.66	2.47	1.93	1.5	1.7	1.03	1.84	NA	NA	NA	NA	0.61	0.82	1.05	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	NA	NA	0.49	0.41	2.18	1.57	1.39	1.52	0.91	1.62	NA	NA	NA	NA	0.58	0.53	0.58	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	NA	NA	0.83	1.36	1.95	1.96	1.51	1.81	0.95	1.66	NA	NA	NA	NA	1.05	1.15	0.85	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	0.32	0.72	1.59	1.4	1.07	1.39	0.75	1.15	NA	NA	NA	NA	0.47	0.77	0.45	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	0.33	0.66	2.28	1.57	1.41	1.54	0.79	1	NA	NA	NA	NA	0.45	0.98	0.4	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	NA	0.41	0.89	2.99	1.46	1.11	1.28	1.18	1.17	NA	NA	NA	NA	0.42	0.77	0.56	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	NA	0.72	1.15	3.91	1.4	1.76	1.92	1.96	1.68	NA	NA	NA	NA	0.54	1.15	0.86	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	NA	0.7	0.96	3.19	1.82	1.88	2.01	2.07	1.37	NA	NA	NA	NA	0.59	1.04	0.94	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	NA	0.8	1.47	2.8	2.19	1.16	1.39	2.1	1.29	NA	NA	NA	NA	0.62	0.81	0.65	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	NA	0.61	0.9	3.32	2.11	0.55	0.89	1.85	1.05	NA	NA	NA	NA	0.78	0.65	0.55	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	NA	NA	0.82	0.9	2.93	2.36	1.33	1.63	2.03	1.41	NA	NA	NA	NA	0.89	0.9	0.91	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	0.83	1.44	2.57	1.76	1.25	1.26	2.32	1.73	NA	NA	NA	NA	0.69	0.93	1.1	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	NA	NA	0.75	1.49	2.83	2.33	1.57	1.62	2.24	1.46	NA	NA	NA	NA	0.91	1.15	0.81	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	NA	NA	0.96	1.51	2.93	2.77	1.63	1.97	2.92	1.92	NA	NA	NA	NA	0.66	1.51	1.24	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	NA	NA	0.51	1.27	1.66	1.79	0.97	1.16	2.14	1.54	NA	NA	NA	NA	0.4	0.86	0.8	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	NA	NA	0.55	1.69	2.64	2.19	1.23	1.36	3.18	1.89	NA	NA	NA	NA	0.65	0.79	0.91	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	NA	NA	0.52	1.81	3.06	2.83	1.07	1.25	3.04	1.92	NA	NA	NA	NA	0.67	1.19	1.21	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	NA	NA	0.32	1.14	1.95	1.29	0.44	0.73	2.64	1.45	NA	NA	NA	NA	0.36	0.79	1.05	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	NA	NA	0.42	1.53	2.7	2	0.77	0.9	2.74	1.5	NA	NA	NA	NA	0.72	1.11	1.24	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	NA	NA	0.66	1.6	2.54	1.82	0.67	0.84	2.19	1.27	NA	NA	NA	NA	0.68	1.31	1.02	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	NA	NA	0.44	0.88	2.34	1.15	0.63	0.69	2.05	1.35	NA	NA	NA	NA	0.63	0.8	1.09	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	NA	NA	0.49	0.78	2.57	1.51	0.7	0.74	2.17	1.58	1.85	2.17	NA	NA	0.57	0.68	0.92	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	NA	NA	0.43	0.66	1.95	2.19	0.55	0.73	1.93	1.61	1.48	2.21	NA	NA	0.57	0.61	0.66	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	NA	NA	0.51	0.8	1.85	1.6	0.54	0.64	2.02	1.62	1.26	1.6	NA	NA	0.76	1.11	0.72	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	NA	NA	0.85	1.05	2.38	1.49	0.75	1.06	2.31	1.78	2.26	1.98	NA	NA	0.67	1.14	0.97	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	NA	NA	0.63	0.58	1.33	1.1	0.67	0.65	1.86	1.35	1.64	2.02	NA	NA	0.15	0.54	0.51	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1927	NA	NA	0.75	0.55	1.73	0.53	0.61	0.64	2.16	1.82	2.15	2.24	NA	NA	0.34	0.55	0.72	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1928	NA	NA	0.64	0.59	1.82	0.84	0.81	0.95	2.27	1.8	1.75	2.06	NA	NA	0.49	0.61	0.86	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1929	NA	NA	0.67	0.71	2.31	1.51	0.8	0.98	2.53	1.59	1.85	1.73	NA	NA	0.56	0.68	1.09	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1930	NA	NA	0.56	0.72	2.24	2.16	0.94	1.01	2.24	1.81	1.76	2.37	NA	NA	0.89	0.63	0.95	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1931	NA	NA	0.72	0.83	2.74	3.11	0.85	0.84	2.02	1.63	2.07	2.5	NA	NA	0.71	0.8	1.13	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1932	2.9	3.22	0.8	0.86	2.03	2.39	0.68	0.66	1.69	1.39	1.28	1.12	2.13	1.9	0.85	0.57	0.78	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1933	3.01	2.54	0.73	0.76	3.08	2.21	0.54	0.64	1.9	1.88	0.84	0.75	2.09	1.36	0.85	0.86	0.58	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1934	2.27	2.08	0.35	0.39	1.65	1.38	0.27	0.21	1.65	1.47	0.49	0.52	1.74	1.55	0.64	0.46	0.5	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1935	2.73	2.71	0.55	0.91	2.23	2.16	0.84	0.66	2.34	2.52	0.72	0.87	1.85	1.94	0.69	1.06	0.82	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1936	1.93	1.74	0.37	0.61	1.5	1.26	0.47	0.38	1.98	1.78	0.57	0.61	1.26	1.1	0.42	0.64	0.44	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1937	1.75	1.37	0.22	0.35	1.28	0.65	0.77	0.53	1.57	1.31	0.44	0.33	0.99	1.01	0.71	0.5	0.53	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1938	2.21	1.7	0.21	0.33	1.05	0.78	0.65	0.67	1.73	1.35	0.36	0.53	1.3	1.08	0.5	0.65	0.56	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
