# Voelker - Southeastern Missouri - QUFA - ITRDB MO054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15272
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15272.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo054-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo054-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-21
#--------------------
# Title
#   Study_Name: Voelker - Southeastern Missouri - QUFA - ITRDB MO054
#--------------------
# Investigators
#   Investigators: Voelker, S.L.; Guyette, R.P.; Muzika, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores Stored at:# # Oregon State University# # # # Data are from randomly located plots centered on the Current River # # watershed. The second-growth stands sampled were dominated by black # # oak, scarlet oak and shortleaf pine. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Southeastern Missouri
#   Location: Missouri
#   Northernmost_Latitude: 37.2
#   Southernmost_Latitude: 37.2
#   Easternmost_Longitude: -91.2
#   Westernmost_Longitude: -91.2
#   Elevation_m: 220
#--------------------
# Data_Collection
#   Collection_Name: MO054
#   First_Year: 1895
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus falcata Michx.
#   Common_Name: southern red oak
#   Tree_Species_Code: QUFA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 78302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 78302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 78304_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 78304; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 75503_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 75503; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 75504_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 75504; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 75505_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 75505; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 76307_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 76307; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 179308_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 179308; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	78302_raw	78304_raw	75503_raw	75504_raw	75505_raw	76307_raw	179308_raw
1979	1.4	2.3	1.92	1.56	1.32	2.2	1.48
1980	1.04	1.63	1.03	1.38	0.92	1.43	1.36
1981	1.08	1.08	0.94	1.64	1.28	1.94	1.39
1982	1.48	1.6	0.81	1.94	1.24	1.91	1.47
1983	0.99	1.26	0.79	1.65	1.46	1.5	1.2
1984	1.03	1.54	0.47	1.06	1.18	2.31	1.54
1985	1.12	2.03	1.07	2.28	1.51	1.65	1.51
1986	1.25	2.16	0.91	1.38	1.41	1.51	1.47
1987	0.73	1.92	1.18	2.47	1.61	1.59	1.48
1988	0.98	1.8	0.67	1.39	1.28	0.95	1.39
1989	1.16	2.62	0.87	1.49	1.58	1.83	2.03
1990	0.97	1.82	1.07	1.44	1.46	1.49	1.84
1991	0.95	1.87	0.75	1.82	1.55	1.49	2.01
1992	1.19	2.82	0.75	1.68	1.98	1.67	1.65
1993	1.2	3.2	1.04	2.07	1.58	1.48	1.86
1994	1.14	2.75	0.83	2.24	1.68	1.3	1.95
1995	1.33	2.92	1.01	2.19	2.03	1.49	2.02
1996	1.07	1.88	0.84	1.67	1.46	1.28	1.37
1997	1.09	2	0.94	1.97	1.52	1.39	1.91
1998	0.96	1.62	1.3	2.44	1.5	1.39	1.85
1999	1	1.93	1.1	1.89	1.43	1.27	1.75
2000	1.24	2.23	0.98	1.98	1.95	1.32	2.01
2001	1.03	1.58	1.1	1.68	1.89	NA	1.83
2002	1.23	1.63	0.58	1.28	0.86	NA	1.81
