# Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4932
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4932.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-06
#--------------------
# Title
#   Study_Name: Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Reelfoot Lake (Quake Effects After 1811)
#   Location: Tennessee
#   Northernmost_Latitude: 36.42
#   Southernmost_Latitude: 36.42
#   Easternmost_Longitude: -89.37
#   Westernmost_Longitude: -89.37
#   Elevation_m: 87
#--------------------
# Data_Collection
#   Collection_Name: TN010
#   First_Year: 1677
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## REE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE20D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE20D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	REE04A_raw	REE11A_raw	REE11B_raw	REE12B_raw	REE12C_raw	REE13B_raw	REE15B_raw	REE19C_raw	REE19D_raw	REE20D_raw	REE21A_raw	REE21C_raw	REE22B_raw	REE22C_raw	REE23A_raw	REE23B_raw	REE23C_raw	REE26A_raw	REE26B_raw	REE28B_raw	REE28C_raw	REE29A_raw	REE29B_raw	REE30B_raw	REE30C_raw	REE31A_raw	REE31B_raw	REE31C_raw	REE37A_raw	REE37B_raw	REE39A_raw	REE39B_raw	REE42A_raw	REE42B_raw	REE43A_raw	REE43B_raw	REE46A_raw	REE46B_raw	REE48A_raw	REE48B_raw	REE48C_raw
1717	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	1.12	0.64	0.95	0.92	NA	0.8	0.62	0.42	0.55	0.26	0.55	0.58	0.16	0.67	0.69	0.55	0.66	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.87	0.85	0.84	1.43	NA	0.5	0.65	0.39	0.39	0.25	0.3	0.33	0.28	0.3	0.32	0.59	0.43	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.78	0.73	0.47	0.88	NA	0.47	0.59	0.32	0.39	0.08	0.35	0.21	0.23	0.35	0.71	0.29	0.22	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.53	0.53	0.41	0.7	NA	0.44	0.75	0.44	0.41	0.38	0.45	0.25	0.21	0.08	0.36	0.22	0.18	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	1.11	0.73	0.64	0.95	NA	0.57	0.71	0.31	0.36	0.28	0.36	0.38	0.41	0.35	0.48	0.23	0.23	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.7	0.92	0.41	0.95	NA	0.62	0.73	0.16	0.36	0.13	0.12	0.13	0.29	0.34	0.32	0.12	0.14	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	1.08	1.53	1.06	2.11	NA	0.54	1.17	0.3	0.31	0.25	0.26	0.23	0.45	0.4	0.42	0.39	0.29	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	4.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	2.13	2.92	2.2	2.44	NA	0.81	0.82	0.22	0.36	0.22	0.44	0.51	0.71	0.42	0.48	0.6	0.41	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	1.63	2.63	1.28	1.24	NA	0.59	0.44	0.32	0.41	0.16	0.47	0.43	0.45	0.29	0.31	0.29	0.23	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	2.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	2.57	3.22	2.34	3.14	NA	0.94	1.19	0.4	0.73	0.49	1.75	1.05	0.97	0.74	0.98	1.07	0.9	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	2.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	1.62	1.76	2.44	2.22	NA	0.89	1.14	0.4	0.46	0.49	1.67	1.83	1.18	0.76	0.72	1.3	0.95	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	2	2.17	2.08	2.01	NA	0.94	0.69	0.26	0.21	0.91	1.77	2.19	1.05	0.59	0.59	1.6	0.57	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	2.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	2.6	2.67	2.54	3.27	NA	1.76	0.84	0.32	0.4	2.42	1.24	2.39	1.57	0.95	0.7	1.18	0.77	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	4.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	2.06	2.31	2.7	2.55	NA	1.84	1.11	0.36	0.37	0.99	1.79	1.58	1.18	1.18	0.8	2.64	1.06	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	4.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	2.32	2.93	3.73	5.99	NA	1.68	1.62	0.27	0.34	0.8	1.38	1.48	1.16	0.93	0.69	1.82	2.01	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	3.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	2.53	2.55	3.44	2.99	NA	1.54	1.69	0.18	0.13	0.55	0.76	0.98	0.85	0.71	1.03	1.11	1.85	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	4.79	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	2.1	2.64	2.52	3.23	NA	0.89	1.22	0.12	0.15	0.67	0.52	1.05	0.63	0.51	0.75	1.61	1.96	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	4.84	NA	NA	NA	1.83	NA	NA	3.11	NA	NA	NA	NA	NA	1.45	NA	2.63	4.58	2.02	2.34	NA	1	1.06	0.11	0.11	0.62	0.82	0.99	0.54	0.9	1.1	1.06	1.58	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	2.77	NA	NA	NA	0.83	NA	NA	1.27	NA	NA	NA	NA	NA	0.74	NA	1.92	2.91	0.71	0.87	NA	0.71	0.76	0.24	0.07	0.31	0.58	0.42	0.19	0.32	0.71	0.28	0.87	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	2.87	NA	NA	NA	1.41	NA	NA	1.27	NA	NA	NA	NA	NA	0.42	NA	2.11	1.63	0.83	1.03	NA	0.42	0.21	0.04	0.04	0.21	0.26	0.36	0.22	0.29	0.3	0.26	0.37	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	2.96	NA	NA	NA	1.8	NA	NA	1.37	NA	NA	NA	NA	NA	0.36	NA	3.74	2.91	1.65	1.26	NA	0.3	0.33	0.11	0.23	0.35	0.32	0.4	0.26	0.2	0.45	0.4	0.55	NA
1738	NA	NA	NA	NA	NA	NA	3.22	NA	4.31	NA	NA	NA	1.3	NA	NA	2.69	NA	NA	NA	NA	NA	0.57	NA	3.47	2.68	2.11	2.33	NA	0.32	0.43	0.01	0	0.22	0.36	0.45	0.34	0.37	0.41	0.56	0.84	NA
1739	NA	NA	NA	NA	NA	NA	5.26	NA	4.37	NA	NA	NA	0.69	NA	NA	2.31	NA	NA	NA	NA	NA	0.76	NA	3.32	3.7	2.86	2.44	NA	0.52	0.7	0.29	0.27	0.51	0.65	0.98	1.14	0.87	0.94	1.06	2.43	NA
1740	NA	NA	NA	NA	NA	NA	2.87	NA	3.59	NA	NA	NA	0.88	NA	NA	1.66	NA	NA	NA	NA	NA	1.36	NA	2.51	2.19	2.16	1.71	2.77	0.74	0.68	0.3	0.35	0.34	0.56	0.88	1.09	0.85	0.92	1.04	0.95	NA
1741	NA	NA	NA	NA	NA	NA	2.85	NA	3.15	NA	NA	NA	0.74	NA	NA	1.03	NA	NA	NA	NA	NA	1.04	NA	3.21	1.78	1.3	2.13	1.9	0.95	0.57	0.29	0.3	0.8	1.22	0.71	1.17	0.67	1.07	0.8	1.18	NA
1742	NA	NA	NA	NA	NA	NA	3.25	NA	3.82	NA	3.12	1.48	0.72	NA	NA	0.68	NA	NA	NA	NA	NA	0.41	NA	1.43	0.45	0.41	1.15	2.16	0.6	0.49	0.08	0.13	0.18	1.03	0.63	0.54	0.13	0.61	0.61	0.47	NA
1743	NA	NA	NA	NA	NA	NA	2.36	NA	2.4	NA	2.11	1.4	0.86	NA	NA	0.77	NA	NA	NA	NA	NA	0.39	NA	0.78	0.53	0.62	1.34	1.07	0.88	0.5	0.34	0.32	0.26	1.16	0.49	0.57	0.44	1.04	0.58	1.33	NA
1744	NA	NA	NA	NA	NA	NA	1.22	NA	2.17	NA	2	1.49	0.67	NA	NA	0.79	NA	NA	NA	NA	NA	0.38	NA	0.72	0.69	0.92	1.67	0.79	0.52	0.38	0.05	0.14	0.11	0.85	0.42	0.24	0.24	0.57	0.47	0.99	NA
1745	NA	NA	NA	NA	NA	NA	0.78	NA	2.43	NA	2.3	1.65	0.45	NA	NA	0.5	NA	NA	NA	NA	NA	0.45	NA	0.52	0.81	0.8	1.53	0.78	0.42	0.36	0	0.05	0.15	0.96	0.27	0.27	0.31	0.77	0.66	0.78	NA
1746	NA	NA	NA	NA	NA	NA	0.99	3.38	2.67	NA	1.72	1.6	0.78	NA	NA	0.67	NA	NA	NA	NA	NA	0.43	NA	0.47	1.23	0.61	1.6	0.75	0.18	0.13	0.02	0.03	0.21	0.73	0.27	0.18	0.2	0.44	0.43	0.84	NA
1747	NA	NA	NA	NA	NA	NA	0.86	2.52	3.26	NA	1.62	1.37	1.43	NA	NA	0.27	NA	NA	NA	NA	NA	0.54	NA	0.41	0.7	0.54	0.66	0.53	0.1	0.2	0.09	0.02	0.14	0.44	0.14	0.04	0.05	0.49	0.04	0.48	NA
1748	NA	NA	NA	NA	NA	NA	1.14	2.18	2.5	NA	1.42	1.45	1.38	NA	NA	0.54	NA	NA	NA	NA	NA	0.32	NA	0.7	0.69	0.64	0.31	0.51	0.19	0.21	0.02	0.02	0.39	0.58	0.29	0.11	0.46	0.52	0.14	0.47	NA
1749	NA	NA	NA	NA	NA	NA	0.9	1.2	2.08	NA	1.58	1.54	0.96	NA	NA	0.28	NA	NA	NA	NA	NA	0.37	NA	0.22	0.16	0.72	0.37	0.5	0.13	0.1	0.02	0.01	0.12	0.46	0.27	0.06	0.41	0.22	0	0.19	NA
1750	NA	NA	NA	NA	NA	NA	1.97	1.72	1.83	NA	1.58	2.18	1.86	NA	NA	0.43	NA	NA	0.59	NA	NA	0.48	NA	0.53	0.47	0.91	0.41	0.82	0.22	0.28	0.02	0.1	0.45	0.51	0.35	0.27	0.69	0.68	0.08	0.38	NA
1751	NA	NA	NA	NA	NA	NA	1.68	1.42	2.08	NA	0.96	1.48	1.78	1.58	NA	0.45	NA	NA	0.41	NA	NA	0.37	NA	0.63	0.56	0.41	0.32	0.42	0.36	0.24	0.09	0.07	0.32	0.45	0.1	0.12	0.4	0.19	0.07	0.34	NA
1752	NA	NA	NA	NA	NA	NA	1.2	0.82	1.65	NA	1.48	1.61	0.98	1.06	NA	0.42	NA	NA	0.37	NA	NA	0.27	NA	0.69	0.57	0.5	0.39	0.54	0.06	0.13	0.06	0.05	0.23	0.44	0.03	0.16	0.15	0.27	0.19	0.28	NA
1753	NA	NA	NA	NA	NA	NA	0.86	4.17	3.1	NA	2.09	2.98	1.02	0.99	NA	0.44	NA	NA	0.67	NA	NA	0.29	NA	0.41	0.69	0.95	0.82	1.78	0.38	0.36	0.06	0.02	0.38	1.41	0.7	0.38	0.78	0.57	0.11	0.37	NA
1754	NA	NA	NA	NA	NA	NA	1.79	3.86	2.61	NA	1.57	2.3	1.14	1.03	NA	0.54	NA	NA	0.41	NA	NA	0.39	NA	0.86	0.88	0.98	1.06	2.18	0.6	0.57	0.13	0.15	0.36	1.09	1.11	0.45	0.58	0.81	0.39	0.61	NA
1755	NA	NA	NA	NA	NA	NA	1.31	2.38	2.26	NA	1.4	1.16	1.01	1.1	NA	0.5	NA	NA	0.4	NA	NA	0.47	NA	0.66	0.88	0.66	1.04	1.03	0.79	0.82	0.28	0.24	0.6	0.66	0.94	1	0.72	0.7	0.48	0.7	NA
1756	NA	NA	NA	NA	NA	NA	0.73	1.81	1.91	NA	0.91	0.94	0.75	0.93	NA	0.52	NA	NA	0.21	NA	NA	0.3	NA	0.6	0.79	0.96	1.11	0.81	0.99	0.59	0.36	0.3	0.17	0.39	0.75	0.68	0.4	0.56	0.45	0.72	NA
1757	NA	NA	NA	NA	NA	NA	0.61	0.76	1.69	NA	1.16	0.89	1.03	0.89	NA	0.55	NA	NA	0.45	NA	NA	0.49	NA	0.56	0.82	1.22	1.99	2.15	1.29	1.01	0.25	0.26	0.49	0.82	1.21	1.18	1.12	1.43	0.26	0.65	NA
1758	NA	NA	NA	NA	NA	NA	1.36	2.75	3.42	NA	1.66	1.7	1.36	1.99	NA	0.67	NA	NA	0.65	NA	NA	0.81	NA	1.27	0.93	1.09	1.09	1.46	0.88	1.14	0.28	0.44	0.84	0.74	1.06	1.56	1.19	1.58	0.4	0.67	NA
1759	NA	NA	NA	NA	NA	NA	1.11	1.98	2.19	NA	1.59	2.06	1.29	1.63	NA	0.46	NA	NA	0.37	NA	NA	0.51	NA	0.28	0.27	0.82	1.07	1.36	0.88	0.68	0.33	0.36	0.79	0.85	0.59	1.31	0.88	0.94	0.42	0.61	NA
1760	NA	NA	NA	NA	NA	NA	1.25	0.53	1.66	NA	1.4	1.67	0.56	0.77	NA	0.24	NA	NA	0.78	NA	NA	0.71	NA	0.6	0.71	0.85	1.07	0.61	0.46	0.66	0.26	0.34	0.46	0.42	0.71	1.15	0.51	0.73	0.27	0.33	NA
1761	NA	NA	NA	NA	NA	NA	1.17	0.73	1.46	NA	1.95	1.48	0.45	0.25	NA	0.42	NA	NA	0.93	NA	NA	0.85	NA	0.52	0.82	0.56	1.09	0.49	0.32	0.6	0.28	0.31	0.4	0.24	0.5	0.34	0.87	1.12	0.24	0.39	NA
1762	NA	NA	NA	NA	NA	NA	0.74	0.61	0.6	NA	0.88	0.44	0.33	0.24	NA	0.29	NA	NA	0.05	NA	NA	0.43	NA	0.32	0.52	0.24	0.4	0.27	0.39	0.56	0.16	0.04	0.09	0.05	0.4	0.1	0.22	0.36	0	0.04	NA
1763	NA	NA	NA	NA	NA	NA	0.71	0.85	0.5	NA	0.72	0.45	0.19	0.22	NA	0.34	NA	NA	0.03	NA	NA	0.15	NA	0.45	0.43	0.16	0.18	0.18	0.36	0.62	0.04	0.03	0.37	0.12	0.34	0.17	0.41	0.11	0.05	0.15	NA
1764	NA	NA	NA	NA	NA	NA	0.67	1.2	0.68	NA	0.73	0.54	0.19	0.24	NA	0.26	NA	NA	0.37	NA	NA	0.24	NA	0.43	0.46	0.41	0.42	0.44	0.49	0.59	0.13	0.06	0.49	0.15	0.53	0.34	0.26	0.32	0.03	0.06	NA
1765	NA	NA	NA	NA	NA	NA	0.49	0.5	0.39	NA	0.46	0.44	0.2	0.3	NA	0.21	NA	NA	0.34	NA	NA	0.14	NA	0.33	0.25	0.23	0.24	0.25	0.4	0.45	0.03	0	0.72	0.13	0.21	0.28	0	0	0.04	0.09	NA
1766	NA	NA	NA	NA	NA	NA	0.93	0.94	0.74	NA	0.4	0.71	0.36	0.45	NA	0.35	NA	NA	0.42	NA	NA	0.21	NA	0.44	0.26	0.32	0.28	0.36	0.25	0.38	0.16	0.02	0.56	0.14	0.21	0.26	0.23	0	0.02	0.03	NA
1767	NA	NA	NA	NA	NA	NA	1.35	1.27	1.26	NA	0.64	0.98	0.82	1.24	NA	0.48	NA	NA	0.87	NA	NA	0.24	NA	0.72	0.51	0.69	0.48	0.97	0.36	0.43	0.12	0.22	1.38	0.36	0.41	0.48	0.28	0.36	0.3	0.63	NA
1768	NA	NA	NA	NA	NA	NA	1.91	3.72	3.56	NA	1.73	1.47	2.5	1.97	NA	0.77	NA	NA	1.12	NA	NA	0.56	NA	1.42	0.73	1.43	1.25	1.93	0.81	0.81	0.17	0.19	1.06	0.51	0.77	0.97	0.52	0.59	0.35	0.69	NA
1769	NA	NA	NA	NA	NA	NA	1.75	3.74	4.35	NA	1.51	1.57	2.04	1.35	NA	0.79	NA	NA	1.08	NA	NA	0.55	NA	1.87	0.82	1.57	1.7	1.63	1.22	1.3	0.2	0.3	0.44	0.55	0.5	1.2	0.46	0.7	0.32	0.48	NA
1770	NA	NA	NA	NA	NA	NA	2.16	4.74	3.89	NA	1.91	0.9	1.94	1.09	NA	0.84	NA	NA	1.01	NA	NA	0.63	NA	1.88	0.75	1.77	1.6	1.06	0.96	0.97	0.31	0.33	0.51	0.68	0.89	0.95	0.91	1.18	0.37	0.6	NA
1771	NA	NA	NA	NA	NA	NA	1.68	2.94	2.98	NA	1.56	1.39	2.32	1.89	NA	1.04	NA	NA	0.87	NA	NA	1.01	NA	1.33	0.88	0.81	0.77	0.98	0.95	1.23	0.25	0.37	0.88	1.06	1.43	0.85	0.69	0.91	0.49	0.82	NA
1772	NA	NA	NA	NA	NA	NA	1.33	3.05	3.07	NA	1.52	1.77	1.59	1.69	NA	0.99	NA	NA	0.7	NA	NA	0.63	NA	0.99	0.86	1.03	1.47	0.83	0.55	0.91	0.33	0.29	0.46	0.84	0.87	0.48	0.52	0.7	0.44	0.62	NA
1773	NA	NA	NA	NA	NA	NA	0.79	2.39	2.45	NA	1.03	2.23	1.54	1.37	NA	0.75	NA	NA	0.54	NA	NA	0.36	NA	0.81	0.64	0.52	0.9	0.51	0.46	0.92	0.27	0.33	0.44	0.72	0.65	0.4	0.5	0.71	0.4	0.65	NA
