# Graumlich - Black Cone - PIPO - ITRDB CA526
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3299
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3299.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca526-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca526-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca526.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca526.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-05-14
#--------------------
# File_Last_Modified_Date
#   Date: 2003-05-14
#--------------------
# Title
#   Study_Name: Graumlich - Black Cone - PIPO - ITRDB CA526
#--------------------
# Investigators
#   Investigators: Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Black Cone
#   Location: California
#   Northernmost_Latitude: 41.18
#   Southernmost_Latitude: 41.18
#   Easternmost_Longitude: -120.12
#   Westernmost_Longitude: -120.12
#   Elevation_m: 2195
#--------------------
# Data_Collection
#   Collection_Name: CA526
#   First_Year: 1526
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 039011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 039172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 039172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	039011_raw	039012_raw	039041_raw	039042_raw	039071_raw	039072_raw	039081_raw	039082_raw	039091_raw	039092_raw	039101_raw	039102_raw	039131_raw	039132_raw	039141_raw	039142_raw	039171_raw	039172_raw
1581	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.09	NA	NA
1582	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.15	NA	NA
1583	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.44	NA	NA
1584	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.56	NA	NA
1585	NA	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.48	NA	NA
1586	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.9	NA	NA
1587	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	2.1	NA	NA
1588	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.03	2.72	NA	NA
1589	NA	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	2.9	NA	NA
1590	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	2.06	NA	NA
1591	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.78	NA	NA
1592	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.5	NA	NA
1593	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.95	NA	NA
1594	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.16	NA	NA
1595	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.29	NA	NA
1596	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.09	NA	NA
1597	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.47	NA	NA
1598	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.2	NA	NA
1599	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.31	NA	NA
1600	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.92	NA	NA
1601	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.5	NA	NA
1602	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.77	NA	NA
1603	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.69	NA	NA
1604	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.1	NA	NA
1605	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.6	NA	NA
1606	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.54	NA	NA
1607	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.69	NA	NA
1608	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.38	NA	NA
1609	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.08	NA	NA
1610	NA	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.35	NA	NA
1611	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.66	NA	NA
1612	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.46	NA	NA
1613	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.29	NA	NA
1614	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.43	NA	NA
1615	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.41	NA	NA
1616	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.56	NA	NA
1617	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.7	NA	NA
1618	2.03	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.11	NA	NA
1619	1.44	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.57	NA	NA
1620	1.84	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.79	NA	NA
1621	2.29	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.74	NA	NA
1622	1.81	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.86	NA	NA
1623	1.75	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.94	NA	NA
1624	2.36	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.95	NA	NA
1625	1.97	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.83	NA	NA
1626	1.41	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.64	NA	NA
1627	1.74	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.68	NA	NA
1628	1.34	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.52	NA	NA
1629	1.2	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.43	NA	NA
1630	1.39	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.57	NA	NA
1631	1.19	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.44	NA	NA
1632	1.58	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.24	NA	NA
1633	1.83	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.83	NA	NA
1634	1.67	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	1.23	NA	NA
1635	2.04	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.91	NA	NA
1636	2.2	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	1.56	NA	NA
1637	2.93	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	0.56	2.3	NA	NA
1638	2.64	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	0.4	1.72	NA	NA
1639	1.43	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.27	0.35	1.11	NA	NA
1640	1.81	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.66	0.43	0.95	NA	NA
1641	1.99	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.53	0.58	1.55	NA	NA
1642	1.82	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.42	0.64	1.98	NA	NA
1643	2.41	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.46	0.79	1.51	NA	NA
1644	1.42	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.43	0.48	0.91	NA	NA
1645	2.05	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.33	0.44	0.93	NA	NA
1646	1.42	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.99	0.24	0.6	NA	NA
1647	0.92	0.62	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.97	0.32	0.85	NA	NA
1648	1.41	1.06	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.36	0.55	1.04	NA	NA
1649	1.37	1.21	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.18	0.46	0.75	NA	NA
