# de Graauw - The Barracks Addition - QUAL - ITRDB WV016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28232
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28232.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - The Barracks Addition - QUAL - ITRDB WV016
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log building (The Barracks Addition; BAR2). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: The Barracks Addition
#   Location: West Virginia
#   Northernmost_Latitude: 37.8
#   Southernmost_Latitude: 37.8
#   Easternmost_Longitude: -80.44
#   Westernmost_Longitude: -80.44
#   Elevation_m: 628
#--------------------
# Data_Collection
#   Collection_Name: WV016
#   First_Year: 1698
#   Last_Year: 1877
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAR202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAE101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAE101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAE102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAE102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAE106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAE106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAE107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAE107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAR202A_raw	BAE101A_raw	BAE102A_raw	BAE104A_raw	BAE106A_raw	BAR105B_raw	BAR103A_raw	BAR204A_raw	BAR205A_raw	BAR107A_raw	BAR106A_raw	BAE107A_raw	BAR206A_raw
1851	NA	1.16	0.539	0.542	0.163	0.354	NA	0.425	0.393	0.461	0.557	0.731	0.501
1852	NA	0.765	0.486	0.504	0.136	0.211	NA	0.58	0.356	0.432	0.379	0.398	0.282
1853	NA	1.032	0.467	0.463	0.415	0.42	NA	NA	0.233	0.658	0.488	0.511	0.401
1854	NA	0.91	0.461	0.452	0.352	0.351	NA	NA	0.435	0.605	0.341	0.523	0.42
1855	NA	0.895	0.537	0.576	0.956	0.347	NA	NA	0.286	0.702	0.366	0.548	0.484
1856	NA	0.807	0.528	0.524	0.398	0.327	NA	NA	0.278	0.611	0.391	0.476	0.434
1857	NA	1.058	0.516	0.555	0.414	0.247	NA	NA	0.237	0.664	0.531	0.476	0.439
1858	NA	0.751	0.481	0.45	0.312	0.193	NA	NA	0.279	0.585	0.371	0.441	0.352
1859	NA	0.789	0.409	0.642	0.246	0.294	NA	NA	0.213	0.476	0.286	0.381	0.457
1860	NA	0.85	0.495	0.588	0.355	0.277	NA	NA	0.306	0.613	0.459	0.606	0.478
1861	NA	0.815	0.426	0.542	0.324	0.285	NA	NA	NA	0.504	0.445	0.646	0.465
1862	NA	0.842	0.354	0.723	0.346	0.805	NA	NA	NA	0.758	0.463	0.636	0.331
1863	NA	0.816	0.429	0.542	0.434	0.98	NA	NA	NA	0.58	0.324	0.59	0.392
1864	NA	0.926	0.462	0.644	0.309	NA	NA	NA	NA	0.56	0.365	0.373	0.368
1865	NA	0.857	0.435	0.546	0.293	NA	NA	NA	NA	0.498	0.383	0.6	0.354
1866	NA	0.977	0.376	0.618	0.3	NA	NA	NA	NA	0.526	0.389	0.682	0.352
1867	NA	0.945	0.384	0.605	0.191	NA	NA	NA	NA	0.51	0.297	0.532	0.32
1868	NA	0.879	0.394	0.56	0.375	NA	NA	NA	NA	0.616	0.415	0.59	0.464
1869	NA	0.951	0.523	0.703	0.348	NA	NA	NA	NA	0.462	0.429	0.708	0.437
1870	NA	0.796	0.403	0.498	0.163	NA	NA	NA	NA	0.642	0.339	0.559	0.404
1871	NA	0.869	0.327	0.597	0.365	NA	NA	NA	NA	0.391	0.477	0.683	0.212
1872	NA	0.857	0.441	0.482	0.263	NA	NA	NA	NA	0.638	0.377	0.563	0.324
1873	NA	0.949	0.377	0.53	1.269	NA	NA	NA	NA	0.466	0.35	0.777	0.363
1874	NA	0.732	0.336	NA	0.4	NA	NA	NA	NA	0.441	0.368	0.451	0.339
1875	NA	1.302	0.454	NA	0.742	NA	NA	NA	NA	0.356	0.423	0.487	NA
1876	NA	1.28	0.455	NA	0.607	NA	NA	NA	NA	NA	0.486	0.53	NA
1877	NA	NA	NA	NA	0.251	NA	NA	NA	NA	NA	0.425	0.511	NA
