# Graybill - Muletank - PIPO - ITRDB AZ527
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3385
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3385.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az527-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az527-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az527.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az527.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Muletank - PIPO - ITRDB AZ527
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Muletank
#   Location: Arizona
#   Northernmost_Latitude: 34.32
#   Southernmost_Latitude: 34.32
#   Easternmost_Longitude: -110.77
#   Westernmost_Longitude: -110.77
#   Elevation_m: 2362
#--------------------
# Data_Collection
#   Collection_Name: AZ527
#   First_Year: 1630
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTP011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTP102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTP102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTP011_raw	MTP012_raw	MTP021_raw	MTP022_raw	MTP031_raw	MTP032_raw	MTP041_raw	MTP042_raw	MTP051_raw	MTP052_raw	MTP062_raw	MTP071_raw	MTP072_raw	MTP081_raw	MTP082_raw	MTP091_raw	MTP092_raw	MTP102_raw
1683	NA	NA	1.59	0.95	NA	1.83	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	1.06	0.68	NA	1.16	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.16	0.23	NA	0.43	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.6	0.63	NA	0.88	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	1.25	1.34	NA	0.73	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	1.76	1.83	NA	1.23	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	1.64	1.53	NA	1.23	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	1.6	1.26	NA	0.54	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	1.44	1.52	NA	0.48	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	1.79	2.07	NA	0.8	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	1.82	1.51	NA	0.77	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	2.59	1.6	NA	0.75	NA	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	2.13	2.19	NA	0.69	NA	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	1.72	1.93	NA	0.63	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	1.72	1.75	NA	0.59	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	2.3	1.64	NA	0.66	NA	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	2.33	2.63	NA	0.7	NA	3.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	1.43	1.83	0.78	0.31	2.98	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	1.75	1.99	0.72	0.37	1.85	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	1.21	1.64	0.55	0.25	3.04	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	1.69	1.68	0.63	0.37	1.92	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	1.19	1.84	0.85	0.61	2.11	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	1.85	2.14	1.03	0.45	1.94	2.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	1.79	1.7	1.07	0.46	1.98	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	1.4	1.53	0.89	0.34	1.36	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	1.48	1.21	0.58	0.42	1.84	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	1.22	2.08	0.95	0.52	1.57	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	1.95	2.36	1.1	0.78	1.86	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	2.01	1.86	0.92	0.43	1.33	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	1.62	1.34	0.58	0.4	1.57	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	1.95	2.35	0.75	0.65	2	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	1.79	1.94	1.12	0.72	2.66	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	1.56	2.18	0.87	0.6	2.55	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	1.21	1.49	0.56	0.5	2.83	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	1.58	2.6	0.85	0.89	2.25	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	1.73	2.21	0.85	0.67	2.05	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	1.53	1.7	0.58	0.37	2.3	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	1.95	1.79	0.69	0.46	2.41	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	1.31	1.63	0.43	0.34	2.25	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	1.86	2.54	0.63	0.5	2.19	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	1.72	1.79	0.62	0.41	2.48	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	0.99	1.37	0.42	0.2	1.4	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	2.44	2.49	0.48	0.48	2.66	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	1.78	2.24	0.49	0.46	2.54	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	1.58	1.75	0.4	0.17	1.35	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	1.44	1.37	0.31	0.28	2.13	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	1.21	1.74	0.26	0.06	1.4	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	1.18	1.8	0.57	0.42	2.1	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	1.48	1.38	0.6	0.42	1.48	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	2	1.78	0.67	0.51	1.66	1.11	NA	3.26	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	1.43	1.34	0.81	0.45	1.64	1.6	NA	2.55	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	1.68	1.72	0.56	0.39	2.02	1.31	NA	3.32	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	0.64	0.72	0.44	0.24	1.01	0.81	NA	2.38	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	0.58	0.6	0.33	0.07	1.47	1.27	NA	3.1	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	1.48	1.41	0.2	0.02	1.85	1.14	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	1.43	1.46	0.69	0.34	1.61	1.43	NA	2.99	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	1.76	1.4	0.6	0.36	0.96	0.96	NA	2.94	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	1.61	1.42	0.73	0.36	2.25	1.46	NA	3.15	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	1.21	1.59	0.85	0.33	1.7	1.42	NA	3.09	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	1.03	1.22	0.71	0.18	1.59	0.98	NA	2.42	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	0.99	1.3	0.78	0.35	1.55	1.52	NA	2.55	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	1.21	1.12	0.73	0.17	1.43	1.37	NA	2.48	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	0.95	1.38	0.54	0.16	1.58	1.07	NA	2.48	NA	NA	NA	NA	NA	NA	NA	NA
