# Meko - Table Rock-Arrow Gap - JUOC - ITRDB OR062
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3968
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3968.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or062-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or062-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or062.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or062.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-11
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-11
#--------------------
# Title
#   Study_Name: Meko - Table Rock-Arrow Gap - JUOC - ITRDB OR062
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Touchan, R.; Grow, D.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Table Rock - Arrow Gap
#   Location: Oregon
#   Northernmost_Latitude: 43.18
#   Southernmost_Latitude: 43.18
#   Easternmost_Longitude: -120.9
#   Westernmost_Longitude: -120.9
#   Elevation_m: 1418
#--------------------
# Data_Collection
#   Collection_Name: OR062
#   First_Year: 530
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRJ01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRJ38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRJ38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRJ01C_raw	TRJ01D_raw	TRJ02C_raw	TRJ10A_raw	TRJ12A_raw	TRJ12B_raw	TRJ12C_raw	TRJ14B_raw	TRJ16A_raw	TRJ16C_raw	TRJ16B_raw	TRJ19A_raw	TRJ1B_raw	TRJ20A_raw	TRJ20B_raw	TRJ21A_raw	TRJ21B_raw	TRJ22A_raw	TRJ23A_raw	TRJ24A_raw	TRJ25A_raw	TRJ27A_raw	TRJ28A_raw	TRJ28B_raw	TRJ29A_raw	TRJ30A_raw	TRJ33A_raw	TRJ34B_raw	TRJ35C_raw	TRJ38A_raw	TRJ38B_raw
924	0.32	0.27	0.3	NA	NA	NA	NA	NA	NA	0.44	0.45	NA	NA	NA	NA	0.54	0.46	NA	0.15	NA	0.31	0.15	NA	NA	0.28	0	NA	NA	NA	NA	NA
925	0.49	0.68	0.32	NA	NA	NA	NA	NA	NA	0.55	0.66	NA	NA	NA	NA	0.87	0.73	NA	0.38	NA	0.63	0.81	NA	NA	0.26	0.18	NA	NA	NA	NA	NA
926	0.65	0.73	0.5	NA	NA	NA	NA	NA	NA	1.03	1.14	NA	NA	NA	NA	1.45	1.68	NA	0.68	NA	0.8	0.93	NA	NA	0.88	0.04	NA	NA	NA	NA	NA
927	0.75	0.59	0.45	NA	NA	NA	NA	NA	NA	1.03	1.19	NA	NA	NA	NA	1.53	1.15	NA	0.36	NA	0.59	0.61	NA	NA	0.66	0.35	NA	NA	NA	NA	NA
928	0.46	0.51	0.27	NA	NA	NA	NA	NA	NA	0.55	0.62	NA	NA	NA	NA	0.84	0.61	NA	0.26	NA	0.34	0.41	NA	NA	0.38	0.4	NA	NA	NA	NA	NA
929	0.24	0.24	0.19	NA	NA	NA	NA	NA	NA	0.44	0.55	NA	NA	NA	NA	0.52	0.42	NA	0.07	NA	0.1	0.28	NA	NA	0.17	0.3	NA	NA	NA	NA	NA
930	0.1	0.05	0.08	NA	NA	NA	NA	NA	NA	0.15	0.16	NA	NA	NA	NA	0.3	0.24	NA	0	NA	0.02	0.04	NA	NA	0.05	0.05	NA	NA	NA	NA	NA
931	0.38	0.5	0.35	NA	NA	NA	NA	NA	NA	0.46	0.48	NA	NA	NA	NA	0.76	0.58	NA	0.14	NA	0.2	0.53	NA	NA	0.3	0.32	NA	NA	NA	NA	NA
932	0.38	0.22	0.26	NA	NA	NA	NA	NA	NA	0.43	0.48	NA	NA	NA	NA	0.51	0.34	NA	0.05	NA	0.59	0.81	NA	NA	0.08	0.09	NA	NA	NA	NA	NA
933	0.43	0.41	0.39	NA	NA	NA	NA	NA	NA	0.61	0.69	NA	NA	NA	NA	0.67	0.43	NA	0.19	NA	0.47	0.58	NA	NA	0.05	0.08	NA	NA	NA	NA	NA
934	0.32	0.28	0.33	NA	NA	NA	NA	NA	NA	0.75	1.04	NA	NA	NA	NA	1.12	0.58	NA	0.24	NA	0.61	0.69	NA	NA	0.06	0.12	NA	NA	NA	NA	NA
935	0.44	0.64	0.55	NA	NA	NA	NA	NA	NA	1.15	1.2	NA	NA	NA	NA	1.11	0.78	NA	0.49	NA	0.65	0.78	NA	NA	0.18	0.26	NA	NA	NA	NA	NA
936	0.37	0.66	0.39	NA	NA	NA	NA	NA	NA	0.89	0.87	NA	NA	NA	NA	0.92	0.54	NA	0.26	NA	0.21	0.48	NA	NA	0.17	0.11	NA	NA	NA	NA	NA
937	0.32	0.66	0.41	NA	NA	NA	NA	NA	NA	0.69	0.74	NA	NA	NA	NA	0.67	0.41	NA	0.2	NA	0.18	0.46	NA	NA	0.17	0.06	NA	NA	NA	NA	NA
938	0.2	0.45	0.19	NA	NA	NA	NA	NA	NA	0.3	0.34	NA	NA	NA	NA	0.4	0.24	NA	0.09	NA	0.08	0.2	NA	NA	0.08	0.09	NA	NA	NA	NA	NA
939	0.25	0.31	0.18	NA	NA	NA	NA	NA	NA	0.34	0.38	NA	NA	NA	NA	0.43	0.43	NA	0.12	NA	0.15	0.23	NA	NA	0.18	0.17	NA	NA	NA	NA	NA
940	0.38	0.45	0.34	NA	NA	NA	NA	NA	NA	0.74	0.86	NA	NA	NA	NA	0.76	0.55	NA	0.26	NA	0.24	0.47	NA	NA	0.25	0.32	NA	NA	NA	NA	NA
941	0.59	0.62	0.6	NA	NA	NA	NA	NA	NA	0.75	0.96	NA	NA	NA	NA	1.15	1.02	NA	0.39	NA	0.37	0.63	NA	NA	0.45	0.29	NA	NA	NA	NA	NA
942	0.49	0.59	0.38	NA	NA	NA	NA	NA	NA	0.76	0.75	NA	NA	NA	NA	0.58	0.71	NA	0.2	NA	0.31	0.23	NA	NA	0.36	0.1	NA	NA	NA	NA	NA
943	0.67	0.46	0.36	NA	NA	NA	NA	NA	NA	0.59	0.73	NA	NA	NA	NA	0.58	0.86	NA	0.48	NA	0.36	0.35	NA	NA	0.42	0.37	NA	NA	NA	NA	NA
944	0.57	0.49	0.37	NA	NA	NA	NA	NA	NA	0.83	0.92	NA	NA	NA	NA	0.89	0.97	NA	0.51	NA	0.4	0.43	NA	NA	0.66	0.3	NA	NA	NA	NA	NA
945	0.55	0.27	0.3	NA	NA	NA	NA	NA	NA	0.6	0.55	NA	NA	NA	NA	0.61	0.61	NA	0.32	NA	0.42	0.26	NA	NA	0.36	0.11	NA	NA	NA	NA	NA
946	0.2	0.24	0.31	NA	NA	NA	NA	NA	NA	0.43	0.44	NA	NA	NA	NA	0.47	0.45	NA	0.21	NA	0.24	0.18	NA	NA	0.33	0.25	NA	NA	NA	NA	NA
947	0.23	0.2	0.17	NA	NA	NA	NA	NA	NA	0.16	0.12	NA	NA	NA	NA	0.3	0.44	NA	0.08	NA	0.1	0.06	NA	NA	0.16	0.05	NA	NA	NA	NA	NA
948	0.28	0.2	0.25	NA	NA	NA	NA	NA	NA	0.41	0.49	NA	NA	NA	NA	0.43	0.39	NA	0.22	NA	0.28	0.11	NA	NA	0.18	0.16	NA	NA	NA	NA	NA
949	0.2	0.32	0.32	NA	NA	NA	NA	NA	NA	0.36	0.42	NA	NA	NA	NA	0.36	0.32	NA	0.16	NA	0.15	0.15	NA	NA	0.21	0.15	NA	NA	NA	NA	NA
950	0.35	0.5	0.39	NA	NA	NA	NA	NA	NA	0.56	0.56	NA	NA	NA	NA	0.61	0.53	NA	0.17	NA	0.36	0.22	NA	NA	0.26	0.2	NA	NA	NA	NA	NA
951	0.41	0.62	0.31	NA	NA	NA	NA	NA	NA	0.73	0.68	NA	NA	NA	NA	0.66	0.68	NA	0.33	NA	0.41	0.48	NA	NA	0.69	0.14	NA	NA	NA	NA	NA
952	0.22	0.35	0.2	NA	NA	NA	NA	NA	NA	0.43	0.48	NA	NA	NA	NA	0.43	0.33	NA	0.25	NA	0.26	0.22	NA	NA	0.32	0.05	NA	NA	NA	NA	NA
953	0.13	0.27	0.26	NA	NA	NA	NA	NA	NA	0.35	0.36	NA	NA	NA	NA	0.48	0.52	NA	0.13	NA	0.24	0.2	NA	NA	0.32	0.16	NA	NA	NA	NA	NA
954	0	0	0.04	NA	NA	NA	NA	NA	NA	0.04	0.06	NA	NA	NA	NA	0.16	0.19	NA	0.05	NA	0	0	NA	NA	0	0	NA	NA	NA	NA	NA
955	0.17	0.25	0.38	NA	NA	NA	NA	NA	NA	0.55	0.58	NA	NA	NA	NA	0.57	0.47	NA	0.16	NA	0.29	0.27	NA	NA	0.52	0.36	NA	NA	NA	NA	NA
956	0.26	0.37	0.33	NA	NA	NA	NA	NA	NA	0.92	0.88	NA	NA	NA	NA	0.94	0.77	NA	0.33	NA	0.46	0.36	NA	NA	0.28	0.1	NA	NA	NA	NA	NA
957	0.09	0.07	0	NA	NA	NA	NA	NA	NA	0.16	0.02	NA	NA	NA	NA	0.23	0.28	NA	0.01	NA	0.05	0.03	NA	NA	0	0	NA	NA	NA	NA	NA
958	0.11	0.08	0.06	NA	NA	NA	NA	NA	NA	0.41	0.27	NA	NA	NA	NA	0.4	0.46	NA	0.05	NA	0.14	0.09	NA	NA	0.1	0	NA	NA	NA	NA	NA
959	0.34	0.44	0.28	NA	NA	NA	NA	NA	NA	0.74	0.44	NA	NA	NA	NA	0.63	0.58	NA	0.39	NA	0.25	0.35	NA	NA	0.37	0.4	NA	NA	NA	NA	NA
960	0.56	0.76	0.3	NA	NA	NA	NA	NA	NA	0.37	0.96	NA	NA	NA	NA	0.72	0.98	NA	0.26	NA	0.4	0.52	NA	NA	0.43	0.46	NA	NA	NA	NA	NA
961	0.39	0.58	0.11	NA	NA	NA	NA	NA	NA	0.27	0.44	NA	NA	NA	NA	0.5	0.52	NA	0.14	NA	0.29	0.13	NA	NA	0.32	0.27	NA	NA	NA	NA	NA
962	0.26	0.27	0.04	NA	NA	NA	NA	NA	NA	0.02	0.24	NA	NA	NA	NA	0.38	0.47	NA	0.03	NA	0.12	0.22	NA	NA	0.21	0.41	NA	NA	NA	NA	NA
963	0.12	0.05	0.04	NA	NA	NA	NA	NA	NA	0	0.02	NA	NA	NA	NA	0.16	0.29	NA	0	NA	0.04	0.06	NA	NA	0.02	0.04	NA	NA	NA	NA	NA
964	0.18	0.24	0.11	NA	NA	NA	NA	NA	NA	0.22	0.16	NA	NA	NA	NA	0.34	0.36	NA	0.11	NA	0.41	0.19	NA	NA	0.1	0.32	NA	NA	NA	NA	NA
965	0.03	0	0.04	NA	NA	NA	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	0.25	0.35	NA	0	NA	0.06	0.04	NA	NA	0.03	0	NA	NA	NA	NA	NA
966	0.31	0.26	0.19	NA	NA	NA	NA	NA	NA	0.21	0.15	NA	NA	NA	NA	0.47	0.47	NA	0.09	NA	0.46	0.17	NA	NA	0.18	0.25	NA	NA	NA	NA	NA
967	0.14	0.06	0.1	NA	NA	NA	NA	NA	NA	0.16	0.07	NA	NA	NA	NA	0.27	0.32	NA	0.08	NA	0.18	0.15	NA	NA	0.06	0.04	NA	NA	NA	NA	NA
968	0.25	0.44	0.45	NA	NA	NA	NA	NA	NA	0.71	0.81	NA	NA	NA	NA	1.23	1.08	NA	0.27	NA	0.8	0.57	NA	NA	0.7	0.59	NA	NA	NA	NA	NA
969	0.24	0.7	0.19	NA	NA	NA	NA	NA	NA	0.49	0.41	NA	NA	NA	NA	0.51	0.49	NA	0.23	NA	0.64	0.38	NA	NA	0.3	0.27	NA	NA	NA	NA	NA
970	0.43	0.98	0.37	NA	NA	NA	NA	NA	NA	0.77	1.38	NA	NA	NA	NA	1.04	1.09	NA	0.61	NA	0.89	0.82	NA	NA	0.79	0.93	NA	NA	NA	NA	NA
971	0.55	0.71	0.35	NA	NA	NA	NA	NA	NA	0.7	1.09	NA	NA	NA	NA	0.75	0.67	NA	0.54	NA	0.51	0.44	NA	NA	0.69	0.51	NA	NA	NA	NA	NA
972	0.55	1.05	0.43	NA	NA	NA	NA	NA	NA	0.68	1.21	NA	NA	NA	NA	0.77	0.83	NA	0.76	NA	0.67	0.59	NA	NA	0.84	0.55	NA	NA	NA	NA	NA
973	0.68	1.07	0.41	NA	NA	NA	NA	NA	NA	0.7	1.02	NA	NA	NA	NA	0.77	1.14	NA	0.75	NA	0.47	0.47	NA	NA	0.68	0.55	NA	NA	NA	NA	NA
974	0.74	1.43	0.55	NA	NA	NA	NA	NA	NA	1.38	1.84	NA	NA	NA	NA	0.95	1.48	NA	0.89	NA	0.8	0.58	NA	NA	0.95	0.97	NA	NA	NA	NA	NA
975	0.48	0.92	0.46	NA	NA	NA	NA	NA	NA	0.72	0.93	NA	NA	NA	NA	0.44	0.63	NA	0.3	NA	0.45	0.25	NA	NA	0.65	0.5	NA	NA	NA	NA	NA
976	0.6	0.97	0.56	NA	NA	NA	NA	NA	NA	0.81	1.09	NA	NA	NA	NA	0.62	0.65	NA	0.59	NA	0.48	0.7	NA	NA	0.69	0.49	NA	NA	NA	NA	NA
977	0.5	0.66	0.4	NA	NA	NA	NA	NA	NA	0.78	0.87	NA	NA	NA	NA	0.54	0.8	NA	0.39	NA	0.42	0.64	NA	NA	0.45	0.27	NA	NA	NA	NA	NA
978	0.16	0.1	0.03	NA	NA	NA	NA	NA	NA	0.2	0.33	NA	NA	NA	NA	0.27	0.44	NA	0.03	NA	0.06	0.23	NA	NA	0.23	0.04	NA	NA	NA	NA	NA
979	0.05	0.05	0.03	NA	NA	NA	NA	NA	NA	0.01	0.09	NA	NA	NA	NA	0.09	0.08	NA	0.03	NA	0.05	0.11	NA	NA	0.06	0.03	NA	NA	NA	NA	NA
980	0.27	0.33	0.46	NA	NA	NA	NA	NA	NA	0.71	0.77	NA	NA	NA	NA	0.69	0.84	NA	0.6	NA	0.4	0.67	NA	NA	0.31	0.51	NA	NA	NA	NA	NA
981	0.08	0.18	0.15	NA	NA	NA	NA	NA	NA	0.31	0.38	NA	NA	NA	NA	0.39	0.39	NA	0.25	NA	0.39	0.38	NA	NA	0.13	0.23	NA	NA	NA	NA	NA
982	0.25	0.22	0.05	NA	NA	NA	NA	NA	NA	0.35	0.45	NA	NA	NA	NA	0.45	0.5	NA	0.45	NA	0.43	0.87	NA	NA	0.18	0.09	NA	NA	NA	NA	NA
983	0.08	0.13	0.02	NA	NA	NA	NA	NA	NA	0.17	0.2	NA	NA	NA	NA	0.24	0.22	NA	0.09	NA	0.14	0.1	NA	NA	0.13	0	NA	NA	NA	NA	NA
984	0.11	0.15	0.07	NA	NA	NA	NA	NA	NA	0.27	0.24	NA	NA	NA	NA	0.41	0.41	NA	0.13	NA	0.24	0.35	NA	NA	0.12	0.29	NA	NA	NA	NA	NA
985	0.21	0.37	0.15	NA	NA	NA	NA	NA	NA	0.49	0.49	NA	NA	NA	NA	0.52	0.46	NA	0.32	NA	0.7	0.6	NA	NA	0.31	0.4	NA	NA	NA	NA	NA
986	0	0.05	0	NA	NA	NA	NA	NA	NA	0.02	0.03	NA	NA	NA	NA	0.19	0.11	NA	0	NA	0.06	0.04	NA	NA	0	0	NA	NA	NA	NA	NA
987	0.22	0.35	0.12	NA	NA	NA	NA	NA	NA	0.16	0.18	NA	NA	NA	NA	0.52	0.41	NA	0.35	NA	0.91	0.44	NA	NA	0.31	0.45	NA	NA	NA	NA	NA
988	0.33	0.98	0.38	NA	NA	NA	NA	NA	NA	0.46	0.57	NA	NA	NA	NA	0.8	0.74	NA	0.84	NA	0.97	0.84	NA	NA	0.57	0.47	NA	NA	NA	NA	NA
989	0.15	0.21	0.05	NA	NA	NA	NA	NA	NA	0.14	0.19	NA	NA	NA	NA	0.38	0.29	NA	0.13	NA	0.07	0.12	NA	NA	0.03	0.04	NA	NA	NA	NA	NA
990	0.35	0.35	0.27	NA	NA	NA	NA	NA	NA	0.36	0.54	NA	NA	NA	NA	0.59	0.66	NA	0.39	NA	0.5	0.43	NA	NA	0.33	0.48	NA	NA	NA	NA	NA
991	0.3	0.66	0.28	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	0.6	0.64	NA	0.41	NA	0.48	0.34	NA	NA	0.5	0.45	NA	NA	NA	NA	NA
992	0.47	0.9	0.36	NA	NA	NA	NA	NA	NA	0.3	0.38	NA	NA	NA	NA	0.87	0.72	NA	0.71	NA	0.72	0.56	NA	NA	0.73	0.52	NA	NA	NA	NA	NA
993	0.47	1.12	0.34	NA	NA	NA	NA	NA	NA	0.46	0.63	NA	NA	NA	NA	1.11	0.79	NA	0.76	NA	0.68	0.81	NA	NA	0.75	0.42	NA	NA	NA	NA	NA
994	0.51	0.65	0.28	NA	NA	NA	NA	NA	NA	0.31	0.57	NA	NA	NA	NA	0.61	0.61	NA	0.45	NA	0.52	0.53	NA	NA	0.53	0.51	NA	NA	NA	NA	NA
995	0.39	0.46	0.3	NA	NA	NA	NA	NA	NA	0.23	0.34	NA	NA	NA	NA	0.41	0.59	NA	0.49	NA	0.33	0.25	NA	NA	0.28	0.26	NA	NA	NA	NA	NA
996	0.5	0.72	0.28	NA	NA	NA	NA	NA	NA	0.38	0.9	NA	NA	NA	NA	0.95	0.83	NA	0.6	NA	0.38	0.48	NA	NA	0.65	0.44	NA	NA	NA	NA	NA
997	0.41	0.81	0.18	NA	NA	NA	NA	NA	NA	0.32	0.56	NA	NA	NA	NA	0.54	0.48	NA	0.35	NA	0.3	0.22	NA	NA	0.59	0.35	NA	NA	NA	NA	NA
998	0.46	0.88	0.1	NA	NA	NA	NA	NA	NA	0.18	0.22	NA	NA	NA	NA	0.31	0.41	NA	0.65	NA	0.4	0.45	NA	NA	0.43	0.46	NA	NA	NA	NA	NA
999	0.47	0.54	0.24	NA	NA	NA	NA	NA	NA	0.2	0.32	NA	NA	NA	NA	0.38	0.36	NA	0.47	NA	0.27	0.22	NA	NA	0.25	0.38	NA	NA	NA	NA	NA
1000	0.25	0.41	0.32	NA	NA	NA	NA	NA	NA	0.25	0.31	NA	NA	NA	NA	0.56	0.64	NA	0.39	NA	0.35	0.58	NA	NA	0.4	0.41	NA	NA	NA	NA	NA
1001	NA	0.38	0.22	NA	NA	NA	NA	NA	NA	0.27	0.39	NA	NA	NA	NA	0.33	0.38	NA	0.28	NA	0.3	0.42	NA	NA	0.08	0.23	NA	NA	NA	NA	NA
1002	NA	0.6	0.19	NA	NA	NA	NA	NA	NA	0.38	0.67	NA	NA	NA	NA	0.55	0.55	NA	0.73	NA	0.51	0.6	NA	NA	0.43	0.51	NA	NA	NA	NA	NA
1003	NA	0.85	0.48	NA	NA	NA	NA	NA	NA	0.84	1.1	NA	NA	NA	NA	0.87	0.9	NA	0.91	NA	0.64	0.57	NA	NA	0.61	0.79	NA	NA	NA	NA	NA
1004	NA	0.77	0.46	NA	NA	NA	NA	NA	NA	0.94	1.19	NA	NA	NA	NA	0.6	0.67	NA	0.84	NA	0.49	0.54	NA	NA	0.53	0.59	NA	NA	NA	NA	NA
1005	NA	0.44	0.43	NA	NA	NA	NA	NA	NA	0.79	0.89	NA	NA	NA	NA	0.49	0.55	NA	0.49	NA	0.44	0.35	NA	NA	0.33	0.37	NA	NA	NA	NA	NA
1006	NA	0.52	0.52	NA	NA	NA	NA	NA	NA	1.24	1.63	NA	NA	NA	NA	0.71	0.85	NA	0.88	NA	0.55	0.91	NA	NA	0.5	0.67	NA	NA	NA	NA	NA
1007	NA	0.56	0.32	NA	NA	NA	NA	NA	NA	0.61	0.71	NA	NA	NA	NA	0.46	0.49	NA	0.35	NA	0.26	0.45	NA	NA	0.32	0.5	NA	NA	NA	NA	NA
1008	NA	0.77	0.28	NA	NA	NA	NA	NA	NA	0.7	0.96	NA	NA	NA	NA	0.69	0.77	NA	0.72	NA	0.8	0.99	NA	NA	0.5	0.52	NA	NA	NA	NA	NA
1009	NA	0.81	0.4	NA	NA	NA	NA	NA	NA	0.76	1.19	NA	NA	NA	NA	0.69	0.87	NA	0.7	NA	1.01	1.19	NA	NA	0.6	0.43	NA	NA	NA	NA	NA
