# Stevenson - Missouri Oklahoma and Gulf Railroad - QUPA - ITRDB OK041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19644
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19644.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2015-12-16
#--------------------
# Title
#   Study_Name: Stevenson - Missouri Oklahoma and Gulf Railroad - QUPA - ITRDB OK041
#--------------------
# Investigators
#   Investigators: Stevenson, D.; Hallgren, S.; Anderson, K.; Anderson, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-31. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Missouri Oklahoma and Gulf Railroad
#   Location: Oklahoma
#   Northernmost_Latitude: 35.5333
#   Southernmost_Latitude: 35.5333
#   Easternmost_Longitude: -95.9167
#   Westernmost_Longitude: -95.9167
#   Elevation_m: 186
#--------------------
# Data_Collection
#   Collection_Name: OK041
#   First_Year: 1939
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus palustris Muenchh.
#   Common_Name: pin oak
#   Tree_Species_Code: QUPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LDF2022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2002F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2002F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2004C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2004C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2004D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2004D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2005D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2005D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2006C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2006C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF2006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF2006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3000A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3000A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3000B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3000B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF3001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF3001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LDF2022_raw	LDF2024_raw	LDF2025_raw	LDF2033_raw	LDF2042_raw	LDF2071_raw	LDF2402_raw	LDF2002A_raw	LDF2002B_raw	LDF2002C_raw	LDF2002F_raw	LDF2004A_raw	LDF2004B_raw	LDF2004C_raw	LDF2004D_raw	LDF2005A_raw	LDF2005B_raw	LDF2005C_raw	LDF2005D_raw	LDF2006A_raw	LDF2006B_raw	LDF2006C_raw	LDF2006D_raw	LDF3001_raw	LDF3003_raw	LDF3000A_raw	LDF3000B_raw	LDF3001A_raw	LDF3001B_raw	LDF3001D_raw
1982	NA	NA	4.933	NA	NA	NA	4.105	2.623	3.068	2.617	2.675	3.841	2.885	2.581	2.502	2.535	3.618	2.614	2.092	3.108	2.742	2.041	2.315	3.796	3.04	2.908	0	3.113	3.541	2.791
1983	3.452	1.919	4.014	NA	NA	NA	3.457	2.163	2.998	1.852	2.283	3.138	2.376	3.272	2.21	1.915	2.372	2.238	NA	2.071	1.983	1.446	1.4	3.071	2.282	3.697	0	2.349	2.796	NA
1984	3.842	1.824	4.454	NA	NA	NA	2.902	2.199	NA	1.539	1.747	3.455	2.016	2.04	2.559	1.936	2.372	1.905	NA	1.533	1.678	1.161	1.166	2.706	2.518	4.626	0	1.832	1.878	NA
1985	4.265	2.149	5.89	NA	NA	NA	4.778	3.559	NA	0	3.731	3.294	3.894	4.101	4.335	2.739	3.208	3.134	NA	3.006	2.811	2.322	2.288	5.14	3.669	7.852	7.537	3.876	3.291	NA
1986	3.877	2.214	4.551	3.698	NA	NA	3.787	3.056	NA	1.845	2.418	2.228	5.768	3.112	2.924	2.09	3.026	2.336	NA	2.602	2.341	1.634	1.722	3.379	3.04	6.102	5.365	2.941	2.829	NA
1987	3.767	2.227	3.17	2.852	NA	NA	3.856	2.602	NA	1.966	2.082	2.444	5.175	2.614	3.133	NA	2.326	1.921	NA	2.255	1.92	1.402	1.461	3.622	2.749	5.631	4.876	2.55	2.075	NA
1988	3.726	2.165	3.754	3.155	5.726	NA	2.74	2.162	NA	1.625	1.613	2.697	3.706	5.363	2.345	NA	2.168	1.875	NA	1.241	1.366	0.878	1.107	2.004	2.094	5.022	4.366	1.74	1.751	NA
1989	5.396	2.731	3.695	4.299	6.023	NA	4.709	3.853	NA	3.449	2.759	2.798	0	0	3.413	NA	3.034	2.596	NA	2.309	3.047	2.331	2.373	4.372	3.596	6.858	7.511	3.997	3.963	NA
1990	5.525	2.861	3.427	4.89	7.24	NA	4.003	3.716	NA	3.566	2.405	2.546	0	0	3.954	NA	3.025	2.336	NA	2.051	2.204	2.225	1.935	3.991	4.539	6.858	6.248	3.743	3.21	NA
1991	5.142	2.807	3.388	3.918	5.994	NA	4.616	2.846	NA	2.876	NA	4.89	0	0	3.744	NA	3.563	2.485	NA	1.958	2.522	2.15	1.864	3.717	5.556	5.779	4.631	4.122	3.247	NA
1992	6.928	4.4	4.686	7.987	6.062	NA	5.146	4.798	NA	4.301	NA	3.974	0	0	4.013	NA	3.709	2.786	NA	3.618	3.586	2.767	2.591	5.802	4.936	4.979	6.598	5.3	4.529	NA
1993	6.982	4.368	4.597	7.478	5.232	NA	3.935	2.408	NA	2.337	NA	2.944	3.21	2.86	2.491	NA	1.989	1.944	NA	1.983	1.537	1.738	1.814	3.355	4.219	6.295	3.889	3.842	3.416	NA
1994	6.461	4.493	4.166	5.445	4.752	NA	4.416	1.905	NA	2.18	NA	2.471	3.972	3.039	3.007	NA	1.807	1.378	NA	1.524	1.814	1.643	1.564	2.732	4.59	4.347	3.985	3.055	2.688	NA
1995	7.239	5.616	4.854	7.112	7.076	NA	5.712	NA	NA	2.902	NA	6.595	4.645	3.374	NA	NA	2.186	1.484	NA	2.725	2.917	2.188	2.399	3.936	4.599	6.815	5.346	3.411	3.141	NA
1996	5.81	4.023	4.81	5.339	4.922	NA	4.835	NA	NA	2.044	NA	4.106	NA	2.039	NA	NA	1.713	1.115	NA	1.501	2.117	1.55	1.513	3.521	3.604	3.705	7.169	3.389	2.948	NA
1997	4.837	4.312	2.47	4.526	5.608	NA	3.905	NA	NA	NA	NA	NA	NA	2.467	NA	NA	1.54	NA	NA	1.598	1.838	1.199	1.638	3.403	3.652	3.719	4.894	3.662	2.955	NA
1998	5.439	4.384	2.622	7.792	5.424	NA	3.346	NA	NA	NA	NA	NA	NA	3.399	NA	NA	1.226	NA	NA	1.486	1.678	1.237	1.67	2.887	4.624	4.155	0	3.273	3.001	NA
1999	7.133	4.709	6.389	11.273	6.485	NA	4.272	NA	NA	NA	NA	NA	NA	4.626	NA	NA	2.331	NA	NA	2.513	2.852	2.355	2.189	4.402	5.539	4.924	0	5.35	NA	NA
2000	7.872	4.032	6.247	10.047	6.177	NA	4.755	NA	NA	NA	NA	NA	NA	4.039	NA	NA	2.4	NA	NA	2.177	2.466	1.944	2.266	3.506	4.637	3.514	0	5.635	NA	NA
2001	6.697	2.696	4.711	8.952	5.034	3.18	3.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	2.507	NA	2.02	2.094	3.679	5.035	NA	0	4.778	NA	NA
2002	4.908	2.182	3.322	6.251	2.812	4.433	3.003	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.754	NA	NA	1.412	NA	1.818	1.448	2.85	3.736	NA	3.954	3.767	NA	NA
2003	2.975	1.596	3.653	5.446	2.696	3.686	2.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	NA	NA	1.237	NA	1.135	0.766	2.162	3.219	NA	3.269	3.021	NA	NA
2004	3.85	1.582	4.049	5.909	3.145	4.365	2.737	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.292	NA	NA	1.348	NA	1.417	1.692	2.441	2.935	NA	4.592	2.79	NA	NA
2005	5.021	2.586	3.828	6.924	3.761	3.645	2.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.381	NA	NA	1.922	NA	1.696	NA	2.27	3.282	NA	5.645	2.719	NA	NA
2006	3.3	2.021	2.806	4.902	2.983	2.476	1.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.072	NA	NA	NA	2.072	2.946	NA	NA	1.741	NA	NA
2007	4.817	1.795	3.207	5.05	3.369	4.035	2.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.385	NA	NA	NA	2.782	3.397	NA	NA	3.957	NA	NA
2008	6.942	2.654	2.927	4.043	3.818	4.123	2.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.854	NA	NA	NA	2.731	4.286	NA	NA	3.303	NA	NA
2009	5.658	2.566	2.886	3.833	3.489	6.035	2.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.024	3.011	NA	NA	1.698	NA	NA
2010	4.697	3.562	4.205	5.699	3.793	6.835	3.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.091	2.889	NA	NA	NA	NA	NA
2011	2.781	2.78	3.032	3.679	2.575	4.748	2.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.682	2.016	NA	NA	NA	NA	NA
2012	3.13	3.164	3.079	4.631	2.771	4.234	2.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.063	2.631	NA	NA	NA	NA	NA
2013	4.44	3.435	3.72	5.509	4.201	4.429	2.579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.386	3.681	NA	NA	NA	NA	NA
