# Woodhouse - Red Canyon - PIED - ITRDB CO584
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5328
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5328.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co584-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co584-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co584.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co584.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Woodhouse - Red Canyon - PIED - ITRDB CO584
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Red Canyon
#   Location: Colorado
#   Northernmost_Latitude: 39.7
#   Southernmost_Latitude: 39.7
#   Easternmost_Longitude: -106.73
#   Westernmost_Longitude: -106.73
#   Elevation_m: 2164
#--------------------
# Data_Collection
#   Collection_Name: CO584
#   First_Year: 1336
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## red011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red253_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red253; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## red142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: red142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	red011_raw	red122_raw	red253_raw	red161_raw	red021_raw	red031_raw	red032_raw	red041_raw	red061_raw	red081_raw	red112_raw	red121_raw	red132_raw	red151_raw	red152_raw	red162_raw	red212_raw	red211_raw	red261_raw	red262_raw	red281_raw	red291_raw	red292_raw	red131_raw	red221_raw	red222_raw	red272_raw	red071_raw	red082_raw	red022_raw	red062_raw	red141_raw	red111_raw	red142_raw
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	NA	NA	NA	NA	NA
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	NA	NA	NA	NA	NA
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	NA	NA	NA	NA	NA
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.717	NA	NA	NA	NA	NA
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523	NA	NA	NA	NA	NA
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.533	NA	NA	NA	NA	NA
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	NA	NA	NA	NA	NA
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.363	NA	NA	NA	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	NA	NA	NA	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.571	NA	NA	NA	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	NA	NA	NA	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	NA	NA	NA	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	NA	NA	NA	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.377	NA	NA	NA	NA	NA
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.687	NA	NA	NA	NA	NA
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	NA	NA	NA	0.767	NA	NA	NA	NA	NA
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	NA	NA	NA	0.7	NA	NA	NA	NA	NA
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	NA	NA	0.444	NA	NA	NA	NA	NA
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	NA	NA	NA	0.524	NA	NA	NA	NA	NA
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	NA	NA	0.806	NA	NA	NA	NA	NA
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	NA	NA	0.335	NA	NA	NA	NA	NA
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	NA	NA	NA	0.667	NA	NA	NA	NA	NA
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.315	NA	NA	NA	0.805	NA	NA	NA	NA	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	NA	NA	0.588	NA	NA	NA	NA	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	NA	NA	NA	0.683	NA	NA	NA	NA	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	NA	NA	NA	0.77	NA	NA	NA	NA	NA
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	NA	NA	NA	0.77	NA	NA	NA	NA	NA
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.497	0.801	NA	NA	0.744	NA	NA	NA	NA	NA
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.982	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.62	NA	NA	0.784	NA	NA	NA	NA	NA
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	0.685	NA	NA	0.758	NA	NA	NA	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	0.423	NA	NA	0.736	NA	NA	NA	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.567	0.549	NA	NA	0.494	NA	NA	NA	NA	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428	0.464	NA	NA	0.425	NA	NA	NA	NA	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	0.859	NA	NA	0.393	NA	NA	NA	NA	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.979	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.429	0.51	NA	NA	0.519	NA	NA	NA	NA	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.374	NA	NA	0.359	NA	NA	NA	NA	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.874	NA	NA	0.442	NA	NA	NA	NA	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.277	0.694	NA	NA	0.451	NA	NA	NA	NA	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	0.89	NA	NA	0.583	NA	NA	NA	NA	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.595	NA	NA	0.413	NA	NA	NA	NA	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.574	NA	NA	0.482	NA	NA	NA	NA	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	0.866	NA	NA	0.505	NA	NA	NA	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	0.921	NA	NA	0.501	NA	NA	NA	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.609	NA	NA	0.398	NA	NA	NA	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.685	NA	NA	0.347	NA	NA	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.099	0.626	NA	NA	0.374	NA	NA	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	NA	0.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	0.06	0.579	NA	NA	0.339	NA	NA	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	0.303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.289	0.854	NA	NA	0.48	NA	NA	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	NA	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.272	0.784	NA	NA	0.658	NA	NA	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.128	0.196	0.413	NA	NA	0.499	NA	NA	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	0.336	0.698	NA	NA	0.562	NA	NA	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.633	NA	NA	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.206	0.51	NA	NA	0.626	NA	NA	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	NA	NA	0.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.102	0.262	NA	NA	0.331	NA	NA	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.263	0.241	0.4	NA	NA	0.355	NA	NA	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	NA	NA	0.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.275	0.443	NA	NA	0.444	NA	NA	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	0.37	0.442	NA	NA	0.411	NA	NA	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	NA	NA	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.465	0.445	NA	NA	0.437	NA	NA	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	NA	NA	0.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189	0.368	0.269	NA	NA	0.212	NA	NA	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	NA	NA	0.139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.302	0.393	NA	NA	0.267	NA	NA	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	NA	NA	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	0.248	0.3	NA	NA	0.331	NA	NA	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	NA	0.246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	0.199	0.245	NA	NA	0.243	NA	NA	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.124	NA	NA	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	0	0	NA	NA	0.138	NA	NA	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	NA	NA	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.116	0.145	NA	NA	0.111	NA	NA	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.103	NA	NA	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.076	0.079	NA	NA	0.172	NA	NA	NA	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	NA	NA	0.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.201	0.166	NA	NA	0.279	NA	NA	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.099	NA	NA	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.043	0.085	0.086	NA	NA	0.167	NA	NA	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	0.289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	0.125	0.127	NA	NA	0.303	NA	NA	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	NA	NA	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	0.092	0.111	0.179	NA	0.25	NA	NA	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.178	0.253	0.216	NA	0.319	NA	NA	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	NA	NA	0.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.859	0.389	0.626	0.651	NA	0.465	NA	NA	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	0.321	0.61	0.759	NA	0.563	NA	NA	NA	NA	NA
