# Pederson - Prospect Mountain - BELE - ITRDB NY033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13972
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13972.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Prospect Mountain - BELE - ITRDB NY033
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Mashig, E.; Frank, D.C.(https://orcid.org/0000-0001-5463-5640)
#--------------------
# Description_Notes_and_Keywords
#   Description: Most of this collection of BELE Betula lenta raw ring widths 
# # was made by N. Pederson mid slope on a south-facing slope 
# # on Prospect Mountain in Lake George, NY. These data were 
# # collected for a dendroecological study of southern temperate 
# # trees growing at or near a northern range margin. While the 
# # oldest trees in the stand were targeted, the goal of field 
# # sampling was to collect a range of existing tree ages within 
# # the stand. The stand in which they are sampled has little 
# # soil depth. However, the forest was dense at the time of sampling 
# # and there is much evidence of logging, fire, and (perhaps) grazing) 
# # at this site. Because of this, detrending of these raw data 
# # should be conducted with closed-canopy or forest interior 
# # conditions and forest disturbance in mind.  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Prospect Mountain
#   Location: New York
#   Northernmost_Latitude: 43.43
#   Southernmost_Latitude: 43.43
#   Easternmost_Longitude: -73.92
#   Westernmost_Longitude: -73.92
#   Elevation_m: 305
#--------------------
# Data_Collection
#   Collection_Name: NY033
#   First_Year: 1820
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Betula lenta L.
#   Common_Name: sweet birch
#   Tree_Species_Code: BELE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BF03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF08c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF08c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BF15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BF15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BF03a_raw	BF03b_raw	BF04a_raw	BF04b_raw	BF05a_raw	BF05b_raw	BF06a_raw	BF07a_raw	BF07b_raw	BF08a_raw	BF08b_raw	BF08c_raw	BF09a_raw	BF09b_raw	BF10a_raw	BF11a_raw	BF11b_raw	BF11c_raw	BF12a_raw	BF12b_raw	BF13a_raw	BF13b_raw	BF14a_raw	BF14b_raw	BF15a_raw	BF15b_raw
1963	1.377	NA	0.8	1.285	1.044	1.139	0.577	0.762	0.546	0.966	1.092	NA	0.84	0.623	0.256	0.671	1.239	NA	0.702	0.792	0.947	0.401	2.311	1.5	1.179	0.666
1964	0.854	NA	1.039	1.085	1.243	1.182	1.024	0.807	0.851	1.225	1.273	NA	1.011	0.654	0.383	0.722	0.765	NA	0.615	0.651	1.054	0.563	1.496	0.816	0.76	0.536
1965	0.72	NA	0.774	1.018	0.762	0.827	0.818	0.666	0.517	0.777	0.902	NA	0.651	0.375	0.34	0.588	0.736	NA	0.496	0.588	0.755	0.392	1.664	0.725	0.461	0.397
1966	1.212	NA	0.842	1.001	0.793	1.282	1.047	0.9	0.738	1.255	1.508	NA	0.926	0.71	0.547	0.897	1.182	NA	0.617	0.985	0.767	0.751	1.919	1.139	0.822	0.68
1967	1.139	NA	0.776	1.158	1.09	1.383	0.858	1.215	1.175	1.876	1.5	NA	1.039	0.703	0.398	1.024	1.313	NA	0.555	0.804	0.833	0.555	1.555	0.666	0.925	0.686
1968	1.147	NA	0.692	1.405	1.063	1.206	0.468	0.926	1.027	2.666	1.494	NA	0.742	0.423	0.438	0.832	1.972	NA	0.908	1.123	1.236	1.514	2.146	0.606	0.846	0.859
1969	0.953	NA	0.925	1.256	1.153	1.287	1.001	1.416	0.931	2.001	1.937	NA	0.766	1.09	0.797	1.106	1.636	NA	1.057	0.796	1.027	0.947	1.605	0.953	0.821	1.016
1970	0.798	NA	0.638	0.937	1.15	1.078	1.419	1.29	0.586	1.871	1.823	NA	0.713	0.849	0.706	0.819	1.104	NA	1.043	0.872	0.632	0.648	0.926	0.408	0.694	0.535
1971	0.486	NA	0.895	1.336	0.888	1.171	1.544	1.739	0.639	1.464	1.74	NA	0.842	0.772	0.698	0.972	1.062	NA	1.031	0.787	0.657	0.357	1.059	0.643	0.464	0.616
1972	0.823	NA	0.973	1.388	1.287	1.507	1.576	1.805	1.159	2.138	1.771	NA	1.071	0.871	0.733	1.521	1.507	NA	0.93	0.86	1.592	0.877	1.809	1.251	1.315	1.061
1973	0.626	NA	0.794	1.213	1.007	0.81	1.129	2.141	0.819	2.463	1.569	NA	0.852	0.664	0.757	1.197	2.02	NA	0.898	1.071	1.832	1.119	1.602	1.078	1.408	0.996
1974	0.8	NA	0.447	0.891	0.98	0.789	0.646	1.148	0.582	2.102	1.27	NA	0.815	0.634	0.648	0.696	1.152	NA	0.557	0.868	1.145	0.744	1.399	0.785	1.111	0.933
1975	1.041	NA	0.423	0.736	1.33	0.925	0.837	1.482	0.882	1.736	1.4	NA	0.878	0.86	0.715	0.963	1.361	NA	0.664	0.821	1.878	0.856	1.262	0.76	0.947	0.701
1976	0.826	NA	0.557	1.339	1.189	0.9	1.453	1.807	0.697	1.401	0.875	NA	0.938	0.785	0.718	0.653	1.217	NA	1.013	0.912	2.421	1.302	1.553	1.199	1.113	0.932
1977	0.798	NA	0.564	1.36	1.55	1.125	1.171	2.057	0.947	2.244	1.085	NA	0.865	0.732	0.88	0.777	1.594	NA	0.847	0.824	1.893	1.42	1.174	1.116	1.402	0.989
1978	0.789	NA	0.705	1.022	1.268	1.22	1.554	1.634	0.842	1.891	0.965	NA	0.959	0.925	0.587	0.846	1.236	NA	0.772	0.757	1.27	1.125	1.069	0.861	1.361	0.678
1979	0.608	NA	0.393	0.761	1.076	0.886	0.656	0.925	0.484	1.158	0.952	NA	0.548	0.481	0.527	0.805	1.189	NA	0.371	0.535	0.813	0.592	0.842	0.473	0.763	0.453
1980	0.854	NA	0.393	0.984	1.473	1.408	0.707	1.262	0.703	0.945	0.926	NA	0.895	0.704	0.673	1.227	1.627	NA	0.486	1.012	1.586	0.744	1.297	0.627	0.944	0.807
1981	0.699	NA	0.298	0.601	1.287	0.729	0.374	0.428	0.195	0.491	0.437	NA	0.284	0.274	0.174	0.564	1.246	NA	0.375	0.66	0.951	0.661	0.973	0.372	0.856	0.47
1982	1.175	NA	0.395	0.516	1.602	1.294	1.011	1.571	0.914	NA	2.085	NA	0.641	1.097	0.493	0.821	1.365	NA	0.518	0.961	1.368	1.181	1.33	0.958	1.337	0.888
1983	0.809	NA	0.587	1.035	1.521	1.897	1.486	1.713	0.788	NA	0.812	NA	0.771	1.091	0.524	0.758	1.29	NA	0.813	0.949	1.22	0.855	1.059	0.968	1.22	0.837
1984	0.774	NA	0.382	0.516	0.914	0.923	0.746	1.364	0.774	NA	0.531	NA	0.296	0.536	0.22	0.611	0.934	NA	0.382	0.432	0.513	0.449	1.04	0.669	0.832	0.598
1985	0.858	NA	0.318	0.335	1.358	1.305	0.487	1.033	0.554	NA	0.384	NA	0.391	0.552	0.594	0.662	1.173	NA	0.405	1.027	0.531	0.49	1.375	1.176	0.699	0.707
1986	1.264	NA	0.369	0.565	0.958	0.818	0.682	0.854	0.299	NA	0.461	NA	0.246	0.669	0.291	0.623	1.498	NA	0.367	0.83	0.664	0.829	1.344	1.204	0.874	0.626
1987	0.889	NA	0.242	0.312	0.802	0.666	0.501	1.138	0.36	NA	0.914	NA	0.246	0.47	0.255	0.736	0.751	NA	0.658	0.925	0.425	0.501	1.313	1.131	1.091	0.649
1988	1.351	NA	0.177	0.253	1.539	1.057	0.681	1.533	0.568	NA	1.269	NA	0.501	0.559	0.358	0.84	1.389	NA	0.671	0.951	0.557	0.519	1.216	0.59	0.748	0.368
1989	1.333	NA	0.406	0.363	0.559	0.408	0.422	0.642	0.372	NA	0.262	NA	0.291	0.431	0.445	0.875	1.667	NA	0.484	0.744	0.786	1.41	1.194	0.725	1.509	0.711
1990	1.444	NA	0.519	0.695	0.774	0.825	0.319	0.942	0.489	NA	0.288	NA	0.604	0.75	0.424	0.933	0.998	NA	0.722	1.083	0.814	1.519	0.867	0.461	1.76	0.779
1991	1.16	NA	0.448	0.481	0.9	0.93	0.54	1.269	0.597	NA	0.458	NA	0.781	0.833	0.365	0.644	0.748	NA	0.601	0.75	0.633	0.72	0.649	0.408	1.047	0.516
1992	1.085	NA	0.547	0.472	0.911	0.739	0.469	0.884	0.44	NA	0.498	NA	0.786	1.01	0.403	0.765	1.143	NA	0.744	0.734	0.536	0.645	0.814	0.582	0.764	0.681
1993	1.268	NA	0.84	0.742	0.682	0.772	0.652	1.231	0.569	NA	0.694	NA	0.517	0.757	0.432	1.023	1.111	NA	0.952	0.809	0.914	1.086	0.772	0.835	1.197	0.802
1994	1.061	NA	0.515	0.38	0.977	0.807	0.5	1.462	0.685	NA	0.445	NA	0.583	0.942	0.343	0.91	0.804	NA	1.375	1.031	1.079	0.83	0.785	0.622	1.024	0.79
1995	0.694	NA	0.292	0.355	0.619	0.699	0.432	0.526	0.352	NA	0.267	NA	0.482	0.529	0.32	0.683	0.611	NA	0.577	0.393	0.408	0.248	0.515	0.461	0.625	0.473
1996	0.891	NA	0.431	0.346	0.384	0.574	0.349	0.621	0.481	NA	0.26	NA	0.683	0.766	0.373	0.99	0.877	NA	0.655	0.423	0.643	0.377	0.676	0.729	0.37	0.317
1997	0.958	NA	0.572	0.347	0.624	0.66	0.904	1.046	0.515	NA	0.417	NA	0.938	0.767	0.333	0.909	0.954	NA	0.958	0.72	0.706	0.299	0.617	0.772	0.554	0.566
1998	0.713	NA	0.315	0.212	0.489	0.44	0.565	0.483	0.304	NA	0.355	NA	0.479	0.356	0.164	0.267	0.618	NA	0.404	0.22	0.414	0.24	0.574	0.692	0.386	0.427
1999	0.676	NA	0.156	0.134	0.438	0.473	0.43	0.766	0.338	NA	0.406	NA	0.366	0.363	0.205	0.222	0.383	NA	0.363	0.268	0.209	0.339	0.241	0.242	0.311	0.182
2000	0.869	NA	0.216	0.209	0.526	0.466	0.725	0.776	0.353	NA	0.421	NA	0.513	0.416	0.338	0.459	0.79	NA	0.587	0.333	0.384	0.469	0.6	0.395	0.552	0.407
2001	0.58	NA	0.307	0.305	0.582	0.563	0.723	1.179	0.475	NA	0.678	NA	0.505	0.636	0.437	0.638	0.646	NA	0.629	0.572	0.568	0.705	0.925	0.453	0.549	0.376
