# Schweingruber - Nederland - PCPU - ITRDB CO575
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4552
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4552.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co575e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co575e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co575e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co575e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Nederland - PCPU - ITRDB CO575
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nederland
#   Location: Colorado
#   Northernmost_Latitude: 39.98
#   Southernmost_Latitude: 39.98
#   Easternmost_Longitude: -105.5
#   Westernmost_Longitude: -105.5
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: CO575
#   First_Year: 1880
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea pungens Engelm.
#   Common_Name: blue spruce
#   Tree_Species_Code: PCPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670672_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670672; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670691_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670691; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670692_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670692; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670702_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670611_raw	670612_raw	670631_raw	670632_raw	670641_raw	670642_raw	670651_raw	670652_raw	670661_raw	670662_raw	670671_raw	670672_raw	670681_raw	670682_raw	670691_raw	670692_raw	670701_raw	670702_raw	670711_raw	670712_raw	670731_raw	670732_raw
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	1.49	1.57	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	1.3	1.18	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	1.78	1.74	0.62	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	1.98	1.79	1.31	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	1.64	1.43	0.84	NA
1894	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	1.96	2.01	1.05	NA
1895	NA	1.8	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	1.65	1.87	1.19	NA
1896	NA	1.51	4.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	2.33	2.15	1.1	NA
1897	NA	1.96	4.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.77	NA	3.35	2.74	0.49	NA
1898	NA	1.79	4.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	2.61	2.32	0.93	NA
1899	NA	1.74	4.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.73	NA	2.44	1.24	0.8	NA
1900	NA	1.84	4.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.28	NA	2.49	1.85	0.54	NA
1901	NA	1.78	4.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	1.1	3.18	2.41	0.59	NA
1902	NA	1.58	3.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	0.95	1.99	1.73	0.57	NA
1903	NA	1.85	4.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.29	2.32	2.03	0.44	NA
1904	NA	1.64	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	1.31	1.49	1.36	0.37	NA
1905	NA	2.02	3.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04	2.06	1.73	1.81	1.46	0.28	NA
1906	NA	1.66	2.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.12	1.46	1.29	2.18	1.47	0.24	NA
1907	NA	1.27	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.14	1.02	2.21	0.98	0.27	NA
1908	NA	1.2	3.55	2.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	2.7	1.62	2.32	0.72	0.38	NA
1909	NA	1.18	2.77	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	2.57	1.71	2.28	0.94	0.5	NA
1910	NA	0.81	3.2	3.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	2.33	1.77	2.54	1.4	0.87	NA
1911	0.88	1.28	2.72	3.29	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	2.45	2.16	1.81	2.13	1.37	1.27	NA
1912	1.49	1.58	2.79	3.35	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	2.47	2.13	1.96	2.8	1.78	0.53	NA
1913	1.58	1.53	3.08	3.86	NA	NA	2.18	NA	NA	NA	NA	NA	NA	NA	NA	2.61	2.6	1.9	2.62	2.35	0.26	NA
1914	1.89	1.6	3.59	4.32	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	3.3	2.7	2.65	2.78	2.82	1.47	NA
1915	2.2	1.78	4.07	4.65	NA	NA	1.54	NA	NA	NA	NA	NA	NA	1.56	NA	2.89	3.73	1.44	2.56	2.37	1.27	NA
1916	1.78	1.71	2.73	3.52	NA	NA	1.69	NA	NA	NA	NA	NA	NA	2.19	NA	2.67	3.04	2.86	2.07	1.78	1.27	NA
1917	1.34	1.7	2.39	3.11	NA	NA	2.17	NA	NA	NA	NA	NA	NA	1.63	NA	2.37	2.27	2.07	2.09	1.66	0.3	NA
1918	1.14	1.39	2.09	2.96	NA	NA	2.28	2.12	NA	NA	NA	NA	NA	2.02	NA	3.14	1.11	1.73	2.11	1.69	0.36	NA
1919	1.04	0.94	2.67	2.81	NA	NA	1.83	1.54	NA	NA	NA	NA	1.21	1.2	NA	3.01	1.12	1.81	1.98	1.47	1.08	NA
1920	1.3	1.85	0.86	3.34	NA	NA	2.73	2.78	NA	NA	NA	NA	2.21	3.06	NA	2.62	1.07	1.77	2.36	2.03	0.97	NA
1921	1.44	1.9	0	3.15	1.04	0.47	2.99	2.29	NA	NA	NA	NA	2.73	3.09	NA	2.59	1.25	1.59	2.47	2.31	0.98	NA
1922	1.41	1.76	0	3.76	1.63	1.27	2.35	1.48	NA	NA	NA	NA	2.02	2.08	NA	2.52	2.12	2.12	2.39	2.23	0.87	NA
1923	2.57	2.17	2.64	4.54	2	1.44	2.73	1.72	NA	NA	NA	NA	2.32	2.25	NA	4.12	2.78	1.87	3.46	3.2	1.18	NA
1924	2.11	2.14	3.93	3.85	1.72	1.34	1.03	1.54	NA	NA	1.5	NA	1.98	2.01	NA	2.91	1.89	1.66	3.06	2.4	0.91	NA
1925	2.02	2.01	2.61	3.6	1.87	1.53	1.02	1.67	NA	NA	1.5	NA	1.74	2.08	NA	3.57	1.4	1.34	2.89	2.52	0.83	NA
1926	2.82	2.12	2.94	4.59	1.8	1.44	1.09	1.86	NA	NA	1.34	NA	1.64	1.97	NA	3.65	2.44	1.83	3.4	3.04	1.12	NA
