# Pearl - Marine Biological Laboratory #1 - CHTH - ITRDB MA028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29076
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29076.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Marine Biological Laboratory #1 - CHTH - ITRDB MA028
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Marine Biological Laboratory #1
#   Location: Massachusetts
#   Northernmost_Latitude: 41.527
#   Southernmost_Latitude: 41.527
#   Easternmost_Longitude: -70.654
#   Westernmost_Longitude: -70.654
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: MA028
#   First_Year: 1761
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MLB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MLB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MLB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MLB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MLB01A_raw	MBL02A_raw	MBL02B_raw	MBL03A_raw	MBL03B_raw	MBL04A_raw	MBL04B_raw	MBL05A_raw	MBL05B_raw	MBL06A_raw	MLB07A_raw	MBL07B_raw	MBL08A_raw	MBL08B_raw	MBL09A_raw	MBL10A_raw	MBL10B_raw	MBL11A_raw	MBL11B_raw	MBL12A_raw	MBL12B_raw	MBL13A_raw	MBL13B_raw	MBL14A_raw	MBL14B_raw	MBL15A_raw	MBL15B_raw	MBL16A_raw	MBL16B_raw	MBL18A_raw	MBL18B_raw	MBL19A_raw	MBL19B_raw	MBL20A_raw	MBL20B_raw	MBL21A_raw	MBL21B_raw
1915	0.208	1.338	1.126	0.612	0.356	1.718	0.854	0.924	1.412	1.68	0.235	0.086	1.697	1.01	0.458	1.47	1.042	1.3	1.954	1.523	1.073	1.414	0.513	0.25	0.678	0.488	0.923	0.686	0.863	0.576	0.377	1.222	2.035	8.76	0.924	1.005	1.086
1916	0.839	1.252	1.151	0.81	0.396	2.091	1.306	0.768	1.183	1.883	0.152	0.125	1.738	1.58	0.396	1.367	1.006	1.41	1.916	1.897	1.089	0.959	0.553	0.282	0.587	0.584	1.002	0.864	1.076	0.575	0.376	1.838	2.405	7.84	1.15	0.744	1.109
1917	0.372	1.476	1.616	0.678	0.562	2.523	1.259	0.793	1.143	1.16	0.373	0.119	2.651	2.123	0.69	1.338	1.223	1.608	1.629	1.802	1.451	1.121	0.525	0.641	1.07	0.656	0.951	1.053	1.208	0.792	0.643	2.433	2.259	11.72	1.393	1.239	1.483
1918	0.081	0.981	0.998	0.59	0.475	1.894	1.155	0.73	0.73	0.851	0.295	0.14	1.147	0.894	0.603	1.368	1.058	1.006	1.217	1.433	1.099	1.371	0.445	0.382	0.557	0.445	0.6	0.887	0.84	0.459	0.384	0.955	1.351	7.68	1.435	0.614	0.704
1919	0.099	0.983	1.15	0.612	0.269	1.715	0.971	0.865	0.638	0.778	0.079	0.05	1.145	1.165	0.378	1.221	0.998	1.146	1.432	1.567	1.296	0.885	0.524	0.252	0.516	0.479	0.879	1.225	1.138	0.494	0.592	1.047	1.496	11.15	1.212	0.477	0.5
1920	0.622	1.677	1.365	0.595	0.632	1.723	1.149	1.561	0.88	0.575	0.341	0.308	2.798	2.144	0.83	1.205	1.696	1.435	1.564	1.608	1.922	1.23	0.983	0.613	1.146	0.832	1.072	1.401	1.163	0.855	0.713	1.792	1.603	13.14	1.781	0.886	0.753
1921	0.356	0.866	0.705	0.476	0.333	1.094	0.862	0.824	0.602	0.825	0.279	0.198	1.18	0.998	0.456	0.701	0.747	0.888	0.856	1.3	1.366	1.01	0.579	0.238	0.432	0.306	0.357	0.542	0.712	0.395	0.524	0.743	0.88	7.44	0.797	0.668	0.628
1922	0.302	0.69	0.645	0.695	0.503	1.572	0.699	0.968	0.736	0.492	0.258	0.182	1.439	0.851	0.512	0.859	0.65	0.614	0.708	1.311	1.147	0.564	0.625	0.221	0.524	0.482	0.513	0.731	0.873	0.428	0.482	0.915	1.116	5.92	0.747	0.526	0.638
1923	0.091	0.515	0.569	0.449	0.29	1.124	0.621	0.767	0.633	0.356	0.165	0.153	1.026	0.586	0.329	0.593	0.685	0.673	0.52	1.198	1.012	0.299	0.493	0.144	0.301	0.364	0.408	0.45	0.551	0.244	0.21	0.687	1.063	6.77	0.704	0.536	0.563
1924	0.143	0.891	0.804	0.394	0.328	2.519	0.743	0.917	0.745	0.803	0.065	0.098	1.564	0.997	0.213	0.924	0.799	0.903	0.627	1.501	1.221	0.608	0.705	0.205	0.413	0.488	0.694	0.463	0.567	0.416	0.438	0.871	1.605	11.31	0.864	0.642	0.951
1925	0.172	0.626	0.592	0.592	0.29	2.178	0.628	0.8	0.728	0.833	0.116	0.104	1.336	0.985	0.247	0.811	0.761	0.583	0.532	1.191	1.135	0.575	0.271	0.192	0.502	0.345	0.92	0.362	0.559	0.336	0.356	0.768	1.234	8.05	0.807	0.541	0.906
1926	0.199	0.794	1.012	0.363	0.317	2.386	0.777	1.031	0.725	1.12	0.152	0.218	1.574	0.996	0.279	0.582	0.669	0.604	0.591	1.253	1.105	0.615	0.297	0.316	0.743	0.77	1.162	0.635	0.816	0.421	0.303	0.212	1.284	9.4	0.912	0.329	0.558
1927	0.147	0.814	0.722	0.575	0.22	2.071	0.762	1.123	1.109	1.032	0.08	0.1	1.456	0.963	0.334	0.696	1.019	0.755	0.91	1.485	1.34	0.545	0.297	0.331	0.666	0.815	1.294	1.312	1.07	0.378	0.328	0.779	1.793	12.18	0.939	0.549	0.853
1928	0.283	1.812	1.19	0.461	0.459	2.152	1.087	1.412	1.34	0.954	0.086	0.126	2.237	1.968	0.556	1.187	1.162	1.161	1.498	1.72	1.726	0.94	0.491	0.495	0.71	1.318	1.32	1.547	1.667	0.44	0.449	0.978	2.052	18.04	1.962	0.669	0.523
1929	0.369	1.386	1.102	0.477	0.447	1.963	0.884	1.938	1.655	1.005	0.271	0.126	2.37	2.104	0.596	1.455	1.226	1.632	1.732	2.38	1.774	0.893	0.568	0.454	0.535	0.686	1.051	1.337	1.599	0.47	0.367	1.062	2.021	17.6	1.798	0.628	0.726
1930	0.158	0.728	0.553	0.321	0.299	1.384	0.593	1.458	1.077	0.959	0.041	0.121	1.717	1.33	0.316	1.108	0.809	1.302	1.065	1.465	1.119	0.439	0.405	0.28	0.349	0.488	1.03	0.645	1.078	0.304	0.341	0.694	1.244	8.86	1.123	0.404	0.855
1931	0.524	1.788	1.765	0.391	0.645	2.381	1.506	1.947	1.206	0.968	0.278	0.328	3.43	2.835	0.954	1.447	1.693	2.147	1.9	2.55	1.71	0.86	0.927	0.709	1.022	1.268	1.67	1.406	2.023	1.093	0.916	2.104	2.393	21.65	2.37	0.966	1.733
1932	0.278	0.695	0.763	0.226	0.348	1.511	0.636	1.448	0.76	1.036	0.316	0.238	1.357	1.13	0.576	0.669	0.657	1.102	1.033	1.193	0.856	0.472	0.314	0.264	0.421	0.566	0.71	0.691	0.936	0.679	0.532	0.77	0.804	8.62	1.065	0.537	0.692
1933	0.368	1.818	1.65	0.186	0.435	2.92	1.22	1.924	1.007	1.039	0.219	0.176	2.266	2.255	0.915	1.017	1.456	1.583	1.009	1.877	1.418	1.324	0.607	0.541	0.772	1.192	1.277	1.285	1.737	0.759	0.608	1.547	2.351	14.4	1.522	0.923	1.466
1934	0.585	1.085	0.595	0.209	0.294	2.264	0.982	1.302	0.632	0.971	0.23	0.229	2.033	1.964	0.431	0.863	1.135	1.089	0.881	1.084	1.489	0.924	0.545	0.412	0.791	0.623	0.598	0.906	0.977	0.789	0.978	0.943	0.701	9.7	1.212	0.746	0.73
1935	0.131	0.759	0.473	0.271	0.286	2.764	0.723	1.258	0.702	0.761	0.307	0.279	1.245	1.349	0.645	0.49	0.758	0.745	0.423	1.363	1.725	1.044	0.519	0.541	0.574	0.612	0.695	0.65	0.869	0.507	0.658	0.821	1.365	8.48	0.967	0.654	0.827
1936	0.226	1.158	0.905	0.251	0.367	2.887	1.214	1.631	0.946	1.322	0.402	0.317	1.239	1.183	0.779	0.785	0.915	1.088	0.842	1.106	1.173	0.879	0.446	0.449	0.692	0.833	0.915	1.041	0.929	0.604	0.714	1	1.422	12.07	1.439	0.624	1.031
1937	0.471	1.136	1.017	0.224	0.369	1.956	0.822	1.569	0.94	1.151	0.363	0.366	1.12	1.081	0.656	0.827	0.958	1.437	1.21	1.037	1.324	0.998	0.452	0.419	0.908	0.644	0.731	0.997	0.822	0.471	0.592	1.264	1.389	18.85	2.011	0.731	0.744
1938	0.309	1.674	1.399	0.187	0.471	2.132	1.04	1.871	0.979	0.912	0.454	0.604	1.891	2.027	0.878	1.334	1.334	1.795	1.636	1.732	1.714	1.251	0.569	0.638	1.005	0.927	1.114	1.06	1.059	0.79	0.849	2.119	1.408	17.18	2.486	0.919	0.726
1939	0.469	1.108	0.663	0.185	0.408	1.447	0.781	1.033	0.823	1	0.435	0.407	1.093	1.28	0.755	1.061	1.101	1.469	1.332	0.962	1.157	0.465	0.61	0.465	0.798	0.738	0.902	0.918	0.87	0.639	0.888	1.113	1.344	12.9	2.265	0.984	0.574
1940	0.162	0.492	0.306	0.22	0.226	0.703	0.276	0.75	0.629	1.417	0.25	0.181	0.607	0.589	0.583	0.598	0.667	0.394	0.449	0.548	0.796	0.237	0.116	0.26	0.307	0.586	0.668	0.474	0.5	0.197	0.516	0.752	0.785	6.73	0.874	0.632	0.407
1941	0.04	0.465	0.427	0.233	0.181	0.803	0.341	0.978	0.573	0.944	0.134	0.125	0.653	0.613	0.409	0.994	0.81	0.969	0.783	0.697	0.542	0.288	0.141	0.244	0.404	0.684	0.57	0.532	0.433	0.331	0.52	0.26	0.638	8.16	0.812	0.362	0.292
1942	0.144	0.573	0.789	0.174	0.201	0.973	0.369	0.922	0.496	0.976	0.202	0.092	0.732	0.554	0.326	0.838	0.993	1.106	0.712	0.995	0.56	0.475	0.221	0.251	0.455	0.331	0.681	0.491	0.485	0.302	0.545	0.64	0.916	7.34	0.849	0.391	0.534
1943	0.028	0.737	0.713	0.116	0.332	1.792	0.412	0.772	0.515	0.856	0.146	0.18	0.859	0.67	0.368	1.005	0.714	1.179	0.66	0.998	0.738	0.272	0.204	0.295	0.66	0.644	0.764	0.761	0.753	0.393	0.46	0.767	0.719	9.95	1.174	0.436	0.48
1944	0.158	0.789	0.733	0.226	0.222	1.519	0.506	0.813	0.616	1.012	0.137	0.112	1.074	1.032	0.388	0.792	0.86	0.945	0.804	1.37	1.049	0.559	0.152	0.353	0.66	0.416	0.677	0.684	0.502	0.444	0.549	0.909	0.87	8.36	0.919	0.473	0.4
1945	0.273	0.764	0.635	0.07	0.308	1.757	0.464	1.056	0.945	0.868	0.085	0.093	0.815	0.526	0.475	0.827	0.766	0.706	0.564	1.107	0.956	0.347	0.159	0.277	0.451	0.392	0.565	0.514	0.498	0.302	0.456	0.734	0.678	6.79	0.472	0.6	0.555
1946	0.181	0.963	0.639	0.123	0.224	1.104	0.453	1.049	1.077	0.925	0.257	0.172	1.234	0.837	0.512	1.007	1.327	0.74	0.647	0.916	1.102	0.573	0.336	0.293	0.514	0.475	0.804	1.135	0.858	0.159	0.128	0.712	0.655	13.63	1.317	0.532	0.257
1947	0.041	0.419	0.363	0.181	0.301	0.72	0.215	0.969	0.894	0.865	0.156	0.198	0.674	0.788	0.561	0.729	0.726	0.887	0.492	0.617	0.821	0.142	0.218	0.078	0.162	0.201	0.455	0.769	0.676	0.094	0.549	0.45	0.338	8.68	1.032	0.424	0.159
1948	0.233	0.693	0.695	0.099	0.354	2.484	0.816	0.877	0.844	0.893	0.176	0.208	1.033	0.994	0.57	1.115	0.956	0.895	0.477	0.678	0.943	0.297	0.107	0.489	0.484	0.458	0.742	1.122	0.935	0.51	0.565	0.612	0.709	10.12	1.399	0.532	0.509
1949	0.279	0.631	0.565	0.078	0.396	2.359	0.889	0.899	0.753	0.92	0.267	0.199	0.808	1	0.581	0.938	1.184	1.142	0.747	0.765	0.834	0.416	0.239	0.29	0.617	0.578	0.969	1.052	0.932	0.542	0.205	0.705	0.665	11.06	1.313	0.848	0.515
1950	0.098	0.577	0.582	0.338	0.246	1.658	0.332	0.582	0.567	1.134	0.079	0.071	0.666	0.744	0.346	0.96	0.872	0.802	0.545	0.787	0.796	0.327	0.194	0.114	0.374	0.343	0.951	1.038	0.656	0.453	0.359	0.587	0.627	10.32	0.974	0.542	0.431
1951	0.258	0.687	0.841	0.142	0.379	2.702	0.619	1.081	0.719	0.816	0.142	0.185	0.919	0.981	0.553	1.06	1.348	1.489	1.067	1.463	1.182	0.45	0.239	0.17	0.692	0.628	1.361	0.78	0.878	0.58	0.43	1.282	1.195	17.17	1.574	1.057	0.739
1952	0.137	0.862	0.939	0.217	0.339	3.042	0.796	0.923	0.875	0.784	0.201	0.079	1.039	1.091	0.605	1.234	2.213	1.574	1.391	1.72	1.231	0.374	0.432	0.463	0.518	0.581	1.242	1.426	0.859	0.611	0.884	1.007	0.855	20.47	1.683	1.023	0.671
1953	0.244	1.057	0.87	0.266	0.39	4.04	1.256	1.297	1.382	1.333	0.232	0.184	1.962	1.578	1	1.589	3.204	1.718	1.678	4.028	1.674	0.528	0.445	0.734	1.091	0.817	2.081	1.722	1.335	0.912	0.773	1.627	1.476	29.11	3.03	1.294	0.799
1954	0.401	1.2	0.932	0.301	0.314	3.292	0.969	1.753	2.111	0.946	0.217	0.21	1.941	1.146	0.723	1.91	2.566	1.431	1.321	4.154	1.609	0.481	0.497	0.885	0.928	0.877	2.074	2.245	1.574	0.908	0.713	1.142	1.129	24.05	2.455	1.314	0.813
1955	0.477	1.203	1.324	0.42	0.432	2.36	1.211	1.663	1.86	1.163	0.104	0.22	1.409	1.181	0.756	1.171	2.019	0.481	0.577	2.801	1.004	0.561	0.528	0.69	0.932	0.693	1.11	1.913	1.764	0.826	0.737	0.857	0.938	8.51	0.726	1.227	0.798
1956	0.576	0.991	0.987	0.29	0.366	1.114	0.929	1.147	1.481	0.877	0.226	0.196	1.23	1.122	0.899	1.409	1.768	1.003	0.823	2.052	1.07	0.439	0.334	0.548	1.072	0.584	1.295	1.589	1.497	0.663	0.563	0.894	1.061	14.27	2.131	0.912	0.674
1957	0.34	0.55	0.335	0.26	0.327	0.873	0.43	0.711	0.959	0.928	0.09	0.162	0.371	0.595	0.45	0.814	0.998	0.599	0.503	0.918	0.538	0.331	0.043	0.244	0.399	0.492	0.753	0.898	0.836	0.445	1.562	0.36	0.469	8.21	0.894	0.829	0.447
1958	0.598	1.105	1.028	0.606	0.475	1.797	0.987	0.867	1.293	0.941	0.192	0.238	0.785	1.065	1.141	1.485	2.091	0.908	0.923	1.008	0.863	0.821	0.565	0.465	1.053	0.878	1.487	1.573	1.46	1.056	1.018	0.851	0.923	14.02	1.963	0.817	1.037
1959	0.453	1.065	0.592	0.399	0.25	1.711	0.67	0.673	0.849	0.924	0.172	0.171	0.942	1.221	1.687	0.67	1.262	0.667	0.829	0.879	1.351	0.703	0.727	0.332	0.722	0.526	0.856	1.075	0.847	0.508	0.475	0.711	0.711	4.58	0.93	0.832	0.47
1960	0.188	0.585	0.51	0.388	0.405	0.886	0.323	0.452	0.633	0.668	0.084	0.039	0.227	0.427	1.167	0.438	0.737	0.515	0.52	0.347	0.279	0.393	0.367	0.22	0.389	0.038	0.525	0.675	0.498	0.16	0.245	0.297	0.399	2.84	0.387	0.755	0.61
1961	0.029	0.475	0.471	0.202	0	0.34	0	0.321	0.441	0.584	0.168	0	0.052	0.094	0.19	0.229	0.337	0	0.022	0.09	0.063	0.282	0.352	0.21	0.394	0.324	0	0	0	0.025	0	0.105	0.208	3.31	0.115	0.816	0.515
1962	0.032	0.512	0.376	0.195	0.318	0.659	0.215	0.507	0.594	1.227	0.111	0.075	0.188	0.254	0.391	0.433	0.781	0	0.035	0.166	0.045	0.417	0.425	0.301	0.667	0.241	0.282	0.17	0.428	0.227	0	0.222	0.268	0	0.141	0.958	0.406
1963	0.083	0.849	0.552	0.281	0.242	0.841	0.342	0.659	0.676	1.177	0.095	0.047	0.503	0.143	0.433	0.484	0.923	0.058	0.123	0.453	0.155	0.269	0.344	0.339	0.507	0.258	0.307	0.542	0.341	0.389	0.333	0.354	0.31	0	0.245	0.869	0.39
1964	0.172	0.45	0.474	0.198	0.333	0.665	0.369	0.271	0.601	1.034	0.051	0.073	0.19	0.301	0.034	0.457	0.546	0.362	0.228	0.17	0.278	0.339	0.247	0.249	0.548	0.389	0.494	0.718	0.323	0.354	0.613	0.159	0.301	0	0.189	0.737	0.322
1965	0.214	0.734	0.507	0.172	0.579	0.605	0.233	0.458	0.772	0.564	0.07	0.043	0.306	0.298	0.029	0.708	0.708	0.169	0.124	0.206	0.154	0.536	0.203	0.195	0.532	0.441	0.434	0.638	0.414	0.587	0.283	0.24	0.235	0	0.047	0.774	0.331
1966	0.34	0.502	0.478	0.368	0.523	1.048	0.37	0.398	0.79	0.967	0.065	0.062	0.373	0.624	0.033	0.913	0.676	0.158	0.133	0.529	0.279	0.415	0.054	0.068	0.349	0.445	1.086	0.798	0.433	0.534	0.337	0.184	0.316	0	0.062	0.89	0.643
