# Stahle - Clifty Canyon - PIEC - ITRDB AR063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4833
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4833.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Stahle - Clifty Canyon - PIEC - ITRDB AR063
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Clifty Canyon
#   Location: Arkansas
#   Northernmost_Latitude: 36.07
#   Southernmost_Latitude: 36.07
#   Easternmost_Longitude: -92.25
#   Westernmost_Longitude: -92.25
#   Elevation_m: 274
#--------------------
# Data_Collection
#   Collection_Name: AR063
#   First_Year: 1743
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC21D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC21D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CC59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CC59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CC08A_raw	CC08B_raw	CC17A_raw	CC17B_raw	CC18A_raw	CC18B_raw	CC21A_raw	CC21B_raw	CC21C_raw	CC21D_raw	CC25A_raw	CC25B_raw	CC26A_raw	CC26B_raw	CC27A_raw	CC27B_raw	CC28A_raw	CC28B_raw	CC29A_raw	CC29B_raw	CC30A_raw	CC30B_raw	CC30C_raw	CC31A_raw	CC31B_raw	CC32A_raw	CC32B_raw	CC33B_raw	CC59A_raw	CC59B_raw
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	2.631	NA	NA	2.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	2.44	NA	1.871	2.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	2.585	NA	1.536	2.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	2.265	NA	1.473	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	1.512	NA	0.572	1.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	1.758	NA	0.787	1.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.882	NA
1752	NA	NA	NA	NA	NA	NA	1.756	NA	1.037	1.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	NA
1753	NA	NA	NA	NA	NA	NA	2.065	NA	1.209	1.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.311	0.86
1754	NA	NA	NA	NA	NA	NA	1.585	NA	1.522	2.024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.376	1.131
1755	NA	NA	NA	NA	NA	NA	1.62	NA	1.387	1.914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.496	0.924
1756	NA	NA	NA	NA	NA	NA	1.205	NA	1.069	1.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.396	0.939
1757	NA	NA	NA	NA	NA	NA	1.804	NA	1.484	1.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.731	1.07
1758	NA	NA	NA	NA	NA	NA	2.465	NA	1.649	2.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.085	0.587
1759	NA	NA	NA	NA	NA	NA	2.081	NA	1.135	1.153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.163	0.967
1760	NA	NA	NA	NA	NA	NA	2.464	NA	1.778	2.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.031	0.657
1761	NA	NA	NA	NA	NA	NA	2.424	NA	2.355	2.479	NA	NA	NA	NA	1.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.377	0.887
1762	NA	NA	NA	NA	NA	NA	1.653	NA	1.502	1.84	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.996	0.809
1763	NA	NA	NA	NA	NA	NA	1.62	NA	1.213	1.265	NA	NA	NA	NA	0.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.841	0.577
1764	NA	NA	NA	NA	NA	NA	2.402	NA	1.461	2.998	NA	NA	NA	NA	1.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.708	0.642
1765	NA	NA	NA	NA	NA	NA	1.13	NA	0.961	1.287	NA	NA	NA	NA	1.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.207	0.394
1766	NA	NA	NA	NA	NA	NA	1.395	NA	1.549	1.752	NA	NA	NA	NA	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.597	0.64
1767	NA	NA	NA	NA	NA	NA	1.287	NA	1.806	1.471	NA	NA	NA	NA	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.479	0.593
1768	NA	NA	NA	NA	NA	NA	1.791	NA	1.621	1.908	NA	NA	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.853	1.042
1769	NA	NA	NA	NA	NA	NA	1.316	NA	1.054	1.426	NA	NA	NA	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.501	0.496
1770	NA	NA	NA	NA	NA	NA	2.291	NA	1.868	2.065	NA	NA	NA	NA	0.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.219	0.821
1771	NA	NA	NA	NA	NA	NA	2.874	NA	2.706	2.764	NA	NA	NA	NA	2.163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.903	1.545
1772	NA	NA	NA	NA	NA	NA	1.964	NA	1.9	1.78	NA	NA	NA	NA	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.056	1.005
1773	NA	NA	NA	NA	NA	NA	1.782	NA	1.662	1.298	NA	NA	NA	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.898	0.993
1774	NA	NA	NA	NA	NA	NA	1.142	NA	1.063	1.102	NA	NA	NA	NA	0.814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.488	0.782
1775	NA	NA	NA	NA	NA	NA	1.756	NA	1.412	1.761	NA	NA	NA	NA	1.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.541	1.582
1776	NA	NA	NA	NA	NA	NA	2.216	NA	1.891	2.196	NA	NA	NA	NA	1.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.438	1.118
1777	NA	NA	NA	NA	NA	NA	2.402	NA	2.826	2.871	NA	NA	NA	NA	1.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.361	1.209
1778	NA	NA	NA	NA	NA	NA	2.436	NA	2.356	1.997	NA	NA	NA	NA	2.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.312	1.477
1779	NA	NA	NA	NA	NA	NA	2.686	NA	1.814	2.378	NA	NA	NA	NA	2.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.454	1.336
1780	NA	NA	NA	NA	NA	NA	1.647	NA	1.246	1.691	NA	NA	NA	NA	0.945	1.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.398	0.743
1781	NA	NA	NA	NA	NA	NA	3.333	NA	2.179	2.2	NA	NA	NA	NA	1.768	2.042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.349	1.678
1782	NA	NA	NA	NA	NA	NA	2.412	NA	1.861	2.406	NA	NA	NA	NA	1.208	1.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	1.227
1783	NA	NA	NA	NA	NA	NA	2.493	NA	2.35	2.655	NA	NA	NA	NA	1.835	1.877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.374	1.888
1784	NA	NA	NA	NA	NA	NA	1.213	NA	1.344	0.533	NA	NA	NA	NA	1.373	1.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	0.895
1785	NA	NA	NA	NA	NA	NA	1.527	NA	1.833	1.248	NA	NA	NA	NA	1.947	1.151	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.717	1.381
1786	NA	NA	NA	NA	NA	NA	1.473	NA	1.685	1.333	NA	NA	NA	NA	1.41	0.996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.452	1.325
1787	NA	NA	NA	NA	NA	2.339	1.813	1.411	1.985	1.737	NA	NA	NA	NA	1.902	0.871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.976	1.819
