# Bigler - Cameron Pass - ABLA - ITRDB CO635
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5501
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5501.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co635-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co635-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co635.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co635.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Bigler - Cameron Pass - ABLA - ITRDB CO635
#--------------------
# Investigators
#   Investigators: Bigler, C.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cameron Pass
#   Location: Colorado
#   Northernmost_Latitude: 40.55
#   Southernmost_Latitude: 40.55
#   Easternmost_Longitude: -105.83
#   Westernmost_Longitude: -105.83
#   Elevation_m: 3100
#--------------------
# Data_Collection
#   Collection_Name: CO635
#   First_Year: 1709
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## C043012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C043050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C043050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044078_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044078; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044260_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044260; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044266_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044266; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044304_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044304; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## C044326_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: C044326; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	C043012_raw	C043016_raw	C043024_raw	C043038_raw	C043046_raw	C043050_raw	C044052_raw	C044078_raw	C044122_raw	C044192_raw	C044260_raw	C044262_raw	C044266_raw	C044292_raw	C044304_raw	C044326_raw
1765	NA	NA	NA	NA	NA	0.04	NA	0.037	0.053	0.193	0.034	0.013	NA	NA	NA	0.021
1766	NA	NA	NA	NA	NA	0.039	NA	0.037	0.043	0.153	0.041	0.021	NA	NA	NA	0.024
1767	NA	NA	NA	NA	NA	0.037	NA	0.033	0.049	0.17	0.046	0.031	NA	NA	NA	0.038
1768	NA	NA	NA	NA	NA	0.038	NA	0.021	0.034	0.159	0.048	0.029	0.056	NA	NA	0.056
1769	NA	NA	NA	NA	NA	0.044	NA	0.027	0.033	0.151	0.046	0.017	0.05	NA	NA	0.057
1770	NA	NA	NA	NA	NA	0.031	NA	0.027	0.035	0.123	0.046	0.02	0.057	NA	NA	0.047
1771	NA	NA	NA	NA	NA	0.04	NA	0.028	0.039	0.162	0.046	0.024	0.07	NA	NA	0.05
1772	NA	NA	NA	NA	NA	0.036	NA	0.03	0.039	0.178	0.049	0.025	0.06	NA	NA	0.042
1773	NA	NA	NA	NA	NA	0.043	NA	0.025	0.044	0.147	0.049	0.025	0.056	NA	NA	0.042
1774	NA	NA	NA	NA	NA	0.053	NA	0.035	0.035	0.149	0.049	0.029	0.068	NA	NA	0.038
1775	NA	NA	NA	NA	NA	0.042	NA	0.027	0.042	0.151	0.047	0.035	0.051	NA	NA	0.045
1776	NA	NA	NA	NA	NA	0.045	NA	0.036	0.037	0.122	0.047	0.025	0.044	NA	NA	0.037
1777	0.078	NA	NA	NA	NA	0.056	NA	0.032	0.046	0.124	0.045	0.025	0.045	NA	NA	0.034
1778	0.052	NA	NA	NA	NA	0.048	NA	0.035	0.058	0.143	0.045	0.029	0.062	NA	NA	0.042
1779	0.041	NA	NA	NA	NA	0.044	NA	0.038	0.052	0.117	0.037	0.02	0.051	NA	NA	0.03
1780	0.036	NA	NA	NA	NA	0.053	NA	0.044	0.056	0.154	0.041	0.022	0.062	NA	NA	0.034
1781	0.026	NA	NA	NA	NA	0.049	NA	0.033	0.053	0.099	0.034	0.017	0.042	NA	NA	0.025
1782	0.021	NA	NA	NA	NA	0.039	NA	0.023	0.05	0.106	0.036	0.014	0.041	NA	NA	0.029
1783	0.056	NA	NA	NA	NA	0.036	NA	0.028	0.054	0.12	0.049	0.022	0.061	NA	NA	0.037
1784	0.039	NA	NA	NA	NA	0.039	NA	0.028	0.053	0.122	0.05	0.024	0.056	NA	NA	0.042
1785	0.034	NA	NA	NA	NA	0.024	NA	0.03	0.049	0.129	0.032	0.017	0.04	NA	NA	0.037
1786	0.029	NA	NA	NA	NA	0.033	NA	0.03	0.023	0.103	0.028	0.011	0.047	NA	NA	0.031
1787	0.036	NA	NA	NA	NA	0.032	NA	0.029	0.044	0.102	0.04	0.017	0.06	NA	NA	0.042
1788	0.038	NA	NA	NA	NA	0.028	NA	0.032	0.044	0.096	0.039	0.019	0.066	NA	NA	0.035
1789	0.037	NA	NA	NA	NA	0.027	NA	0.028	0.033	0.104	0.035	0.022	0.055	NA	NA	0.032
1790	0.044	NA	NA	NA	NA	0.02	NA	0.03	0.037	0.104	0.041	0.022	0.061	NA	NA	0.038
1791	0.033	NA	NA	NA	NA	0.02	NA	0.031	0.026	0.074	0.036	0.021	0.059	NA	NA	0.037
1792	0.032	NA	NA	NA	NA	0.028	NA	0.033	0.039	0.094	0.04	0.022	0.059	NA	NA	0.051
1793	0.043	NA	NA	NA	NA	0.022	NA	0.028	0.033	0.075	0.035	0.016	0.048	NA	NA	0.038
1794	0.043	NA	NA	NA	NA	0.029	NA	0.027	0.033	0.061	0.032	0.018	0.054	NA	NA	0.04
1795	0.037	NA	NA	NA	NA	0.031	NA	0.034	0.037	0.083	0.036	0.023	0.061	NA	NA	0.042
1796	0.033	NA	NA	NA	NA	0.03	NA	0.029	0.037	0.089	0.035	0.018	0.047	NA	NA	0.041
1797	0.031	NA	NA	NA	NA	0.021	NA	0.03	0.03	0.091	0.032	0.016	0.042	NA	NA	0.043
1798	0.044	NA	NA	NA	NA	0.029	NA	0.026	0.023	0.086	0.034	0.016	0.043	NA	NA	0.039
1799	0.038	NA	NA	NA	NA	0.018	NA	0.025	0.031	0.084	0.03	0.016	0.05	NA	NA	0.041
1800	0.032	NA	NA	0.026	NA	0.021	NA	0.031	0.03	0.079	0.026	0.016	0.042	NA	NA	0.032
1801	0.04	NA	NA	0.03	NA	0.017	NA	0.03	0.019	0.088	0.026	0.015	0.046	NA	NA	0.03
1802	0.041	0.029	NA	0.033	NA	0.018	NA	0.032	0.024	0.081	0.026	0.018	0.048	NA	NA	0.033
1803	0.035	0.031	NA	0.028	NA	0.02	NA	0.028	0.03	0.044	0.023	0.015	0.052	NA	NA	0.029
1804	0.033	0.026	NA	0.021	NA	0.017	NA	0.026	0.026	0.057	0.021	0.015	0.044	NA	NA	0.027
1805	0.032	0.024	NA	0.026	NA	0.018	NA	0.018	0.025	0.05	0.025	0.011	0.036	NA	NA	0.027
1806	0.028	0.017	NA	0.034	NA	0.024	NA	0.023	0.025	0.068	0.028	0.016	0.043	NA	NA	0.029
1807	0.042	0.019	NA	0.029	NA	0.025	NA	0.034	0.026	0.056	0.024	0.017	0.042	NA	NA	0.026
1808	0.028	0.017	NA	0.022	NA	0.021	NA	0.031	0.025	0.061	0.017	0.016	0.032	NA	NA	0.021
1809	0.033	0.019	NA	0.032	NA	0.016	NA	0.036	0.03	0.041	0.023	0.019	0.049	NA	NA	0.027
1810	0.03	0.009	NA	0.032	NA	0.017	NA	0.031	0.032	0.044	0.023	0.017	0.047	NA	NA	0.027
1811	0.041	0.007	NA	0.023	NA	0.012	NA	0.025	0.027	0.051	0.021	0.02	0.04	NA	NA	0.023
1812	0.048	0.011	NA	0.027	NA	0.015	0.009	0.033	0.024	0.07	0.025	0.016	0.034	NA	NA	0.027
1813	0.034	0.012	NA	0.028	NA	0.015	0.005	0.035	0.025	0.051	0.02	0.017	0.037	NA	NA	0.026
1814	0.033	0.02	NA	0.023	NA	0.016	0.007	0.03	0.021	0.048	0.024	0.019	0.039	NA	NA	0.03
1815	0.038	0.015	NA	0.026	NA	0.018	0.008	0.031	0.029	0.042	0.021	0.018	0.039	NA	NA	0.023
1816	0.034	0.017	NA	0.03	NA	0.02	0.011	0.038	0.03	0.043	0.021	0.019	0.042	NA	NA	0.03
1817	0.037	0.016	NA	0.034	NA	0.02	0.012	0.043	0.029	0.034	0.024	0.02	0.047	NA	NA	0.033
1818	0.035	0.017	NA	0.031	NA	0.016	0.009	0.037	0.026	0.041	0.027	0.023	0.041	NA	NA	0.031
1819	0.032	0.011	NA	0.029	NA	0.017	0.013	0.034	0.023	0.041	0.017	0.016	0.036	NA	NA	0.028
1820	0.028	0.014	NA	0.032	NA	0.017	0.013	0.029	0.015	0.03	0.024	0.017	0.039	NA	NA	0.024
1821	0.029	0.012	NA	0.029	NA	0.021	0.013	0.026	0.014	0.034	0.019	0.015	0.034	NA	NA	0.023
1822	0.03	0.013	NA	0.03	NA	0.027	0.03	0.03	0.011	0.029	0.018	0.013	0.028	NA	NA	0.022
1823	0.031	0.015	NA	0.035	NA	0.026	0.03	0.031	0.019	0.028	0.021	0.011	0.033	NA	NA	0.023
1824	0.036	0.019	NA	0.035	NA	0.03	0.036	0.03	0.015	0.033	0.021	0.012	0.034	NA	NA	0.024
1825	0.03	0.013	0.02	0.027	NA	0.041	0.044	0.033	0.019	0.034	0.018	0.019	0.037	0.021	NA	0.023
1826	0.023	0.013	0.031	0.031	NA	0.03	0.031	0.022	0.015	0.029	0.021	0.016	0.042	0.014	NA	0.027
1827	0.022	0.015	0.025	0.038	NA	0.032	0.031	0.025	0.018	0.03	0.02	0.014	0.037	0.014	NA	0.023
1828	0.027	0.015	0.019	0.035	NA	0.031	0.035	0.035	0.017	0.033	0.024	0.02	0.05	0.022	NA	0.029
1829	0.027	0.013	0.021	0.039	NA	0.031	0.036	0.034	0.016	0.035	0.023	0.019	0.05	0.023	NA	0.027
1830	0.021	0.016	0.018	0.032	NA	0.031	0.039	0.029	0.019	0.028	0.02	0.019	0.045	0.018	NA	0.026
1831	0.022	0.019	0.023	0.036	NA	0.028	0.041	0.034	0.015	0.039	0.022	0.023	0.047	0.024	NA	0.023
1832	0.026	0.014	0.022	0.03	NA	0.038	0.032	0.026	0.019	0.035	0.027	0.023	0.047	0.021	NA	0.03
1833	0.026	0.03	0.026	0.044	NA	0.039	0.045	0.036	0.021	0.042	0.029	0.026	0.052	0.028	NA	0.032
1834	0.025	0.019	0.024	0.031	NA	0.039	0.033	0.031	0.015	0.035	0.022	0.02	0.041	0.026	NA	0.025
1835	0.038	0.027	0.026	0.036	NA	0.039	0.047	0.033	0.014	0.037	0.017	0.026	0.046	0.026	NA	0.023
1836	0.029	0.021	0.022	0.023	NA	0.03	0.023	0.03	0.011	0.024	0.02	0.022	0.045	0.025	NA	0.027
1837	0.033	0.037	0.029	0.032	NA	0.048	0.045	0.037	0.02	0.045	0.028	0.029	0.06	0.031	NA	0.035
1838	0.032	0.025	0.026	0.032	NA	0.031	0.026	0.038	0.017	0.033	0.025	0.027	0.045	0.024	NA	0.027
1839	0.024	0.025	0.029	0.029	NA	0.035	0.028	0.034	0.015	0.035	0.022	0.026	0.048	0.022	NA	0.027
