# Larson - Ingersoll - QUAL - ITRDB WI034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Ingersoll - QUAL - ITRDB WI034
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ingersoll
#   Location: Wisconsin
#   Northernmost_Latitude: 43.548
#   Southernmost_Latitude: 43.548
#   Easternmost_Longitude: -90.604
#   Westernmost_Longitude: -90.604
#   Elevation_m: 354
#--------------------
# Data_Collection
#   Collection_Name: WI034
#   First_Year: 1921
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ING001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ING005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ING005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ING001A_raw	ING001B_raw	ING002A_raw	ING002B_raw	ING003A_raw	ING003B_raw	ING004A_raw	ING004B_raw	ING005A_raw	ING005B_raw
2002	2.307	2.561	2.921	2.138	1.037	1.143	1.99	2.307	1.672	2.476
2003	1.947	2.286	2.053	2.371	0.656	1.016	1.312	1.503	1.46	2.286
2004	2.371	2.413	1.905	2.476	1.312	1.228	1.503	1.439	2.18	2.604
2005	2.074	2.18	2.244	2.646	1.143	1.058	1.651	1.947	2.328	2.562
2006	1.397	1.418	1.672	2.074	1.058	0.974	1.249	1.863	1.418	1.693
2007	2.011	1.482	1.778	2.18	1.249	1.27	1.863	2.011	2.096	2.667
2008	2.709	1.799	2.455	2.201	1.101	1.249	1.397	1.968	2.138	2.392
2009	2.286	1.609	2.752	1.418	1.079	1.016	1.291	1.609	2.075	2.328
2010	2.286	2.286	2.857	1.841	1.27	1.418	1.249	1.693	1.884	2.096
2011	1.799	1.588	2.18	1.545	1.333	1.164	1.355	1.524	1.904	2.561
2012	1.355	1.291	2.223	1.037	0.931	0.783	1.122	1.248	1.841	2.074
2013	2.138	1.672	2.244	1.799	1.207	1.164	1.206	1.397	1.905	2.519
