# Stahle - Chickahominy River - TADI - ITRDB VA022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4829
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4829.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Chickahominy River - TADI - ITRDB VA022
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chickahominy River
#   Location: Virginia
#   Northernmost_Latitude: 37.38
#   Southernmost_Latitude: 37.38
#   Easternmost_Longitude: -76.93
#   Westernmost_Longitude: -76.93
#   Elevation_m: 8
#--------------------
# Data_Collection
#   Collection_Name: VA022
#   First_Year: 1662
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CHI01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CHI18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CHI18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CHI01B_raw	CHI02B_raw	CHI03A_raw	CHI04A_raw	CHI05A_raw	CHI05B_raw	CHI06A_raw	CHI06B_raw	CHI08A_raw	CHI08B_raw	CHI09A_raw	CHI09B_raw	CHI10B_raw	CHI11A_raw	CHI13A_raw	CHI13B_raw	CHI14A_raw	CHI14B_raw	CHI15A_raw	CHI16A_raw	CHI17A_raw	CHI18A_raw
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	2.36	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	0.44	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	0.63	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	0.96	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	1.75	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	1.4	2.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	0.95	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	1.85	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	1.77	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	1.33	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	1.46	2.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA
1699	NA	NA	NA	NA	NA	NA	2.89	NA	0.64	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA
1700	NA	NA	NA	NA	NA	NA	0.68	NA	1.48	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA
1701	NA	NA	NA	NA	NA	NA	0.52	NA	1.79	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA
1702	NA	NA	NA	NA	NA	NA	1.01	NA	1.83	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA
1703	NA	NA	NA	NA	NA	NA	0.57	NA	0.68	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA
1704	NA	2.28	NA	NA	NA	NA	0.48	NA	1.12	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA
1705	NA	0.95	NA	NA	NA	NA	0.59	NA	0.6	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA
1706	NA	2.1	NA	NA	NA	NA	0.9	NA	1.32	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA
1707	NA	1.22	NA	NA	NA	NA	0.72	NA	0.63	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA
1708	NA	0.69	NA	NA	NA	NA	1.71	NA	1.55	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA
1709	NA	1.82	NA	NA	NA	NA	1.48	NA	0.79	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA
1710	NA	1.44	NA	NA	NA	NA	2	NA	1.91	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA
1711	NA	2.03	NA	NA	NA	NA	1.77	NA	1.41	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA
1712	NA	0.71	NA	NA	NA	NA	1.75	NA	1.79	4.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA
1713	NA	3.6	NA	NA	NA	NA	1.42	NA	1.84	2.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46	NA
