# Swetnam - Oak Creek - PIPO - ITRDB CO530
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5086
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5086.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co530-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co530-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co530.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co530.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Swetnam - Oak Creek - PIPO - ITRDB CO530
#--------------------
# Investigators
#   Investigators: Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184); Lynch, A.M.; Raimo, B.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Oak Creek
#   Location: Colorado
#   Northernmost_Latitude: 38.3
#   Southernmost_Latitude: 38.3
#   Easternmost_Longitude: -105.28
#   Westernmost_Longitude: -105.28
#   Elevation_m: 2408
#--------------------
# Data_Collection
#   Collection_Name: CO530
#   First_Year: 1861
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OAK011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OAK102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OAK102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OAK011_raw	OAK012_raw	OAK021_raw	OAK022_raw	OAK041_raw	OAK042_raw	OAK051_raw	OAK052_raw	OAK091_raw	OAK092_raw	OAK101_raw	OAK102_raw
1924	0.99	0.88	1.56	1.42	NA	NA	1.1	1.35	0.74	0.62	1.34	1.85
1925	0.62	0.68	1.23	1.07	NA	NA	0.57	0.93	0.24	0.18	0.45	0.71
1926	0.5	0.66	1.31	1.15	NA	NA	1.07	1.56	0.43	0.45	1.24	1.55
1927	0.59	0.73	1.21	1.07	NA	NA	0.99	1.29	0.39	0.25	0.67	0.86
1928	0.97	1.09	1.16	0.98	NA	NA	1.66	1.8	0.67	0.53	1.75	1.65
1929	0.97	1.31	1.31	1.11	NA	NA	1.34	1.43	0.56	0.72	1	1.35
1930	0.87	0.83	1.51	1.21	NA	NA	1.7	1.34	0.59	0.57	1.11	1.17
1931	1.13	1.04	1.94	1.41	NA	NA	1.67	1.47	0.86	0.92	1.18	1.37
1932	0.58	0.6	0.78	0.74	NA	NA	1	0.82	0.36	0.45	0.43	0.54
1933	0.64	0.65	0.81	1.12	1.89	NA	1.61	1.57	0.68	0.74	1.13	2.17
1934	0.31	0.46	0.55	0.47	2.26	NA	0.96	0.67	0.24	0.2	0.49	0.53
1935	0.4	0.56	1.29	1.03	2.28	NA	1.39	1.42	0.35	0.48	0.87	1.14
1936	0.26	0.3	0.88	0.36	2.66	NA	0.52	0.83	0.25	0.37	0.24	0.44
1937	0.4	0.42	0.78	0.35	2.72	NA	1.08	1.12	0.53	0.54	0.34	0.63
1938	0.49	0.78	1.19	0.86	1.74	NA	1.35	1.48	0.65	0.75	0.62	0.74
1939	0.49	0.81	0.78	0.47	2.36	3.3	0.9	0.94	0.45	0.56	0.53	0.41
1940	0.45	0.7	1.07	0.87	2.83	3.04	1.07	1.08	0.41	0.6	0.16	0.16
1941	0.64	0.84	0.71	0.5	3.03	3.63	1.61	1.36	0.52	0.62	0.19	0.19
1942	0.69	0.98	1.06	0.72	3.26	1.46	1.25	1.52	0.76	0.86	0.58	0.76
1943	0.78	0.77	1.31	0.66	2.83	3.21	1.46	1.51	0.74	0.87	0.73	1.21
1944	0.72	0.56	1.51	0.53	3.04	3.26	1.38	1.31	0.73	0.83	0.83	1.4
1945	0.6	0.72	1.75	0.75	3.42	2.93	1.65	1.46	0.66	0.79	0.72	1.38
1946	0.29	0.24	0.79	0.39	2.54	2.1	0.69	0.64	0.41	0.49	0.5	0.97
1947	0.5	0.42	1.39	0.65	2.97	2.98	1.34	1.34	0.64	0.66	0.89	1.42
1948	0.6	0.45	1.1	0.39	2.5	3.24	0.96	0.94	0.51	0.53	0.7	1.28
1949	0.63	0.45	1.07	0.58	2.3	2.03	0.77	0.89	0.4	0.41	0.53	0.91
1950	0.3	0.28	0.83	0.35	1.48	0.92	0.32	0.53	0.25	0.18	0.25	0.42
1951	0.35	0.34	0.7	0.31	1.57	0.86	0.4	0.42	0.26	0.24	0.3	0.58
1952	0.4	0.35	1.01	0.42	2.02	1.87	0.64	0.75	0.45	0.28	0.43	0.79
1953	0.35	0.29	0.97	0.35	1.76	2.13	0.42	0.49	0.25	0.3	0.41	0.57
1954	0.1	0	0.65	0.12	0.89	0.84	0.08	0.06	0	0	0.09	0.11
1955	0.48	0.29	1.11	0.38	1.7	1.81	0.5	0.64	0.21	0.3	0.39	0.55
1956	0.34	0.24	0.49	0.23	1.82	1.47	0.4	0.48	0.17	0.25	0.35	0.54
1957	0.34	0.25	0.82	0.3	2.11	1.8	0.75	0.78	0.13	0.14	0.44	0.59
1958	0.44	0.28	1.01	0.41	2.11	2.17	0.75	0.79	0.26	0.29	0.59	0.8
1959	0.43	0.25	0.71	0.26	2.01	2.1	0.48	0.44	0.19	0.24	0.49	0.67
1960	0.36	0.36	0.79	0.27	1.95	2.5	0.48	0.56	0.26	0.33	0.53	0.99
1961	0.44	0.37	0.75	0.29	1.7	2.43	0.79	0.62	0.32	0.39	0.62	1.02
1962	0.5	0.44	0.77	0.23	1.55	2.12	0.34	0.19	0.18	0.35	0.29	0.4
1963	0.11	0	0.5	0.13	0.53	1.05	0.07	0.14	0	0	0.15	0.16
1964	0.33	0.38	0.71	0.36	1.49	2.29	0.35	0.35	0.32	0.44	0.44	0.61
1965	0.53	0.47	0.93	0.49	2.25	2.54	0.45	0.47	0.33	0.34	0.32	0.51
1966	0.38	0.27	0.71	0.29	1.21	1.65	0.11	0.12	0	0	0.07	0.2
1967	0.56	0.45	1.12	0.59	1.8	2.21	0.35	0.54	0.18	0.22	0.41	0.5
1968	0.45	0.53	0.97	0.4	1.4	1.36	0.34	0.4	0.29	0.33	0.29	0.43
1969	0.54	0.56	1.25	0.75	1.8	2.06	0.62	0.78	0.29	0.32	0.43	0.7
1970	0.73	0.61	1.14	0.78	1.37	1.08	0.87	0.98	0.47	0.43	0.58	0.87
1971	0.71	0.69	1.05	0.76	1.14	1.1	0.76	0.65	0.51	0.56	0.52	0.75
1972	0.4	0.38	0.5	0.32	0.35	0.58	0.38	0.31	0.33	0.42	0.25	0.38
1973	0.21	0.26	0.63	0.35	0.5	0.7	0.38	0.23	0.12	0.24	0.46	0.44
1974	0.1	0.18	0.16	0.09	0.27	0.27	0	0	0	0	0	0
1975	0.32	0.43	0.95	0.52	0.78	0.68	0.64	0.41	0.05	0.21	0.44	0.47
1976	0.4	0.45	0.46	0.36	0.44	0.89	0.3	0.19	0	0	0.22	0.21
1977	0.62	0.55	0.86	0.64	0.52	1.4	0.57	0.35	0.19	0.24	0.37	0.35
1978	0.35	0.39	0.28	0.21	0.4	0.79	0.27	0.16	0.13	0.15	0.37	0.33
1979	0.62	0.52	0.8	0.75	0.83	1.8	0.64	0.52	0.11	0.17	0.65	0.5
1980	0.61	0.73	0.59	0.46	0.58	1.37	0.66	0.41	0.16	0.27	0.76	0.83
1981	0.56	0.69	0.78	0.67	0.9	1.5	0.68	0.43	0.35	0.35	0.79	0.79
1982	0.7	0.75	0.5	0.58	1.35	1.59	0.78	0.54	0.45	0.78	0.9	1.26
1983	0.8	0.95	1.02	0.74	1.95	2.57	1.17	0.63	0.8	1	1.69	1.92
