# Wertz - Seventh Street - QUMA - ITRDB MN028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16764
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16764.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-01
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-01
#--------------------
# Title
#   Study_Name: Wertz - Seventh Street - QUMA - ITRDB MN028
#--------------------
# Investigators
#   Investigators: Wertz, E.; St. George, S.; Zeleznik, J.; Smoter, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika L. Wertz, Scott St. George and Joseph D. Zeleznik
#   Journal_Name: Water Resources Research
#   Published_Title: Vessel anomalies in Quercus macrocarpa tree rings associated with recent floods along the Red River of the North, United States
#   Published_Date_or_Year: 2013
#   Volume: 49
#   Pages: 630-634
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2012WR012900
#   Full_Citation: None
#   Abstract: Estimates of future flood risks are based on the observations of past floods, but instrumental records of basin hydrology are often too short to assess potential changes in the frequency or magnitude of extreme floods over time. In this study, we show that bur oak (Quercus macrocarpa Michx.) growing along the Red River of the North in North Dakota and Minnesota preserve evidence of past floods within their annual growth rings. Rings formed during major floods often displayed (i) marked reductions in the size of their earlywood vessels or (ii) a more diffuse distribution of vessels throughout the increment. Because of the correspondence between major floods and widespread anatomical anomalies within riparian oaks, we suggest that these features can be described as "flood rings." The frequency of flood-ring formation varied substantially along the river, which implies that this evidence can only provide an accurate estimate of flood history when it is obtained from many trees sampled across a dense network of sites. The rate of flood-ring formation is primarily influenced by flood magnitude but is also controlled by the timing and duration of inundation relative to the period of cambial growth. Although flood-affected oaks are imperfect recorders of past floods, this approach offers significant potential as a means to estimate the preinstrumental flood history of the Red River within the United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Seventh Street
#   Location: Minnesota
#   Northernmost_Latitude: 48.9667
#   Southernmost_Latitude: 48.9667
#   Easternmost_Longitude: -97.226
#   Westernmost_Longitude: -97.226
#   Elevation_m: 236
#--------------------
# Data_Collection
#   Collection_Name: MN028
#   First_Year: 1890
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P-SEV01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P-SEV20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P-SEV20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P-SEV01_raw	P-SEV02_raw	P-SEV03_raw	P-SEV04_raw	P-SEV05_raw	P-SEV06_raw	P-SEV07_raw	P-SEV08_raw	P-SEV09_raw	P-SEV10_raw	P-SEV11_raw	P-SEV12_raw	P-SEV13_raw	P-SEV14_raw	P-SEV15_raw	P-SEV16_raw	P-SEV17_raw	P-SEV19_raw	P-SEV20_raw
1946	1.538	1.201	1.329	2.159	1.194	1.439	2.04	1.436	2.832	3.853	1.695	0.999	NA	1.867	1.242	2.836	1.936	3.777	0.838
1947	1.971	1.551	1.542	1.981	1.182	1.863	2.9	1.307	3.213	4.463	2.344	1.145	NA	2.355	2.337	3.155	1.609	4.712	0.894
1948	2.552	2.866	2.718	3.521	2.552	3.612	4.408	2.829	5.26	5.061	3.808	3.119	NA	2.969	3.967	4.736	2.561	5.926	1.778
1949	2.553	3.182	2.775	4.595	4.208	4.244	3.519	2.733	3.446	3.973	2.227	2.372	NA	3.012	3.797	4.361	2.219	6.059	1.896
1950	2.809	2.432	4.357	4.346	4.04	4.973	4.209	3.468	4.295	3.649	3.486	3.499	NA	3.043	3.885	3.84	3.235	7.226	2.781
1951	1.502	2.091	1.949	2.635	2.656	3.136	2.537	2.182	2.575	4.28	2.045	2.191	NA	2.326	2.232	2.96	1.428	5.516	1.269
1952	1.712	2.11	2.538	2.346	2.048	2.896	1.606	1.715	2.156	2.825	1.468	1.627	NA	1.575	1.77	2.138	1.997	4.69	0.837
1953	2.2	2.281	2.699	2.59	3.221	4.262	2.255	2.036	4.483	4.473	3.668	2.824	NA	1.917	2.148	1.998	2.366	5.215	1.449
1954	1.666	1.813	2.321	2.25	2.297	2.689	1.845	1.355	2.651	3.469	2.47	2.164	NA	1.252	1.995	2.438	1.463	3.872	1.273
1955	1.804	1.396	1.991	1.905	2.368	2.463	1.914	1.193	3.746	4.336	3.058	2.63	NA	2.181	2.388	2.89	1.723	3.718	1.015
1956	1.648	1.632	1.769	2.5	2.163	2.338	2.3	1.075	2.52	3.809	2.255	2.22	NA	2.207	2.419	2.534	1.917	5.036	1.059
1957	2.074	2.267	2.527	3.567	2.838	3.233	3.342	2.225	3.566	5.289	2.953	2.454	NA	2.5	2.903	3.835	2.171	6.059	1.646
1958	1.661	1.708	1.366	1.823	1.078	2.217	1.635	1.206	2.116	2.506	0.979	1.572	NA	1.758	2.121	3.089	1.7	2.999	0.919
1959	1.716	1.626	1.091	1.585	1.185	2.101	1.473	1.084	2.054	2.471	1.547	1.314	NA	1.407	2.071	2.39	1.573	4.203	0.98
1960	1.054	1.311	1.088	1.384	0.701	1.288	1.253	0.664	1.339	2.431	0.96	0.986	NA	1.067	1.579	1.702	1.103	2.765	0.557
1961	0.848	1.315	0.914	1.543	0.558	1.259	1.389	0.772	1.308	1.929	0.949	1.032	NA	0.841	1.084	1.66	0.933	2.078	0.606
1962	1.051	1.087	0.99	1.987	1.028	2.159	2.312	0.976	2.534	2.928	1.961	1.825	NA	1.002	1.43	1.594	0.974	2.476	0.835
1963	1.113	1.071	1.139	1.835	1.195	2.109	1.715	0.948	2.287	3.272	1.703	1.572	NA	1.539	1.69	1.745	1.174	2.271	0.74
1964	1.15	1.242	1.062	1.726	1.493	2.005	1.521	0.909	2.314	2.778	2.105	1.532	NA	1.56	1.615	1.494	1.208	2.77	0.707
1965	1.492	1.099	1.382	1.625	2.031	2.74	2.266	1.077	3.157	3.965	2.869	2.512	NA	1.918	1.522	1.694	1.283	2.544	0.85
1966	1.525	1.198	1	1.585	1.584	2.341	1.632	0.946	2.519	3.39	1.821	1.9	NA	1.439	1.425	1.569	1.347	2.506	0.672
1967	0.938	0.987	0.923	0.901	1.141	1.362	0.782	0.67	1.475	2.668	1.211	1.245	NA	0.994	0.992	1.247	0.754	1.703	0.503
1968	1.625	1.282	1.62	1.597	1.746	2.128	1.184	0.958	2.419	3.826	2.575	2.083	NA	1.561	1.258	1.554	1.233	2.188	0.603
1969	1.95	1.276	1.736	2.241	2.238	3.132	1.983	1.501	2.422	5.56	4.087	2.802	NA	1.685	1.55	2.538	1.331	3.145	0.722
1970	1.893	1.114	1.404	1.939	1.87	2.468	1.819	1.37	2.307	3.999	2.433	1.539	NA	1.489	1.357	1.778	1.439	2.403	0.663
1971	1.894	1.048	1.235	1.802	1.907	2.186	1.487	1.179	1.85	2.78	1.933	1.482	NA	1.573	1.51	1.669	1.317	2.874	0.642
1972	1.143	0.996	1.136	1.374	1.411	1.773	1.377	0.867	1.699	2.902	1.253	1.173	NA	1.083	1.167	1.579	1.21	2.225	0.639
1973	1.431	1.095	1.547	1.502	1.988	2.441	1.472	0.99	2.332	3.001	1.902	1.771	NA	1.338	1.315	1.794	1.313	2.295	0.856
1974	1.486	0.971	1.346	1.374	1.839	2.446	2.036	0.95	2.513	3.88	1.98	1.521	1.61	1.297	1.178	1.533	1.236	2.211	0.805
1975	1.523	0.831	0.933	1.339	2.113	2.606	2.377	0.95	2.883	4.926	2.06	1.377	2.001	1.111	1.216	1.458	1.506	2.212	0.768
1976	1.243	0.797	1.024	1.287	1.4	2.256	1.696	0.86	1.541	2.812	1.586	0.981	1.678	1.012	1.148	1.398	1.018	2.04	0.546
1977	1.035	0.889	0.875	1.289	1.553	1.984	1.956	0.792	1.58	2.653	1.094	0.877	1.613	0.832	0.833	1.423	0.919	1.634	0.577
1978	1.638	1.217	1.469	1.685	2.235	2.71	2.457	1.189	2.072	4.557	1.943	1.52	2.236	1.107	1.051	1.685	1.527	2.392	0.672
1979	2.148	1.233	1.194	1.711	2.187	2.727	1.946	1.132	1.322	3.818	2.162	1.126	1.924	1.201	1.044	1.971	1.75	2.348	0.814
1980	1.739	1.287	0.891	1.535	1.67	2.07	1.106	1.363	0.861	2.394	1.33	0.873	1.535	0.848	0.915	1.38	1.017	1.807	0.505
1981	1.718	0.78	1.429	1.082	2.187	2.35	1.477	1.12	1.63	2.45	1.969	1.132	1.741	1.124	1.227	1.71	1.343	1.772	0.698
1982	2.086	1.235	1.455	1.465	2.012	2.708	1.78	1.28	1.604	3.903	2.098	1.252	2.042	1.129	1.235	1.939	1.668	2.717	0.648
1983	1.699	0.978	1.062	1.001	1.452	1.797	1.282	0.843	1.142	2.209	1.464	0.822	1.121	0.739	0.95	1.636	1.157	1.631	0.596
1984	1.83	0.882	1.273	1.238	1.671	2.301	1.444	1.076	1.371	2.42	1.668	1.183	1.615	0.781	0.97	1.377	1.255	1.924	0.566
1985	1.739	1.123	1.275	1.282	1.892	2.249	1.323	1.193	1.221	2.216	1.593	1.313	1.991	0.957	1.042	1.787	1.426	2.387	0.507
1986	1.932	1.694	1.21	1.59	2.082	2.905	1.975	1.193	1.624	3.227	1.963	1.405	2.079	1.146	1.075	2.115	1.555	2.381	0.581
1987	1.67	1.081	0.837	1.483	1.788	3.201	1.943	1.209	1.654	2.915	1.595	1.317	1.852	0.864	1.027	1.841	1.228	2.044	0.53
1988	1.234	0.826	0.955	1.124	1.137	1.734	1.363	0.754	1.031	1.721	0.949	0.862	1.415	0.616	0.725	1.575	1.104	1.362	0.549
1989	1.192	1.09	0.928	1.325	1.879	2.23	3.144	1.034	1.754	2.735	1.383	1.424	1.407	0.879	1.031	1.493	1.092	1.594	0.616
1990	1.905	1.325	1.248	1.721	2.157	3.046	2.797	1.929	1.77	2.824	2.615	1.778	2.544	1.148	1.002	2.479	1.563	2.385	0.807
1991	1.231	0.95	0.765	1.53	2.022	2.708	1.775	1.102	1.559	2.269	1.474	1.327	1.828	0.891	0.916	1.805	1.264	1.849	0.698
1992	1.475	1.02	0.773	1.558	2.096	1.85	1.663	1.05	1.268	2.316	1.271	1.464	1.764	0.808	0.909	2.081	1.368	1.895	0.691
1993	1.272	1.005	0.728	1.55	1.866	2.258	1.708	0.965	1.569	2.938	1.402	1.197	2.317	0.894	0.875	2.702	1.216	1.274	0.7
1994	1.67	1.047	1.09	1.407	2.065	2.441	2.038	0.988	1.298	2.638	2.065	1.463	2.753	0.772	1.311	2.564	1.225	2.211	0.643
1995	2.135	1.389	1.056	1.95	2.063	2.524	1.785	1.342	1.45	2.599	1.921	1.19	2.963	1.059	1.596	2.994	1.636	2.427	0.76
1996	3.17	2.351	2.114	2.115	2.886	3.805	2.73	1.929	2.679	3.299	3.298	1.99	4.801	1.536	2.339	3.663	2.945	4.912	1.149
1997	3.387	2.441	2.06	2.578	2.599	3.279	1.955	2.217	2.561	2.657	2.495	1.842	4.099	1.977	2.413	4.464	3.233	3.626	1.108
1998	3.039	1.803	2.255	2.021	2.965	4.363	2.277	2.67	2.328	2.503	3.123	2.049	4.938	2.103	3.89	3.67	3.428	3.932	1.369
1999	3.093	1.871	1.919	2.396	2.7	5.097	4.284	2.445	3.008	2.984	3.13	2.641	5.969	1.743	3.478	4.592	3.597	3.284	1.641
2000	2.503	1.125	1.265	1.866	2.234	2.975	2.529	1.597	1.49	1.721	2.508	1.651	3.359	0.996	2.264	3.45	2.221	2.31	0.857
2001	2.596	1.466	1.453	2.411	2.096	4.496	2.656	1.965	2.429	2.29	2.594	1.83	4.815	0.943	3.59	5.059	3.377	3.548	1.283
2002	2.265	1.242	0.946	1.89	1.59	2.091	2.114	1.01	1.341	1.658	1.464	1.107	3.131	0.608	2.225	3.333	2.206	2.481	0.946
2003	3.092	1.66	1.436	1.991	1.93	4.463	3.603	1.888	1.884	1.511	2.791	2.048	5.362	1.013	2.008	4.406	2.555	3.218	0.764
2004	1.605	1.346	1.063	1.531	1.976	3.465	2.188	1.092	1.293	1.656	2.038	1.525	3.987	0.831	1.826	2.457	1.73	1.986	0.906
2005	2.784	1.764	1.265	2.244	2.566	3.212	2.343	1.286	1.285	2.048	2.305	1.62	4.616	1.009	2.461	3.536	2.257	3.208	0.995
2006	1.848	1.294	0.996	1.809	1.695	3.093	2.085	0.931	1.402	1.621	1.813	1.285	4.505	0.78	1.812	3.242	2.098	2.435	0.912
2007	2.679	1.438	1.46	2.744	2.387	4.154	2.922	1.577	2.014	2.281	2.091	2.071	7.624	0.974	1.447	3.862	3.202	3.575	1.078
2008	2.293	1.36	0.874	1.703	1.585	2.719	1.845	1.258	1.589	1.628	1.619	1.146	3.612	0.803	1.314	2.898	2.123	2.628	1.184
2009	2.609	1.347	1.17	1.717	1.711	4.093	2.738	1.492	1.992	1.953	2.431	1.957	2.626	0.83	0.929	3.12	2.133	3.02	0.915
2010	2.997	1.671	1.36	2.355	2.455	3.271	3.663	1.732	2.827	2.346	2.943	2.029	3.295	0.893	0.979	4.404	2.64	3.853	1.157
