# Hager - Grindstone - FRNI - ITRDB ME032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3458
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3458.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hager - Grindstone - FRNI - ITRDB ME032
#--------------------
# Investigators
#   Investigators: Hager, A.E.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grindstone
#   Location: Maine
#   Northernmost_Latitude: 45.73
#   Southernmost_Latitude: 45.73
#   Easternmost_Longitude: -68.58
#   Westernmost_Longitude: -68.58
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: ME032
#   First_Year: 1863
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fraxinus nigra Marsh.
#   Common_Name: black ash
#   Tree_Species_Code: FRNI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 27-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-03D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-03D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27-23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27-23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	27-01A_raw	27-01B_raw	27-02A_raw	27-02B_raw	27-03A_raw	27-03B_raw	27-03D_raw	27-04A_raw	27-04B_raw	27-04C_raw	27-05A_raw	27-05B_raw	27-06A_raw	27-06B_raw	27-07A_raw	27-07B_raw	27-08A_raw	27-08B_raw	27-09A_raw	27-09B_raw	27-10A_raw	27-10C_raw	27-12A_raw	27-12C_raw	27-13A_raw	27-13C_raw	27-14A_raw	27-14B_raw	27-15A_raw	27-15B_raw	27-15C_raw	27-16A_raw	27-16C_raw	27-16B_raw	27-17A_raw	27-17B_raw	27-19A_raw	27-19B_raw	27-20A_raw	27-20B_raw	27-23A_raw
1905	NA	0.75	1.3	1.27	NA	NA	1.43	NA	1.06	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.95	1	1.88	NA	NA	0.55	0.37	0.5	NA	NA	NA	0.71	0.63	0.61	NA	1.29	NA	NA	0.97	0.82	0.75
1906	NA	0.54	1.73	1.77	NA	NA	2.01	NA	1.26	1.62	1.18	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.31	1.17	2.22	NA	NA	0.72	0.41	0.5	NA	NA	NA	0.95	0.93	0.86	NA	1.56	NA	NA	1.2	0.59	1.12
1907	NA	0.7	2.48	2.18	NA	NA	2.89	NA	1.77	2.38	1.24	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.46	1.8	2.77	NA	NA	1.11	0.8	1.23	NA	NA	NA	1.52	1.01	1.06	NA	2.11	NA	NA	1.61	1.17	1.76
1908	NA	0.44	2.62	2.04	NA	NA	2.79	NA	1.09	1.58	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.71	1.15	1.37	1.87	NA	NA	0.83	0.95	1.25	NA	NA	NA	0.8	0.55	0.73	NA	1.34	NA	NA	1.19	1.03	1.12
1909	NA	0.17	3.31	2.58	NA	NA	1.79	NA	1.37	1.75	1.59	NA	NA	NA	NA	NA	NA	NA	1.36	0.96	1.04	1.14	1.63	NA	NA	1.38	1.42	1.69	NA	NA	NA	0.86	0.68	1.25	NA	2.23	NA	NA	1.47	1.03	1.41
1910	NA	0.13	3.11	1.65	NA	NA	1.27	NA	1.31	1.58	1.02	NA	NA	NA	NA	NA	NA	NA	0.88	0.62	0.86	0.78	1.2	NA	NA	0.74	1.34	1.5	NA	NA	NA	0.73	0.55	0.72	NA	0.94	NA	NA	1.03	0.7	0.52
1911	NA	0.11	3.4	2.15	NA	NA	1.86	NA	2.04	2.78	1.06	NA	NA	NA	NA	NA	NA	NA	1.14	0.94	0.81	0.92	1.06	NA	NA	1	1.97	2.19	NA	NA	NA	0.66	0.62	1.11	NA	0.95	NA	NA	1.4	0.81	0.92
1912	NA	0.11	2.38	1.7	NA	NA	1.04	NA	1.15	1.78	0.7	NA	NA	NA	NA	NA	NA	NA	0.73	0.46	0.51	0.37	0.62	0.37	NA	0.56	1.47	2.04	NA	NA	NA	0.44	0.38	0.54	NA	0.8	NA	NA	1.04	0.57	0.58
1913	NA	0.11	4.05	2.81	NA	NA	2.14	NA	2.13	2.66	1.13	NA	NA	NA	NA	NA	NA	NA	1.12	0.65	0.75	0.79	0.88	1.13	NA	1.38	1.82	2.16	NA	NA	NA	1.16	0.91	0.72	1.7	0.87	NA	NA	1.55	0.88	0.94
1914	NA	0.11	2.05	1.61	NA	NA	0.59	NA	1.31	2.31	0.86	NA	NA	NA	NA	NA	NA	NA	0.88	0.5	0.45	0.31	0.69	0.39	NA	0.79	1.22	1.47	NA	NA	NA	0.44	0.38	0.76	1.19	0.75	NA	NA	0.68	0.54	0.49
1915	NA	0.95	2.12	1.59	NA	NA	0.51	NA	1.81	2.38	0.81	NA	NA	NA	NA	NA	NA	NA	1.38	0.79	0.67	0.56	1.14	0.54	NA	1.22	1.94	1.87	NA	NA	NA	0.51	0.47	0.59	1.69	1.03	NA	NA	1.06	0.77	0.7
1916	NA	0.59	1.97	1.18	NA	NA	0.8	NA	1.75	1.84	0.23	NA	NA	NA	NA	NA	NA	NA	0.95	0.63	0.39	0.35	0.53	0.3	NA	0.73	1.95	1.45	NA	NA	NA	0.44	0.43	0.61	1.83	1.11	NA	NA	0.88	0.65	0.66
1917	NA	0.52	1.76	1.31	NA	NA	0.9	NA	1.42	1.56	0.29	NA	NA	NA	NA	NA	NA	NA	0.52	0.42	0.39	0.25	0.34	0.2	NA	0.47	1.69	1.36	NA	1.79	NA	0.5	0.54	0.61	1.24	0.59	NA	NA	1.05	0.6	0.63
1918	NA	0.22	1.29	0.52	NA	NA	0.34	NA	0.31	0.34	0.22	NA	NA	NA	NA	NA	NA	NA	0.2	0.19	0.18	0.2	0.21	0.15	NA	0.24	1.47	1.15	NA	0.45	NA	0.38	0.31	0.45	1.37	0.55	NA	NA	0.37	0.34	0.45
1919	NA	0.38	1.77	1.12	NA	NA	0.31	NA	0.3	0.4	0.2	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	0.2	0.17	0.19	0.18	NA	0.38	1.31	1.05	NA	0.32	NA	0.54	0.51	0.56	0.97	0.51	NA	NA	0.6	0.43	0.66
1920	NA	0.49	2.97	2.24	NA	NA	0.4	NA	0.77	1.3	0.27	NA	NA	NA	NA	NA	NA	NA	0.49	0.27	0.22	0.2	0.18	0.15	NA	0.73	2.11	1.77	NA	0.18	NA	1.03	1.01	1.97	0.9	0.51	NA	NA	1.01	0.62	0.98
1921	NA	0.36	3.22	1.97	NA	NA	0.38	NA	0.86	1.11	0.29	NA	NA	NA	NA	NA	NA	NA	0.33	0.28	0.22	0.15	0.11	0.1	NA	0.49	1.95	1.59	NA	0.18	NA	0.79	0.88	1.22	0.75	0.34	NA	NA	1.52	0.91	1.09
1922	NA	0.58	3.61	3.09	NA	NA	0.81	NA	1.36	2.15	0.71	NA	NA	NA	NA	NA	NA	NA	0.59	0.54	0.2	0.19	0.16	0.26	NA	0.8	3.2	3.45	NA	0.21	NA	1.36	1.26	1.86	1.88	0.72	NA	NA	2.23	1.34	1.78
1923	NA	0.48	2.46	1.98	NA	NA	0.5	NA	0.85	1.34	0.49	NA	NA	NA	NA	NA	NA	NA	0.47	0.33	0.16	0.1	0.16	0.2	NA	0.47	2.09	1.69	NA	0.21	NA	0.83	0.76	0.81	1.42	0.49	NA	NA	1.13	0.75	0.85
1924	NA	0.38	2.11	1.5	NA	NA	0.59	NA	1	1.3	0.81	NA	NA	NA	NA	NA	NA	NA	0.49	0.29	0.22	0.2	0.18	0.15	NA	0.7	2.02	2.11	NA	0.28	NA	1.09	1.06	1.13	1.22	0.62	NA	NA	1.63	1.21	0.89
1925	NA	0.56	2.93	2.61	NA	NA	0.75	NA	1.96	1.91	1.22	1.2	NA	NA	NA	NA	NA	NA	0.48	0.26	0.21	0.21	0.17	0.29	NA	0.6	2.88	3.01	NA	0.76	NA	1.41	1.22	1.34	1.83	1.2	NA	NA	2.4	1.81	1.39
1926	NA	0.27	2.41	2.31	NA	NA	0.71	NA	1.83	1.99	0.8	0.73	NA	NA	NA	NA	NA	NA	0.38	0.28	0.18	0.15	0.17	0.18	NA	0.45	2.37	2.28	NA	0.82	NA	1.33	1.29	1.29	1.73	1.02	NA	NA	1.5	1.56	0.88
1927	NA	0.27	2.55	2.14	NA	NA	0.66	NA	1.22	1.36	1.43	0.61	NA	NA	NA	NA	NA	NA	0.38	0.27	0.2	0.18	0.18	0.18	0.61	0.56	2.68	2.77	NA	0.35	NA	1.83	1.73	1.77	2.45	1.47	NA	NA	2.12	2.06	0.82
1928	NA	0.28	1.35	1.58	NA	NA	0.54	NA	0.97	1.54	0.8	0.31	NA	NA	NA	NA	NA	NA	0.45	0.21	0.18	0.06	0.13	0.15	0.4	0.45	2.15	1.68	NA	0.3	NA	1.43	1.27	1.75	1.77	0.98	NA	NA	1.31	1.7	0.95
1929	NA	0.32	1.42	1.66	NA	NA	0.65	NA	0.86	1.27	0.6	0.34	NA	NA	NA	NA	NA	NA	0.61	0.27	0.17	0.19	0.12	0.11	0.67	0.63	2.04	1.75	NA	0.25	NA	1.81	1.94	1.79	1.56	0.88	NA	NA	1.02	1.32	1.08
1930	NA	0.23	0.75	0.79	NA	NA	0.42	NA	0.31	0.67	0.38	0.28	NA	NA	NA	NA	NA	NA	0.6	0.2	0.15	0.13	0.06	0.18	0.32	0.45	1.13	0.89	NA	0.28	NA	0.72	0.66	0.78	1.04	0.4	NA	NA	0.58	0.54	1.23
1931	NA	1	1.14	1.17	NA	NA	0.43	NA	0.34	0.63	0.35	0.25	NA	NA	NA	NA	NA	NA	0.47	0.27	0.14	0.23	0.13	0.09	0.34	0.43	1.5	1.11	NA	0.23	NA	1.31	1.37	0.91	0.86	0.5	NA	NA	0.79	0.69	1.58
1932	NA	0.59	0.78	1.05	NA	NA	0.31	NA	0.38	0.77	0.31	0.16	NA	NA	NA	NA	NA	NA	0.38	0.27	0.22	0.13	0.05	0.06	0.19	0.76	1.09	0.81	NA	0.18	NA	1.11	1.03	0.87	1.51	0.54	NA	NA	0.77	0.43	1.21
1933	NA	0.69	1.05	1.15	NA	NA	0.52	NA	0.36	0.79	0.36	0.27	NA	NA	NA	NA	NA	NA	0.41	0.31	0.29	0.31	0.12	0.09	0.56	1.09	1.47	1.05	NA	0.37	NA	1.65	1.54	1.3	1.12	0.7	NA	NA	0.63	0.68	2.04
1934	NA	0.57	1.13	1.11	NA	NA	0.72	NA	0.67	1.04	0.27	0.2	NA	NA	NA	NA	NA	NA	0.47	0.25	0.28	0.26	0.17	0.25	0.66	0.95	1.51	1.08	NA	0.3	NA	1.37	1.34	1.16	0.98	0.47	NA	NA	0.86	0.9	1.35
1935	NA	0.59	0.84	0.86	NA	NA	0.56	NA	0.93	1.52	0.27	0.18	NA	NA	NA	NA	NA	NA	0.46	0.35	0.35	0.27	0.14	0.12	0.71	0.77	1.91	1.3	NA	0.62	NA	2	1.87	1.61	1.3	0.68	NA	NA	1.01	1.21	1.42
1936	NA	0.56	0.99	1.18	NA	NA	0.7	NA	1.2	1.62	0.31	0.24	NA	NA	NA	NA	NA	NA	0.48	0.25	0.27	0.31	0.19	0.1	0.59	0.65	1.47	1.06	NA	0.43	NA	1.93	1.81	1.29	1.32	0.86	NA	NA	1.61	1.36	1.38
1937	NA	0.5	1.18	1.13	NA	NA	0.76	NA	1.13	1.61	0.38	0.2	NA	NA	NA	NA	NA	NA	0.95	0.63	0.55	0.67	0.09	0.18	0.44	1	1.59	1.44	NA	0.19	NA	1.73	1.76	1.32	1.3	1.18	NA	NA	1.51	1.51	0.91
1938	NA	2.54	1.1	0.72	NA	NA	1.13	NA	1.09	1.47	1.21	0.45	NA	NA	NA	NA	NA	NA	1.22	1.03	1.01	1.12	0.13	0.11	0.94	1.56	1.59	1.77	NA	0.22	NA	1.83	1.62	1.83	1.34	1.11	NA	NA	2.41	1.65	0.97
1939	NA	2.03	1.74	1.27	NA	NA	1.19	NA	1.27	1.57	0.68	0.38	1.43	NA	NA	NA	NA	NA	1.36	0.68	1.29	1.21	0.22	0.15	1.01	1.32	1.43	1.63	NA	0.15	NA	1.98	1.91	1.65	1.61	1.24	NA	NA	2.29	1.84	1.09
1940	NA	1.52	1.16	0.92	1.18	1.21	0.65	NA	0.73	1.27	0.56	0.34	1.31	NA	2.32	2.46	NA	1.04	0.95	0.53	1.12	1.25	0.23	0.2	1.29	1.36	1.4	1.4	NA	0.31	NA	1.73	1.51	1.39	2	1.06	1.05	NA	1.9	1.18	1.88
1941	NA	1.13	1.04	1	0.72	0.97	0.61	NA	0.65	1.18	0.43	0.43	1.15	NA	1.1	1.25	NA	0.77	0.77	0.47	1.12	1.03	0.3	0.25	0.85	1.23	1.06	1.02	NA	0.36	NA	1.88	1.59	1.31	2.24	1.47	0.95	NA	2.38	0.81	1.54
1942	NA	1.1	1.36	1.09	0.88	1.47	0.81	NA	0.97	1.46	0.67	0.61	1.59	NA	0.96	0.95	0.9	0.94	0.95	0.64	1.76	1.52	0.39	0.26	0.88	1.46	1.34	1.4	NA	0.31	NA	2.29	2.02	1.72	2.28	1.4	1.47	NA	2.12	1.23	1.7
1943	3.11	1.62	1.44	1.22	1.17	1.5	1.04	NA	1.51	2.67	0.7	1.09	1.45	1.49	1.6	1.12	0.88	0.93	1.51	1.22	2.15	1.81	0.42	0.32	1.2	1.87	1.62	1.96	NA	0.54	NA	3.1	2.61	2.36	3.13	2.2	1.23	1.38	1.93	1.72	1.4
1944	1.57	0.93	0.68	0.69	0.4	0.54	0.34	NA	0.6	1.06	0.25	0.43	0.39	0.48	0.38	0.38	0.39	0.36	0.7	0.59	0.89	0.73	0.18	0.23	0.43	0.89	0.95	0.87	NA	0.14	NA	1.88	1.56	1.52	1.61	0.84	0.75	0.72	1.24	0.76	0.95
1945	2.86	2.14	1.29	1.31	0.81	1.13	0.42	NA	1.09	2.22	0.27	0.39	0.81	0.93	0.86	0.71	0.72	0.61	1.55	1.34	1.55	1.27	0.21	0.18	0.87	1.2	0.84	1.12	NA	0.55	NA	3.38	2.98	2.18	2.86	1.8	0.93	0.77	1.43	1.29	1.23
1946	1.77	1.77	0.94	0.64	0.88	1.1	0.55	NA	0.79	1.33	0.49	0.61	0.79	1.01	0.54	0.61	0.65	0.68	1.28	0.73	1.77	0.9	0.19	0.31	0.72	1.13	1.04	1.19	NA	0.27	NA	2.34	2.02	1.5	2.11	1.15	0.72	0.63	1.97	1.1	1.36
1947	2.95	3.25	1.34	1.26	1.47	2.07	1.03	NA	0.61	1.68	0.91	1.26	1.02	1.84	1.3	1.44	0.84	0.84	2.13	2.04	3.01	1.95	0.27	0.42	1.63	1.76	1.95	1.64	NA	0.81	NA	2.47	2.56	2.18	3.48	1.04	1.79	1.73	1.36	0.94	2.5
1948	1.63	1.96	1.08	0.98	0.73	1.13	0.68	NA	0.64	1.56	0.63	0.81	0.7	1.15	0.84	1.05	0.39	0.5	1.31	1.13	1.13	0.94	0.36	0.34	0.65	1	1.04	1.01	NA	0.38	NA	1.47	1.52	1.04	1.66	0.69	1.56	1.9	1.23	0.65	0.75
1949	2.18	1.98	1.16	1.44	0.75	1.29	0.57	1.82	1.31	1.99	0.45	1.04	1.06	0.75	0.71	0.97	0.4	0.57	1.73	1.4	1.2	1.12	0.26	0.31	0.93	1.42	1.06	1.04	0.21	0.23	NA	2.85	2.97	1.91	2.25	1.31	1.3	1.31	2.52	1.13	1.36
1950	2.39	2.64	1.65	1.97	0.88	1.6	0.8	3	1.96	2.53	0.55	1.45	0.78	1.01	0.64	0.7	0.44	0.54	2.4	1.54	1.05	1	0.58	0.48	1.11	1.53	1.15	1.38	0.23	0.32	NA	2.81	2.75	2.36	3.42	1.61	1.25	1.34	2.81	1.62	2.06
1951	2.29	2.53	1.54	1.48	1.03	1.61	1.1	2.17	1.62	2.54	1.81	1.64	0.93	1.19	0.68	0.89	0.39	0.53	2.34	2.13	0.77	0.9	0.87	0.37	1.1	1.56	1.46	1.39	0.28	0.32	NA	2.89	2.99	2.45	2.63	1.9	1.27	1.27	2.02	1.48	1.46
1952	1.82	1.54	1.61	1.27	0.88	1.43	0.72	2.23	1.43	2.27	1.08	0.7	0.68	0.79	0.86	1.02	0.37	0.47	2.07	1.96	0.89	0.75	0.55	0.27	1	1.22	1.3	1.23	0.4	0.39	NA	2.35	2.51	1.92	2.5	1.65	0.9	0.97	1.93	1.32	1.37
1953	1.69	1.11	1.02	0.71	0.7	0.85	0.5	1.79	1.12	1.43	0.77	0.69	0.65	0.88	0.89	0.94	0.44	0.6	1.43	1.12	0.8	0.8	0.44	0.29	0.52	0.63	0.93	0.87	0.27	0.23	NA	1.93	1.97	1.51	2.3	1.25	1.38	1.65	1.4	0.76	1.96
1954	1.15	1.18	0.76	0.68	0.42	0.86	0.34	1.92	1.04	1.35	1.37	1.31	0.89	1.23	0.82	1	0.42	0.71	1.16	1.28	0.48	0.53	0.62	0.35	0.48	0.51	1.1	0.94	0.26	0.31	NA	1.74	1.86	1.47	1.69	1.35	2.35	1.17	1.44	1.02	2.1
1955	0.97	2.03	0.52	0.5	0.54	0.67	0.47	1.64	0.9	0.94	0.64	0.69	0.56	0.62	0.82	0.88	0.43	0.67	0.65	0.6	0.53	0.65	0.38	0.26	0.76	0.68	1.47	0.84	0.34	0.31	NA	1.09	1.25	0.87	1.02	0.86	1.04	1.61	0.79	0.52	1.18
1956	1.43	0.84	0.72	0.68	0.42	0.56	0.4	2.11	1.12	1.25	1.21	1.11	0.78	0.73	0.98	1.04	0.59	1.08	0.84	0.68	0.48	0.53	0.44	0.15	0.65	0.66	1.17	0.98	0.43	0.3	NA	1.94	1.82	1.53	1.6	1.23	1.25	1.2	0.88	0.56	1.47
1957	0.7	1.15	0.44	0.51	0.58	0.64	0.42	1.34	0.86	1.14	0.68	0.84	0.85	0.54	1.03	1.25	0.54	0.86	0.5	0.5	0.43	0.4	0.44	0.22	0.91	0.63	1.19	0.86	0.76	0.36	NA	1.12	1.11	1.25	1.61	1.14	1.72	1.44	0.69	0.36	1.25
1958	0.97	1.64	0.79	0.51	0.54	1.39	0.42	1.94	1.16	1.4	1.25	0.92	1.31	1.11	0.67	0.9	0.74	1.01	0.76	0.6	0.59	0.4	0.22	0.26	0.8	0.77	1.14	0.92	0.78	0.58	NA	1.39	1.38	1.3	1.77	1.4	2	1.38	0.78	0.42	1.68
