# Stahle - Jackson Cabin - QUAL - ITRDB AR001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar001-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar001-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Jackson Cabin - QUAL - ITRDB AR001
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jackson Cabin
#   Location: Arkansas
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -92.63
#   Westernmost_Longitude: -92.63
#   Elevation_m: 923
#--------------------
# Data_Collection
#   Collection_Name: AR001
#   First_Year: 1654
#   Last_Year: 1849
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 657011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 657102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 657102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	657011_raw	657012_raw	657021_raw	657022_raw	657031_raw	657032_raw	657041_raw	657042_raw	657051_raw	657052_raw	657071_raw	657072_raw	657091_raw	657092_raw	657101_raw	657102_raw
1704	0.41	0.52	1.34	0.35	0.34	0.42	0.33	0.48	0.21	0.5	1.18	0.96	0.82	0.89	NA	NA
1705	0.5	0.5	1.09	0.29	0.33	0.34	0.32	0.45	0.47	0.38	0.67	0.57	0.45	0.67	NA	NA
1706	0.43	0.52	1.07	0.27	0.24	0.26	0.26	0.33	0.48	0.48	0.72	0.59	0.46	0.79	NA	NA
1707	0.55	0.52	0.92	0.27	0.25	0.29	0.35	0.31	0.61	0.63	0.8	0.64	0.63	0.77	NA	NA
1708	0.32	0.35	0.46	0.22	0.24	0.24	0.3	0.31	0.44	0.45	0.44	0.41	0.23	0.46	NA	NA
1709	0.42	0.39	0.58	0.18	0.21	0.23	0.39	0.36	0.64	0.47	0.68	0.53	0.51	0.62	NA	NA
1710	0.52	0.42	0.64	0.29	0.26	0.3	0.44	0.41	0.56	0.58	0.81	0.53	0.53	0.7	NA	NA
1711	0.57	0.56	0.83	0.3	0.24	0.25	0.41	0.36	0.69	0.61	0.84	0.51	0.84	0.89	NA	NA
1712	0.53	0.74	1.04	0.47	0.44	0.37	0.41	0.42	0.65	0.79	0.71	0.62	0.77	0.65	NA	NA
1713	0.56	0.64	1.05	0.38	0.34	0.31	0.35	0.42	0.51	0.47	0.74	0.49	0.4	0.49	NA	NA
1714	0.69	0.78	1.27	0.54	0.65	0.39	0.42	0.38	0.44	0.72	1	0.62	0.75	0.86	NA	NA
1715	0.68	0.99	1.31	0.51	0.28	0.29	0.32	0.34	0.36	0.51	0.66	0.49	0.57	0.7	NA	NA
1716	0.92	1.13	1.65	0.83	0.24	0.39	0.47	0.43	0.6	0.63	0.85	0.67	0.99	1.03	NA	NA
1717	0.57	0.82	1.1	0.59	0.25	0.37	0.36	0.33	0.46	0.43	0.53	0.44	0.71	0.75	NA	NA
1718	0.63	0.74	0.79	0.48	0.2	0.19	0.46	0.24	0.47	0.58	0.52	0.42	0.78	0.82	NA	NA
1719	0.67	0.58	0.68	0.33	0.15	0.21	0.35	0.38	0.48	0.69	0.42	0.41	0.64	0.34	NA	NA
1720	0.54	0.62	0.66	0.25	0.25	0.23	0.27	0.23	0.45	0.56	0.32	0.32	0.71	0.64	NA	NA
1721	0.42	0.43	0.58	0.34	0.26	0.15	0.28	0.26	0.46	0.41	0.4	0.25	0.5	0.24	NA	NA
1722	0.43	0.52	0.56	0.32	0.22	0.17	0.25	0.24	0.37	0.41	0.35	0.32	0.6	0.47	NA	NA
1723	0.33	0.48	0.48	0.35	0.21	0.12	0.21	0.25	0.32	0.3	0.28	0.29	0.6	0.7	NA	NA
1724	0.42	0.64	0.8	0.43	0.19	0.22	0.25	0.18	0.44	0.52	0.38	0.27	0.8	0.58	NA	NA
1725	0.44	0.47	0.67	0.41	0.22	0.24	0.21	0.2	0.43	0.49	0.37	0.23	0.59	0.46	NA	NA
1726	0.48	0.46	0.61	0.36	0.36	0.43	0.25	0.25	0.25	0.37	0.34	0.3	0.56	0.61	NA	NA
1727	0.43	0.66	0.69	0.41	0.49	0.69	0.29	0.23	0.35	0.35	0.32	0.27	0.67	0.45	NA	NA
1728	0.37	0.42	0.47	0.29	0.59	0.82	0.27	0.19	0.31	0.28	0.26	0.3	0.33	0.23	NA	NA
1729	0.58	0.98	1	0.53	0.92	1.1	0.41	0.35	0.56	0.38	0.39	0.4	0.64	0.58	NA	NA
1730	0.73	0.98	1.09	0.53	0.96	1.33	0.44	0.44	0.73	0.59	0.59	0.58	0.78	0.66	NA	NA
1731	0.83	1.23	1.02	0.54	0.74	1.11	0.51	0.38	0.9	0.69	0.6	0.65	0.75	0.51	NA	NA
1732	0.62	0.78	1.09	0.58	1.13	1.09	0.5	0.43	1	0.74	0.47	0.57	0.81	0.53	NA	NA
1733	0.69	1.02	1.16	0.71	0.92	0.89	0.64	0.51	1.21	1.07	0.88	0.68	0.68	0.59	NA	NA
1734	0.78	1.07	1.03	0.61	1.06	1.07	0.42	0.43	0.97	0.86	0.8	0.91	0.9	0.83	NA	NA
1735	0.63	0.9	0.93	0.63	1.62	1.11	0.41	0.45	0.84	0.83	0.91	0.6	0.93	0.7	NA	NA
1736	0.55	0.58	0.69	0.43	1.41	1.04	0.38	0.41	0.74	0.61	0.68	0.24	0.58	0.47	NA	NA
1737	0.71	0.72	0.69	0.33	1.85	2.07	0.3	0.56	0.34	0.42	0.57	0.47	0.72	0.71	NA	NA
1738	0.84	0.98	0.73	0.41	1.62	2.14	0.48	0.57	0.79	0.44	0.94	0.79	0.86	0.75	NA	NA
1739	0.72	1	0.63	0.41	1.31	1.6	0.62	0.61	0.67	0.56	0.73	0.82	0.76	0.7	NA	NA
1740	0.84	0.96	0.83	0.46	0.84	1.28	0.55	0.77	0.6	0.88	0.65	0.68	1.09	0.86	NA	NA
1741	0.71	0.91	0.86	0.61	0.84	1.33	0.5	0.46	0.56	0.83	0.57	0.7	0.82	0.62	NA	NA
1742	0.71	0.84	0.89	0.65	0.84	1.11	0.72	0.68	0.63	0.78	0.67	0.68	0.93	0.78	NA	NA
1743	0.59	0.85	0.97	0.63	0.8	1.07	0.55	0.84	0.79	0.92	0.58	0.69	0.83	0.7	NA	NA
1744	0.64	0.69	0.74	0.47	0.68	0.88	0.51	0.6	0.64	0.63	0.48	0.48	0.65	0.43	1.81	1.65
1745	0.85	0.86	1.07	0.72	0.93	1.12	0.74	0.68	0.91	1.08	0.63	0.77	0.92	0.63	0.78	1.27
1746	0.89	0.83	1.08	0.76	1.16	1.19	0.6	0.61	1.11	0.92	0.78	0.8	0.86	0.84	1.18	1.82
1747	0.74	0.86	0.95	0.75	0.92	1.02	0.6	0.65	1.03	0.88	0.59	0.7	0.73	0.66	1.66	2.18
1748	0.59	0.81	0.92	0.65	1.03	1.05	0.5	0.51	0.81	0.97	0.67	0.77	0.87	0.77	1.34	2.08
1749	0.54	0.64	0.7	0.61	0.7	0.85	0.43	0.43	0.84	0.76	0.56	0.68	0.61	0.54	1.15	1.44
1750	0.68	0.92	0.78	0.49	0.83	0.91	0.5	0.61	0.86	0.78	0.72	0.74	0.8	0.72	1.24	1.47
1751	0.47	0.58	0.63	0.57	0.68	0.85	0.65	0.62	0.83	0.77	0.62	0.79	0.57	0.67	1.44	2.03
1752	0.57	0.57	0.7	0.77	0.86	0.86	0.5	0.74	0.9	0.63	0.51	0.68	0.66	0.77	1.81	2.07
1753	0.47	0.49	0.53	0.59	1.04	0.94	0.32	0.65	0.77	0.84	0.58	0.64	0.57	0.58	1.45	2.15
1754	0.35	0.36	0.33	0.28	0.68	0.73	0.34	0.56	0.53	0.57	0.4	0.42	0.34	0.22	1.27	1.82
1755	0.3	0.34	0.29	0.32	0.7	0.63	0.52	0.7	0.5	0.54	0.35	0.44	0.4	0.31	0.95	1.12
1756	0.27	0.38	0.37	0.3	0.81	0.56	0.44	0.61	0.47	0.41	0.49	0.41	0.44	0.36	1.06	1.52
1757	0.29	0.41	0.43	0.38	0.81	0.69	0.36	0.43	0.47	0.51	0.45	0.46	0.34	0.31	1.06	1.24
1758	0.41	0.54	0.48	0.54	0.94	0.74	0.65	0.85	0.76	0.68	0.68	0.71	0.44	0.34	1.67	1.71
1759	0.43	0.62	0.88	0.81	1.41	1.12	0.87	1.06	0.9	0.84	0.75	1	0.53	0.51	1.71	1.9
1760	0.37	0.55	0.61	0.72	0.9	0.86	0.61	0.75	1.01	0.62	0.61	0.86	0.44	0.41	1.49	1.82
1761	0.43	0.93	0.77	0.84	1.16	1.03	0.75	0.84	1.14	0.76	0.77	0.95	0.48	0.34	1.58	1.96
1762	0.43	0.5	0.57	0.67	0.79	0.83	0.49	0.67	1	0.62	0.55	0.65	0.48	0.41	1.3	1.49
1763	0.43	0.54	0.59	0.65	0.87	1.2	0.57	0.71	1.03	0.74	0.61	0.79	0.45	0.33	1.45	1.6
1764	0.52	0.84	0.75	0.81	1.16	1	0.77	1.52	1.19	0.82	0.84	1.12	0.61	0.48	1.17	1.44
1765	0.46	0.85	0.85	0.98	1.14	1.17	0.7	0.89	1.34	1.06	0.85	1.34	0.62	0.48	1.42	1.38
1766	0.46	0.63	0.78	0.75	0.93	0.96	0.67	0.71	1.24	0.88	0.82	1.08	0.53	0.33	1.53	1.34
1767	0.4	0.5	0.64	0.7	0.76	0.69	0.54	0.49	0.87	0.73	0.58	0.95	0.51	0.4	1.37	1.13
1768	0.43	0.87	0.58	0.64	1.16	1	0.54	0.62	1.23	0.76	0.74	1.23	0.5	0.53	1.66	1.21
1769	0.69	1	1.08	1.11	1.16	1.03	1.01	1.13	1.1	0.81	1.14	1.64	0.73	0.59	1.53	1.52
1770	0.69	0.82	1.16	0.9	1.16	1.03	0.97	1.06	1.15	0.74	0.96	1.37	0.79	0.44	1.41	1.26
1771	0.78	1	1.27	0.98	1.18	1	0.74	1.06	0.97	0.76	1	1.51	0.73	0.49	1.4	1.35
1772	0.42	0.5	1	0.71	0.63	0.64	0.53	0.62	0.54	0.53	0.5	0.8	0.49	0.37	1.03	0.86
1773	0.48	0.49	1.06	0.82	0.89	1.14	0.67	0.73	0.61	0.56	0.71	0.94	0.6	0.52	1.71	1.02
1774	0.45	0.36	0.48	0.38	0.45	0.47	0.42	0.41	0.46	0.4	0.49	0.7	0.45	0.46	0.91	0.7
1775	0.3	0.43	0.72	0.65	0.55	0.79	0.45	0.88	0.52	0.6	0.53	0.74	0.73	0.62	1.15	0.71
