# Stahle - Wannee - QUST - ITRDB FL006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4952
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4952.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fl006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Wannee - QUST - ITRDB FL006
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-12. NOAA Template Raw Measurements file added 2019-01-23.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wannee
#   Location: Florida
#   Northernmost_Latitude: 29.73
#   Southernmost_Latitude: 29.73
#   Easternmost_Longitude: -82.93
#   Westernmost_Longitude: -82.93
#   Elevation_m: 7
#--------------------
# Data_Collection
#   Collection_Name: FL006
#   First_Year: 1798
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WAN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WAN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WAN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WAN02A_raw	WAN03A_raw	WAN03B_raw	WAN05A_raw	WAN05B_raw	WAN06A_raw	WAN07A_raw	WAN10A_raw	WAN10B_raw	WAN11A_raw	WAN13A_raw	WAN14A_raw	WAN15A_raw	WAN18A_raw	WAN20A_raw
1940	1.23	0.52	0.7	0.94	0.84	1.1	0.81	0.66	0.87	0.69	0.8	1.02	1.17	1.26	0.53
1941	0.61	0.59	0.56	0.54	0.59	0.74	0.66	0.38	0.46	0.45	0.46	0.58	0.65	0.74	0.51
1942	0.97	0.45	0.56	0.69	0.61	0.76	0.83	0.53	0.69	0.75	0.64	0.76	0.89	0.81	0.49
1943	0.72	0.57	0.66	0.78	0.8	0.56	0.85	0.5	0.56	0.65	0.83	0.6	0.91	1.04	0.45
1944	0.67	0.51	0.7	0.8	0.85	0.44	0.79	0.4	0.57	0.63	0.69	0.61	0.9	0.87	0.52
1945	0.9	0.55	0.84	0.71	0.99	0.63	2.39	0.56	0.64	0.64	0.84	0.97	0.74	1.77	0.72
1946	1.32	0.51	0.75	0.61	0.84	0.77	1.26	0.44	0.6	0.54	0.7	0.97	0.62	1.42	0.83
1947	1.15	0.42	0.53	0.64	0.7	0.53	0.64	0.52	0.52	0.54	0.55	0.71	0.5	1.03	0.54
1948	1.18	0.41	0.57	0.83	0.81	0.66	0.66	0.4	0.52	0.53	0.66	0.75	0.51	0.97	0.58
1949	0.88	0.43	0.54	0.5	0.64	0.66	0.66	0.49	0.69	0.44	0.44	0.57	0.42	0.87	0.6
1950	1.49	0.43	0.59	0.7	0.63	0.81	0.66	0.39	0.54	0.48	0.53	0.76	0.67	0.93	0.71
1951	0.91	0.41	0.56	0.72	0.75	0.71	0.62	0.34	0.52	0.43	0.65	0.61	0.33	0.94	0.69
1952	0.86	0.54	0.67	0.58	0.62	0.59	0.66	0.46	0.51	0.73	0.57	0.81	0.65	0.88	0.87
1953	0.96	0.47	0.71	0.46	0.51	0.78	0.62	0.47	0.65	0.45	0.49	0.98	0.38	0.79	0.94
1954	1.35	0.6	0.79	0.94	0.76	0.89	0.85	0.52	0.64	0.49	0.8	1.2	0.68	0.79	1.01
1955	1.19	0.52	0.68	0.75	0.67	0.69	0.65	0.39	0.53	0.47	0.66	0.9	0.61	0.84	0.72
1956	1.47	0.65	0.73	0.9	0.81	0.62	0.77	0.49	0.56	0.46	0.6	1.04	0.69	0.76	0.63
1957	1.32	0.57	0.99	0.87	0.79	0.61	0.61	0.27	0.55	0.51	0.57	1.64	0.66	0.71	0.81
1958	1.37	0.65	0.95	1.17	0.99	0.62	0.75	0.42	0.56	0.51	0.68	1.7	0.82	1.11	0.75
1959	1.37	0.53	0.92	0.94	0.88	0.6	0.53	0.41	0.66	0.4	0.47	1.09	0.72	0.95	0.62
1960	2.38	0.74	0.97	0.96	0.84	0.54	0.64	0.44	0.71	0.52	0.58	1.27	0.99	1.11	0.81
1961	1.94	0.68	0.89	0.95	0.9	0.53	0.71	0.42	0.6	0.48	0.47	1.01	1.18	1.04	0.94
1962	1.45	0.63	0.75	0.89	0.68	0.39	0.59	0.49	0.48	0.5	0.51	0.6	0.76	0.67	0.73
1963	1.35	0.58	0.81	1.03	0.78	0.61	0.8	0.62	0.9	0.82	0.62	1.1	1.08	0.77	0.6
1964	1.32	0.66	0.96	0.76	0.83	0.47	0.8	1.97	3.67	0.57	0.58	0.94	0.88	0.7	0.73
1965	1.17	0.64	0.67	0.77	0.8	0.43	1.05	1.25	2.28	0.84	1.57	0.65	1	0.65	0.72
1966	1.59	0.75	1.03	1.2	1.19	0.74	3.41	2.1	2.98	1.52	2.29	3.29	1.57	1.32	0.91
1967	1.04	0.54	0.57	0.74	0.86	0.43	1.13	1.33	1.42	0.59	1.29	1.08	1.1	0.57	0.52
1968	0.87	0.63	0.69	0.8	0.86	0.5	1.42	0.86	1.07	0.77	1.31	0.76	0.82	0.93	0.83
1969	0.93	0.6	0.78	0.8	0.78	0.59	1.08	0.7	1.1	0.98	1.4	1.05	0.83	0.9	0.57
1970	0.98	0.74	0.63	0.85	0.78	0.48	0.88	0.72	0.87	0.75	1.09	0.84	0.82	0.71	0.59
1971	1.19	0.65	0.61	0.92	0.83	0.58	1.01	0.76	0.85	1.19	1.15	0.74	0.86	0.97	0.62
1972	1.56	0.52	0.47	0.81	0.64	0.52	0.94	0.58	0.83	1.1	1.24	0.98	0.84	0.87	0.6
1973	1.91	0.6	0.62	0.71	0.86	0.74	1.68	0.76	0.98	1.56	1.61	1.03	1.04	1.8	0.86
1974	2.12	0.49	0.48	0.54	0.6	0.48	0.83	0.55	0.7	0.71	1.17	1	1.03	1.01	0.82
1975	NA	0.55	0.7	0.54	0.41	0.48	0.9	0.55	0.86	0.77	1.07	1.32	0.92	1.01	0.8
1976	NA	0.6	0.74	0.49	0.41	0.43	0.97	0.56	0.86	1.37	1.26	2.25	1.09	1.1	0.82
1977	NA	0.49	0.44	0.49	0.31	0.33	0.53	0.63	0.81	0.86	0.96	1.63	0.83	0.81	0.63
1978	NA	0.42	0.4	0.5	0.33	0.47	0.59	0.78	1.02	1.67	1	1.77	0.84	1.29	1.15
1979	NA	0.5	0.51	0.41	0.29	0.28	0.37	0.48	0.82	1.07	0.88	1.36	0.69	0.77	0.79
1980	NA	0.6	0.58	0.52	0.4	0.38	0.5	0.71	0.65	1.18	0.94	1.72	0.79	0.71	1.2
1981	NA	0.66	0.65	0.42	0.33	0.48	0.37	0.41	0.6	0.56	0.64	1.34	1.02	0.65	0.83
1982	NA	0.58	0.72	0.92	0.76	0.45	0.48	0.58	0.74	0.86	0.94	1.88	1.01	0.74	0.85
1983	NA	0.54	0.62	0.64	0.73	0.9	0.52	0.58	0.76	0.63	0.7	1.6	1.41	0.45	0.77
1984	NA	0.54	0.53	0.56	0.55	0.87	0.36	0.44	0.65	0.76	0.67	1.49	1.59	0.49	0.74
1985	NA	0.65	0.54	0.54	0.42	0.85	0.45	0.48	0.72	0.7	0.6	1.14	2.13	0.53	0.72
1986	NA	0.65	0.72	0.39	0.24	0.9	0.44	0.52	0.7	0.66	0.6	1.72	1.66	0.66	0.94
1987	NA	0.64	0.48	0.41	0.28	0.78	0.44	0.36	0.63	0.76	0.71	1.36	1.87	0.62	0.83
1988	NA	0.58	0.57	0.35	0.27	1	0.51	0.42	0.68	1.37	0.57	1.34	1.99	0.63	0.96
1989	NA	0.5	0.5	0.31	0.27	0.89	0.46	0.3	0.55	0.61	0.67	1.21	2	0.51	1.15
1990	NA	0.6	0.58	0.29	0.38	0.71	0.51	0.26	0.55	0.53	0.81	1.31	1.53	0.66	0.96
1991	NA	0.47	0.65	0.27	0.25	0.55	0.47	0.29	0.29	0.36	0.68	0.98	1.18	0.59	1.42
1992	NA	0.52	0.5	0.45	0.35	0.59	0.51	0.74	0.52	0.55	0.75	1	1.42	0.86	1.36
