# King - Greenhorn Mountains - PICO - ITRDB OR083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3701
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3701.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-05-25
#--------------------
# File_Last_Modified_Date
#   Date: 2006-05-25
#--------------------
# Title
#   Study_Name: King - Greenhorn Mountains - PICO - ITRDB OR083
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Greenhorn Mountains
#   Location: Oregon
#   Northernmost_Latitude: 44.7
#   Southernmost_Latitude: 44.7
#   Easternmost_Longitude: -118.55
#   Westernmost_Longitude: -118.55
#   Elevation_m: 2295
#--------------------
# Data_Collection
#   Collection_Name: OR083
#   First_Year: 1892
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus contorta Douglas ex Loudon
#   Common_Name: lodgepole pine
#   Tree_Species_Code: PICO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 69-2-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 69-2-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-1-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-1-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-2-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-2-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-10-16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-10-16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 72-11-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 72-11-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 78-6-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 78-6-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 92-4-7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-4-7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 92-5-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-5-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 92-5-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 92-5-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-2-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-2-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 93-3-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 93-3-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-1-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-1-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-2-9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-2-9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-2-10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-2-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-3-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-3-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-4-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-4-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-4-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-4-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-8-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-8-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 100-9-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 100-9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-1-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-1-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-1-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-1-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-4-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-4-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-4-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102-5-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 102-5-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-2-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-2-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-4-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-4-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-5-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-5-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-7-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-7-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109-9-6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109-9-6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 112-5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 112-5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 123-2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 123-2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 123-2-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 123-2-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 129-2-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 129-2-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 129-3-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 129-3-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-3-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-3-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-4-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-4-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-4-5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-4-5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-4-8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-4-8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 791-7-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 791-7-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	69-2-3_raw	72-1-4_raw	72-2-3_raw	72-10-16_raw	72-11-1_raw	78-6-3_raw	92-4-7_raw	92-5-4_raw	92-5-5_raw	93-1-1_raw	93-2-4_raw	93-2-5_raw	93-3-6_raw	100-1-1_raw	100-1-2_raw	100-2-4_raw	100-2-9_raw	100-2-10_raw	100-3-3_raw	100-4-2_raw	100-4-3_raw	100-8-4_raw	100-9-1_raw	102-1-3_raw	102-1-6_raw	102-4-1_raw	102-4-3_raw	102-5-2_raw	109-2-2_raw	109-4-5_raw	109-5-4_raw	109-7-2_raw	109-9-6_raw	112-5-1_raw	123-2-1_raw	123-2-2_raw	129-2-3_raw	129-3-2_raw	791-3-4_raw	791-4-2_raw	791-4-5_raw	791-4-8_raw	791-7-1_raw
1934	NA	NA	NA	NA	5.405	NA	NA	NA	5.393	NA	NA	NA	NA	2.314	2.062	1.43	1.286	1.662	2.002	NA	NA	NA	NA	NA	NA	2.251	NA	NA	NA	NA	3.858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1935	NA	NA	NA	NA	4.145	NA	NA	NA	4.045	NA	NA	NA	NA	1.804	1.746	1.104	1.086	1.378	1.774	NA	NA	NA	NA	NA	NA	1.246	NA	NA	NA	NA	2.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.991	NA	NA
1936	NA	NA	NA	NA	3.791	NA	NA	3.021	2.918	NA	NA	NA	NA	1.676	1.984	0.55	0.378	1.338	1.294	NA	NA	NA	NA	NA	NA	0.803	NA	NA	NA	NA	2.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.388	NA	NA
1937	NA	NA	NA	1.417	3.298	NA	NA	2.889	3.208	NA	NA	NA	NA	1.854	1.844	0.528	0.698	1.31	1.538	NA	NA	NA	NA	NA	NA	1.228	NA	NA	NA	NA	2.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.77	NA	NA
1938	NA	NA	1.595	1.877	3.814	NA	NA	3.055	3.566	NA	NA	NA	NA	2.138	1.732	0.69	0.732	1.772	1.812	NA	NA	NA	NA	NA	NA	1.338	NA	NA	NA	NA	2.822	3.137	NA	NA	NA	NA	NA	NA	NA	NA	2.716	NA	NA
1939	NA	NA	1.904	2.045	4.488	NA	NA	3.635	3.172	NA	NA	NA	NA	2.066	1.758	0.628	0.878	1.73	2.038	NA	NA	NA	NA	NA	NA	1.621	NA	NA	NA	NA	2.999	3.056	NA	NA	NA	NA	NA	NA	NA	NA	3.989	NA	NA
1940	NA	NA	1.903	2.218	3.89	NA	NA	4.078	2.891	NA	NA	NA	NA	2.256	2.174	0.526	0.718	1.634	1.908	NA	NA	NA	NA	NA	NA	2.153	NA	NA	NA	NA	2.58	3.352	NA	NA	NA	NA	NA	NA	NA	NA	2.976	NA	NA
1941	NA	NA	2.013	2.74	4.103	NA	NA	4.456	3.129	NA	NA	NA	NA	2.236	2.53	0.476	1.018	1.612	2.006	NA	NA	NA	NA	NA	NA	2.49	1.586	NA	NA	NA	3.131	4.234	NA	NA	NA	NA	NA	NA	NA	NA	3.644	NA	NA
1942	NA	NA	1.762	2.538	4.544	NA	NA	3.955	2.94	NA	NA	NA	NA	1.98	2.572	0.378	1.164	1.524	1.994	NA	NA	NA	NA	NA	NA	2.332	1.689	NA	NA	NA	3.436	3.942	NA	NA	NA	NA	NA	NA	NA	NA	3.448	NA	NA
1943	NA	NA	0.841	1.86	3.554	NA	NA	3.224	2.693	NA	NA	NA	NA	1.614	1.818	0.138	0.96	1.508	1.282	NA	NA	NA	NA	NA	NA	1.923	1.162	NA	NA	NA	2.064	1.723	NA	NA	NA	NA	NA	NA	NA	NA	2.223	NA	NA
1944	NA	NA	1.66	2.607	3.743	5.872	NA	3.577	2.517	NA	NA	NA	NA	1.832	2.214	0.348	1.244	1.606	1.64	NA	NA	NA	NA	NA	NA	2.143	1.207	NA	NA	NA	1.975	4.775	NA	NA	NA	NA	NA	NA	NA	NA	2.171	NA	NA
1945	NA	NA	1.441	2.61	3.329	6.268	NA	3.468	2.644	NA	NA	NA	NA	1.752	2.388	0.348	1.018	1.804	1.678	NA	NA	NA	NA	NA	NA	2.629	0.835	NA	NA	NA	2.533	3.57	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA
1946	NA	NA	0.938	2.236	3.211	5.698	NA	3.996	2.431	NA	NA	NA	NA	1.888	2.358	0.42	1.382	2.038	1.926	NA	NA	NA	NA	NA	NA	3.018	0.495	NA	NA	NA	2.29	2.281	NA	NA	NA	NA	NA	2.251	NA	NA	2.005	NA	NA
1947	NA	NA	1.415	1.691	3.836	7.19	NA	4.508	2.689	NA	NA	NA	NA	1.546	2.28	0.6	1.32	1.752	1.992	NA	NA	NA	NA	1.189	NA	2.913	0.349	NA	NA	NA	2.145	3.086	NA	NA	NA	NA	NA	2.134	NA	NA	2.318	NA	NA
1948	NA	NA	1.382	1.814	3.904	5.992	NA	3.864	2.273	NA	NA	NA	NA	2.4	2.116	0.602	1.014	1.536	1.986	NA	NA	NA	NA	1.831	3.854	2.303	0.695	1.294	NA	NA	2.175	2.965	NA	NA	NA	NA	NA	2.031	NA	NA	2.251	NA	NA
1949	NA	NA	0.749	2.158	3.375	5.724	NA	3.58	2.433	NA	NA	NA	NA	2.186	2.246	0.634	1.074	2.062	1.854	NA	NA	NA	NA	1.965	3.432	1.97	0.728	0.47	NA	NA	2.287	3.397	NA	NA	NA	NA	NA	1.989	NA	NA	2.406	NA	NA
1950	NA	NA	0.998	1.829	3.009	5.458	NA	3.266	1.834	NA	NA	NA	NA	1.912	2.18	0.506	0.71	1.842	2.178	NA	NA	NA	NA	1.79	2.172	1.415	0.781	0.778	NA	NA	2.5	3.556	NA	NA	NA	NA	NA	1.711	NA	NA	2.236	NA	NA
1951	NA	NA	0.994	1.731	2.222	4.652	NA	2.867	1.978	NA	NA	NA	NA	1.85	2.02	0.43	0.56	2.028	2.152	NA	NA	NA	NA	1.953	2.764	1.328	0.604	1.107	NA	NA	3.137	3.543	NA	NA	NA	NA	0.762	1.776	NA	NA	2.186	NA	NA
1952	NA	NA	1.038	1.477	2.835	4.89	NA	3.167	2.231	NA	NA	1.469	NA	2.018	2.12	0.44	0.596	1.65	1.96	NA	NA	NA	NA	1.717	2.23	1.772	0.721	1.237	NA	NA	2.882	2.923	NA	NA	NA	NA	0.555	2.194	NA	NA	2.353	NA	NA
1953	NA	NA	0.76	0.937	2.735	3.954	NA	2.633	1.425	NA	NA	0.994	NA	1.78	1.866	0.532	0.516	1.372	1.666	NA	NA	NA	NA	1.165	1.585	1.486	0.439	0.877	NA	NA	2.944	2.381	NA	NA	NA	NA	0.327	1.956	NA	NA	1.67	NA	NA
1954	NA	NA	0.902	1.673	2.971	4.592	NA	2.64	1.887	NA	NA	1.144	NA	1.644	2.206	0.65	0.496	1.556	1.698	NA	NA	NA	NA	1.563	2.575	1.488	0.821	1.785	NA	NA	3.266	2.347	NA	NA	NA	NA	0.472	2.34	NA	NA	1.805	NA	NA
1955	NA	NA	1.32	1.516	3.711	5.568	NA	3.092	2.144	NA	2.059	1.323	NA	2.18	2.254	0.612	0.666	1.578	2.132	NA	NA	NA	NA	1.891	2.377	1.731	0.847	2.263	NA	NA	3.325	3.078	NA	NA	NA	NA	0.566	2.486	NA	NA	2.243	NA	NA
1956	NA	NA	0.739	1.007	2.884	3.956	NA	2.718	1.516	NA	1.71	0.956	NA	1.986	1.722	0.414	0.528	1.064	1.618	NA	NA	NA	1.382	1.555	1.344	1.415	0.832	2.321	NA	NA	2.881	2.177	NA	NA	NA	NA	0.844	2.068	NA	NA	1.612	NA	NA
1957	NA	NA	0.927	1.37	3.154	3.404	NA	2.799	1.363	NA	1.548	1.133	NA	2.11	1.824	0.272	0.34	1.022	1.774	NA	NA	NA	1.412	1.336	1.276	1.378	0.796	1.887	NA	NA	2.655	2.17	NA	NA	NA	NA	0.531	2.356	NA	NA	1.787	NA	NA
1958	NA	NA	0.886	1.492	2.958	3.092	NA	2.327	1.5	NA	1.31	0.888	NA	1.678	1.968	0.204	0.408	1.188	1.696	NA	NA	NA	2.198	1.39	1.526	1.386	0.652	2.516	NA	NA	2.606	2.709	NA	NA	NA	NA	0.436	3.113	NA	NA	1.989	NA	NA
1959	NA	NA	0.851	1.072	2.097	3.136	NA	2.269	1.306	NA	1.542	1.187	NA	2.266	1.548	0.318	0.506	1.326	1.944	NA	NA	NA	2.31	1.674	1.765	1.605	0.826	2.46	NA	NA	2.273	2.236	NA	NA	NA	NA	0.55	3.002	NA	NA	1.604	2.731	NA
1960	NA	NA	1.332	1.726	2.254	4.87	NA	2.501	1.753	NA	2.081	1.601	NA	1.762	1.374	0.266	0.402	1.308	1.916	NA	NA	NA	2.49	1.817	2.031	1.949	0.846	2.808	NA	NA	2.441	3.763	NA	NA	NA	NA	0.716	4.379	NA	NA	2.094	3.4	NA
1961	NA	NA	1.351	1.791	2.996	5.242	NA	2.212	1.354	NA	2.01	1.464	NA	2.144	1.256	0.138	0.378	1.326	1.85	NA	NA	NA	2.79	2.028	2.478	1.811	0.83	2.616	NA	1.435	2.503	3.659	NA	NA	NA	NA	0.478	4.989	NA	NA	2.053	3.268	NA
1962	2.282	NA	1.057	1.551	2.248	4.758	NA	2.219	1.427	NA	1.904	1.674	NA	2.46	1.2	0.182	0.308	1.314	1.812	NA	NA	NA	3.094	1.972	2.356	1.748	0.631	2.859	NA	1.2	2.548	3.425	NA	NA	NA	NA	0.452	3.902	NA	NA	2.291	2.841	NA
1963	2.188	NA	1.312	2.976	3.632	6.048	NA	2.654	1.921	NA	2.533	1.982	NA	2.812	1.53	0.16	0.358	1.636	2.19	NA	NA	NA	3.096	2.027	3.273	1.936	0.67	3.665	NA	1.643	2.905	3.94	NA	NA	NA	NA	0.682	5.401	NA	NA	2.537	3.197	NA
1964	1.509	NA	1.221	2.984	2.749	4.58	NA	2.606	1.505	NA	2.242	2.164	NA	2.222	1.318	0.092	0.4	1.412	1.948	NA	NA	NA	3.446	2.186	2.935	1.81	0.877	3.636	NA	1.401	2.344	2.798	NA	NA	NA	NA	0.578	6.122	NA	NA	2.311	2.734	NA
1965	2.347	NA	1.018	2.27	2.672	5.418	NA	2.507	2.035	NA	1.3	1.735	NA	2.784	1.318	0.122	0.384	1.33	2.01	NA	NA	NA	3.24	1.924	3.17	1.919	0.744	3.848	NA	1.108	2.923	2.534	NA	NA	NA	NA	0.356	5.015	NA	NA	2.131	3.28	NA
1966	3.117	NA	0.937	1.85	2.777	5.466	NA	1.81	1.581	NA	1.582	1.858	NA	2.694	1.126	0.122	0.338	1.368	1.728	NA	NA	NA	2.778	1.64	3.29	1.521	0.718	4.564	NA	1.392	2.703	2.75	NA	NA	NA	NA	0.415	4.33	NA	NA	1.264	2.569	NA
1967	1.239	NA	0.818	1.773	2.597	4.388	NA	2.763	1.163	NA	1.824	1.857	NA	2.302	1.014	0.196	0.37	1.4	1.812	NA	1.786	NA	3.046	1.362	2.791	1.245	0.661	4.002	NA	1.207	2.329	2.476	NA	NA	NA	NA	0.321	2.787	NA	NA	1.665	2.954	NA
1968	1.601	NA	0.727	2.136	1.803	2.894	NA	2.01	0.567	2.715	1.919	1.977	NA	1.55	0.866	0.24	0.334	0.836	1.406	NA	1.402	NA	3.06	1.207	1.833	0.823	0.573	3.489	1.054	1.847	2.199	2.287	NA	1.805	3.49	NA	0.342	3.513	NA	1.841	1.394	2.038	NA
1969	1.863	NA	1.076	2.487	3.204	3.758	NA	2.551	1.51	2.671	2.236	2.576	NA	2.102	1.318	0.29	0.474	1	1.478	NA	2.232	NA	3.35	1.634	3.04	0.925	0.736	3.572	1.464	1.462	2.953	2.904	NA	2.209	3.746	NA	0.487	4.248	NA	2.026	1.917	2.487	NA
1970	1.724	0.67	0.967	1.654	3.124	2.606	NA	2.556	1.064	1.73	1.854	1.65	NA	2.32	1.016	0.322	0.522	0.966	1.508	NA	1.952	NA	3.458	1.401	2.42	1.053	0.605	4.327	1.47	1.105	2.528	2.593	NA	1.309	2.95	NA	0.386	3.984	NA	1.421	1.779	3.304	NA
1971	1.484	0.761	0.888	1.548	2.341	2.234	NA	1.638	0.934	1.286	1.104	1.478	0.961	2.482	0.896	0.274	0.52	0.918	1.194	NA	1.644	NA	3.334	1.451	1.925	0.981	0.612	2.841	1.643	1.07	2.287	2.145	NA	1.044	2.942	NA	0.386	3.136	NA	2.853	1.467	2.818	NA
1972	0.723	0.815	0.629	1.361	2.119	2.158	0.732	1.587	0.906	0.957	1.068	1.292	0.654	1.738	0.838	0.382	0.674	0.856	1.128	NA	1.836	NA	2.574	1.294	1.75	0.794	0.543	1.895	0.988	0.469	2.715	2.118	NA	0.547	1.66	NA	0.137	3.096	3.194	1.737	1.259	3.138	NA
1973	1.177	0.966	1.014	2.045	2.876	2.406	1.028	1.775	1.22	1.707	1.717	1.682	1.109	1.842	0.984	0.314	0.726	1.46	1.2	1.726	1.764	NA	3.604	1.448	2.259	1.014	0.591	2.254	1.589	0.906	2.443	2.249	NA	1.582	3.1	NA	0.236	3.372	3.611	2.273	1.956	2.472	NA
1974	0.507	0.826	0.937	1.232	2.221	2.306	0.897	1.587	1.177	1.323	1.33	1.316	0.515	1.172	0.698	0.28	0.378	1.036	1.312	1.452	1.868	NA	2.99	1.084	1.353	0.908	0.723	2.589	0.883	0.701	2.523	2.229	NA	0.884	3.17	NA	0.164	3.542	4.244	1.316	1.952	2.935	NA
1975	0.295	0.869	0.966	1.569	2.071	1.822	0.707	1.578	1.244	0.969	0.933	1.451	0.476	1.584	0.772	0.208	0.672	1.054	1.22	1.184	1.836	NA	2.24	1.177	1.292	0.808	0.67	2.93	0.825	0.382	2.607	2.004	NA	1.02	2.77	NA	0.131	3.23	4.278	1.557	1.506	2.945	NA
1976	0.918	0.854	1.106	1.576	3.053	2.888	1.2	1.724	1.3	1.167	1.373	1.84	0.744	2.362	0.762	0.286	0.962	1.028	1.374	1.576	1.958	NA	3.108	1.498	1.797	1.145	0.639	2.568	1.349	0.679	2.001	1.967	NA	1.599	3.06	NA	0.168	3.35	4.474	1.309	1.415	2.773	NA
1977	1.234	1.178	1.338	1.899	3.624	4.268	1.816	2.275	1.683	2.172	2.532	2.614	1.709	2.262	0.962	0.384	0.94	1.186	1.928	2.176	2.654	NA	4.072	2.274	2.356	1.237	0.842	2.804	2.144	1.554	2.014	2.453	NA	2.086	2.998	NA	0.492	4.555	5.924	3.589	2.442	3.989	NA
1978	0.667	1.197	1.372	1.783	3.082	3.332	2.052	1.99	1.456	1.519	2.167	2.194	0.773	1.63	0.984	0.348	0.774	0.852	1.462	1.218	1.758	NA	3.9	2.412	1.938	0.983	0.724	1.969	1.174	1.037	1.628	2.242	NA	1.776	3.08	NA	0.757	2.471	2.983	1.833	1.559	2.793	NA
1979	0.652	1.427	1.004	1.664	3.848	4.932	2.66	2.677	2.29	1.521	2.047	1.878	0.69	1.73	1.07	0.426	1.142	1.316	1.668	1.644	1.73	NA	4.462	2.519	3.864	1.495	0.864	2.301	1.295	0.785	2.798	2.702	NA	1.51	4.154	NA	0.757	3.343	3.775	1.942	2.132	3.773	NA
1980	1.085	1.223	0.495	1.849	2.862	4.372	3.529	2.029	1.347	2.26	1.649	1.971	0.981	2	0.94	0.286	0.63	0.876	1.47	1.576	1.734	1.906	3.328	2.275	2.867	1.204	0.747	1.81	1.326	1.513	2.409	2.508	NA	2.367	4.066	NA	0.744	2.891	4.573	2.233	1.753	3.792	NA
1981	1.834	1.505	0.918	1.985	4.466	5.126	5.11	2.627	1.949	1.883	1.805	2.329	1.71	1.78	1.034	0.354	0.55	0.998	1.67	1.992	1.906	4.272	4.01	1.996	2.932	1.27	0.819	2.989	2.019	2.061	2.549	2.337	NA	1.893	4.706	NA	0.879	3.877	3.761	2.678	2.377	3.93	NA
1982	0.83	1.461	0.614	1.716	2.891	2.924	3.63	1.844	1.163	0.926	1.28	1.369	0.82	1.498	0.648	0.316	0.47	0.666	0.952	1.546	1.234	1.698	2.916	1.764	1.966	0.966	0.64	1.908	0.898	0.825	2.208	1.65	NA	1.252	3.28	1.186	0.256	3.052	2.381	1.669	1.443	2.865	NA
1983	0.729	1.431	0.785	1.821	2.844	3.044	3.886	2.107	1.429	0.659	1.119	0.986	0.698	1.404	0.544	0.28	0.618	0.72	1.34	0.524	1.456	1.552	2.986	2.02	2.123	0.877	0.676	1.548	1.067	0.619	2.793	1.671	NA	1.156	3.106	1.1	0.375	3.464	1.724	0.665	1.33	2.81	NA
1984	0.661	1.821	1.136	1.901	5.931	3.79	4.145	2.183	2.396	0.939	1.375	1.319	0.59	1.496	0.896	0.306	0.644	0.914	1.66	0.538	1.64	0.832	4.838	1.993	2.168	1.395	0.705	1.729	0.822	0.395	3.147	2.267	NA	1.443	3.298	1.446	0.599	4.558	2.084	0.21	1.249	2.641	NA
