# Wertz - Oak Grove Park - QUMA - ITRDB ND010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16770
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16770.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nd010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nd010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-01
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-01
#--------------------
# Title
#   Study_Name: Wertz - Oak Grove Park - QUMA - ITRDB ND010
#--------------------
# Investigators
#   Investigators: Wertz, E.; St. George, S.; Zeleznik, J.; Smoter, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika L. Wertz, Scott St. George and Joseph D. Zeleznik
#   Journal_Name: Water Resources Research
#   Published_Title: Vessel anomalies in Quercus macrocarpa tree rings associated with recent floods along the Red River of the North, United States
#   Published_Date_or_Year: 2013
#   Volume: 49
#   Pages: 630-634
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2012WR012900
#   Full_Citation: None
#   Abstract: Estimates of future flood risks are based on the observations of past floods, but instrumental records of basin hydrology are often too short to assess potential changes in the frequency or magnitude of extreme floods over time. In this study, we show that bur oak (Quercus macrocarpa Michx.) growing along the Red River of the North in North Dakota and Minnesota preserve evidence of past floods within their annual growth rings. Rings formed during major floods often displayed (i) marked reductions in the size of their earlywood vessels or (ii) a more diffuse distribution of vessels throughout the increment. Because of the correspondence between major floods and widespread anatomical anomalies within riparian oaks, we suggest that these features can be described as "flood rings." The frequency of flood-ring formation varied substantially along the river, which implies that this evidence can only provide an accurate estimate of flood history when it is obtained from many trees sampled across a dense network of sites. The rate of flood-ring formation is primarily influenced by flood magnitude but is also controlled by the timing and duration of inundation relative to the period of cambial growth. Although flood-affected oaks are imperfect recorders of past floods, this approach offers significant potential as a means to estimate the preinstrumental flood history of the Red River within the United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Oak Grove Park
#   Location: North Dakota
#   Northernmost_Latitude: 46.8833
#   Southernmost_Latitude: 46.8833
#   Easternmost_Longitude: -96.7695
#   Westernmost_Longitude: -96.7695
#   Elevation_m: 268
#--------------------
# Data_Collection
#   Collection_Name: ND010
#   First_Year: 1878
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## F-OGR01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F-OGR20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F-OGR20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	F-OGR01_raw	F-OGR02_raw	F-OGR03_raw	F-OGR04_raw	F-OGR05_raw	F-OGR06_raw	F-OGR07_raw	F-OGR08_raw	F-OGR09_raw	F-OGR10_raw	F-OGR11_raw	F-OGR13_raw	F-OGR14_raw	F-OGR15_raw	F-OGR16_raw	F-OGR17_raw	F-OGR18_raw	F-OGR19_raw	F-OGR20_raw
1936	0.771	1.276	1.214	1.042	0.863	1.273	NA	1.408	1.321	1.067	1.148	NA	0.842	0.818	1.517	0.39	NA	0.632	NA
1937	0.86	3.634	2.47	2.488	0.89	1.408	NA	2.854	1.062	1.523	1.831	NA	1.202	1.095	2.276	0.504	NA	0.958	NA
1938	1.69	3.937	2.944	3.158	0.862	1.845	NA	2.578	1.39	2.415	1.882	NA	1.525	1.463	2.181	0.686	NA	1.278	1.283
1939	5.428	3.008	2.119	2.541	1.248	3.069	NA	2.17	1.085	1.878	1.476	NA	1.592	1.467	2.412	0.865	NA	1.174	0.995
1940	1.798	4.21	2.336	2.79	1.283	2.508	0.969	3.495	1.035	1.737	1.787	1.389	1.776	2.077	3.368	1.184	NA	1.276	0.772
1941	1.298	3.919	3.602	2.99	1.375	1.828	1.506	3.446	1.584	2.212	2.712	3.562	2.369	2.37	2.806	0.857	NA	2.015	1.546
1942	1.398	6.132	5.544	4.029	1.676	1.852	1.452	4.708	1.837	3.169	2.521	5.67	2.637	3.522	4.445	0.968	NA	2.157	1.627
1943	1.656	4.382	5.387	4.892	2.854	2.739	1.484	3.902	2.183	3.124	3.165	3.051	2.678	2.671	3.009	1.362	NA	2.746	1.866
1944	4.081	5.843	6.055	4.226	2.393	1.752	1.504	4.282	2.116	3.207	3.499	3.074	2.879	3.378	3.905	0.957	NA	2.747	1.521
1945	3.046	5.792	5.638	3.811	2.374	2.288	2.004	3.765	1.698	3.185	3.355	3.16	2.402	2.514	3.263	1.532	NA	1.921	1.055
1946	1.765	4.089	2.612	2.831	1.422	1.751	1.129	2.461	1.238	1.497	2.356	2.387	1.197	2.203	2.201	0.771	NA	1.188	1.33
1947	2.126	3.096	2.947	3.915	1.633	2.302	1.294	2.672	1.971	1.631	2.78	1.919	2.208	2.126	1.993	1.45	NA	1.664	1.978
1948	2.413	3.217	2.316	2.947	1.25	1.425	1.051	3.704	2.231	1.871	2.699	3.38	2.193	2.59	3.575	0.956	NA	2.273	2.518
1949	3.084	5.427	3.153	3.97	1.383	2.239	0.987	6.876	2.858	1.991	4.974	2.775	3.369	2.384	3.716	2.574	NA	3.269	4.567
1950	2.466	3.795	2.07	3.443	1.682	2.507	1.141	3.206	2.726	2.177	3.712	2.632	2.928	2.652	2.533	1.702	NA	2.09	2.983
1951	1.866	2.995	1.116	2.008	1.313	1.867	0.955	4.206	2.049	1.307	3.54	1.645	2.409	2.64	2.871	0.964	NA	1.615	1.433
1952	3.059	3.061	2.105	3.021	2.205	2.267	1.843	4.977	2.478	1.59	3.371	1.894	2.647	2.061	3.334	1.891	NA	2.143	3.526
1953	2.635	3.149	2.042	3.097	2.512	1.846	1.634	4.296	2.258	1.463	3.193	1.636	2.867	2.326	3.21	1.763	NA	1.899	4.047
1954	2.057	2.504	1.635	1.766	2.192	1.454	1.249	1.767	1.691	0.832	2.992	1.734	2.142	1.353	2.549	1.049	2.52	1.699	2.077
1955	2.32	1.869	1.719	1.968	1.606	1.194	1.21	2.979	1.998	1.463	4.059	2.148	2.293	1.312	2.144	0.73	2.397	1.773	3.252
1956	1.768	1.62	1.068	1.555	1.538	1.208	1.098	1.549	1.567	1.387	2.06	1.662	2.124	0.875	1.24	0.563	1.639	1.202	2.049
1957	3.215	2.615	1.698	2.752	1.892	1.658	1.682	4.518	2.519	2.564	3.144	2.067	2.774	1.636	2.577	1.474	2.415	2.152	3.045
1958	3.503	2.981	1.458	3.169	2.127	2.367	1.896	4.69	2.537	2.564	3.055	2.595	2.499	1.972	2.838	1.169	2.006	3.808	3.237
1959	3.368	1.589	1.633	2	2.115	1.739	1.567	2.073	1.927	1.559	2.822	1.635	1.801	1.231	1.616	0.856	2.383	2.725	2.713
1960	2.284	2.033	1.575	2	2.038	1.687	1.316	1.916	1.523	1.593	2.125	0.956	1.94	1.105	2.179	0.976	3.106	2.811	2.296
1961	2.125	1.418	1.439	1.416	1.675	1.335	1.28	1.725	1.934	1.238	1.903	0.888	1.687	0.927	1.461	0.638	1.882	1.33	1.724
1962	3.619	1.881	1.892	2.011	2.225	2.052	1.721	3.934	2.685	2.361	3.097	1.719	2.235	1.395	2.656	1.495	2.957	1.624	2.881
1963	3.815	1.627	1.719	1.953	2.564	2.41	1.181	1.756	1.995	2.054	3.117	1.573	2.496	1.097	2.001	1.432	3.886	1.714	2.29
1964	3.406	2.145	1.805	2.431	1.971	2.401	1.104	2.104	2.13	1.987	2.82	1.473	2.126	1.48	2.466	0.992	2.596	1.191	2.491
1965	3.748	2.076	1.755	2.656	2.831	2.656	0.998	3.473	2.548	2.993	3.108	2.414	2.987	1.261	2.856	1.629	5.303	1.883	3.106
1966	3.241	2.137	1.935	2.378	2.728	2.123	1.07	2.465	1.649	2.195	2.768	2.384	2.312	1.384	2.444	1.565	3.704	1.561	2.039
1967	2.46	1.089	1.2	1.351	1.894	1.592	0.985	1.58	0.915	1.889	1.43	1.078	2.48	0.986	1.712	0.743	2.66	1.86	1.264
1968	3.046	1.488	1.355	2.309	1.955	2.257	1.111	3.381	0.854	3.773	1.962	1.54	2.127	1.353	2.304	1.388	4.005	2.049	2.183
1969	3.779	2.556	1.264	2.675	1.237	1.836	1.217	4.839	1.14	4.663	1.833	2.176	1.166	1.304	2.5	1.061	4.576	1.981	3.359
1970	3.452	2.014	0.952	1.723	1.23	1.565	1.094	2.835	0.893	3.428	1.727	2.163	1.251	1.227	2.893	0.79	2.944	1.366	2.657
1971	3.315	1.739	1.236	2.25	1.692	1.712	1.542	4.066	0.944	4.526	3.158	3.116	2.342	1.394	3.004	1.481	3.034	2.256	3.197
1972	3.041	1.686	1.02	1.773	1.899	1.758	1.627	3.361	1.007	3.782	2.749	2.268	3.082	1.438	3.352	1.333	4.905	2.954	2.881
1973	2.849	1.161	1.255	1.575	2.178	1.671	1.599	2.902	0.784	4.485	3.216	2.069	3.124	1.706	2.724	1.434	4.267	2.704	2.682
1974	2.768	0.943	1.13	1.1	2.117	1.644	1.457	2.336	0.909	3.863	2.348	2.259	2.699	1.267	2.017	1.16	3.539	2.09	3.282
1975	2.398	1.136	0.807	1.01	2.133	1.715	1.356	2.141	1.038	4.473	2.333	2.228	2.93	1.085	1.643	0.821	4.62	2.167	4.08
1976	1.87	0.915	0.644	0.627	1.64	1.543	1.542	1.112	0.611	3.506	1.999	3.347	2.032	1.151	2.204	0.66	2.227	1.667	2.617
1977	3.282	1.258	0.626	0.656	2.272	2.738	1.717	2.228	0.848	4.34	3.111	2.939	2.802	1.095	2.66	1.124	4.061	1.914	3.463
1978	1.61	0.668	0.66	0.403	1.047	0.886	1.018	0.681	0.626	1.763	1.665	1.028	1.187	0.687	0.865	0.508	1.609	0.73	0.991
1979	2.744	0.774	0.764	0.597	1.534	1.728	1.456	1.203	0.838	3.149	1.674	0.989	1.834	0.717	1.478	0.962	3.206	1.308	2.107
1980	2.249	1.147	0.559	0.845	1.179	1.243	1.091	1.173	0.943	3.179	1.367	1.436	0.957	0.836	0.977	0.814	2.072	0.847	1.703
1981	2.046	1.217	0.636	0.816	1.858	1.847	1.713	1.626	0.852	3.59	1.767	2.541	1.537	1.201	1.801	0.983	2.705	1.366	2.569
1982	1.736	1.131	0.596	0.825	1.633	1.343	1.28	1.167	0.886	2.663	1.555	1.41	1.745	1.075	1.268	0.673	2.225	1.091	2.084
1983	2.813	1.471	0.538	0.854	1.473	1.321	1.241	1.121	0.699	2.858	1.596	1.994	2.257	1.097	1.18	0.572	1.856	1.083	1.981
1984	2.214	0.807	0.47	0.597	1.48	1.13	1.05	0.771	0.583	1.912	1.525	1.42	1.64	0.539	0.648	0.46	1.403	0.491	1.462
1985	3.741	1.994	0.79	1.733	1.825	2.022	1.358	1.215	0.932	3.195	1.728	2.833	2.663	1.292	1.354	0.61	2.711	1.807	2.514
1986	4.609	1.647	0.96	1.86	1.594	2.112	1.899	1.084	0.974	3.497	2.348	2.278	2.631	1.061	1.307	0.523	4.438	1.703	3.383
1987	4.906	2.513	1.043	2.398	2.138	2.618	2.497	1.525	1.042	3.574	2.621	3.069	2.923	1.772	2.201	1.478	3.551	1.69	5.262
1988	4.314	1.141	0.966	1.351	1.796	1.898	1.804	1.604	1.142	2.478	1.592	2.306	2.272	1.493	1.632	1.104	2.751	1.87	3.24
1989	2.653	1.147	1.085	1.813	1.644	2.022	1.851	1.969	1.403	3.446	1.495	2.653	2.818	1.165	1.337	0.727	3.123	1.49	3.906
1990	3.237	1.579	1.092	1.914	2.029	2.401	1.68	2.864	1.634	3.216	1.789	3.035	2.783	1.229	1.403	0.919	3.411	1.573	4.174
1991	4.415	1.178	0.862	0.979	1.417	1.858	1.288	2.038	1.397	3.508	1.32	2.739	2.398	0.75	0.991	0.697	3.807	1.356	3.602
1992	3.946	1.437	1.081	1.446	1.348	2.085	1.46	2.123	1.692	3.052	1.359	2.116	2.616	1.044	0.991	0.68	2.334	1.505	2.737
1993	5.195	2.413	1.174	2.389	1.96	2.856	1.873	4.838	2.716	5.414	2.094	1.608	3.649	1.059	1.129	1.023	3.964	1.963	4.422
1994	4.999	1.609	1.286	2.474	1.995	2.834	2.021	2.777	2.101	2.757	1.549	1.548	3.352	1.121	1.406	0.998	4.026	1.778	3.381
1995	5.292	1.583	1.672	2.168	1.44	2.686	2.436	2.714	2.055	2.537	1.309	1.554	3.562	1.387	2.056	1.481	4.133	1.881	2.805
1996	4.423	1.526	1.349	1.264	1.272	2.02	2.297	2.253	2.187	2.066	1.288	0.986	2.996	1.091	1.146	0.94	4.609	1.863	2.812
1997	2.901	1.49	0.88	1.59	0.923	1.845	1.9	2.16	1.881	2.014	1.192	1.36	3.507	1.655	1.297	1.712	3.308	1.053	3.875
1998	4.896	1.508	1.013	1.845	0.806	1.889	1.723	2.859	2.004	2.113	2.038	2.728	3.093	1.864	1.432	1.243	3.071	1.977	6.258
1999	4.228	2.02	1.074	2.125	1.258	1.707	2.476	3.066	2.705	2.388	2.652	3.102	3.72	2.097	2.151	3.029	3.436	2.049	6.818
2000	4.04	2.033	1.261	2.293	1.047	1.874	2.174	2.219	1.939	2.554	2.226	3.038	3.313	1.756	2.438	2.429	3.198	2.079	6.092
2001	4.858	1.379	1.513	2.261	1.249	2.103	1.976	2.148	2.374	1.801	1.752	3.811	3.446	1.885	3.492	3.365	3.132	2.734	7.147
2002	4.861	1.219	1.357	1.732	0.95	1.256	1.615	1.604	2.068	1.34	1.209	2.032	2.448	1.448	2.779	2.647	2.962	2.21	6.306
2003	4.487	2.356	1.556	2.643	0.889	1.312	1.815	2.42	1.818	1.855	1.446	1.949	2.533	1.207	2.843	2.576	3.243	1.902	4.305
2004	2.783	1.291	0.777	1.692	0.957	0.991	1.357	1.095	1.184	1.739	1.167	1.056	1.9	0.767	2.124	1.766	2.254	1.149	2.665
2005	3.782	0.974	0.64	1.571	1.003	1.145	1.342	1.283	1.221	1.766	1.582	1.686	2.108	1.269	2.652	1.644	2.122	1.265	3.778
2006	3.406	1.042	0.893	2.205	1.131	0.938	1.659	1.773	1.392	2.184	1.739	1.762	2.469	1.824	2.911	2.496	2.434	1.629	4.011
2007	5.047	1.905	1.563	2.525	1.228	1.281	2.411	2.615	2.617	2.678	2.877	3.318	2.93	2.433	4.209	3.356	2.902	2.928	4.943
2008	3.385	1.415	1.432	2.905	1.344	1.293	2.223	2.428	2.375	2.516	2.584	2.582	2.155	1.742	2.473	3.64	2.47	2.353	4.57
2009	3.287	1.671	1.663	2.445	1.084	1.316	1.754	1.988	2.668	2.492	1.752	3.375	1.569	1.452	1.837	2.211	2.848	1.791	5.592
2010	3.73	1.923	2.059	1.381	1.379	1.458	1.951	3.989	2.567	2.171	2.42	4.759	2.905	2.482	2.813	2.699	3.362	2.19	6.333
