# Schweingruber - Boulder Creek Colorado - PSME - ITRDB CO578
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4351
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4351.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co578l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co578l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co578l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co578l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Boulder Creek Colorado - PSME - ITRDB CO578
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Creek Colorado
#   Location: Colorado
#   Northernmost_Latitude: 40.0
#   Southernmost_Latitude: 40.0
#   Easternmost_Longitude: -105.37
#   Westernmost_Longitude: -105.37
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: CO578
#   First_Year: 1867
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670101_raw	670102_raw	670103_raw	670104_raw	670105_raw	670106_raw	670107_raw	670108_raw	670109_raw	670110_raw	670111_raw	670112_raw	670113_raw
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA
1870	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.96	NA	NA	NA
1871	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.25	NA	NA	NA
1872	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.74	NA	NA	NA
1873	NA	NA	NA	NA	NA	NA	NA	0.59	0.58	0.61	NA	NA	NA
1874	NA	NA	NA	NA	NA	NA	NA	0.55	0.47	0.28	NA	NA	NA
1875	NA	NA	NA	NA	NA	NA	NA	0.33	0.31	0.69	NA	NA	NA
1876	NA	NA	NA	NA	NA	NA	NA	0.59	0.61	0.43	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	0.58	0.54	0.56	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	0.89	1.08	0.86	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	0.42	0.53	0.45	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	0.17	0.31	0.3	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	0.84	0.96	0.98	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	0.69	0.73	0.77	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	0.91	0.52	0.73	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	0.4	0.65	0.44	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	0.58	0.77	0.96	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	0.32	0.62	0.54	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	0.14	0.54	0.38	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	0.37	0.6	0.53	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	0.62	0.65	0.84	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	0.37	0.64	0.69	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	0.53	0.64	0.9	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	NA	0.63	0.67	0.65	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	NA	0.43	0.51	0.56	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	NA	0.83	0.72	0.77	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	NA	0.62	0.72	0.63	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	NA	0.33	0.41	0.45	NA	NA	NA
1897	NA	NA	NA	1.47	NA	NA	NA	0.27	0.42	0.41	NA	NA	NA
1898	0.23	NA	NA	0.71	NA	NA	NA	0.49	0.59	0.48	0.98	NA	NA
1899	0.64	NA	NA	1.44	NA	NA	NA	0.47	0.53	0.49	0.96	NA	0.59
1900	0.85	0.19	NA	0.89	NA	NA	1.1	0.23	0.53	0.32	0.66	NA	0.68
1901	0.4	0.4	NA	0.97	NA	NA	1.65	0.24	0.41	0.35	0.65	NA	0.69
1902	0.37	0.41	NA	1.26	NA	NA	0.85	0.18	0.33	0.34	0.79	NA	0.72
1903	0.75	0.52	NA	0.86	NA	NA	0.95	0.44	0.59	0.5	0.79	NA	0.84
1904	2.12	0.46	NA	1.01	NA	NA	1.85	0.39	0.64	0.56	0.94	0.66	1.07
1905	0.35	0.39	NA	0.69	NA	NA	1.28	0.75	0.58	0.45	1.05	0.83	1.05
1906	0.46	0.83	NA	1.59	NA	NA	1.78	0.46	0.53	0.37	1.05	0.89	0.49
1907	0.63	0.78	NA	2.48	NA	NA	2.27	0.27	0.72	0.45	1	0.56	0.66
1908	0.76	0.87	NA	2.65	NA	NA	2.28	0.32	0.49	0.2	1.9	0.63	1.5
1909	0.14	0.49	NA	1.69	NA	NA	0.98	0.36	0.48	0.34	1.15	0.65	1.27
1910	0.47	0.37	NA	2.59	NA	NA	1.78	0.25	0.45	0.31	0.96	0.57	1.7
1911	0.27	0.26	NA	3.18	NA	NA	1.49	0.32	0.38	0.34	0.97	0.7	1.42
1912	0.83	0.37	NA	2.21	NA	NA	1.17	0.63	0.57	0.71	1.08	0.9	1.32
1913	0.73	0.34	0.43	2.32	NA	NA	0.77	0.26	0.3	0.32	0.48	0.43	1.13
1914	0.86	0.35	0.96	1.28	NA	NA	0.6	0.73	0.59	0.67	0.84	0.64	0.95
1915	0.92	0.29	0.74	1.38	NA	NA	0.53	0.4	0.46	0.56	0.78	0.62	1.01
1916	0.51	0.24	0.58	1.4	NA	NA	0.89	0.42	0.58	0.58	0.8	0.53	0.98
1917	0.31	0.25	0.5	0.97	0.2	NA	0.5	0.17	0.28	0.27	0.42	0.46	0.27
1918	0.5	0.47	1.02	1.11	0.35	NA	0.81	0.33	0.43	0.21	0.74	0.36	0.71
1919	0.62	0.43	0.92	0.74	0.41	NA	0.54	0.34	0.43	0.19	0.42	0.28	0.56
1920	0.65	0.43	0.62	0.9	0.3	NA	0.85	0.63	0.33	0.42	0.57	0.55	1.17
1921	0.7	0.28	0.5	0.9	0.37	0.73	0.77	0.32	0.52	0.33	0.57	0.5	1.05
1922	0.27	0.63	0.55	0.38	0.34	0.42	0.37	0.33	0.13	0.12	0.25	0.26	0.39
1923	0.6	0.37	0.74	1.1	0.26	1	0.62	0.44	0.13	0.23	0.48	0.2	0.59
1924	0.76	0.31	0.42	0.88	0.24	0.49	0.66	0.37	0.21	0.35	0.38	0.54	0.49
1925	0.27	0.24	0.53	0.26	0.24	0.58	0.56	0.08	0.08	0.17	0.26	0.17	0.08
