# Stahle - Joyce Kilmer Memorial Forest - TSCA - ITRDB NC013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc013e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc013e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc013e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc013e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Joyce Kilmer Memorial Forest - TSCA - ITRDB NC013
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Joyce Kilmer Memorial Forest
#   Location: North Carolina
#   Northernmost_Latitude: 35.35
#   Southernmost_Latitude: 35.35
#   Easternmost_Longitude: -83.92
#   Westernmost_Longitude: -83.92
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: NC013
#   First_Year: 1784
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOY32B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY33B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY34B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY35A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY35B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY36A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY36B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY38B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY39A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY39B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY40A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY40B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOY43A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOY43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOY32B_raw	JOY33B_raw	JOY34B_raw	JOY35A_raw	JOY35B_raw	JOY36A_raw	JOY36B_raw	JOY38B_raw	JOY39A_raw	JOY39B_raw	JOY40A_raw	JOY40B_raw	JOY43A_raw
1953	1.733	2.971	1.973	2.438	3.45	0.826	0.841	2.09	0.988	4.027	1.487	0.856	1.29
1954	2.339	3.538	1.505	2.246	2.551	0.776	0.706	1.163	0.805	2.627	1.286	0.751	0.771
1955	2.302	4.107	1.466	2.777	4.423	0.885	1.145	1.056	0.837	6.015	1.126	0.777	1.516
1956	2.552	4.33	1.586	2.867	3.673	1.385	1.055	2.013	0.847	7.005	0.962	0.735	2.509
1957	2.897	4.549	2.52	2.628	2.25	0.839	0.966	1.186	1.1	3.699	0.847	0.807	3.229
1958	2.669	3.955	3.322	3.407	3.395	1.192	1.005	1.144	0.638	5.093	0.542	0.608	1.724
1959	2.688	3.772	3.634	3.063	2.177	1.048	0.832	1.062	1.255	3.254	1.04	1.031	2.307
1960	1.63	2.822	1.472	3.623	1.902	0.987	0.755	1.067	0.781	2.371	1.273	1.291	1.242
1961	0.964	4.396	2.598	3.847	1.384	0.996	1.13	1.48	0.942	3.373	0.815	1.868	0.765
1962	2.128	3.71	2.864	4.662	3.184	1.153	1.365	1.928	1.369	3.458	0.967	2.061	2.298
1963	1.001	2.944	0.912	2.936	1.932	0.622	0.666	1.133	1.001	1.533	0.476	0.988	2.88
1964	1.177	3.901	1.402	4.002	2.783	0.912	1.592	1.925	1.235	2.763	0.521	1.057	3.396
1965	1.322	4.49	0.91	1.847	2.789	0.895	0.936	1.944	0.963	2.458	0.641	1.388	1.247
1966	0.897	3.702	1.066	1.97	3.541	1.121	2.434	2.451	0.825	2.779	0.518	1.058	0.973
1967	1.386	3.085	0.749	1.925	2.413	1.014	1.045	1.921	0.817	2.273	0.516	1.235	1.13
1968	1.623	2.747	1.35	2.322	5.149	1.13	1.53	2.506	1.738	3.689	0.445	0.468	1.828
1969	1.793	2.33	0.792	1.559	3.328	0.832	0.986	2.106	0.731	1.624	0.556	0.872	1.093
1970	4.998	2.289	1.315	2.583	6.621	1.113	2.175	1.665	0.962	3.192	0.851	1.074	1.486
1971	3.72	2.792	1.254	1.128	3.472	1.091	1.919	1.44	0.964	2.129	0.91	1.417	1.32
1972	2.257	2.205	0.79	1.018	4.263	1.023	2.201	1.289	0.777	1.483	0.743	1.222	1.315
1973	2.643	2.988	0.61	1.539	4.507	1.063	2.035	2.037	1.113	1.415	1.002	1.296	1.62
1974	2.442	2.721	0.641	0.759	4.826	0.8	1.289	1.263	0.533	1.108	1.393	1.447	2.212
1975	2.305	3.069	0.545	0.888	2.429	0.817	1.113	NA	0.68	0.93	1.438	1.205	NA
1976	2.264	2.365	0.492	0.87	2.107	0.654	0.923	NA	0.574	0.953	1.667	1.015	NA
1977	1.488	2.27	0.399	1.126	2.281	0.688	1.128	NA	0.644	0.821	1.5	1.213	NA
1978	1.424	1.583	0.548	0.522	1.057	0.493	0.879	NA	0.318	0.688	1.218	1.208	NA
1979	1.399	2.085	0.498	1.563	2.425	0.526	1.154	NA	0.466	1.008	2.121	1.921	NA
1980	1.856	2.082	0.399	1.626	2.267	0.839	1.533	NA	0.563	0.957	2.556	1.532	NA
1981	1.604	2.27	0.223	1.54	1.912	0.645	1.043	NA	0.455	0.983	1.699	1.101	NA
1982	1.898	1.876	0.328	1.958	3.444	0.639	1.481	NA	0.314	0.968	2.061	1.299	NA
1983	1.416	1.268	0.248	1.501	1.851	0.639	0.867	NA	0.32	0.875	1.536	1.174	NA
1984	2.077	1.55	0.238	1.296	1.898	0.632	0.869	NA	0.294	0.912	1.295	0.985	NA
1985	1.824	1.352	0.406	1.274	1.971	0.626	0.772	NA	0.309	0.654	1.294	1.023	NA
1986	1.453	1.294	0.369	0.82	1.651	0.529	0.816	NA	0.35	0.88	1.43	1.156	NA
1987	1.66	1.5	0.38	1.203	1.928	0.501	0.971	NA	0.428	1.516	2.053	1.369	NA
1988	1.272	0.789	0.281	0.739	1.46	0.535	0.898	NA	0.349	0.956	1.269	1.174	NA
1989	1.225	0.782	0.238	0.696	0.809	0.549	1.076	NA	0.306	0.718	0.947	0.839	NA
1990	1.259	0.895	0.287	0.834	1.643	0.552	1.406	NA	0.343	0.868	1.553	0.981	NA
1991	1.655	1.404	0.281	1.076	1.642	0.498	1.046	NA	0.402	1.02	1.437	1.171	NA
1992	1.684	1.352	0.352	1.25	1.543	0.528	1.14	NA	0.504	1.177	1.609	1.324	NA
1993	1.522	1.026	0.219	1.18	1.316	0.515	1.194	NA	0.492	0.947	1.448	1.277	NA
1994	1.025	0.701	0.173	0.499	0.979	0.376	0.912	NA	0.453	0.491	1.097	1.075	NA
1995	1.325	0.968	0.268	1.22	1.621	0.509	0.95	NA	0.583	0.667	1.282	1.755	NA
1996	1.009	0.973	0.273	1.174	1.089	0.485	0.985	NA	0.636	0.61	1.048	1.588	NA
1997	0.838	1.125	0.166	0.66	0.888	0.372	0.872	NA	0.5	0.744	1.255	1.257	NA
