# Wiles - Tebenkof Glacier - TSME - ITRDB AK025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5249
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5249.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wiles - Tebenkof Glacier - TSME - ITRDB AK025
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Calkin, P.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tebenkof Glacier
#   Location: Alaska
#   Northernmost_Latitude: 60.73
#   Southernmost_Latitude: 60.73
#   Easternmost_Longitude: -148.47
#   Westernmost_Longitude: -148.47
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: AK025
#   First_Year: 1450
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TB01NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB01NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB02NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB02NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB13S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB13S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB13S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB13S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB14SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB14SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB16NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB16NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB18NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB18NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB18SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB18SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB18NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB18NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB20NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB20NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB22NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB22NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB24NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB24NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TB9211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TB9211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TB01NW_raw	TB02NE_raw	TB02NW_raw	TB10NE_raw	TB13S1_raw	TB13S2_raw	TB14SW_raw	TB16NW_raw	TB18NE_raw	TB18SW_raw	TB18NW_raw	TB20NW_raw	TB22NW_raw	TB24NW_raw	TB9211_raw
1513	0.428	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1514	0.478	NA	0.755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1515	0.475	NA	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1516	0.403	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1517	0.482	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1518	0.387	NA	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1519	0.382	NA	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1520	0.267	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1521	0.175	NA	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1522	0.312	NA	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1523	0.349	NA	0.333	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	NA
1524	0.275	NA	0.406	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA
1525	0.25	NA	0.482	NA	NA	NA	NA	NA	NA	0.548	NA	NA	NA	NA	NA
1526	0.334	NA	0.738	NA	NA	NA	NA	NA	NA	0.926	NA	NA	NA	NA	NA
1527	0.22	NA	0.75	NA	NA	NA	NA	NA	NA	0.542	NA	NA	NA	NA	NA
1528	0.24	NA	0.367	NA	NA	NA	NA	NA	NA	0.421	NA	NA	NA	NA	NA
1529	0.291	NA	0.491	NA	NA	NA	NA	NA	NA	0.661	NA	NA	NA	NA	NA
1530	0.389	NA	0.696	NA	NA	NA	NA	NA	NA	0.615	NA	NA	NA	NA	NA
1531	0.361	NA	0.545	NA	NA	NA	NA	NA	NA	0.829	NA	NA	NA	NA	NA
1532	0.298	NA	0.24	NA	NA	NA	NA	NA	NA	0.882	NA	NA	NA	NA	NA
1533	0.333	NA	0.177	NA	NA	NA	NA	NA	NA	1.073	NA	NA	NA	NA	NA
1534	0.305	NA	0.316	NA	NA	NA	NA	NA	NA	1.305	0.698	NA	NA	NA	NA
1535	0.408	NA	0.495	NA	NA	NA	NA	NA	NA	1.251	0.843	NA	NA	NA	NA
1536	0.384	NA	0.472	NA	NA	NA	NA	NA	NA	1.239	0.587	NA	NA	NA	NA
1537	0.468	NA	0.613	NA	NA	NA	NA	NA	NA	1.231	1.03	NA	NA	NA	NA
1538	0.309	NA	0.5	NA	NA	NA	NA	NA	NA	0.937	0.627	NA	NA	NA	NA
1539	0.332	NA	0.706	NA	NA	NA	NA	NA	NA	1.067	1.376	NA	NA	NA	NA
1540	0.333	NA	0.767	NA	NA	NA	NA	NA	NA	0.833	0.829	NA	NA	NA	NA
1541	0.291	NA	0.627	NA	NA	NA	NA	NA	NA	1.027	0.401	NA	NA	NA	NA
1542	0.18	NA	0.125	NA	NA	NA	NA	NA	NA	0.648	0.275	NA	NA	NA	NA
1543	0.226	NA	0.237	NA	NA	NA	NA	NA	NA	0.424	0.278	NA	NA	NA	NA
1544	0.429	NA	0.355	NA	NA	NA	NA	NA	NA	0.199	0.23	NA	NA	NA	NA
1545	0.485	NA	0.572	NA	NA	NA	NA	NA	NA	0.351	0.422	NA	NA	NA	NA
1546	0.448	NA	0.437	NA	NA	NA	NA	NA	NA	0.596	0.891	NA	NA	NA	NA
1547	0.506	NA	0.49	NA	NA	NA	NA	NA	NA	0.652	0.964	NA	NA	NA	NA
1548	0.366	NA	0.736	NA	NA	NA	NA	NA	NA	0.763	1.055	NA	NA	NA	NA
1549	0.347	NA	0.61	NA	NA	NA	NA	NA	NA	0.717	0.732	NA	NA	NA	NA
1550	0.393	NA	0.777	NA	NA	NA	NA	NA	NA	0.377	0.454	NA	NA	NA	NA
1551	0.357	NA	0.84	NA	NA	NA	NA	NA	NA	0.77	0.785	NA	NA	NA	NA
1552	0.333	NA	0.25	NA	NA	NA	NA	NA	NA	0.382	0.233	NA	NA	NA	NA
1553	0.546	NA	0.436	NA	NA	NA	NA	NA	NA	0.329	0.21	NA	NA	NA	NA
1554	0.603	NA	0.531	NA	NA	NA	NA	NA	NA	0.187	0.145	NA	NA	NA	NA
1555	0.68	NA	0.574	NA	NA	NA	NA	NA	NA	0.303	0.148	NA	NA	NA	NA
1556	0.556	NA	0.518	NA	NA	NA	NA	NA	NA	0.61	0.395	NA	NA	NA	NA
1557	0.433	NA	0.392	NA	NA	NA	NA	NA	NA	0.818	0.399	NA	NA	NA	NA
1558	0.438	NA	1.09	NA	NA	NA	NA	NA	NA	1.541	0.965	NA	NA	NA	NA
1559	0.458	NA	1.227	NA	NA	NA	NA	NA	NA	0.928	0.488	NA	NA	NA	NA
1560	0.419	NA	0.926	NA	NA	NA	NA	NA	NA	1.17	0.972	NA	NA	NA	NA
1561	0.55	NA	0.958	NA	NA	NA	NA	NA	NA	1.319	1.379	NA	NA	NA	NA
1562	0.569	NA	0.861	NA	NA	NA	NA	NA	NA	1.309	1.295	NA	NA	NA	NA
1563	0.541	NA	0.856	NA	NA	NA	NA	NA	NA	0.947	0.984	NA	NA	NA	NA
1564	0.394	NA	0.807	NA	NA	NA	NA	NA	NA	1.2	1.038	NA	NA	NA	NA
1565	0.44	NA	1.041	NA	NA	NA	NA	NA	NA	1.321	1.122	NA	NA	NA	NA
1566	0.499	NA	0.848	NA	NA	NA	NA	NA	NA	1.017	0.978	NA	NA	NA	NA
1567	0.417	NA	0.677	NA	NA	NA	NA	NA	NA	0.783	0.687	NA	NA	NA	NA
1568	0.257	NA	0.599	NA	NA	NA	NA	NA	NA	0.672	0.565	NA	NA	NA	NA
1569	0.221	NA	0.38	NA	NA	NA	NA	NA	NA	0.539	0.441	NA	NA	NA	NA
1570	0.386	NA	0.384	NA	NA	NA	NA	NA	NA	0.539	0.513	NA	NA	NA	NA
1571	0.481	NA	0.493	NA	NA	NA	NA	NA	NA	0.496	0.399	NA	NA	NA	NA
1572	0.468	NA	0.381	NA	NA	NA	NA	NA	NA	0.276	0.312	NA	NA	NA	NA
1573	0.583	NA	0.763	NA	NA	NA	NA	NA	NA	0.473	0.552	NA	NA	NA	NA
1574	0.652	NA	0.695	NA	NA	NA	NA	NA	NA	0.406	0.347	NA	NA	NA	NA
1575	0.696	NA	0.771	NA	NA	NA	NA	NA	NA	0.615	0.489	NA	NA	NA	NA
1576	0.54	NA	0.533	NA	NA	NA	NA	NA	NA	0.599	0.511	NA	NA	NA	NA
1577	0.425	NA	0.462	NA	NA	NA	NA	NA	NA	0.745	0.504	NA	NA	NA	NA
1578	0.402	NA	0.454	NA	NA	NA	NA	NA	NA	0.444	0.378	NA	NA	NA	NA
1579	0.491	NA	0.395	NA	NA	NA	NA	NA	NA	0.474	0.329	NA	NA	NA	NA
1580	0.454	NA	0.493	NA	NA	NA	NA	NA	NA	0.59	0.347	NA	NA	NA	NA
1581	0.523	NA	0.416	NA	NA	NA	NA	NA	NA	0.486	0.372	NA	NA	NA	NA
1582	0.629	NA	0.602	NA	NA	NA	NA	NA	NA	0.748	0.613	NA	NA	NA	NA
1583	0.579	NA	0.998	NA	NA	NA	NA	NA	NA	0.681	0.593	NA	NA	NA	NA
1584	0.541	NA	1.104	NA	NA	NA	NA	NA	NA	0.421	0.362	NA	NA	NA	NA
1585	0.317	NA	0.497	NA	NA	NA	NA	NA	NA	0.23	0.186	NA	NA	NA	NA
1586	0.396	NA	0.554	NA	NA	NA	NA	NA	NA	0.388	0.309	NA	NA	NA	NA
1587	0.361	NA	0.305	NA	NA	NA	NA	NA	NA	0.111	0.085	NA	NA	NA	NA
1588	0.382	NA	0.293	NA	NA	NA	NA	NA	NA	0.059	0.079	NA	NA	NA	NA
1589	0.4	NA	0.347	NA	NA	NA	NA	NA	NA	0.195	0.076	NA	NA	NA	NA
1590	0.381	NA	0.645	NA	NA	NA	NA	NA	NA	0.562	0.326	NA	NA	NA	NA
1591	0.482	NA	0.906	NA	NA	NA	NA	NA	NA	0.758	0.423	NA	NA	NA	NA
1592	0.627	NA	0.881	NA	NA	NA	NA	NA	NA	0.504	0.328	NA	NA	NA	NA
1593	0.527	NA	0.598	NA	NA	NA	NA	NA	NA	0.535	0.347	NA	NA	NA	NA
1594	0.599	NA	0.814	NA	NA	NA	NA	NA	NA	0.472	0.416	NA	NA	NA	NA
1595	0.692	NA	0.354	NA	NA	NA	NA	NA	NA	0.408	0.373	NA	NA	NA	NA
1596	0.501	NA	0.566	NA	NA	NA	NA	NA	NA	0.308	0.215	NA	NA	NA	NA
1597	0.463	NA	1.084	NA	NA	NA	NA	NA	NA	0.437	0.449	NA	NA	NA	NA
1598	0.256	NA	0.783	NA	NA	NA	NA	NA	NA	0.187	0.239	NA	NA	NA	NA
1599	0.24	NA	0.515	NA	NA	NA	NA	NA	NA	0.252	0.162	NA	NA	NA	NA
1600	0.39	NA	0.513	NA	NA	NA	NA	NA	NA	0.354	0.282	NA	NA	NA	NA
