# Wolf - Lower Walhalla Plateau, North Rim, Grand Canyon NP - PIPO - ITRDB AZ562
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5277
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5277.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az562-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az562-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az562.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az562.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-11
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-11
#--------------------
# Title
#   Study_Name: Wolf - Lower Walhalla Plateau, North Rim, Grand Canyon NP - PIPO - ITRDB AZ562
#--------------------
# Investigators
#   Investigators: Wolf, J.J.; Mast, J.N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lower Walhalla Plateau, North Rim, Grand Canyon NP
#   Location: Arizona
#   Northernmost_Latitude: 36.1
#   Southernmost_Latitude: 36.1
#   Easternmost_Longitude: -111.87
#   Westernmost_Longitude: -111.87
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: AZ562
#   First_Year: 1757
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## wl5-4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl5-4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl5-4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl5-4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL5-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL5-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl5-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl5-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl4-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl4-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL4-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL4-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL4-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl3-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl3-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL3-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL3-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl2-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl2-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL2-32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL2-32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl1-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl1-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl1-2c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl1-2c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl1-2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl1-2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl3-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl3-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wl4-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wl4-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WL3R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WL3R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	wl5-4b_raw	wl5-4a_raw	WL5-3_raw	wl5-2_raw	wl4-4_raw	WL4-3_raw	WL4-1_raw	wl3-3_raw	WL3-2_raw	wl2-4_raw	WL2-32_raw	WL2-1_raw	wl1-4_raw	wl1-2c_raw	wl1-2a_raw	wl3-2_raw	wl4-2_raw	WL3R1_raw
47	0.48	0.22	1.76	0.41	2.13	1.23	0.81	1.17	2.03	2.21	1.93	2.26	3.24	1.09	1.13	2.61	0.66	2.41
48	0.66	0.51	1.25	1.13	1.78	1.31	0.24	0.86	0.76	1.34	0.8	2.26	4.43	1.18	1.94	1.56	1.23	1.53
49	0.79	0.42	1.95	1.44	1.97	1.51	0.22	0.93	0.63	1.72	0.72	2.1	3.26	0.87	2.15	2.08	1.11	1.91
50	0.36	0.74	1.83	1.88	1.9	1.48	0.17	0.4	0.93	1.82	0.96	1.41	4.1	0.87	2.09	1.41	1.06	1.87
51	1.29	0.4	1.92	1.77	1.38	1.15	0.15	0.34	1.45	0.98	1.73	2.66	4.61	1.01	2.81	1.63	1.27	1.67
52	0.81	0.43	2.02	1.39	0.93	1.54	0.43	0.37	1.36	0.96	1.37	2.11	2.3	0.99	4.49	2.38	1.46	1.27
53	1.31	0.41	1.91	1.62	0.85	1.15	0.59	0.74	1.95	1.81	1.99	1.41	1.16	1.29	3.89	3.08	0.88	1.39
54	0.94	0.56	1.46	1.66	0.97	0.76	0.56	0.85	1.44	2.03	1.4	2.25	2.72	0.89	1.15	4.08	1.05	1.51
55	1.31	0.72	1.49	1.36	1.18	1.43	0.99	0.7	2.42	2.09	2.37	3.41	3.15	0.55	1.01	3.27	1.35	0.97
56	NA	1.03	0.8	1.73	0.87	0.97	0.93	0.86	2.77	1.95	2.79	3.75	3.06	0.67	2.15	3.62	1.33	0.95
57	NA	0.84	1.12	1.73	0.7	1.17	1.12	0.53	2.63	0.85	2.66	3.65	1.89	0.82	2.66	2.24	1.38	1.27
58	NA	1.11	1.51	1.29	0.58	1.12	0.97	0.75	2.43	0.92	2.83	2.54	2.88	1.12	3.08	2.96	1.83	2.09
59	NA	0.56	0.97	1.26	0.71	1.18	1.23	0.97	1.25	1.05	1.56	3.13	2.6	0.96	1.62	4.27	1.74	3.19
60	NA	0.91	1.52	1.41	0.69	1.18	1.35	1.01	0.97	1.46	1.24	3.11	2.06	0.98	1.8	3	1.78	3.54
61	NA	0.73	1.41	1	0.41	0.91	1.13	0.86	1.07	1	1.25	2.67	2.78	0.48	1.97	3.43	1.71	3
62	NA	1.07	1.05	1.44	0.39	1.17	1.04	0.51	1.31	1.58	1.31	2.01	1.87	0.63	2.66	2.49	1.86	3.87
63	NA	0.37	1.58	1.36	0.8	1.23	1.11	0.58	0.97	1.75	0.99	1.65	2.66	0.6	3.9	3.5	1.86	3.38
64	NA	0.74	1.48	1.57	0.93	0.99	1.4	0.67	1.37	1.38	1.44	1.13	2.51	0.82	4.6	2.12	1.74	3.12
65	NA	0.69	1.31	1.17	0.75	1.1	1.43	1	1.94	1.53	1.96	0.2	2.8	0.67	3.64	2.29	1.62	2.93
66	NA	0.94	1.01	1.56	0.73	1.02	1.16	0.29	1.85	1.2	2.34	0.44	0.99	0.84	3.83	2.38	0.51	2.95
67	NA	0.56	1.13	0.64	0.71	0.84	0.99	0.7	1.5	0.93	1.45	1.24	2.79	1.33	2.13	1.79	0.71	2.64
68	NA	0.13	1.08	1.01	0.5	1.21	1.18	1.17	1.88	1.02	1.94	1.95	2.04	0.89	1.63	1.9	0.86	2.85
69	NA	0.16	1.21	1.33	0.77	1.17	1	1.1	2.84	1.18	2.63	3.05	2.72	0.22	1.46	1.26	0.87	2.05
70	NA	0.29	1.55	1.1	0.5	1.03	0.78	1.26	2.21	1.25	2.34	1.95	1.81	0.57	2.02	0.75	0.91	2.21
71	NA	0.2	1.54	1.27	0.14	0.94	1.02	1.46	1.17	0.86	1.01	1.86	2.6	0.79	1.53	1.74	0.75	1.48
72	NA	0.49	1.26	1.02	0.23	0.95	1.26	1.43	1.13	0.76	1.34	2.5	1.84	0.63	3.16	1.83	1.21	1.35
73	NA	0.77	0.85	0.95	0.28	0.95	0.39	2.36	2.55	1.02	2.46	1.04	1.8	0.69	4.69	0.54	0.88	1.14
74	NA	0.63	1.06	0.84	0.45	0.83	0.82	3.61	2.4	2.15	2.48	0.73	0.97	0.72	4.34	1.01	1.13	1.36
75	NA	1.02	0.9	0.74	0.61	0.84	0.67	4.04	1.81	2	2.51	1.61	1.58	0.55	4.83	0.65	1.41	1.93
76	NA	1.3	0.81	0.61	0.66	0.89	1.12	2.81	1.97	0.46	2.23	1.5	1.61	0.52	2.67	1.99	1.19	3.15
77	NA	1.31	0.67	0.19	1.04	0.81	0.53	2.4	2.18	0.57	2.65	1.05	1.58	0.47	2.41	1.87	1.3	2.84
78	NA	1.39	0.64	0.73	1.32	0.93	0.38	1.65	1.12	0.83	1.2	1.28	1.39	0.63	1.92	1.37	1.27	3.69
79	NA	1.36	0.62	0.59	1.46	0.48	0.67	1.78	1.69	1.37	2.05	1.95	1.18	1.03	1.02	1.33	1.22	2.79
80	NA	0.75	0.55	0.86	1.32	0.91	1.2	2.31	1.64	1.58	1.77	1.4	1.51	1.12	0.92	1.83	1.06	3.51
81	NA	0.59	0.8	0.93	0.96	0.78	1.72	0.86	2.37	1.86	2.21	0.92	1.68	0.94	0.72	2.95	1.34	2.54
82	NA	0.33	0.83	0.81	1.58	0.92	2.09	1.56	2.27	1.76	2.24	1.22	2.06	1.06	0.94	4.17	1.46	2.92
83	NA	0.89	0.8	1.06	1.71	1.09	2.74	1.75	1.85	2.04	1.75	0.98	1.52	1.04	1.49	5.41	0.94	2.93
84	NA	1.19	1.17	1	1.76	0.59	3.21	0.98	1.94	2.6	1.77	0.9	1.81	0.93	0.43	4.68	1.05	2.58
85	NA	1.3	1.23	0.82	1.51	0.77	3.04	0.64	1.81	1.83	1.62	0.96	1.95	0.83	0.55	5.08	1.47	2.27
86	NA	1.1	1.02	0.71	1.16	0.73	2.33	0.66	0.47	1.85	0.48	0.88	1.32	0.52	0.47	3.86	1.19	1.61
87	NA	1.03	1.12	0.7	0.91	0.73	1.36	0.65	0.52	2.45	0.4	0.53	1.06	0.81	0.39	3.77	1.05	1.94
88	NA	0.7	0.8	0.66	1.12	0.51	3.38	0.45	0.5	2.87	0.65	0.44	0.96	1.03	0.34	3.73	1.14	2.17
89	NA	0.56	0.87	0.69	1.08	0.69	3.05	0.21	0.76	4.01	0.74	0.28	0.93	0.51	0.38	3.12	1.26	1.73
90	NA	0.63	0.68	0.23	0.94	0.84	4.03	0.78	0.75	2.91	0.7	0.15	1.11	0.66	0.38	3.69	1.49	1.44
91	NA	0.91	0.47	0.46	1.41	0.57	3.4	0.29	0.49	2.49	0.63	0.76	0.75	0.85	0.78	NA	0.93	1.83
92	NA	0.45	0.38	0.6	0.81	0.88	5.23	1.45	0.81	2.21	0.95	1.49	1.01	0.58	1.46	NA	1.09	1.16
93	NA	0.3	0.55	0.55	0.66	0.37	4.46	0.67	1.05	2.99	0.98	0.83	0.94	0.94	2.47	NA	1.32	0.93
94	NA	0.24	0.51	0.21	0.88	0.28	3.16	0.88	0.61	2.15	0.62	1.12	1.02	0.26	3.67	NA	1.62	0.92
