# Stahle - Ellen Cockran Hollow - PIEC - ITRDB AR067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4851
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4851.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar067-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar067-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Ellen Cockran Hollow - PIEC - ITRDB AR067
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ellen Cockran Hollow
#   Location: Arkansas
#   Northernmost_Latitude: 36.2
#   Southernmost_Latitude: 36.2
#   Easternmost_Longitude: -92.37
#   Westernmost_Longitude: -92.37
#   Elevation_m: 274
#--------------------
# Data_Collection
#   Collection_Name: AR067
#   First_Year: 1764
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ECH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ECH07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ECH07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ECH01A_raw	ECH01B_raw	ECH02A_raw	ECH02B_raw	ECH03A_raw	ECH03B_raw	ECH04A_raw	ECH04B_raw	ECH05A_raw	ECH05B_raw	ECH06A_raw	ECH06B_raw	ECH07A_raw	ECH07B_raw	ECH07C_raw
1764	NA	NA	NA	NA	NA	NA	NA	NA	1.986	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	1.615	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	2.049	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	1.446	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	0.401	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	1.222	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	0.918	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	1.954	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	2.115	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	1.685	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	1.632	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	1.566	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	1.468	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	1.889	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	2.155	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	2.201	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	2.048	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	1.156	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	1.993	2.825	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	1.424	2.004	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	1.882	2.522	NA	NA	1.833	1.69	1.601
1786	NA	NA	NA	NA	NA	NA	NA	NA	0.985	1.236	NA	NA	2.092	2.072	1.828
1787	NA	NA	NA	NA	NA	NA	NA	NA	1.285	1.808	NA	NA	1.25	1.385	1.38
1788	NA	NA	NA	NA	NA	NA	NA	NA	1.535	1.489	NA	NA	1.598	1.585	1.256
1789	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.543	NA	NA	0.901	1.048	0.906
1790	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.68	NA	NA	1.271	1.531	1.328
1791	NA	NA	NA	NA	NA	NA	NA	NA	0.895	1.293	NA	NA	1.646	1.724	2.267
1792	NA	NA	NA	NA	NA	NA	NA	NA	1.145	1.604	NA	NA	1.159	1.519	1.199
1793	NA	NA	NA	NA	NA	NA	NA	0.866	1.289	1.591	NA	NA	1.463	1.64	1.854
1794	NA	NA	NA	NA	NA	NA	NA	1.432	1.295	1.687	NA	NA	1.097	1.237	1.696
1795	NA	NA	NA	NA	NA	NA	NA	2.671	2.05	1.888	NA	NA	0.947	1.105	1.234
1796	NA	NA	NA	NA	NA	NA	NA	1.585	1.679	2.482	NA	NA	1.149	1.843	1.974
1797	NA	NA	NA	NA	NA	NA	NA	1.55	1.937	2.768	NA	NA	1.663	1.534	1.85
1798	NA	NA	NA	NA	NA	NA	NA	0.934	0.138	0.032	NA	NA	1.224	1.223	1.906
1799	NA	NA	NA	NA	NA	NA	NA	0.685	0.73	0.558	NA	NA	1.069	1.221	1.359
1800	NA	NA	NA	NA	NA	NA	NA	0.562	0.683	0.755	NA	NA	1.81	1.492	2.041
1801	NA	NA	NA	NA	NA	NA	NA	0.621	0.786	0.826	NA	NA	1.334	1.556	1.658
1802	NA	NA	NA	NA	NA	NA	NA	0.708	1.14	1.049	NA	NA	1.467	1.545	1.232
1803	NA	NA	NA	NA	NA	NA	NA	0.84	0.741	0.946	NA	NA	0.942	1.015	1.166
1804	NA	NA	NA	NA	NA	NA	NA	0.772	0.541	0.771	NA	NA	1.25	1.043	1.559
1805	NA	NA	NA	NA	NA	NA	NA	0.933	1.162	1.006	NA	NA	1.383	1.392	1.416
1806	NA	NA	NA	NA	NA	NA	NA	0.724	0.744	1.064	NA	NA	1.161	1.713	1.459
1807	NA	NA	NA	NA	NA	NA	NA	0.963	0.833	0.802	NA	NA	1.358	1.802	1.489
1808	NA	NA	NA	NA	NA	NA	NA	0.961	0.987	0.805	1.243	NA	1.46	1.867	1.631
1809	NA	NA	NA	NA	NA	NA	NA	1.186	1.262	1.077	1.371	NA	1.314	1.444	1.613
1810	NA	NA	NA	NA	NA	NA	NA	1.027	1.052	0.934	1.515	NA	1.673	1.482	1.602
1811	NA	NA	NA	NA	NA	NA	NA	0.956	0.607	0.789	1.328	NA	1.666	1.784	1.812
1812	NA	NA	NA	NA	NA	NA	NA	1.029	0.949	1.083	1.621	NA	1.555	1.944	1.936
1813	NA	NA	NA	NA	NA	NA	1.866	1.1	0.442	0.828	1.239	NA	1.594	2.02	2.056
1814	NA	NA	NA	NA	NA	NA	1.527	0.708	0.451	0.628	0.628	NA	1.625	1.641	1.284
1815	NA	NA	NA	NA	NA	NA	1.565	1.014	0.412	0.599	0.692	NA	1.472	1.888	1.393
1816	NA	NA	NA	NA	NA	NA	1.137	1.094	0.597	0.604	0.986	NA	1.44	2.146	2.09
1817	NA	NA	NA	NA	NA	NA	1.166	0.881	0.537	0.578	0.795	NA	2.04	2.441	1.618
1818	NA	NA	NA	NA	NA	NA	0.829	0.628	0.476	0	0.182	NA	1.998	2.244	1.542
1819	NA	NA	NA	NA	NA	NA	0.902	0.845	0.474	0.405	0.585	NA	1.758	2.159	2.006
1820	NA	NA	NA	NA	NA	NA	1.304	1.191	0.351	0.355	1.252	NA	1.472	1.709	1.208
1821	NA	NA	NA	NA	NA	NA	1.26	0.982	0.339	0.354	0.93	NA	1.286	1.769	1.611
1822	NA	NA	NA	NA	NA	NA	1.187	0.857	0.366	0.362	0.5	NA	1.457	1.361	1.666
