# Griffin - Black River - PIPO - ITRDB AZ569
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22119
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22119.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az569-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az569-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az569.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az569.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Griffin - Black River - PIPO - ITRDB AZ569
#--------------------
# Investigators
#   Investigators: Griffin, D.(https://orcid.org/0000-0002-1547-3615); Biggs, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Black River Arizona
#   Location: Arizona
#   Northernmost_Latitude: 33.8
#   Southernmost_Latitude: 33.8
#   Easternmost_Longitude: -109.32
#   Westernmost_Longitude: -109.32
#   Elevation_m: 2438
#--------------------
# Data_Collection
#   Collection_Name: AZ569
#   First_Year: 1656
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP44C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP44C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRP45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRP45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRP26A_raw	BRP26B_raw	BRP27A_raw	BRP27B_raw	BRP28A_raw	BRP28B_raw	BRP29A_raw	BRP29B_raw	BRP33A_raw	BRP33B_raw	BRP34A_raw	BRP34B_raw	BRP37A_raw	BRP37B_raw	BRP38A_raw	BRP38B_raw	BRP41A_raw	BRP41B_raw	BRP42A_raw	BRP42B_raw	BRP44A_raw	BRP44B_raw	BRP44C_raw	BRP45A_raw	BRP45B_raw
1719	NA	NA	NA	NA	1.198	0.639	0.576	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.115	1.543	1.306	0.906	0.781
1720	NA	NA	NA	NA	2.076	1.183	0.829	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.733	1.815	1.772	1.284	0.913
1721	NA	NA	NA	NA	1.509	0.704	0.973	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.395	1.608	1.798	1.25	1.478
1722	NA	NA	NA	NA	1.959	1.128	0.686	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.765	1.716	1.875	1.014	1.471
1723	NA	NA	NA	NA	1.925	1.284	0.681	0.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.403	1.603	1.702	0.914	0.914
1724	NA	NA	NA	NA	1.546	0.617	0.336	0.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.954	1.099	0.975	0.719	0.793
1725	NA	NA	NA	NA	3.011	1.203	0.728	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.674	1.781	1.762	1.336	1.605
1726	NA	NA	NA	NA	3.236	1.342	0.824	0.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.935	1.93	1.952	1.2	1.412
1727	NA	NA	NA	NA	1.222	0.663	0.473	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.853	1.029	0.851	0.809	0.869
1728	NA	NA	NA	NA	2.095	0.675	0.163	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.949	1.207	1.348	0.718	0.839
1729	NA	NA	NA	NA	1.05	0.445	0.08	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.959	1.467	1.316	0.612	0.569
1730	NA	NA	NA	NA	1.775	1.334	0.352	0.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.401	1.866	1.772	0.702	0.833
1731	NA	NA	NA	NA	1.478	1.471	0.564	0.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.646	1.962	1.612	0.866	1.041
1732	NA	NA	NA	NA	1.213	1.4	0.457	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.027	1.406	1.751	0.737	0.936
1733	NA	NA	NA	NA	0.363	0.757	0	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.43	0.498	0.358	0.341
1734	NA	NA	NA	NA	0.564	0.836	0.163	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.207	1.355	1.131	0.743	0.83
1735	NA	NA	NA	NA	0.399	0.47	0	0.037	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.825	0.648	0.551	0.503	0.486
1736	NA	NA	NA	NA	1.025	1.134	0.58	0.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.449	1.549	1.385	1.206	1.093
1737	NA	NA	NA	NA	1.326	0.856	0.482	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.105	1.197	1.142	0.707	0.844
1738	NA	NA	NA	NA	1.994	1.851	0.735	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.483	1.869	1.819	0.803	1.245
1739	NA	NA	NA	NA	0.723	1.373	0.222	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.866	1.046	0.94	0.398	0.725
1740	NA	NA	NA	NA	1.303	2.432	0.247	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	0.961	0.876	0.698	0.809
1741	NA	NA	NA	NA	1.575	1.895	0.433	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.251	0.981	0.671	0.763
1742	NA	NA	NA	NA	1.744	2.121	0.603	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.134	1.054	1.15	0.964	0.825
1743	NA	NA	NA	NA	1.43	1.937	0.533	0.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.009	1.764	1.521	0.678	0.856
1744	NA	NA	NA	NA	2.001	1.879	0.585	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.862	1.205	1.113	0.639	0.726
1745	NA	NA	NA	NA	1.619	1.235	0.574	0.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.016	1.33	1.139	0.965	0.897
1746	NA	NA	NA	NA	1.747	1.517	0.943	0.922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.553	1.946	1.941	0.818	1.205
1747	NA	NA	NA	NA	1.013	0.971	0.885	0.853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.992	1.545	1.664	0.729	0.966
1748	NA	NA	NA	NA	0.199	0.151	0.064	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.155	0.227	0.119	0.101	0.261
1749	NA	NA	NA	NA	1.996	1.436	1.511	1.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.919	1.306	1.029	0.917	0.692
1750	NA	NA	NA	NA	2.337	1.589	1.566	0.898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	1.421	1.014	0.9	0.799
1751	NA	NA	NA	NA	3.867	2.316	1.76	0.928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.021	1.785	1.497	0.817	0.902
1752	NA	NA	NA	NA	1.756	0.911	0.784	0.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.469	0.497	0.358	0.217
1753	NA	NA	NA	NA	0.983	0.805	0.033	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.158	0.406	0.372	0	0.077
1754	NA	NA	NA	NA	1.914	1.576	1.022	0.698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.528	0.98	1.012	0.575	0.463
1755	NA	NA	NA	NA	1.935	1.124	1.2	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.35	1.202	0.617	0.362
1756	NA	NA	NA	NA	1.262	0.714	0.47	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	0.995	1.084	0.327	0.288
1757	NA	NA	NA	NA	1.358	1.609	0.588	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.743	1.056	1.198	0.528	0.584
1758	NA	NA	NA	NA	0.841	1.112	0.857	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	1.064	0.996	0.566	0.603
1759	NA	NA	NA	NA	1.2	1.052	1.435	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.947	1.161	1.268	0.749	0.691
1760	NA	NA	NA	NA	0.839	0.739	1.038	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.781	1.075	0.939	0.621	0.662
1761	NA	NA	NA	NA	0.752	1.356	1.33	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	0.708	0.704	0	0
1762	NA	NA	NA	NA	0.959	1.283	1.814	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.899	0.932	0.669	0.755
1763	NA	NA	NA	NA	0.945	1.821	1.843	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	1.019	1.355	0.594	0.504
1764	NA	NA	NA	NA	0.784	2.569	1.867	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.009	1.425	1.257	0.773	0.585
1765	NA	NA	NA	NA	0.839	1.88	1.431	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.892	1.635	1.465	0.951	0.691
1766	NA	NA	NA	NA	1.694	2.572	2.17	1.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	1.484	1.312	0.811	0.829
1767	NA	NA	NA	NA	1.461	1.903	1.452	1.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	1.058	0.995	1.148	1.063
1768	NA	NA	NA	NA	1.343	1.048	1.76	1.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	0.749	0.777	0.425	0.292
1769	NA	NA	NA	NA	1.757	1.688	1.824	1.151	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	1.138	1.324	0.375	0.285
1770	NA	NA	NA	NA	1.947	1.334	1.999	1.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	1.18	1.008	0.43	0.242
1771	NA	NA	NA	NA	2.074	1.374	1.886	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.155	1.454	1.396	0.514	0.398
1772	NA	NA	NA	NA	1.635	1.126	1.3	1.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.875	0.838	0.464	0.241
1773	NA	NA	NA	NA	0.653	0.587	0.443	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.507	0.368	0.159	0.105
1774	NA	NA	NA	NA	1.27	0.994	1.567	0.998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.329	0.931	0.961	0.48	0.499
1775	NA	NA	NA	NA	1.526	1.459	1.84	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.406	1.339	1.227	0.648	0.559
1776	NA	NA	NA	NA	1.268	1.729	1.896	0.813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.644	1.289	1.507	0.857	0.948
1777	NA	NA	NA	NA	0.957	1.44	0.92	0.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.921	0.845	0.903	0.673	0.592
1778	NA	NA	NA	NA	1.403	2.324	1.942	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.409	1.653	1.683	0.815	0.904
1779	NA	NA	NA	NA	1.062	1.253	1.518	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.829	1.306	1.206	0.685	0.601
1780	NA	NA	NA	NA	1.13	1.15	0.672	1.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.906	0.844	0.967	0.542	0.498
1781	NA	NA	NA	NA	1.276	1.058	0.802	0.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.003	1.006	1.159	0.631	0.623
1782	NA	NA	NA	NA	0.484	0.26	0.149	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.27	0.257	0.534	0.459
1783	NA	NA	NA	NA	1.119	0.968	1.11	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.988	1.038	1.014	1.103	0.745
1784	NA	NA	NA	NA	2.125	1.407	1.82	0.835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.998	1.407	1.543	1.071	1.185
1785	NA	NA	NA	NA	1.042	0.457	0.368	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	0.579	0.578	0.468	0.516
1786	NA	NA	NA	NA	1.923	1.251	1.775	1.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.485	1.184	1.259	1.05	0.971
1787	NA	NA	NA	NA	2.128	1.136	1.438	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.619	1.52	1.495	1.177	1.23
1788	NA	NA	NA	NA	1.191	0.981	1.271	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.342	1.75	1.622	0.831	0.966
1789	NA	NA	NA	NA	1.402	0.908	1.191	0.888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.287	1.18	1.261	0.779	0.744
1790	NA	NA	NA	NA	1.945	1.507	2.286	1.232	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.086	2.047	1.921	0.843	1.514
1791	NA	NA	NA	NA	1.241	1.45	2.693	1.842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.253	1.711	1.609	1.543	1.539
1792	NA	NA	NA	NA	1.493	0.965	2.628	1.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	1.308	1.38	1.524	0.972
1793	NA	NA	NA	NA	2.741	1.388	2.601	1.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.325	2.102	2.095	1.434	1.24
1794	NA	NA	NA	NA	1.651	0.782	1.532	0.968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.157	1.071	0.538	0.786
1795	NA	NA	NA	NA	1.302	0.616	1.679	0.883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.939	1.65	1.715	0.724	0.749
1796	NA	NA	NA	NA	1.789	0.947	1.518	0.868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.221	2.21	2.358	0.719	0.526
1797	NA	NA	NA	NA	1.551	1.171	1.355	0.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.295	2.242	1.9	0.538	0.628
1798	NA	NA	NA	NA	1.65	1.322	1.373	0.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.048	0.998	0.431	0.486
1799	NA	NA	NA	NA	1.808	1.552	1.535	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.396	1.311	1.351	0.953	0.794
1800	NA	NA	NA	NA	1.781	1.775	1.438	0.838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014	0.8	0.922	0.797	0.569
1801	NA	NA	NA	NA	1.146	1.559	1.458	0.954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.771	0.582	0.771	0.609	0.509
1802	NA	NA	NA	NA	0.967	1.363	1.247	1.163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.158	0.855	0.779	0.468	0.544
1803	NA	NA	NA	NA	0.882	1.222	1.3	1.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.136	0.789	0.922	0.42	0.644
1804	NA	NA	NA	NA	1.27	1.516	1.955	1.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.352	1.446	1.393	0.94	0.905
1805	NA	NA	NA	NA	0.738	1.13	1.562	1.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.009	1	1.118	0.69	0.635
1806	NA	NA	NA	NA	0.886	1.265	1.43	0.921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.857	1.082	0.935	0.417	0.673
1807	NA	NA	NA	NA	0.97	1.044	1.604	1.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.112	1.291	1.207	0.577	0.702
1808	NA	NA	NA	NA	0.646	0.911	1.567	1.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.867	1.126	1.079	0.734	0.787
1809	NA	NA	NA	NA	0.921	1.004	1.587	1.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.778	0.693	0.867	0.992	0.561
1810	NA	NA	NA	NA	0.614	0.712	1.097	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.385	0.783	0.722	0.663	0.571
1811	NA	NA	NA	NA	0.691	0.697	1.3	0.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.632	0.808	0.785	0.741	0.681
1812	NA	NA	NA	NA	0.542	0.592	0.94	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.269	0.647	0.595	0.815	0.497
1813	NA	NA	NA	NA	0.51	0.359	0.487	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.345	0.361	0.555	0.427
1814	NA	NA	NA	NA	0.815	0.845	0.929	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.343	0.857	0.907	1.064	0.877
1815	NA	NA	NA	NA	1.043	0.764	0.908	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.698	0.572	0.683	0.768	0.693
1816	NA	NA	NA	NA	0.762	0.667	0.739	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.311	0.368	0.407	0.844	0.581
1817	NA	NA	NA	NA	0.387	0.349	0.333	0.269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.068	0.096	0.371	0.217
