# Stevenson - Sand Lick - PIEC - ITRDB AR080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17218
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17218.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar080-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar080-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar080.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-08-18
#--------------------
# File_Last_Modified_Date
#   Date: 2014-08-18
#--------------------
# Title
#   Study_Name: Stevenson - Sand Lick - PIEC - ITRDB AR080
#--------------------
# Investigators
#   Investigators: Stevenson, D.; Lynch, T.B.; Murphy, P.; Heineman, R.; Holeman, R.; Wilson, D.; Anderson, K.; Guldin, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Douglas J. Stevenson, Thomas B. Lynch, Pradip Saud, Robert Heineman, Randal Holeman, Dennis Wilson, Keith Anderson, Chris Cerny, James M. Guldin
#   Journal_Name: Dendrochronologia
#   Published_Title: Winter in the Ouchitas - A severe winter storm signature in Pinus echinata in the Ouachita Mountains of Oklahoma and Arkansas, USA
#   Published_Date_or_Year: 2016
#   Volume: 37
#   Pages: 107-115
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2016.01.001
#   Full_Citation: None
#   Abstract: Each year severe winter storms (~ice storms) damage trees throughout the southern USA. Arkansas and Oklahoma have a history of severe winter storms. To extend that history back beyond the reach of written records, a distinctive tree ring pattern or signature is needed. Storm-caused breakage, branch loss and bending stress provide that signature. We found a severe storm signature in shortleaf pine (Pinus echinata). We used three published site chronologies, a set of five new site chronologies from a growth-and-yield study conducted by Oklahoma State University and the unpublished Shortleaf Canyon chronology from a master's thesis at the University of Arkansas. Our method is based on two ring width values for the first and second growing seasons after the storm standardized to the ring widths of the seven growing seasons after the storm. Concordance between storm years predicted by tree ring patterns and actual storm years was tested using Cohen's Kappa. Concern about confounding of ice storm signals by droughts led us to test concordance between severe storms and drought in July, August and September; results were inconclusive but stand as a warning that these two phenomena cannot be distinguished with certainty in the tree ring record. Damaging severe storms occurred in about 2.8% of all years. Two out of three storms identified as "severe" produced glaze icing.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sand Lick
#   Location: Arkansas
#   Northernmost_Latitude: 34.7333
#   Southernmost_Latitude: 34.7333
#   Easternmost_Longitude: -93.45
#   Westernmost_Longitude: -93.45
#   Elevation_m: 260
#--------------------
# Data_Collection
#   Collection_Name: AR080
#   First_Year: 1939
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## p823t021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p823t021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p823t023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p823t023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p824t019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p824t019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p824t027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p824t027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p826t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p826t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p826t026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p826t026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p827t003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p827t003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p828t016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p828t016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p829t035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p829t035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p830t020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p830t020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p830t036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p830t036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p831t013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p831t013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p832t010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p832t010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p832t032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p832t032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p834t030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p834t030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p834t033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p834t033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p835t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p835t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p835t005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p835t005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	p823t021_raw	p823t023_raw	p824t019_raw	p824t027_raw	p826t001_raw	p826t026_raw	p827t003_raw	p828t016_raw	p829t035_raw	p830t020_raw	p830t036_raw	p831t013_raw	p832t010_raw	p832t032_raw	p834t030_raw	p834t033_raw	p835t002_raw	p835t005_raw
1994	1.864	2.466	1.214	2.627	1.288	3.386	1.601	2.796	1.994	0.767	1.142	3.279	2.092	2.588	1.535	1.27	2.04	1.737
1995	1.552	2.939	1.024	2.632	1.205	2.603	2.302	3.595	1.672	0.732	1.732	4.167	1.538	2.327	1.745	1.201	2.434	1.43
1996	1.866	3.403	1.03	2.472	1.963	3.074	2.766	6.657	1.977	1.183	1.486	4.688	1.929	2.49	2.575	0.916	3.062	1.674
1997	1.184	2.386	1.173	1.681	1.118	2.32	2.17	3.344	1.463	0.99	0.821	3.278	1.617	1.519	1.268	0.745	1.828	1.266
1998	1.431	2.525	1.13	1.681	2.085	3.261	2.398	3.537	1.768	0.902	1.08	3.856	1.837	1.931	1.505	1.001	2.608	2.265
1999	1.329	2.834	1.664	1.082	1.726	3.09	2.884	3.072	2.191	0.304	1.227	2.844	1.745	2.314	1.659	1.261	3.222	1.919
2000	0.732	2.436	1.465	1.148	1.662	2.949	2.854	2.983	1.9	0.316	1.111	3.29	2.195	2.179	2.081	0.895	2.873	1.636
2001	0.408	1.864	0	1.223	0.347	1.241	1.514	2.645	0.502	0.496	0.139	2.941	1.849	2.122	0.653	0.629	2.066	0.653
2002	0.582	1.356	0.089	1.726	0.337	1.033	0.764	1.304	0.591	0.562	0.119	2.495	1.303	1.766	0.652	0.538	0.962	0.75
2003	1.136	1.227	0.319	1.388	0.892	1.782	1.835	2.555	1.427	0.96	0.52	2.78	1.818	3.169	0.519	0.559	1.19	1.018
2004	1.305	1.827	0.227	1.611	1.63	1.288	2.303	2.722	1.626	0.904	0.6	3.012	1.868	2.212	0.592	0.516	1.14	1.222
2005	1.861	1.766	0.608	1.38	1.276	2.032	2.768	3.547	1.404	0.867	1.698	2.422	1.844	1.895	0.706	0.881	1.326	1.538
2006	2.215	1.692	0.693	1.231	1.765	2.218	2.449	4.528	1.178	1.033	2.25	2.402	1.674	1.695	0.756	0.949	1.355	1.487
2007	2.702	2.038	1.275	1.529	2.05	3.251	2.761	4.095	1.264	1.204	NA	2.419	1.853	2.859	0.93	1.149	2.476	NA
