# Peterson - San Bernardino Mountains N - PSMA - ITRDB CA549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4186
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4186.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca549-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca549-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca549.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - San Bernardino Mountains N - PSMA - ITRDB CA549
#--------------------
# Investigators
#   Investigators: Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Bernardino Mountains N
#   Location: California
#   Northernmost_Latitude: 34.17
#   Southernmost_Latitude: 34.17
#   Easternmost_Longitude: -116.97
#   Westernmost_Longitude: -116.97
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: CA549
#   First_Year: 1885
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga macrocarpa (Vasey) Mayr
#   Common_Name: bigcone Douglas-fir
#   Tree_Species_Code: PSMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BC2901B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2901B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2902A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2902A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2903B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2903B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2904B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2904B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2905A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2905A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2906B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2906B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2907B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2907B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2908B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2908B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2909A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2909A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2910B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2910B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2911A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2911A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2912B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2912B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2913B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2913B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2914B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2914B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2915A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2915A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2916B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2916B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2917A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2917A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2918B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2918B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2919B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2919B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2920A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2920A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BC2901B_raw	BC2902A_raw	BC2903B_raw	BC2904B_raw	BC2905A_raw	BC2906B_raw	BC2907B_raw	BC2908B_raw	BC2909A_raw	BC2910B_raw	BC2911A_raw	BC2912B_raw	BC2913B_raw	BC2914B_raw	BC2915A_raw	BC2916B_raw	BC2917A_raw	BC2918B_raw	BC2919B_raw	BC2920A_raw
1932	1.73	2.07	2.34	2.13	3.19	2.49	3.41	1.55	2.59	1.78	2.96	3.21	2.34	2.41	2.22	1.74	2.56	2.29	2.05	3.53
1933	1.91	1.99	1.98	2.01	2.5	2.14	2.38	0.83	2	1.65	2.53	2.49	1.75	1.71	1.61	1.2	1.27	1.36	1.59	2.51
1934	1.05	1.57	1.41	1.13	1.56	1.96	1.97	1.27	0.93	0.97	1.91	2.06	1.56	1.24	0.75	1.82	1.22	0.71	1.57	2.78
1935	2.29	3.12	2.52	2.78	3.14	3.83	3.77	2.15	3.43	2.45	3.25	3.66	2.02	2.71	1.72	2.44	1.75	2.01	3.48	3.96
1936	1.52	3.01	2.11	2.14	2.45	3.14	2.65	1.89	2.88	2.4	2.64	2.94	1.94	2.17	1.63	2.14	1.67	1.47	2.79	3.11
1937	2.35	3.47	2.66	3.01	2.8	3.23	2.66	1.8	3.44	3.42	2.64	3.47	2.92	2.09	2.31	2.83	2.35	2.01	2.98	2.73
1938	2.37	3.03	3.04	3.1	3.48	3.5	2.73	1.64	2.67	2.65	2.85	3.85	2.75	2.5	2.48	2.88	2.59	2.05	2.61	3.26
1939	2.18	2.72	2.76	2.52	2.72	2.88	2.4	1.88	2.59	2.36	2.73	2.96	2.43	2.28	2.32	2.71	2.47	1.84	2.16	2.97
1940	2.89	3.17	3.4	2.75	3.26	2.97	2.22	1.94	3.08	2.41	3.08	3.58	2.42	2.45	2.23	2.98	2.72	2.27	2.58	3.04
1941	2.88	4.27	3.41	3.38	3.66	3.11	2.45	2.37	3.16	3.14	3.09	4.44	3.54	3.18	2.05	3.38	3.18	2.96	2.89	3.83
1942	2.21	3.54	2.65	1.97	2.4	2.24	2.31	2.41	2.95	2.99	2.13	3.08	1.83	1.87	1.25	2.06	1.77	1.58	1.96	2.52
1943	2.46	3.74	2.67	2.59	2.65	2.31	2.11	2.35	3.01	2.92	1.92	2.82	1.87	2.2	1.55	3.25	1.85	2.02	2.05	3.23
1944	3.4	3.77	3.19	3.74	4	2.45	3.62	2.26	3.66	3.74	2.99	3.29	2.87	2.49	1.83	2.22	2.29	2.37	2.99	3.43
1945	3.95	3.52	3.58	3.65	4.23	2.93	3.62	1.82	3.62	3.86	3.05	4.24	4.02	3.45	2.21	2.84	2.64	2.55	2.87	4.77
1946	4.07	3.53	3.68	3.78	4.75	3.09	3.94	2.52	3.42	4	3.61	4.22	3.55	3.1	2.4	3	2.9	2.61	3.13	4.4
1947	2.66	2.79	2.88	2.31	3.7	2.63	3.6	2.45	3.3	3.59	2.87	3.9	2.57	1.84	1.8	1.55	2.46	1.65	2.29	3.64
1948	2.74	2.71	2.59	2.18	3.42	2.01	3.21	1.98	2.5	2.98	2.63	3.08	1.67	1.56	1.51	1.8	2.13	1.9	2.1	3.31
1949	1.18	1.7	1.36	1.25	2.24	1.3	2.18	1.17	1.74	1.72	1.78	1.42	0.8	1.05	0.97	1.26	1.15	1.07	1.18	1.83
1950	0.87	2.31	1.61	1.38	2.33	1.11	2.38	1.26	2.26	1.98	2.21	2.09	1.67	1.15	0.49	1.39	1.02	1.23	1.41	2.06
1951	0.63	1.26	0.93	0.33	1.54	0.45	0.51	0.82	1.33	1.14	1.13	0.67	0.65	0.66	0.38	0.49	0.53	0.5	0.95	1.08
1952	1.34	2.97	1.52	1.13	1.91	1.26	1.9	1.69	1.77	2.34	2.07	2.14	1.18	1.47	1.22	1.44	1.36	1.39	1.84	2.3
1953	1.61	2.5	1.82	1.19	2.38	1.9	2.53	2.27	2.37	2.77	2.24	2.63	1.53	1.4	1.24	1.98	1.38	1.36	1.69	1.99
1954	1.87	3.6	1.8	1.32	2.36	1.53	2.28	1.83	2.22	2.4	2.19	2.43	1.76	1.21	1.42	2.29	1.28	1.08	1.98	2.03
1955	2.27	3.55	2.13	1.87	2.92	1.82	3.29	2.31	2.85	3.18	2.78	2.54	1.75	1.29	1.91	3.51	1.76	1.2	2.06	2.23
1956	2.61	3.29	2.62	2.35	3.7	2.01	3.21	2.12	3.46	3.73	2.76	2.45	2.23	1.67	1.99	4.19	1.79	1.72	2.19	2.74
1957	3	3.28	2.57	2.62	3.68	2.28	3.07	1.66	2.94	3.27	2.72	3.22	1.77	1.3	1.2	3.73	1.6	1.47	1.85	2.61
1958	3.13	3.81	3.18	3.73	5.63	2.95	4.12	2.18	3.12	4.15	3.55	4.06	2.93	2.12	2.62	4.7	2.8	2.73	3.4	3.49
1959	0.65	1.48	1.48	1.35	2.02	1.44	1.85	1.63	1.86	1.62	1.43	1.85	1.13	0.75	0.92	1.09	1.04	0.88	1.07	1.42
1960	1.13	1.94	1.41	2.26	2.42	1.43	1.71	1.77	1.94	1.78	2.04	2.1	1.08	1.05	1.61	1.94	1.3	1.07	1.86	1.94
1961	0.2	0.4	0.26	0.22	1.11	0.26	0.13	0.82	0.49	0.32	0.1	0.53	0	0	0	0.13	0	0.03	0.24	0.35
1962	1.48	0.59	1.25	1.21	1.3	1	1.09	1.35	1.18	1.19	1.43	1.21	0.59	0.96	2.25	0.83	1.19	1.07	1.09	0.76
1963	0.82	0.67	1.05	0.93	1.36	0.74	1.16	1.43	1.24	1.11	1.38	1.15	0.8	0.76	1.37	1.32	0.87	0.49	0.77	1.02
1964	1.73	2.14	2.07	2.15	4.33	2.59	2.27	2.69	2.86	2.3	2.48	2.54	1.02	1.4	1.87	2.46	1.78	1.55	1.63	2.64
1965	2.1	2.9	2.74	2.75	4.62	2.69	3.16	3.38	3.28	3.13	2.67	2.59	1.64	1.39	2.3	2.02	2.16	2.16	2.06	3.25
1966	1.19	2.31	1.97	2.97	3.27	2.73	2.48	2.59	2.6	2.3	2.46	2.69	1.67	1	2.15	2.07	1.53	1.63	1.5	3.23
1967	2.84	3.32	2.84	3.96	4.88	3.38	3.7	2.54	3.08	3.34	3.07	3.35	1.54	1.83	2.81	2.36	2.21	2.69	1.93	3.81
1968	2.54	3.16	2.72	2.99	4.59	3.67	3.45	2.77	4.08	3.38	2.83	3.14	1.18	1.41	2.47	3.03	2.12	2.54	1.67	3
1969	1.99	3.31	1.97	2.67	3.17	3.15	2.68	2.02	2.95	2.81	2.4	2.93	1.39	1.47	2.85	1.93	1.76	2.86	1.41	2.9
1970	0.98	1.65	1.28	1.51	2.65	1.46	1.87	1.45	1.83	2.19	1.19	1.74	0.71	0.9	1.63	2.07	1.2	1.5	0.59	1.93
1971	1.36	2.08	1.31	1.65	2.67	0.79	2.13	1.75	1.74	2.11	1.26	1.2	0.87	1.04	1.57	1.8	1.1	1.6	0.8	2.02
1972	0.48	1.03	1.17	0.9	1.88	0.86	1.69	1.52	1.12	1.42	0.69	1.02	0.22	0.03	0.48	1.09	0.55	0.99	0.5	1.34
1973	0.93	1.15	1.49	1.48	2.3	1.74	2.14	1.36	1.47	1.83	1.38	1.63	0.98	1.36	1.77	1.36	1.1	1.23	1.36	1.72
1974	0.9	1.51	1.65	1.57	2.49	1.99	2.61	1.98	1.65	1.91	1.51	2.19	0.97	1.06	1.74	1.81	1.3	1.13	1.51	2.06
1975	1.29	1.55	2.09	1.44	2.61	2.05	3.02	1.81	1.9	1.45	1.4	0.96	0.62	1.17	1.44	1.67	1.19	1.07	1.58	2.14
1976	1.17	1.15	1.95	1.4	2.19	1.68	2.3	1.78	1.43	1.45	1.19	0.83	0.55	0.94	1.1	0.92	0.77	0.71	1.25	1.61
1977	2.22	1.69	2.59	1.79	3.97	1.71	3.21	2.81	1.6	1.51	1.19	1.1	0.51	1.12	1.05	0.76	0.93	0.85	2.23	1.68
1978	2.62	3.08	2.68	2.31	3.37	3.79	3.72	2.55	1.88	1.99	2.07	0.96	1.17	1.23	1.71	1.85	1.61	1.39	2.96	2.41
1979	2.59	3.05	1.95	1.94	2.2	3.05	2.6	2.07	1.72	1.56	2.12	1.4	0.99	1.13	1.83	1.98	1.74	1.31	2.17	1.96
1980	2.41	4.12	2.49	3.42	2.53	3.52	3.56	2.53	2.02	2.11	2.5	2.07	1.19	1.24	2.22	2.37	2.15	1.1	2.61	2.43
1981	1.4	1.56	1.59	1.28	1.82	1.15	1.46	1.5	0.85	0.97	0.96	1.36	0.59	0.61	1.02	0.74	1.05	0.51	1.33	1.36
1982	2.86	4	2.54	2.52	2.34	2.64	3.1	2.85	2.06	1.77	2.23	2.46	1.34	1.09	1.93	1.84	1.73	0.71	2.94	2.17
1983	4.49	5.79	3.72	4.3	4.31	4.56	5.25	3.68	3.75	3.97	3.37	3.61	2.39	1.98	4.04	5.13	3.26	1.33	4.63	3.6
1984	1.53	2.16	2.12	1.21	2.85	0.82	1.85	2.33	1.66	1.77	0.93	1.69	0.37	0.53	1.02	1.55	0.99	0.32	1.47	1.73
1985	1.78	1.64	2.59	1.96	2.83	2.35	2.63	1.85	2.16	2.04	2.06	2.35	1.33	1.04	2.34	1.94	1.81	0.76	2.03	2.39
1986	2.74	3.6	2.69	2.81	3.62	3.18	2.98	2.97	2.25	2.36	2.22	2.74	1.11	1.5	3.35	1.05	2.06	0.9	2.81	3.96
1987	2.04	1.7	1.88	1.32	2.53	1.24	1.71	2.42	1.25	0.97	1.38	1.23	0.11	0.81	1.35	0.78	0.92	0.52	1.85	1.87
1988	1.35	1.27	1.9	1.44	2.39	1.41	1.66	2	1.57	1.66	1.44	1.81	0.68	1.18	1.29	0.73	1.3	0.78	1.17	2.14
