# Larson - Oxbow - TSCA - ITRDB MI031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33699
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33699.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Oxbow - TSCA - ITRDB MI031
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Rawling, J.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Evan R. Larson, J. Elmo Rawling III
#   Journal_Name: Journal of Great Lakes Research
#   Published_Title: Developing new sources of proxy climate data from historical structures in the Lake Michigan-Huron Basin
#   Published_Date_or_Year: 2016
#   Volume: 42
#   Pages: 328-335
#   Issue: 2
#   Report_Number: 
#   DOI: 10.1016/j.jglr.2015.12.010
#   Full_Citation: None
#   Abstract: The need to understand lake level variability in the Great Lakes is underscored by record low stands in 2012 followed by a quick shift back to the historic averages by 2014 in the Michigan-Huron basins. These rapid changes have important implications for near-shore ecology, sedimentology, water management, tourism, and industrial commerce throughout the Great Lakes region. Attempts to reconstruct climatic controls of lake level variability from tree rings have either been based on spatially and temporally limited tree-ring data sets or tree--ring records from sites in the Pacific Northwest teleconnected to Great Lakes climate. The necessary local tree-ring chronologies to develop more robust reconstructions of climate and its relation to Great Lakes levels simply do not exist. A particularly evident gap in available data exists in Lower Michigan, where logging in the 1800s removed most old growth forests. Here we report the development of three new tree-ring chronologies derived from a pier near the mouth of the Kalamazoo River that was constructed ca. 1871. The new chronologies include multi-century Pinus resinosa (1673-1878), Quercus spp. (1628-1847), and Tsuga canadensis (1643-1864) tree-ring data that exhibit patterns of correlation among reference chronologies of the same species indicative of origins within the Great Lakes Region, and possibly Lower Michigan. Our results illustrate the excellent potential to develop a more complete network of sites with tree-ring data throughout the Michigan-Huron Basin by utilizing wood incorporated into historical structures.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Oxbow
#   Location: Michigan
#   Northernmost_Latitude: 42.675565
#   Southernmost_Latitude: 42.675565
#   Easternmost_Longitude: -86.211856
#   Westernmost_Longitude: -86.211856
#   Elevation_m: 177
#--------------------
# Data_Collection
#   Collection_Name: MI031
#   First_Year: 1643
#   Last_Year: 1864
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OXB003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OXB036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OXB036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OXB003_raw	OXB004_raw	OXB010_raw	OXB011_raw	OXB015_raw	OXB016_raw	OXB018_raw	OXB019_raw	OXB020_raw	OXB030_raw	OXB033_raw	OXB035_raw	OXB036_raw
1715	2.059	0.354	NA	0.483	0.601	0.307	0.679	1.672	0.57	0.47	1.464	0.644	0.361
1716	1.709	0.485	NA	0.567	0.681	0.306	0.905	1.946	0.57	0.597	1.864	0.893	0.474
1717	2.333	0.735	1.467	0.525	0.741	0.39	1.004	1.734	0.59	0.802	1.479	0.916	0.549
1718	3.088	0.481	1.544	0.693	0.76	0.494	0.888	1.882	0.842	0.895	1.337	0.843	0.598
1719	2.008	0.57	1.259	0.525	0.718	0.539	0.748	2.218	0.739	0.88	0.904	0.885	0.673
1720	2.453	0.844	1.176	0.546	0.83	0.393	1.392	2.592	0.57	0.753	1.312	1.016	0.71
1721	2.311	0.845	1.101	0.63	0.786	0.558	1.418	2.194	0.719	0.585	1.574	1.255	0.614
1722	2.453	0.634	1.208	0.378	0.574	0.207	0.982	1.65	0.529	0.543	1.416	0.787	0.499
1723	1.945	0.521	1.095	0.293	0.556	0.165	0.732	1.312	0.444	0.342	1.246	0.61	0.346
1724	2.338	0.645	0.744	0.293	0.687	0.287	0.711	1.396	0.507	0.488	1.389	0.688	0.408
1725	2.226	1.099	1.098	0.379	0.841	0.411	1.158	1.925	0.866	0.67	1.842	0.863	0.621
1726	2.103	0.91	1.001	0.463	0.549	0.391	0.781	1.629	0.929	0.505	1.441	0.959	0.581
1727	1.94	0.973	1.15	0.505	0.609	0.454	0.655	1.566	0.951	0.488	1.397	1.02	0.524
1728	1.963	0.719	0.92	0.443	0.611	0.331	0.593	1.523	0.719	0.471	1.538	0.958	0.535
1729	1.267	0.633	1.077	0.379	0.495	0.227	0.36	1.267	0.698	0.4	1.358	0.89	0.377
1730	1.522	0.675	1.185	0.422	0.755	0.247	0.762	1.773	0.719	0.541	1.197	0.952	0.379
1731	1.569	0.972	0.696	0.632	0.99	0.412	0.74	1.812	0.99	0.727	0.931	0.95	0.579
1732	1.883	0.359	0.527	0.444	0.693	0.246	0.761	1.392	0.741	0.55	0.929	0.786	0.529
1733	1.421	0.338	0.54	0.422	0.79	0.267	0.614	1.137	0.529	0.512	0.965	0.707	0.392
1734	1.942	0.507	0.921	0.38	0.831	0.267	0.762	1.011	0.444	0.551	0.738	0.916	0.353
1735	1.778	0.591	0.712	0.401	1.049	0.309	0.635	1.183	0.613	0.639	0.74	0.957	0.647
1736	1.608	0.673	0.93	0.422	1.008	0.289	0.719	0.97	0.528	0.671	0.645	0.897	0.53
1737	1.299	0.631	0.71	0.316	1.071	0.389	0.613	1.076	0.465	0.621	0.82	0.795	0.392
1738	1.343	0.652	0.623	0.38	1.172	0.646	0.592	0.97	0.549	0.61	0.761	0.963	0.462
1739	1.77	0.715	0.778	0.465	1.184	0.626	0.758	1.034	0.612	0.561	0.721	1.09	0.501
1740	1.474	1.144	0.815	0.489	1.633	0.753	0.737	1.728	0.824	0.753	0.695	1.152	0.761
1741	1.325	0.664	0.664	0.546	1.225	0.628	0.504	0.863	0.55	0.349	0.984	0.682	0.606
1742	NA	0.77	0.373	0.465	1.485	0.691	0.649	1.052	0.698	0.441	1.071	0.807	0.662
1743	NA	0.726	0.44	0.402	1.523	0.627	0.545	0.947	0.571	0.461	0.732	0.683	0.604
1744	NA	0.817	0.489	0.402	1.395	0.709	0.672	0.925	0.55	0.48	0.461	0.603	0.653
1745	NA	1.111	0.603	0.402	1.659	0.989	0.903	1.577	0.677	0.577	0.555	0.728	0.826
1746	NA	1.174	0.521	0.444	1.391	0.889	1.092	1.363	0.592	0.487	0.765	0.768	0.884
1747	NA	1.046	0.611	0.423	1.347	1.047	0.963	1.363	0.571	0.491	0.79	0.855	0.712
1748	NA	0.872	0.541	0.444	1.241	0.717	0.852	1.006	0.444	0.359	0.883	0.586	0.606
1749	NA	1.205	0.67	0.381	1.465	0.41	0.827	1.048	0.402	0.302	0.925	0.482	0.413
1750	NA	0.947	0.435	0.381	1.156	0.411	0.965	0.943	0.423	0.246	0.696	0.547	0.509
1751	NA	0.97	0.476	0.423	1.253	0.617	1.02	1.111	0.486	0.267	0.924	0.905	0.736
1752	NA	0.874	0.426	0.465	1.064	0.598	0.875	1.069	0.57	0.266	0.966	0.911	0.734
1753	NA	0.298	0.371	0.152	0.442	0.537	0.509	0.566	0.148	0.133	0.908	0.085	0.375
1754	NA	0.199	0	0.148	0.419	0.227	0.327	0.545	0.232	0	0.74	0	0.149
1755	NA	0.359	0.578	0.254	0.495	0.535	0.696	1.072	0.296	0.306	0.736	0.125	0.336
1756	NA	0.641	0.452	0.317	1.093	0.822	1.082	1.446	0.233	0.346	0.714	0.268	0.542
1757	NA	0.559	0.461	0.338	0.602	0.493	0.733	0.654	0.212	0.356	0.871	0.231	0.493
1758	NA	0.239	0	0.147	0.222	0.225	0.551	0.374	0.148	0	0.77	0	0.439
1759	NA	0.4	0.306	0.317	0.58	0.45	0.899	0.693	0.676	0.42	0.949	0.251	0.799
1760	NA	0.543	0.287	0.313	0.482	0.785	1.04	0.902	0.486	0.508	0.99	0.252	0.758
1761	NA	0.987	0.287	0.381	0.623	0.974	1.241	1.111	0.591	0.61	1.366	0.354	0.86
1762	NA	1.261	0.458	0.401	0.768	1.161	1.084	1.155	0.634	0.549	0.886	0.46	0.644
1763	NA	1.51	0.741	0.296	0.632	1.128	0.924	0.944	0.739	0.57	0.888	0.355	0.777
1764	NA	1.262	0.758	0.422	1	1.237	0.997	0.943	0.948	0.652	0.808	0.563	0.71
1765	NA	1.164	0.688	0.337	0.857	1.105	1.039	0.861	0.966	0.642	0.918	0.41	1.138
1766	NA	1.268	0.539	0.361	0.798	1.085	0.919	NA	0.778	0.62	1.448	0.532	0.906
1767	NA	1.347	0.723	0.337	0.962	1.344	1.108	NA	0.862	0.803	1.348	0.491	0.802
1768	NA	0.871	0.821	0.374	0.555	1.285	0.71	NA	0.778	0.738	0.528	0.348	0
1769	NA	1.237	1.226	0.502	0.721	1.393	1.086	NA	0.987	0.886	0.762	0.633	1.032
1770	NA	0.766	0.691	0.272	0.433	0.876	0.585	NA	0.904	0.537	0.381	0.31	0.706
1771	NA	1.031	1.189	0.314	0.617	1.251	0.916	NA	1.008	0.661	0.423	0.372	0.799
1772	NA	0.752	1.054	0.462	0.7	1.256	0.788	NA	1.011	0.639	0.571	0.434	1.009
1773	NA	1.001	1.066	0.44	0.701	1.376	0.91	NA	1.18	0.74	0.635	0.558	0.947
1774	NA	0.898	0.806	0.377	0.457	0.916	0.786	NA	0.885	0.658	0.444	0.517	0.834
1775	NA	1.001	1.275	0.441	0.73	1.434	1.332	NA	0.969	0.68	0.757	0.636	1.129
1776	NA	0.728	1.011	0.377	0.689	1.329	1.124	NA	1.074	0.515	0.576	0.532	0.935
1777	NA	0.688	0.808	0.549	0.668	1.159	0.916	NA	1.306	0.621	0.548	0.512	0.952
1778	NA	0.732	0.834	0.423	0.438	1.138	0.748	NA	1.074	0.537	0.547	0.41	0.906
1779	NA	0.898	1.126	0.401	0.542	1.391	1.02	NA	1.032	0.829	0.709	0.594	0.966
