# Peterson - Crater Lake East Low - TSME - ITRDB OR073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4116
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4116.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Peterson - Crater Lake East Low - TSME - ITRDB OR073
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Crater Lake East Low
#   Location: Oregon
#   Northernmost_Latitude: 42.83
#   Southernmost_Latitude: 42.83
#   Easternmost_Longitude: -122.0
#   Westernmost_Longitude: -122.0
#   Elevation_m: 1910
#--------------------
# Data_Collection
#   Collection_Name: OR073
#   First_Year: 1576
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HLCLE01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLCLE20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLCLE20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HLCLE01A_raw	HLCLE02A_raw	HLCLE04A_raw	HLCLE07A_raw	HLCLE08A_raw	HLCLE09B_raw	HLCLE10B_raw	HLCLE11B_raw	HLCLE12A_raw	HLCLE13A_raw	HLCLE14B_raw	HLCLE15B_raw	HLCLE16A_raw	HLCLE17A_raw	HLCLE19A_raw	HLCLE20B_raw
1639	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	0.59	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	1.01	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	0.75	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	0.57	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	0.56	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	0.52	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	0.96	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	0.45	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	0.68	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	0.62	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	0.65	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	0.41	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	0.33	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	0.31	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	0.54	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	0.33	NA	NA	0.63	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	0.36	NA	NA	0.78	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	0.34	NA	NA	0.49	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	0.37	NA	NA	0.39	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	0.49	NA	NA	0.46	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.44	NA	NA	0.57	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.52	NA	NA	1.06	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.77	NA	NA	0.97	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	1.02	NA	NA	1	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	1.61	NA	NA	1.01	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	1.32	NA	NA	0.79	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	0.86	NA	NA	0.92	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	0.52	NA	NA	0.52	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	0.74	NA	NA	0.72	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	0.43	NA	NA	0.66	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	0.84	NA	NA	0.71	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	1.1	NA	NA	0.28	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	0.77	NA	NA	0.19	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	0.92	NA	NA	0.56	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	1.47	NA	NA	0.68	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	0.91	NA	NA	0.62	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	0.69	NA	NA	0.45	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	0.37	NA	NA	0.69	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	0.51	NA	NA	0.39	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	0.51	NA	NA	0.4	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	0.34	NA	NA	0.43	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	0.58	NA	NA	0.64	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	0.86	NA	NA	0.22	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	0.59	NA	NA	0.4	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	0.25	NA	NA	0.33	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	0.63	NA	NA	0.37	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	0.76	NA	NA	0.46	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	0.76	NA	NA	0.46	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	0.67	NA	NA	0.48	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	0.6	NA	NA	0.49	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	0.53	NA	NA	0.36	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA
