# Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2816
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2816.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az552i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az552i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az552i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PCEN - ITRDB AZ552
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ552
#   First_Year: 1828
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735011_raw	735012_raw	735031_raw	735032_raw	735041_raw	735042_raw	735051_raw	735052_raw	735061_raw
1828	NA	NA	3.26	NA	NA	NA	NA	NA	NA
1829	NA	NA	3.04	NA	NA	NA	NA	NA	NA
1830	NA	NA	3.12	NA	NA	NA	NA	NA	NA
1831	NA	NA	3.25	NA	NA	NA	NA	NA	NA
1832	NA	NA	3.19	NA	NA	NA	NA	NA	NA
1833	NA	NA	2.84	NA	NA	NA	NA	NA	NA
1834	NA	NA	3	NA	NA	NA	NA	NA	NA
1835	NA	NA	2.99	NA	NA	NA	NA	NA	NA
1836	NA	NA	3.05	NA	NA	NA	NA	NA	NA
1837	NA	NA	2.83	NA	NA	NA	NA	NA	NA
1838	NA	NA	2.89	NA	NA	NA	NA	NA	NA
1839	NA	NA	2.82	NA	NA	NA	NA	NA	NA
1840	NA	NA	2.76	NA	NA	NA	NA	NA	NA
1841	NA	NA	2.94	NA	NA	NA	NA	NA	NA
1842	NA	NA	3.15	NA	NA	NA	NA	NA	NA
1843	NA	NA	3.03	NA	NA	NA	NA	NA	NA
1844	NA	NA	2.64	NA	NA	NA	NA	NA	NA
1845	NA	NA	2.84	NA	NA	NA	NA	NA	NA
1846	NA	NA	2.8	NA	NA	NA	NA	NA	NA
1847	NA	NA	3.15	NA	NA	NA	NA	NA	NA
1848	NA	NA	2.89	NA	NA	NA	NA	NA	NA
1849	NA	NA	2.83	NA	NA	NA	NA	NA	NA
1850	NA	NA	2.74	NA	NA	NA	NA	NA	NA
1851	NA	NA	3.22	NA	NA	NA	NA	NA	NA
1852	NA	NA	2.51	NA	NA	2.61	NA	NA	NA
1853	NA	NA	3.11	NA	NA	2.81	NA	NA	NA
1854	NA	NA	3.43	NA	NA	3	NA	NA	NA
1855	NA	NA	2.91	NA	NA	2.67	NA	NA	NA
1856	NA	NA	3.15	NA	NA	2.89	NA	NA	NA
1857	NA	NA	3.14	NA	NA	2.82	NA	NA	NA
1858	NA	NA	2.95	NA	NA	2.72	NA	NA	NA
1859	NA	NA	3.51	NA	NA	2.64	NA	NA	NA
1860	NA	NA	3.33	NA	NA	2.75	NA	NA	NA
1861	NA	NA	3.24	NA	NA	2.79	NA	NA	NA
1862	NA	NA	3.32	NA	3.31	2.8	NA	NA	NA
1863	NA	NA	3.53	NA	3.27	3.07	NA	NA	NA
1864	NA	NA	3.29	NA	2.87	2.7	NA	NA	NA
1865	NA	NA	2.9	NA	2.73	2.7	NA	NA	NA
1866	NA	NA	3.41	NA	2.91	2.79	NA	NA	NA
1867	NA	NA	3.39	2.6	2.83	2.69	NA	NA	NA
1868	NA	NA	3.43	2.75	2.99	2.79	NA	NA	NA
1869	NA	NA	3.5	3.18	2.76	2.65	NA	NA	NA
1870	NA	NA	3.34	2.82	3.05	2.78	NA	NA	NA
1871	NA	NA	3.26	2.71	3.18	2.76	NA	NA	5.75
1872	NA	NA	3.47	2.82	3.5	3.1	NA	NA	5.03
1873	NA	NA	3.53	3.17	3.28	2.77	NA	NA	4.88
1874	NA	NA	3.06	3.13	3	2.62	NA	NA	4.7
1875	NA	NA	3.5	2.79	3.2	2.88	NA	NA	4.66
1876	NA	NA	3.47	2.73	3.06	2.77	NA	NA	4.22
1877	NA	NA	3.44	2.61	3.28	2.56	NA	NA	4.69
1878	NA	NA	3.32	3.23	3.42	2.82	NA	NA	4.1
1879	NA	NA	4.02	2.62	3.56	2.82	NA	NA	4.77
1880	NA	NA	3.21	3.12	3.31	2.87	NA	3.75	4.47
1881	NA	NA	3.5	3.06	3.79	2.95	NA	3.52	4.73
1882	NA	NA	2.98	2.8	3.06	2.5	NA	3.14	4.4
1883	NA	NA	3.18	2.94	3.34	2.55	NA	3.67	4.11
1884	NA	NA	3.11	3.19	3.06	2.49	NA	3.2	3.61
1885	NA	NA	3.17	2.7	3.32	2.74	3.04	2.97	3.49
1886	NA	NA	3.15	3.13	3.26	2.84	3.16	3.12	3.55
1887	NA	3.37	3.23	3.05	3.66	0	3.24	3.19	3.77
1888	NA	3.73	3.25	3.33	3.29	0	2.88	2.81	3.99
1889	NA	3.21	2.98	3.35	3.41	2.53	2.69	2.68	3.74
1890	NA	3.58	3.35	3.73	3.62	2.76	2.96	2.93	3.75
1891	NA	3.19	2.9	3.03	3.34	2.93	2.66	2.56	3.46
1892	NA	3.27	3.4	3.25	3.82	2.68	3.04	2.77	3.47
1893	NA	3.25	3.29	3.14	3.83	0	3.36	2.66	3.13
1894	NA	2.95	3.14	3.05	3.65	0	2.91	2.83	3.29
1895	NA	3.2	4.23	3.72	4.01	0	2.87	2.72	3.64
1896	NA	2.64	2.88	2.87	3.09	0	3.04	2.73	3.01
1897	NA	3.07	2.8	2.72	3.11	0	3.08	2.63	3.41
1898	2.93	2.87	3.01	2.97	2.91	2.81	2.89	2.56	3.34
1899	3.04	3.02	3.23	3.07	3.35	3.36	2.81	2.54	3.49
1900	3.14	3.05	3.41	3.2	3.26	3.02	3	2.72	3.15
1901	3.38	3.04	3.07	2.93	3.19	2.89	3.04	2.73	3.17
1902	3.21	3.21	3.7	3.58	3.69	3.27	3.09	3.02	3.52
