# Stevenson - Water Plant - QUPA - ITRDB OK042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2015-12-16
#--------------------
# Title
#   Study_Name: Stevenson - Water Plant - QUPA - ITRDB OK042
#--------------------
# Investigators
#   Investigators: Stevenson, D.; Hallgren, S.; Anderson, K.; Anderson, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Water Plant
#   Location: Oklahoma
#   Northernmost_Latitude: 35.5
#   Southernmost_Latitude: 35.5
#   Easternmost_Longitude: -96.0
#   Westernmost_Longitude: -96.0
#   Elevation_m: 196
#--------------------
# Data_Collection
#   Collection_Name: OK042
#   First_Year: 1950
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus palustris Muenchh.
#   Common_Name: pin oak
#   Tree_Species_Code: QUPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LDF4001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4003C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4003C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LDF4015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LDF4015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LDF4001_raw	LDF4002_raw	LDF4003_raw	LDF4004_raw	LDF4005_raw	LDF4006_raw	LDF4007_raw	LDF4009_raw	LDF4010_raw	LDF4011_raw	LDF4003A_raw	LDF4003B_raw	LDF4003C_raw	LDF4015A_raw	LDF4015B_raw	LDF4015C_raw	LDF4015D_raw
2000	3.892	5.013	2.155	2.421	3.633	2.512	3.186	3.537	4.813	5.269	6.283	6.317	6.199	1.776	2.361	2.772	3.633
2001	4.428	4.463	2.038	2.159	3.436	2.573	2.843	3.383	4.219	4.019	4.269	4.191	3.117	1.985	2.235	2.763	3.436
2002	2.959	3.09	1.586	2.108	2.481	1.976	2.182	2.863	3.094	3.234	4.237	4.669	3.339	1.606	1.699	1.703	2.481
2003	2.258	2.587	1.197	1.739	2.073	1.744	2.319	1.869	3.354	2.781	2.894	3.137	2.234	0.828	0.961	1.004	2.073
2004	2.162	2.473	1.205	1.744	2.192	2.048	2.652	2.772	3.376	3.15	4.045	3.884	3.251	1.044	1.209	1.39	2.192
2005	2.368	2.965	1.528	1.993	2.512	2.39	3.181	2.993	4.73	3.852	4.358	5.3	3.99	1.398	1.374	1.476	2.512
2006	2.058	1.944	1.118	1.633	1.625	1.19	2.039	2.014	2.785	2.646	2.454	NA	2.407	0.803	0.798	0.912	1.625
2007	3.427	3.983	1.809	2.586	2.388	3.037	2.837	3.367	4.829	3.671	5.816	NA	5.198	1.405	1.492	1.568	2.388
2008	2.513	2.769	1.62	1.578	3.102	2.387	2.783	3.249	4.351	2.963	4.623	NA	2.939	1.188	1.171	1.248	3.102
2009	2.289	2.8	1.425	1.484	1.828	2.111	2.497	2.651	3.782	2.674	NA	NA	3.453	0.927	0.963	1.321	1.828
2010	2.58	3.537	1.696	2.205	2.16	3.032	2.606	3.056	5.337	3.689	NA	NA	4.519	1.786	1.635	1.699	2.16
2011	1.7	2.426	1.479	1.503	1.52	1.751	1.804	0.905	3.039	2.873	NA	NA	NA	1.161	0.968	1.133	1.52
2012	2.05	1.778	1.585	1.969	1.76	1.932	1.47	2.105	2.669	2.938	NA	NA	NA	1.076	1.763	NA	1.76
2013	2.506	1.603	1.65	2.688	2.717	2.202	1.221	2.166	3.286	2.644	NA	NA	NA	1.33	2.135	NA	2.717
