# Peltier - Southwest Ecological Memory Project Site J4-P10 - PIED - ITRDB UT560
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut560-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut560-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut560.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut560.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J4-P10 - PIED - ITRDB UT560
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J4 (Juniper) and P10 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J4-P10
#   Location: Utah
#   Northernmost_Latitude: 37.2
#   Southernmost_Latitude: 37.2
#   Easternmost_Longitude: -112.8
#   Westernmost_Longitude: -112.8
#   Elevation_m: 1827
#--------------------
# Data_Collection
#   Collection_Name: UT560
#   First_Year: 1745
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UTP1001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UTP1001A_raw	UTP1001B_raw	UTP1002B_raw	UTP1002C_raw	UTP1003A_raw	UTP1004A_raw	UTP1004B_raw	UTP1004D_raw	UTP1005A_raw	UTP1005C_raw	UTP1006A_raw	UTP1006B_raw	UTP1007A_raw	UTP1007B_raw	UTP1008A_raw	UTP1008B_raw	UTP1009A_raw	UTP1009B_raw	UTP1010A_raw	UTP1010B_raw	UTP1011A_raw	UTP1011B_raw	UTP1012A_raw	UTP1012B_raw	UTP1013A_raw	UTP1013B_raw	UTP1014A_raw	UTP1014B_raw	UTP1014C_raw	UTP1015A_raw	UTP1015B_raw
1802	NA	NA	NA	NA	NA	0.673	0.649	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.761	NA	NA	NA	NA	NA	NA	NA	0.602	0.704
1803	NA	NA	NA	NA	NA	0.532	0.512	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.441	NA	NA	NA	NA	NA	NA	NA	0.291	0.317
1804	NA	NA	NA	NA	NA	0.644	0.653	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.552	NA	NA	NA	NA	NA	NA	NA	0.448	0.461
1805	NA	NA	NA	NA	NA	0.471	0.42	0.396	NA	NA	NA	NA	NA	NA	NA	0.518	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	0.162	0.142
1806	NA	NA	NA	NA	NA	0.4	0.474	0.407	NA	NA	NA	NA	NA	NA	NA	0.353	NA	NA	NA	NA	NA	1.049	NA	NA	NA	NA	NA	NA	NA	0.191	0.285
1807	NA	NA	NA	NA	NA	0.508	0.54	0.551	NA	NA	NA	NA	NA	NA	NA	0.546	NA	NA	NA	NA	NA	1.881	NA	NA	NA	NA	NA	NA	NA	0.531	0.623
1808	NA	NA	NA	NA	NA	0.477	0.409	0.572	NA	NA	NA	NA	NA	NA	NA	0.557	NA	NA	NA	NA	NA	1.396	NA	NA	NA	NA	NA	NA	NA	0.208	0.214
1809	NA	NA	NA	NA	NA	0.45	0.403	0.51	NA	NA	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	0.358	0.278
1810	NA	NA	NA	NA	NA	0.362	0.347	0.351	NA	NA	NA	NA	NA	NA	NA	0.475	NA	NA	NA	NA	NA	1.488	NA	NA	NA	NA	NA	NA	NA	0.309	0.198
1811	NA	NA	NA	NA	NA	0.857	0.824	0.727	NA	NA	NA	NA	NA	NA	NA	0.622	NA	NA	NA	NA	NA	2.53	NA	NA	NA	NA	NA	NA	NA	0.607	0.612
1812	NA	NA	NA	NA	NA	0.43	0.432	0.385	NA	NA	NA	NA	NA	NA	NA	0.395	NA	NA	NA	NA	NA	1.446	NA	NA	NA	NA	NA	NA	NA	0.317	0.312
1813	NA	NA	NA	NA	NA	0.27	0.186	0.232	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.697	NA	NA	NA	NA	NA	NA	NA	0.049	0
1814	NA	NA	NA	NA	NA	0.393	0.417	0.371	NA	NA	NA	NA	NA	NA	NA	0.832	NA	NA	NA	NA	NA	1.564	NA	NA	NA	NA	NA	NA	NA	0.548	0.579
1815	NA	NA	NA	NA	NA	0.491	0.423	0.383	NA	NA	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA	NA	1.501	NA	NA	NA	NA	NA	NA	NA	0.537	0.462
1816	NA	NA	NA	NA	NA	1.026	0.921	0.707	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	2.002	NA	NA	NA	NA	NA	NA	NA	0.759	0.483
1817	NA	NA	NA	NA	NA	0.604	0.714	0.575	NA	NA	NA	NA	NA	NA	NA	0.427	NA	NA	NA	NA	0	1.22	NA	NA	NA	NA	NA	NA	NA	0.535	0.384
1818	NA	NA	NA	NA	NA	0.541	0.583	0.495	NA	NA	NA	NA	NA	NA	NA	0.665	NA	NA	NA	NA	1.465	1.341	NA	NA	NA	NA	NA	NA	NA	0.33	0.286
1819	NA	NA	NA	NA	NA	0.527	0.52	0.47	NA	NA	NA	NA	NA	NA	NA	0.873	NA	NA	NA	NA	1.084	1.841	NA	NA	NA	NA	NA	NA	NA	0.656	0.516
1820	NA	NA	NA	NA	NA	0.37	0.282	0.414	NA	NA	NA	NA	NA	NA	NA	0.896	NA	NA	NA	0.221	1.137	1.59	NA	NA	NA	NA	NA	NA	NA	0.26	0.11
1821	NA	NA	NA	NA	NA	1.155	0.851	0.737	NA	NA	NA	NA	NA	NA	NA	1.628	NA	NA	NA	0.198	0.742	1.304	NA	NA	NA	NA	NA	NA	NA	0.715	0.484
1822	NA	NA	NA	NA	NA	0.551	0.472	0.456	NA	NA	NA	NA	NA	NA	NA	0.887	NA	NA	NA	0.289	0.706	0.82	NA	NA	NA	NA	NA	NA	NA	0.283	0.09
1823	NA	NA	NA	NA	NA	0.542	0.55	0.446	NA	NA	NA	NA	NA	NA	NA	0.787	NA	NA	NA	0.471	1.065	1.315	NA	NA	NA	NA	NA	NA	NA	0.474	0.213
1824	NA	NA	NA	NA	NA	0.565	0.431	0.477	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.178	1.713	1.518	NA	NA	NA	NA	NA	NA	NA	0.662	0.433
1825	NA	NA	NA	NA	NA	0.59	0.534	0.596	NA	NA	NA	NA	NA	NA	NA	0.733	NA	NA	NA	0.193	2.007	1.612	NA	NA	NA	NA	NA	NA	NA	0.817	0.387
1826	NA	NA	NA	NA	NA	0.549	0.589	0.598	NA	NA	NA	NA	NA	NA	NA	0.678	NA	NA	NA	0.195	1.755	1.472	NA	NA	NA	NA	NA	NA	NA	0.867	0.709
1827	NA	NA	NA	NA	NA	0.497	0.496	0.489	NA	NA	NA	NA	NA	NA	NA	0.726	NA	NA	NA	0.221	1.735	1.356	NA	NA	NA	NA	NA	NA	NA	0.671	0.66
1828	NA	NA	NA	NA	NA	0.77	0.727	0.931	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.162	1.519	1.201	NA	NA	NA	NA	NA	NA	NA	0.971	1.016
1829	NA	NA	NA	NA	NA	0.421	0.41	0.391	NA	NA	NA	NA	NA	0.467	NA	0.718	NA	NA	NA	0.248	1.152	1.239	NA	NA	NA	NA	NA	NA	NA	0.524	0.678
1830	NA	NA	NA	NA	NA	0.394	0.364	0.437	NA	NA	NA	NA	NA	0.619	NA	0.721	NA	NA	NA	0.315	0.376	0.697	NA	NA	NA	NA	NA	NA	NA	0.772	0.95
1831	NA	NA	NA	NA	NA	0.379	0.263	0.355	NA	NA	NA	NA	NA	0.607	NA	0.757	NA	NA	NA	0.368	0.617	1.212	NA	NA	NA	NA	NA	NA	NA	0.761	0.858
1832	NA	NA	NA	NA	NA	0.721	0.581	0.77	NA	NA	NA	NA	NA	1.3	NA	0.927	NA	NA	NA	0.477	1.725	2.014	NA	NA	NA	NA	NA	NA	NA	1.167	1.367
1833	NA	NA	NA	NA	NA	0.563	0.439	0.52	NA	NA	NA	NA	NA	0.936	NA	1.2	NA	NA	NA	0.411	1.539	1.829	NA	NA	NA	NA	NA	NA	NA	0.953	1.313
1834	NA	NA	NA	NA	NA	0.466	0.535	0.627	NA	NA	NA	NA	NA	0.798	NA	1.317	NA	NA	NA	0.347	0.84	1.37	NA	NA	NA	NA	NA	NA	NA	0.718	1.056
1835	NA	NA	NA	NA	NA	0.605	0.56	0.633	NA	NA	NA	NA	NA	0.87	NA	1.312	NA	NA	NA	0.406	1.188	1.585	NA	NA	NA	NA	NA	NA	NA	1.387	1.455
1836	NA	NA	NA	NA	NA	0.631	0.569	0.742	NA	NA	NA	NA	NA	0.781	NA	1.244	NA	NA	NA	0.301	0.946	1.433	NA	NA	NA	NA	NA	NA	NA	1.308	1.369
1837	NA	NA	NA	NA	NA	0.846	0.998	0.713	NA	NA	NA	NA	NA	0.944	NA	0.923	NA	NA	NA	0.376	1.031	1.243	NA	NA	NA	NA	NA	NA	NA	1.496	1.568
1838	NA	NA	NA	NA	NA	0.769	0.933	0.825	NA	NA	NA	NA	NA	0.789	NA	0.925	NA	NA	NA	0.874	0.873	0.689	NA	NA	NA	NA	NA	NA	NA	1.56	1.625
1839	NA	NA	NA	NA	NA	0.515	0.545	0.598	NA	NA	NA	NA	NA	0.777	NA	0.839	NA	NA	NA	0.605	0.765	0.668	NA	NA	NA	NA	NA	NA	NA	1.308	1.574
1840	NA	NA	NA	NA	NA	0.561	0.604	0.569	NA	NA	NA	0.573	NA	0.805	NA	0.772	NA	NA	0.797	0.735	0.955	1.41	NA	NA	NA	NA	NA	NA	NA	1.131	1.328
1841	NA	NA	NA	NA	NA	0.303	0.322	0.264	NA	NA	NA	0.425	NA	0.914	NA	0.62	NA	NA	0.606	0.631	0.814	0.93	NA	NA	NA	NA	NA	NA	NA	0.789	1.003
1842	NA	NA	NA	NA	NA	0.495	0.466	0.464	NA	NA	NA	0.528	NA	0.776	NA	0.662	NA	NA	0.699	0.968	1.541	1.194	NA	NA	NA	NA	NA	NA	NA	0.993	1.281
1843	NA	NA	NA	NA	NA	0.331	0.294	0.488	NA	NA	NA	0.377	NA	0.813	NA	0.662	NA	NA	0.821	0.891	1.485	0.751	NA	NA	NA	NA	NA	NA	NA	0.783	0.923
1844	NA	NA	NA	NA	NA	0.608	0.606	0.811	NA	NA	NA	0.528	NA	0.949	NA	1.001	NA	NA	1.013	1.275	1.971	0.993	NA	NA	NA	NA	NA	NA	NA	1.26	1.385
1845	NA	NA	NA	NA	NA	0.315	0.382	0.403	NA	NA	NA	0.315	NA	0.599	NA	0.76	NA	NA	0.595	0.619	0.916	0.796	NA	NA	NA	NA	NA	NA	NA	0.571	0.597
1846	NA	NA	NA	NA	NA	0.34	0.384	0.472	NA	NA	0.535	0.451	NA	0.848	NA	0.635	NA	NA	0.592	0.601	1.214	1.186	NA	NA	NA	NA	NA	NA	NA	0.729	0.709
1847	NA	NA	NA	NA	NA	0.063	0	0	NA	NA	0.397	0.001	0.601	0.567	NA	0.455	NA	NA	0.405	0.459	0.461	0.378	NA	NA	NA	NA	NA	NA	NA	0.164	0.358
1848	NA	NA	NA	NA	NA	0.517	0.465	0.63	NA	NA	0.487	0.374	1.125	1.105	NA	0.743	NA	NA	0.841	0.868	1.36	1.198	NA	NA	NA	NA	NA	NA	NA	0.835	0.962
1849	NA	NA	NA	NA	NA	0.873	0.7	0.698	NA	NA	0.55	0.43	1.288	1.184	NA	0.799	NA	NA	1.418	1.38	1.31	1.781	NA	NA	NA	NA	NA	NA	NA	0.947	1.035
1850	NA	NA	NA	NA	NA	0.889	0.814	0.77	NA	NA	0.681	0.438	1.309	1.185	NA	0.78	NA	NA	1.047	1.098	1.002	1.304	NA	NA	NA	NA	NA	NA	NA	0.671	0.685
1851	NA	NA	NA	NA	NA	0	0	0.566	NA	NA	0.59	0.395	1.225	0.79	NA	0.635	NA	NA	0.794	0.767	1.152	1.289	NA	NA	NA	NA	NA	NA	NA	0.456	0.596
1852	NA	NA	NA	NA	NA	0.788	0.548	0.562	NA	NA	0.771	0.548	1.284	0.92	NA	0.74	NA	NA	1.056	1.002	1.166	1.451	NA	NA	NA	NA	NA	NA	NA	0.819	0.838
1853	NA	NA	NA	NA	NA	0.664	0.586	0.528	NA	NA	0.779	0.564	1.115	1.052	NA	0.775	NA	NA	1.096	1.051	1.423	1.343	NA	NA	NA	NA	NA	NA	NA	0.818	0.824
1854	NA	NA	NA	NA	NA	0.397	0.334	0.533	NA	NA	0.764	0.54	1.073	1.372	NA	0.84	NA	NA	1.344	1.3	1.087	1.047	NA	NA	NA	NA	NA	NA	NA	0.671	0.616
1855	NA	NA	NA	NA	NA	0.399	0.338	0.369	NA	NA	0.632	0.252	0.979	1.115	NA	0.696	NA	NA	0.99	1.052	0.802	1.073	NA	NA	NA	NA	NA	NA	NA	0.776	0.818
1856	NA	NA	NA	NA	NA	0.277	0.332	0.234	NA	NA	0.334	0.134	0.663	0.806	NA	0.418	NA	NA	0.754	0.701	0.31	0.552	NA	NA	NA	NA	NA	NA	NA	0.325	0.342
1857	NA	NA	NA	NA	NA	0.18	0.173	0.104	NA	NA	0.277	0.199	0.878	0.69	NA	0.46	NA	NA	0.763	0.61	0.388	0.799	NA	NA	NA	NA	NA	NA	NA	0.272	0.32
1858	NA	NA	NA	NA	NA	0.218	0.221	0.238	NA	NA	0.237	0.28	0.705	0.819	NA	0.513	NA	NA	0.604	0.562	0.459	0.597	NA	NA	NA	NA	NA	NA	NA	0.371	0.385
1859	NA	NA	NA	NA	NA	0.309	0.287	0.316	NA	NA	0.452	0.192	1.199	1.096	NA	0.615	NA	NA	0.657	0.709	0.571	0.86	NA	NA	NA	NA	NA	NA	NA	0.549	0.416
1860	NA	NA	NA	NA	NA	0.332	0.359	0.336	NA	NA	0.566	0.534	0.986	1.132	NA	0.582	NA	NA	0.694	0.945	0.497	0.66	NA	NA	NA	NA	NA	NA	NA	0.608	0.399
1861	NA	NA	NA	NA	NA	0.35	0.289	0.363	NA	NA	0.633	0.398	0.97	1.007	NA	0.58	NA	NA	0.655	0.826	0.794	1.018	NA	NA	NA	NA	NA	NA	NA	0.565	0.339
1862	NA	NA	NA	NA	NA	0.494	0.584	0.648	NA	NA	0.671	0.601	1.589	1.52	NA	0.722	NA	NA	1.313	1.267	1.106	1.393	NA	NA	NA	NA	NA	NA	NA	1.058	0.682
1863	NA	NA	NA	NA	NA	0.337	0.379	0.414	NA	NA	0.7	0.436	1.302	1.164	NA	0.639	NA	NA	1.253	1.114	0.795	0.889	NA	NA	NA	NA	NA	NA	NA	0.731	0.448
1864	NA	NA	NA	NA	NA	0.105	0.102	0.152	NA	NA	0.213	0.091	0.537	0.735	NA	0.406	NA	NA	0.785	0.758	0.24	0.442	NA	NA	NA	NA	NA	NA	NA	0.246	0.013
1865	NA	NA	NA	NA	NA	0.766	0.716	0.615	NA	NA	0.714	0.468	1.296	1.793	NA	0.577	NA	NA	1.369	0.849	0.874	1.217	NA	NA	NA	NA	NA	NA	NA	0.896	0.785
1866	NA	NA	NA	NA	NA	0.551	0.65	0.71	NA	NA	1.06	0.656	1.496	1.705	NA	0.639	NA	NA	1.373	1.199	0.898	0.916	NA	NA	NA	NA	NA	NA	NA	0.993	0.609
1867	NA	NA	NA	NA	NA	0.584	0.715	0.723	NA	NA	1.181	0.729	1.591	1.389	NA	0.748	NA	NA	1.293	0.97	1.17	1.239	NA	NA	NA	NA	NA	NA	NA	1.192	1.019
1868	NA	NA	NA	NA	NA	0.771	0.751	0.879	NA	NA	1.247	0.902	1.533	1.365	NA	0.755	NA	NA	1.471	1.341	0.788	1.201	NA	NA	NA	NA	NA	NA	NA	1.056	1.145
1869	NA	NA	NA	NA	NA	0.392	0.429	0.406	NA	NA	1.342	0.675	1.344	1.528	NA	0.604	NA	NA	1.255	1.339	0.672	0.792	NA	NA	NA	NA	NA	NA	NA	0.978	0.998
1870	NA	NA	NA	NA	NA	0.595	0.767	0.499	NA	NA	1.137	0.816	1.184	1.223	NA	0.643	NA	NA	1.197	1.328	0.54	0.734	NA	NA	NA	NA	NA	NA	NA	0.627	0.581
1871	NA	NA	NA	NA	NA	0.358	0.301	0.061	NA	NA	0.652	0.426	0.551	0.824	NA	0.336	NA	NA	0.902	0.899	0.223	0.27	NA	NA	NA	NA	NA	NA	NA	0.272	0.486
1872	NA	NA	NA	NA	NA	0.462	0.514	0.413	NA	NA	0.674	0.514	0.64	0.992	NA	0.479	NA	NA	1.164	1.146	0.355	0.372	NA	NA	NA	NA	NA	NA	NA	0.449	0.64
1873	NA	NA	NA	NA	NA	0.362	0.396	0.284	NA	NA	0.454	0.527	0.5	0.925	NA	0.383	NA	NA	1.01	1.001	0.313	0.218	NA	NA	NA	NA	NA	NA	NA	0.282	0.483
1874	NA	NA	NA	NA	NA	0.646	0.819	0.831	NA	NA	0.609	0.632	0.662	1.393	NA	0.689	NA	NA	1.275	1.444	0.714	0.68	NA	NA	NA	NA	NA	NA	NA	0.595	0.836
1875	NA	NA	NA	NA	NA	0.61	0.676	0.79	NA	0.434	0.821	0.721	0.912	1.313	NA	0.684	NA	NA	1.296	1.317	0.758	0.788	NA	NA	NA	NA	NA	NA	NA	0.583	0.66
1876	NA	NA	NA	NA	NA	0.356	0.471	0.409	NA	0.358	0.451	0.602	0.941	1.111	NA	0.583	NA	NA	1.084	1.069	0.477	0.71	NA	NA	NA	NA	NA	NA	NA	0.317	0.404
1877	NA	NA	NA	NA	NA	0.343	0.373	0.358	NA	0.238	0.433	0.338	0.824	0.893	NA	0.349	NA	NA	0.68	0.572	0.388	0.485	NA	NA	NA	NA	NA	NA	NA	0.205	0.384
1878	NA	NA	NA	NA	NA	0.443	0.429	0.365	NA	0.257	0.443	0.365	0.933	0.945	NA	0.477	NA	NA	0.992	0.886	0.545	0.486	NA	NA	NA	NA	NA	NA	NA	0.333	0.518
