# Lloyd - Salcha Bluff - PCGL - ITRDB AK125
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13718
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13718.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak125-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak125-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak125.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak125.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-09-11
#--------------------
# File_Last_Modified_Date
#   Date: 2012-09-11
#--------------------
# Title
#   Study_Name: Lloyd - Salcha Bluff - PCGL - ITRDB AK125
#--------------------
# Investigators
#   Investigators: Lloyd, A.H.; Mann, D.H.; Duffy, P.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Third letter (B, F, or U) of the site code represents 
# # the topographic position on these steep river bluffs: 
# # B=trees towards the base of the bluff, F=trees out on 
# # the face of the bluff, and U=trees on the upper bluff. 
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Salcha Bluff
#   Location: Alaska
#   Northernmost_Latitude: 64.4833
#   Southernmost_Latitude: 64.4833
#   Easternmost_Longitude: -146.9667
#   Westernmost_Longitude: -146.9667
#   Elevation_m: 245
#--------------------
# Data_Collection
#   Collection_Name: AK125
#   First_Year: 1890
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SBU001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBU010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBU010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBF010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBF010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SBU001_raw	SBU002_raw	SBU003_raw	SBU004_raw	SBU005_raw	SBU006_raw	SBU007_raw	SBU008_raw	SBU009_raw	SBU010_raw	SBF001_raw	SBF002_raw	SBF003_raw	SBF004_raw	SBF005_raw	SBF006_raw	SBF007_raw	SBF008_raw	SBF009_raw	SBF010_raw
1941	0.62	0.38	0.55	0.43	0.35	0.76	0.42	0.26	0.61	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1942	0.55	0.36	0.5	0.52	0.32	0.77	0.39	0.3	0.85	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1943	1.12	0.68	1.09	1.26	0.67	1.45	0.73	0.71	0.98	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1944	0.93	0.65	0.94	0.92	0.44	0.91	0.53	0.46	0.86	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1945	1.16	1.06	1.79	1.51	0.69	1.49	0.74	0.86	1.07	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1946	1.47	1.51	1.84	1.87	0.94	1.61	1.21	0.99	1.45	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1947	0.95	1.02	1.53	1.06	0.69	0.93	0.77	0.61	0.88	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1948	1.3	1.63	1.5	1.53	1	1.76	0.98	1.05	1.36	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1949	1.21	1.43	1.46	1.41	0.97	1.42	0.92	1.07	1	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1950	1.36	1.77	2.07	1.82	0.99	1.63	1.59	1.6	1.51	1.53	NA	0.7	NA	NA	NA	0.86	NA	NA	NA	NA
1951	0.68	0.87	1.14	0.57	0.48	0.78	0.73	0.84	0.98	1.26	NA	0.65	NA	NA	NA	0.56	NA	NA	NA	NA
1952	1.41	1.21	1.81	1.27	1.16	1.33	1.14	1.32	0.99	1.61	NA	0.8	NA	NA	NA	1.08	NA	NA	NA	NA
1953	1.45	1.16	1.4	1.25	0.76	0.93	0.74	1.13	1.01	1.39	NA	0.81	NA	NA	NA	1.19	NA	NA	NA	NA
1954	0.96	0.95	1.19	0.74	0.55	0.74	0.6	0.67	0.83	1.11	NA	1.38	NA	NA	NA	0.86	NA	NA	NA	NA
1955	1.71	1.41	1.92	1.72	1.56	1.23	1.17	1.39	1.35	1.62	NA	1.64	NA	NA	0.74	1.15	NA	NA	NA	NA
1956	1.56	1.41	2.26	1.92	1.26	1.17	1.11	1.63	1.47	1.71	NA	1.09	NA	NA	0.72	1.39	NA	NA	NA	NA
1957	1.28	1.21	1.75	1.67	0.81	1.17	1.36	1.29	1.12	1.82	NA	0.65	NA	NA	0.71	1.15	NA	NA	NA	NA
1958	0.49	0.54	0.66	0.47	0.43	0.51	0.48	0.65	0.72	0.79	NA	0.87	NA	NA	0.47	0.57	NA	NA	NA	NA
1959	1.07	0.75	1.21	0.89	0.87	0.95	0.72	0.81	0.77	1.31	NA	1.29	NA	NA	0.66	0.83	NA	NA	NA	NA
1960	1.23	0.84	1.31	1.16	1.33	1.12	0.88	1.08	0.99	1.27	NA	1.23	NA	NA	0.81	1.08	NA	NA	NA	NA
1961	1.33	0.76	1.2	1	1.14	1.01	0.74	0.89	0.78	1.16	NA	1.05	NA	NA	1.12	1.38	NA	NA	NA	NA
1962	1.47	1.17	1.48	1.55	1.34	1.36	1.12	1.36	1.26	1.31	NA	1.84	NA	NA	0.81	1.39	0.95	NA	NA	NA
1963	1.49	1.14	1.32	1.56	1.45	1.24	1	1.41	1.08	1.42	NA	1.49	NA	NA	1.01	1.31	1.21	0.85	NA	NA
1964	1.39	1.3	1.32	1.48	0.92	1.13	1.25	1.21	0.94	1.41	NA	1.47	NA	0.58	0.98	1.14	1.04	0.86	NA	NA
1965	1.48	1.17	1.28	1.2	1	0.93	1.06	1.15	1.18	1.2	NA	1.32	NA	0.58	0.95	0.99	0.88	1.2	NA	NA
1966	1.42	0.95	1.18	0.94	1.1	0.97	0.97	0.85	1.14	1.35	NA	1.49	NA	0.55	0.9	1.08	1.03	1.27	NA	NA
1967	1.25	0.89	1.13	1.03	1.5	1.11	1.02	1.55	1.17	1.42	NA	2.13	NA	0.59	1.04	1.31	1.12	0.5	NA	NA
1968	1.88	1.05	1.63	1.64	1.77	1.38	1.11	2.04	1.14	1.79	NA	0.58	NA	0.75	1.2	1.63	1.19	0.14	NA	NA
1969	0.59	0.46	0.5	0.6	0.52	0.5	0.53	0.74	0.67	0.71	NA	0.38	0.4	0.81	0.55	0.53	0.61	0.7	NA	NA
1970	0.3	0.2	0.27	0.27	0.31	0.23	0.23	0.37	0.29	0.31	NA	0.82	0.27	0.54	0.49	0.37	0.56	0.98	NA	NA
1971	0.99	0.89	0.76	0.76	1.14	0.81	0.78	1.27	0.76	1.15	NA	1.27	0.47	0.59	0.79	1.06	0.97	1.22	NA	NA
1972	1.07	0.75	0.82	0.86	0.95	0.68	0.47	0.95	0.8	0.87	NA	0.47	0.71	0.77	0.71	0.86	1.17	1.08	NA	NA
1973	0.51	0.47	0.57	0.57	0.43	0.47	0.32	0.78	0.62	0.59	NA	0.34	0.69	0.79	0.82	0.99	1.04	0.42	NA	NA
1974	0.27	0.37	0.28	0.32	0.18	0.29	0.21	0.48	0.35	0.39	NA	0.36	0.47	0.52	0.48	0.45	0.44	0.18	NA	NA
1975	0.44	0.4	0.43	0.43	0.56	0.59	0.29	0.75	0.52	0.53	1.45	0.72	0.59	0.67	0.68	0.59	0.63	1.07	NA	0.52
1976	0.96	0.89	0.84	0.92	0.78	1.05	0.7	1.1	1.03	0.66	0.84	0.44	0.91	1.19	1.12	1.13	1.28	1.41	NA	0.81
1977	0.69	0.49	0.51	0.58	0.51	0.48	0.44	0.63	0.57	0.5	0.63	0.42	0.49	0.73	0.84	0.78	0.71	0.9	NA	0.49
1978	0.4	0.45	0.49	0.32	0.29	0.49	0.33	0.63	0.58	0.4	0.44	0.17	0.27	0.48	0.75	0.37	0.41	0.75	NA	0.42
1979	0.66	0.64	0.66	0.6	0.49	0.67	0.48	0.9	0.82	0.53	1.02	0.53	0.61	0.96	1.47	1	1.31	1.19	NA	0.86
1980	0.67	0.94	0.7	0.72	0.45	0.98	0.51	0.91	0.71	0.59	0.8	0.37	0.42	0.89	1.22	0.81	0.81	1.04	0.38	0.78
1981	0.34	0.45	0.47	0.44	0.36	0.55	0.4	0.57	0.53	0.39	0.56	0.23	0.48	0.85	0.94	0.58	0.74	0.96	0.82	0.7
1982	1.15	1.18	1.23	1.04	1.15	1.15	1.02	1.16	1.03	0.91	1.42	0.56	1.13	1.6	1.88	1.04	1.82	1.64	1	1.22
1983	1.1	1.29	1.17	1.36	1.3	1.18	1.29	1.37	1.35	1.11	0.63	0.51	0.75	1.17	1.54	0.82	1.22	1.17	0.81	1.04
1984	1.41	1.27	1.23	1.25	1.39	1.27	1.33	1.56	1.26	1.19	0.98	0.93	1.02	1.4	2.78	1.35	1.56	1.63	1	1.8
1985	1.55	1.64	1.26	1.9	1.74	1.28	1.7	1.81	1.57	1.45	1.48	1.29	1.34	1.78	2.62	1.68	1.75	1.84	1.75	1.8
1986	1.29	1.64	1.53	2.03	1.72	1.37	2.29	1.84	1.53	1.58	1.24	1.39	1.47	1.56	2.34	1.58	1.98	2.1	1.53	2.14
1987	0.84	0.94	0.93	1.08	0.91	0.86	1.35	1.12	1.28	0.86	0.57	0.67	0.83	0.88	0.9	0.57	0.76	0.78	0.89	0.97
1988	1.25	0.95	0.99	1.17	1.39	1.12	1.89	1.51	1.63	1.02	1.28	0.89	0.98	1.04	1.6	1.19	0.9	1.32	1.14	1.64
1989	1.25	0.85	1.11	1.18	1.26	0.92	1.26	1.33	1.42	1.16	1.26	0.95	0.87	0.85	1.11	0.7	0.72	0.92	0.71	1.22
1990	1.17	0.99	1.2	0.99	1.33	1.15	1.45	1.21	1.19	1.14	1.39	0.73	0.96	1.16	0.96	0.82	0.85	1.2	0.99	1.01
1991	1.42	1.14	1.4	1.54	2.79	1.37	2.21	1.51	1.22	1.38	1.21	1.37	1.14	0.97	1.15	1.14	0.95	1.22	1.47	1.48
1992	1.38	1.39	1.51	1.42	1.55	1.54	2.39	1.33	1.62	1.53	2.16	1.71	1.54	1.31	1.15	1.35	1.37	1.54	1.5	1.59
1993	0.96	1.06	0.8	0.87	1.16	1.17	1.21	0.93	0.86	0.83	1.09	1.03	1.2	0.99	0.65	1.02	1.15	1.09	1.02	0.88
1994	1.48	1.6	1.52	1.26	0.91	1.3	1.62	1.32	1.05	1.27	1.89	1.65	2.03	1.17	1.42	1.27	1.26	1.68	1.27	1.08
1995	0.95	0.94	0.81	0.83	2.07	0.94	1.25	0.84	0.97	0.9	1.09	0.83	1.45	1.26	0.82	1.04	1.01	1.26	0.84	0.86
1996	0.94	0.98	1.11	0.86	0.89	1.15	1.31	0.91	1.12	1.07	1.09	1.17	1.39	1.38	1.13	1.37	0.82	1.05	1.02	0.86
1997	0.39	0.77	0.47	0.49	0.72	0.77	0.96	0.57	0.69	0.72	0.42	0.34	0.59	0.56	0.41	0.33	0.26	0.28	0.47	0.31
1998	0.25	0.45	0.36	0.28	0.47	0.33	0.37	0.31	0.43	0.3	0.33	0.44	0.52	0.36	0.27	0.34	0.25	0.23	0.38	0.26
1999	0.6	1.19	0.87	0.83	0.32	1.19	1.41	0.68	1.09	0.84	0.6	1.35	1.22	0.94	0.94	1.11	0.67	0.81	0.7	0.72
2000	0.66	0.7	0.75	0.66	1.28	0.8	0.74	0.49	0.88	0.65	0.49	1.14	0.72	1.05	0.45	0.66	1.26	0.67	0.72	0.61
2001	0.72	0.95	0.87	0.79	0.72	1.06	1.24	0.72	0.87	0.82	0.88	1.71	1.72	1.83	0.99	1.67	1.4	1.09	0.82	0.86
2002	0.66	1.23	0.85	0.7	1.01	0.81	1.18	0.54	0.81	0.9	0.94	1.55	1.37	1.46	0.95	1.27	1.33	1	1.04	0.92
2003	0.75	1.51	0.78	0.81	0.5	0.99	1.4	0.68	0.92	1.01	0.86	1.62	1.73	1.42	1.34	1.72	1.2	0.95	1.51	1.08
2004	1.03	2.18	1	1.05	0.86	1.18	1.73	1.04	1.12	1	1.4	2.07	1.88	1.59	1.15	1.43	1.11	1.05	1.58	1.19
2005	0.75	1.66	0.64	0.64	1.67	0.9	1.28	0.56	0.76	0.71	0.95	1.06	1.88	1.66	0.81	1.26	1.14	1.16	1.24	0.86
2006	0.24	1.06	0.36	0.31	1.06	0.47	0.8	0.26	0.53	0.52	0.36	0.51	0.56	0.55	0.33	0.28	0.26	0.21	0.31	0.43
2007	0.79	3.42	0.81	0.7	1.43	0.92	1.94	0.7	0.97	0.66	0.52	1.15	0.86	0.75	0.53	0.74	0.49	0.43	0.55	0.82
2008	1.36	4.34	0.96	0.92	1.36	1.28	1.59	1.23	1.2	0.68	0.98	1.59	1.26	1.12	0.78	0.75	0.88	0.88	1.03	1.19
2009	1.08	7.93	1.29	1.45	1.5	1.64	2.64	1.99	1.39	0.92	1.39	0.75	1.82	1.39	NA	1.1	1.48	1.1	1.52	1.53
