# Cook - Greater Hutchenson Forest Region historical oak - QUSP - ITRDB NJ008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13951
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13951.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nj008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nj008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nj008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nj008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-01-05
#--------------------
# File_Last_Modified_Date
#   Date: 2013-01-05
#--------------------
# Title
#   Study_Name: Cook - Greater Hutchenson Forest Region historical oak - QUSP - ITRDB NJ008
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of Quercus subgenera Leucobalanus raw ring widths was made from historical timbers and structures by E. Cook in and around the greater Hutchenson Memorial Forest region of NJ. Many of the samples are likely Quercus alba, but there could be some Q. montana (formerly Q. prinus) in this collection. We cannot say anything about forest conditions from which these samples originally grew. However, there are growth release patterns in some series that are similar to those seen in trees from dense forest. Therefore, it might be useful to consider detrending these raw data with closed-canopy or forest interior conditions in mind.
# # 
# # These data were used with the Hutchenson Forest data in the ITRDB.
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Greater Hutchenson Forest Region
#   Location: New Jersey
#   Northernmost_Latitude: 40.5
#   Southernmost_Latitude: 40.5
#   Easternmost_Longitude: -74.5
#   Westernmost_Longitude: -74.5
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: NJ008
#   First_Year: 1563
#   Last_Year: 1838
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WGx02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WGx22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WGx22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B-x01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B-x01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B-x02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B-x02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B-x03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B-x03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203-3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203-3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 206-5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 206-5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209-1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209-1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209-2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209-2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSH01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSH01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHS02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHS02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHS03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHS03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSH04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSH04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSH11D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSH11D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sta01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sta01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hoa01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hoa01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hoa02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hoa02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hoa04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hoa04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hog05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hog05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WGx02a_raw	WGx05a_raw	WGx05b_raw	WGx09a_raw	WGx10a_raw	WGx11a_raw	WGx12a_raw	WGx14a_raw	WGx16a_raw	WGx19a_raw	WGx21a_raw	WGx22a_raw	B-x01a_raw	B-x02a_raw	B-x03a_raw	203-3a_raw	206-5a_raw	209-1a_raw	209-2a_raw	DSH01a_raw	DHS02a_raw	DHS03a_raw	DSH04a_raw	DSH11D_raw	sta01a_raw	hoa01a_raw	hoa02a_raw	hoa04a_raw	hog05a_raw
1619	0.643	1.005	0.885	NA	NA	NA	NA	NA	NA	NA	0.403	NA	NA	NA	NA	NA	NA	NA	NA	0.609	1.068	0.892	1.403	NA	NA	NA	NA	0.562	NA
1620	0.532	1.289	1.152	NA	NA	NA	NA	NA	NA	NA	0.535	NA	NA	NA	NA	NA	NA	NA	NA	0.637	1.209	1.135	1.297	NA	NA	NA	NA	0.559	NA
1621	0.583	1.383	1.275	NA	NA	NA	NA	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	1.128	1.404	1.372	1.449	NA	NA	NA	NA	0.356	NA
1622	0.439	1.345	1.454	NA	NA	NA	NA	NA	NA	NA	0.563	NA	NA	NA	NA	NA	NA	NA	NA	0.902	1.184	1.204	1.541	NA	NA	NA	NA	0.435	NA
1623	0.534	1.073	1.233	NA	NA	NA	NA	NA	NA	NA	0.666	NA	NA	NA	NA	NA	NA	NA	NA	0.873	1.283	1.215	1.435	NA	NA	NA	NA	0.45	NA
1624	0.732	1.046	1.456	NA	NA	NA	NA	NA	NA	NA	0.735	NA	NA	NA	NA	NA	NA	NA	NA	0.955	1.209	1.215	1.65	NA	2.108	NA	NA	0.41	NA
1625	0.568	0.708	1.137	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.726	1.229	1.27	1.791	NA	2.366	NA	NA	0.326	NA
1626	0.586	0.951	1.239	NA	NA	NA	NA	NA	NA	NA	0.534	NA	NA	NA	NA	NA	NA	NA	NA	0.722	1.158	1.806	1.958	NA	1.831	NA	NA	0.474	NA
1627	0.472	0.383	0.852	NA	0.518	NA	NA	NA	NA	NA	0.447	NA	NA	NA	NA	NA	NA	NA	NA	0.599	0.57	1.229	2.049	NA	0.645	NA	NA	0.289	0.395
1628	0.466	0.52	1.056	NA	0.641	NA	NA	NA	NA	NA	0.397	NA	NA	NA	NA	NA	NA	NA	NA	0.715	0.865	1.066	1.482	NA	0.769	NA	NA	0.436	0.879
1629	0.488	0.73	1.36	NA	0.844	NA	NA	NA	NA	NA	0.447	NA	NA	NA	NA	NA	NA	NA	NA	0.937	1.326	1.598	1.92	NA	1.23	NA	NA	0.333	1.367
1630	0.59	0.684	1.215	NA	0.899	NA	NA	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA	NA	NA	0.831	1.301	1.641	3.51	NA	1.352	NA	NA	0.376	1.006
1631	0.587	0.573	0.762	NA	0.423	NA	NA	NA	NA	NA	0.631	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.301	1.252	2.044	NA	1.219	NA	NA	0.366	0.45
1632	0.642	0.655	0.68	NA	0.311	NA	NA	NA	NA	NA	0.546	1.787	NA	NA	NA	NA	NA	NA	NA	0.687	1.126	1.233	1.887	1.94	1.36	NA	1.085	0.378	0.434
1633	0.454	0.623	0.455	NA	0.48	NA	NA	NA	NA	NA	0.487	2.014	NA	NA	NA	NA	NA	NA	NA	0.444	0.669	0.741	1.632	0.98	1.171	NA	0.531	0.632	0.336
1634	0.519	0.375	0.534	NA	0.34	NA	NA	NA	NA	NA	0.462	1.557	NA	NA	NA	NA	NA	NA	NA	0.448	0.763	0.885	1.575	0.906	1.166	NA	0.694	0.399	0.532
1635	0.456	0.451	0.701	NA	0.444	NA	NA	NA	NA	NA	0.57	1.73	NA	NA	NA	NA	NA	NA	NA	0.375	0.589	0.384	1.229	0.447	0.9	NA	0.186	0.443	0.69
1636	0.458	0.415	0.611	NA	0.568	NA	NA	NA	NA	NA	0.476	1.302	NA	NA	NA	NA	NA	NA	NA	0.486	0.785	0.544	1.128	0.93	1.526	NA	0.554	0.359	0.663
1637	0.468	0.482	0.77	NA	0.634	NA	NA	NA	NA	NA	0.506	1.225	NA	NA	NA	NA	NA	NA	NA	0.63	0.841	0.448	1.308	0.984	1.414	NA	0.761	0.475	0.432
1638	0.57	0.402	0.761	NA	0.426	NA	NA	NA	NA	NA	0.472	1.098	NA	NA	NA	NA	NA	NA	NA	0.759	1.177	0.614	1.34	1.194	1.205	NA	0.615	0.416	0.854
1639	0.43	0.319	0.529	NA	0.239	NA	NA	NA	NA	NA	0.368	1.022	NA	NA	NA	NA	NA	NA	NA	0.66	1.08	0.482	1.044	1.008	0.69	NA	0.601	0.293	0.677
1640	0.482	0.524	0.687	NA	0.338	NA	NA	NA	NA	NA	0.578	1.35	NA	NA	NA	NA	NA	NA	NA	0.809	1.029	0.761	0.826	0.996	0.67	NA	0.603	0.534	0.895
1641	0.509	0.437	0.88	1.259	0.61	NA	NA	NA	NA	NA	0.541	1.427	NA	NA	NA	NA	NA	NA	NA	0.905	1.218	0.909	1.16	1.552	0.762	NA	1.025	0.352	0.559
1642	0.569	0.509	0.755	0.976	0.636	NA	NA	NA	NA	NA	0.552	1.289	NA	NA	NA	NA	NA	NA	NA	0.79	0.977	0.862	1.139	1.383	1.042	NA	1.086	0.487	0.461
1643	0.699	0.551	0.878	0.859	0.631	NA	NA	NA	NA	NA	0.657	1.621	NA	NA	NA	NA	NA	NA	NA	0.845	1.039	0.975	1.199	1.582	1.063	NA	0.752	0.479	0.775
1644	0.696	0.431	1.115	1.369	0.947	NA	NA	NA	NA	NA	0.612	2.276	NA	NA	NA	NA	NA	NA	NA	1.053	0.959	1.162	1.514	1.544	0.989	NA	0.619	0.385	0.904
1645	0.522	0.438	0.708	1.138	0.903	NA	NA	NA	NA	NA	0.585	1.15	NA	NA	NA	NA	NA	NA	NA	0.659	0.939	1.072	1.22	1.209	0.986	NA	0.605	0.501	0.659
1646	0.541	1.073	0.983	1.343	0.991	NA	NA	NA	NA	NA	0.777	1.211	NA	NA	NA	NA	NA	NA	NA	0.979	0.9	1.516	1.312	1.207	0.94	NA	0.821	0.388	0.538
1647	0.566	0.411	0.702	0.991	0.808	NA	NA	NA	NA	NA	0.78	0.856	NA	NA	NA	NA	NA	NA	NA	0.818	0.756	1.112	1.181	0.819	0.927	NA	0.793	0.452	0.512
1648	0.409	0.29	0.607	0.738	0.572	NA	NA	NA	NA	NA	0.418	0.698	NA	NA	NA	NA	NA	NA	NA	0.532	0.82	0.947	0.911	0.546	0.671	NA	0.802	0.407	0.38
1649	0.343	0.291	0.47	0.789	0.599	NA	NA	NA	NA	NA	0.425	0.503	NA	NA	NA	NA	NA	NA	NA	0.479	0.565	1.216	1.275	0.731	0.94	NA	1.281	0.264	0.46
1650	0.343	0.303	0.494	0.699	0.685	NA	NA	NA	NA	NA	0.445	0.436	NA	NA	NA	NA	NA	NA	NA	0.386	0.681	1.197	1.087	0.862	0.69	NA	1.177	0.206	0.519
1651	0.322	0.245	0.324	0.563	0.733	NA	NA	NA	NA	NA	0.271	0.326	NA	NA	NA	NA	NA	NA	NA	0.35	0.533	0.921	1.059	0.651	0.753	NA	1.029	0.361	0.27
1652	0.281	0.16	0.314	0.7	0.982	NA	NA	NA	NA	NA	0.372	0.306	NA	NA	NA	NA	NA	NA	NA	0.374	0.532	1.216	1.035	0.933	1.102	NA	1.034	0.407	0.31
1653	0.308	0.311	0.452	0.745	1.107	NA	NA	NA	NA	NA	0.385	0.416	NA	NA	NA	NA	NA	NA	NA	0.623	0.703	1.395	0.866	1.295	0.872	NA	0.662	0.35	0.366
1654	0.288	0.402	0.412	0.744	1.042	NA	NA	NA	NA	NA	0.273	0.472	NA	NA	NA	NA	NA	NA	NA	0.375	0.763	2.377	0.917	1.259	1.051	NA	1.055	0.298	0.3
1655	0.618	0.463	0.544	0.651	1.001	NA	NA	NA	NA	NA	0.336	0.614	NA	NA	NA	NA	NA	NA	NA	0.482	0.881	1.902	1.037	1.237	1.056	NA	1.878	0.394	0.277
1656	0.689	0.72	0.793	0.762	1.371	NA	NA	NA	NA	NA	0.4	0.883	NA	NA	NA	NA	NA	NA	NA	0.635	0.973	1.857	1.074	1.234	1.586	NA	1.916	0.499	0.264
1657	0.629	0.782	0.872	0.848	1.314	NA	NA	NA	NA	NA	0.39	0.927	NA	NA	NA	NA	NA	NA	NA	0.729	0.905	2.096	1.004	1.427	0.857	NA	1.657	0.529	0.377
1658	0.658	0.8	1.009	1.001	1.898	NA	NA	NA	NA	2.256	0.562	1.267	NA	NA	NA	NA	NA	NA	NA	0.741	1.062	2.427	1.215	1.399	0.957	NA	1.572	0.326	0.265
1659	0.688	0.847	0.885	1.007	1.301	NA	NA	NA	NA	1.838	0.506	1.115	NA	NA	NA	NA	NA	NA	NA	0.66	0.905	1.395	1.063	1.024	0.927	NA	1.194	0.361	0.423
1660	0.773	0.564	0.722	0.76	1.449	NA	NA	NA	NA	2.666	0.435	1.194	NA	NA	NA	NA	NA	NA	NA	0.645	0.689	1.252	0.777	0.651	0.738	NA	1.262	0.295	0.423
1661	0.555	0.458	0.522	0.596	0.986	NA	NA	NA	NA	0.903	0.424	0.902	NA	NA	NA	NA	NA	NA	NA	0.91	1.007	1.852	0.65	0.829	0.639	NA	0.746	0.41	0.451
1662	0.726	0.834	0.785	0.45	1.708	NA	NA	NA	NA	1.092	0.449	1.005	NA	NA	NA	NA	NA	NA	NA	1.041	0.933	1.992	0.798	0.728	0.693	NA	1.447	0.334	0.244
1663	1.12	0.87	0.887	0.542	1.721	NA	NA	NA	NA	0.909	0.84	1.287	NA	NA	NA	NA	NA	NA	NA	1.023	0.818	1.414	0.71	0.627	0.846	NA	1.496	0.339	0.148
1664	0.888	0.762	0.636	0.625	1.266	NA	NA	NA	NA	1.197	0.684	0.942	NA	NA	NA	NA	NA	NA	NA	1.25	0.75	1.395	0.718	0.602	0.634	NA	1.08	0.235	0.19
1665	0.604	0.345	0.422	0.453	0.623	NA	NA	NA	NA	0.508	0.499	0.583	NA	NA	NA	NA	NA	NA	NA	0.733	0.541	0.803	0.542	0.361	0.573	NA	0.637	0.189	0.194
1666	0.604	0.294	0.361	0.371	0.547	NA	NA	NA	NA	0.409	0.449	0.387	NA	NA	NA	NA	NA	NA	NA	0.623	0.55	0.762	0.586	0.478	0.6	NA	0.562	0.206	0.214
1667	0.817	0.472	0.639	0.43	0.708	NA	NA	NA	NA	0.355	0.752	0.476	NA	NA	NA	NA	NA	NA	NA	0.978	0.669	0.958	0.526	0.576	0.847	NA	0.856	0.185	0.201
1668	0.833	0.526	0.589	0.349	1.387	NA	NA	NA	NA	0.55	0.739	0.802	NA	NA	NA	NA	NA	NA	NA	2.545	0.817	1.631	0.524	0.693	0.87	NA	1.274	0.551	0.2
1669	0.957	0.693	0.809	0.368	1.976	NA	NA	NA	NA	0.888	0.975	0.917	NA	NA	NA	NA	NA	NA	NA	3.012	1.168	1.858	0.617	1.518	1.115	NA	1.116	0.668	0.232
1670	1.14	0.92	0.917	0.546	2.521	NA	NA	NA	NA	1.095	1.353	1.305	NA	NA	NA	NA	NA	NA	NA	2.337	1.135	2.13	0.9	2.045	1.205	NA	0.732	0.983	0.402
1671	0.981	0.873	0.792	0.584	1.749	NA	NA	NA	NA	0.946	1.296	1.208	NA	NA	NA	NA	0.948	NA	NA	1.873	1.149	2.678	1.018	2.138	0.61	NA	0.468	0.724	0.342
1672	1.102	0.942	0.733	0.565	1.645	NA	NA	NA	NA	0.947	1.483	1.305	NA	NA	NA	NA	0.778	NA	NA	2.536	0.901	2.431	0.857	1.868	1.129	NA	1.17	0.884	0.35
1673	1.431	1.923	1.043	0.662	1.701	NA	NA	NA	NA	1.668	1.058	1.798	NA	NA	NA	NA	1.223	NA	NA	2.283	1.359	2.444	0.891	1.775	1.319	NA	1.479	0.9	0.306
1674	1.174	1.45	1.089	0.626	1.781	NA	NA	NA	NA	1.521	1.477	1.604	NA	NA	NA	NA	1.229	NA	NA	2.178	1.233	2.202	0.981	1.651	1.426	NA	1.395	0.865	0.488
1675	1.147	1.724	1.126	0.609	1.782	NA	NA	NA	NA	1.815	1.283	1.624	NA	NA	NA	NA	1.101	NA	NA	1.976	1.311	2.71	1.093	1.967	1.465	NA	1.226	1.197	0.405
1676	1.255	1.277	0.936	0.84	1.652	NA	NA	NA	NA	1.625	0.993	1.494	NA	NA	NA	NA	1.335	NA	NA	1.338	1.162	3.435	0.934	1.84	1.372	NA	1.475	0.711	0.41
1677	1.402	1.007	0.869	0.852	1.905	NA	NA	NA	NA	1.916	0.955	1.45	NA	NA	NA	NA	0.991	NA	NA	1.902	1.048	2.599	1.027	1.919	1.424	NA	1.244	0.959	0.513
1678	1.677	1.197	1.129	1.079	2.281	NA	NA	NA	NA	2.145	1.093	1.635	NA	NA	NA	NA	0.982	NA	NA	1.43	1.251	2.128	0.968	2.299	1.353	NA	1.518	1.267	0.555
1679	1.409	1.355	1.578	1.245	1.858	NA	NA	NA	NA	2.426	1.416	1.791	NA	NA	NA	NA	1.359	NA	NA	1.659	0.945	2.265	1.028	1.937	1.114	NA	1.764	1.034	0.672
1680	1.229	0.887	1.081	1.267	1.679	NA	NA	NA	NA	1.726	1.113	1.482	NA	NA	NA	NA	1.336	NA	NA	2.148	0.97	2.208	1.286	2.291	1.157	NA	1.529	1.16	0.559
1681	1.033	0.753	0.777	1.454	1.551	NA	NA	NA	NA	1.761	1.417	1.241	NA	NA	NA	2.154	1.618	NA	NA	1.157	1.029	1.694	1.027	1.611	0.752	NA	1.15	1.102	0.658
1682	1.354	1.198	1.215	1.363	2.036	NA	NA	NA	NA	2.395	1.287	1.708	NA	NA	NA	1.713	1.935	NA	NA	1.18	1.106	1.545	1.094	1.743	1.011	NA	1.235	1.222	0.716
1683	1.09	0.694	0.969	1.61	1.76	NA	NA	NA	NA	1.75	1.237	1.352	NA	NA	NA	1.697	1.419	NA	NA	1.247	1.014	1.766	1.02	1.237	0.859	NA	1.458	1.314	0.405
1684	1.475	1.277	1.356	2.03	2.341	NA	NA	NA	NA	2.231	1.555	1.934	NA	NA	NA	2.678	2.077	NA	NA	1.543	1.579	1.929	1.09	1.752	1.052	NA	1.547	2.486	0.687
1685	0.909	0.615	0.907	1.372	1.276	NA	NA	NA	NA	1.352	0.859	1.284	NA	NA	NA	1.341	1.856	NA	NA	1.097	1.069	1.451	0.839	1.254	0.811	NA	0.849	1.929	0.406
1686	0.937	0.645	0.603	1.204	1.379	NA	NA	NA	NA	1.374	0.87	1.249	NA	NA	NA	1.201	1.479	NA	NA	0.956	0.798	1.59	1.083	1.199	0.887	NA	0.888	1.366	0.471
1687	0.796	0.442	0.449	1.267	1.717	NA	NA	NA	NA	0.844	0.807	1.066	NA	0.962	NA	1.257	1.199	NA	NA	0.968	0.924	1.491	1.141	1.178	0.881	NA	1.256	1.653	0.328
1688	1.116	0.674	0.495	1.194	1.587	NA	NA	NA	NA	1.23	1.025	1.231	NA	0.592	NA	1.305	1.611	NA	1.105	1.341	0.953	1.631	1.576	1.685	1.324	NA	1.305	2.026	0.44
1689	1.333	0.841	0.593	1.491	1.505	NA	NA	NA	NA	1.487	0.892	1.116	NA	0.501	NA	1.886	1.784	NA	0.791	1.443	1.24	1.647	1.078	1.523	0.897	NA	1.575	2.473	0.475
1690	1.235	0.58	0.532	1.524	1.155	NA	NA	NA	NA	1.441	1.018	1.155	NA	0.467	NA	2.022	1.493	NA	0.587	1.078	0.983	1.376	0.95	1.364	0.744	NA	1.199	1.907	0.663
1691	1.098	0.405	0.501	1.384	1.153	NA	NA	NA	NA	1.529	0.843	1.183	NA	1.011	NA	1.548	1.236	NA	0.625	1.336	0.99	1.414	0.94	1.152	0.737	NA	1.152	1.389	0.718
1692	0.969	0.555	0.534	1.217	1.426	NA	1.192	NA	NA	1.582	0.983	1.361	NA	1.127	NA	1.802	1.865	NA	0.789	1.363	1.233	1.119	0.82	1.141	1.138	NA	1.682	1.717	0.691
1693	0.796	0.349	0.444	0.885	1.348	NA	1.142	NA	NA	1.127	0.677	0.954	NA	0.687	NA	1.493	1.362	NA	1.345	1.347	1.031	1.171	1.402	1.048	0.992	NA	1.592	1.659	0.676
1694	1.155	0.772	0.681	1.385	1.778	NA	1.808	NA	NA	1.846	1.052	1.016	NA	1.138	NA	2.498	2.006	NA	2.293	1.442	1.251	1.85	1.169	1.472	1.171	NA	1.87	1.713	1.045
1695	0.983	0.574	0.672	1.299	1.729	NA	1.402	NA	NA	1.759	0.904	1.153	NA	0.862	NA	2.019	1.733	2.239	1.983	1.458	1.253	1.723	1.044	1.613	1.236	NA	1.731	1.472	0.949
1696	0.998	0.571	0.842	1.14	1.789	NA	1.476	NA	NA	1.829	0.855	1.207	NA	0.789	NA	2.869	1.474	1.976	2.503	1.422	1.141	1.766	1.131	1.518	1.117	NA	1.644	1.636	1.176
1697	0.701	0.417	0.434	1.324	0.946	NA	0.822	NA	NA	1.186	0.666	0.875	NA	0.729	NA	1.642	1.486	1.352	1.364	1.071	1.035	1.263	0.835	1.146	0.763	NA	1.222	0.961	0.798
1698	0.688	0.37	0.403	1.349	1.025	NA	0.882	NA	NA	1.132	0.812	0.839	NA	0.739	NA	1.895	1.422	1.68	1.904	1.2	1.044	1.235	0.748	1.311	0.624	1.001	0.942	0.725	0.424
