# Barefoot - Lead Mine Hampton Hills - PIEC - ITRDB NC3
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2681
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2681.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc3-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc3-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc3.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc3.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Barefoot - Lead Mine Hampton Hills - PIEC - ITRDB NC3
#--------------------
# Investigators
#   Investigators: Barefoot, A.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lead Mine  Hampton Hills
#   Location: North Carolina
#   Northernmost_Latitude: 35.82
#   Southernmost_Latitude: 35.82
#   Easternmost_Longitude: -78.68
#   Westernmost_Longitude: -78.68
#   Elevation_m: 108
#--------------------
# Data_Collection
#   Collection_Name: NC3
#   First_Year: 1770
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LMHH01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMHH15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMHH15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LMHH01_raw	LMHH02_raw	LMHH03_raw	LMHH04_raw	LMHH05_raw	LMHH06_raw	LMHH07_raw	LMHH08_raw	LMHH09_raw	LMHH10_raw	LMHH11_raw	LMHH12_raw	LMHH13_raw	LMHH14_raw	LMHH15_raw
1710	NA	NA	NA	NA	NA	0.87	NA	0.8	NA	1.08	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	0.94	NA	0.9	NA	1.46	NA	NA	NA	NA	NA
1712	NA	NA	NA	2.29	NA	1.45	NA	1.72	NA	1.83	NA	NA	NA	NA	NA
1713	NA	NA	NA	6.42	NA	1.82	NA	1.63	NA	2.84	NA	NA	NA	NA	NA
1714	NA	NA	NA	6.15	NA	1.26	NA	1.06	NA	3.57	NA	NA	NA	NA	NA
1715	NA	NA	NA	6.5	NA	1.82	NA	1.56	NA	4.69	NA	NA	NA	NA	NA
1716	NA	NA	NA	5.31	NA	1.44	NA	1.71	NA	4.52	NA	NA	NA	NA	NA
1717	NA	NA	NA	3.44	NA	1.35	NA	1.46	NA	3.84	NA	NA	NA	NA	NA
1718	NA	NA	NA	4.22	NA	1.52	NA	1.38	NA	2.69	NA	NA	NA	NA	NA
1719	NA	NA	NA	3.59	NA	1.37	NA	1.44	NA	1.78	NA	NA	NA	NA	NA
1720	NA	NA	NA	3.15	NA	0.9	NA	0.89	NA	0.87	NA	NA	NA	NA	NA
1721	NA	NA	NA	2.04	NA	0.7	NA	1.1	NA	0.6	NA	NA	NA	NA	NA
1722	NA	NA	NA	1.96	NA	1.2	NA	1.49	NA	1.11	NA	NA	NA	NA	NA
1723	NA	NA	NA	1.91	NA	0.96	NA	1.26	NA	0.72	NA	NA	NA	NA	NA
1724	NA	NA	NA	1.39	NA	0.94	NA	1.19	NA	2.09	NA	NA	NA	NA	2.64
1725	NA	NA	NA	1.22	NA	1.42	NA	1.45	NA	2.7	NA	NA	NA	NA	2.16
1726	NA	NA	NA	1.05	NA	0.99	NA	0.96	NA	1.84	NA	NA	NA	NA	1.5
1727	NA	NA	NA	0.72	NA	0.9	NA	0.78	NA	2.56	NA	NA	NA	NA	2.43
1728	NA	NA	NA	1.14	NA	1.03	NA	0.87	NA	2.05	NA	NA	NA	NA	1.58
1729	NA	NA	NA	1.37	NA	0.6	NA	0.86	NA	1.3	NA	NA	NA	NA	1.55
1730	NA	NA	NA	1.24	1.36	1.02	NA	0.72	NA	1.96	NA	NA	NA	NA	1.76
1731	NA	NA	NA	1.24	1.72	0.9	NA	0.6	NA	1.36	NA	NA	NA	NA	1.66
1732	NA	NA	NA	1.52	1.62	1	NA	0.67	NA	1.29	NA	NA	NA	NA	1.63
1733	NA	NA	NA	0.83	1.94	1.09	NA	0.88	NA	1.04	NA	NA	NA	NA	1.54
1734	NA	NA	NA	1.12	1.62	0.75	NA	0.51	NA	1.72	NA	NA	NA	NA	2.07
1735	NA	NA	NA	0.72	2.49	0.65	NA	0.32	NA	2.29	NA	NA	NA	NA	1.32
1736	NA	NA	NA	1.02	1.99	0.4	NA	0.29	NA	2.36	NA	NA	NA	NA	1.84
1737	NA	NA	NA	1.51	1.3	0.2	NA	0.21	NA	1.47	NA	NA	NA	NA	1.23
1738	NA	NA	NA	1.23	1.52	0.27	NA	0.33	NA	0.76	NA	NA	NA	NA	1.79
1739	NA	NA	NA	1.18	1.73	0.24	NA	0.51	NA	1.18	NA	NA	NA	NA	1.85
1740	NA	NA	NA	1.27	0.93	0.53	NA	0.77	NA	3.01	NA	NA	NA	NA	1.33
1741	NA	NA	NA	1.11	1.03	0.68	NA	0.9	NA	2.44	NA	NA	NA	NA	1.02
1742	NA	NA	NA	0.97	1.32	0.84	0.62	0.84	NA	1.43	NA	NA	NA	NA	1.01
1743	NA	NA	NA	0.66	1.15	0.97	0.55	0.99	NA	1.58	NA	NA	NA	NA	0.9
1744	1.5	NA	NA	0.62	1.04	0.94	0.32	1.09	NA	2.81	NA	NA	NA	NA	1.3
1745	1.29	NA	NA	0.82	1.12	0.78	0.31	0.92	NA	NA	NA	NA	NA	NA	1.01
1746	1.63	NA	NA	0.65	0.73	0.75	0.32	0.89	NA	NA	NA	NA	NA	NA	1.47
1747	0.99	NA	NA	1.01	0.35	0.87	0.58	0.95	NA	NA	NA	NA	NA	NA	1.39
1748	1.27	NA	NA	1.04	0.3	0.91	0.47	1.02	NA	NA	NA	NA	NA	NA	0.93
1749	1.09	NA	NA	1.1	0.4	NA	0.63	1.28	NA	NA	NA	NA	NA	NA	1.2
1750	1.32	1.62	NA	0.85	0.93	NA	0.62	1.29	NA	NA	NA	NA	NA	NA	1.03
1751	1.43	1.49	NA	0.61	0.84	NA	0.57	1.29	NA	NA	1.45	NA	NA	NA	0.85
1752	1.35	2.09	NA	1.09	0.72	NA	0.41	1.23	NA	NA	1.99	NA	NA	NA	0.87
1753	1.79	2.17	NA	0.8	0.59	NA	0.57	1.01	NA	NA	1.85	NA	NA	NA	0.67
1754	1.97	2.67	NA	1.03	0.78	NA	0.64	1	NA	NA	1.58	NA	NA	1.33	1.06
1755	2.11	2.54	NA	0.88	0.31	NA	0.53	0.85	NA	NA	1.49	NA	NA	1.81	1.25
1756	1.32	2.05	NA	0.61	0.49	NA	0.81	0.68	NA	NA	1.21	NA	NA	2.21	0.98
1757	2.17	2.07	NA	1.15	0.4	NA	0.99	0.81	NA	NA	1.47	NA	NA	2.2	0.88
1758	1.68	1.74	NA	0.68	0.88	NA	0.59	0.78	NA	NA	1.55	NA	NA	1.94	0.93
1759	1.53	1.79	NA	0.81	0.89	NA	0.77	0.83	NA	NA	2.43	NA	NA	2.79	1.23
1760	1.38	1.46	NA	0.87	0.93	NA	0.99	0.55	2.39	NA	2.99	NA	NA	3.01	1.02
1761	1.75	2.18	NA	0.94	0.85	NA	0.76	0.36	2.71	NA	2.93	NA	NA	3.69	1.28
1762	2.26	2.48	NA	1.11	0.93	NA	0.73	0.41	2	NA	2.56	NA	NA	3.83	1.15
1763	2.03	2	NA	0.99	0.93	NA	0.98	0.42	1.82	NA	2.54	NA	NA	4.04	1.41
1764	1.85	2.19	NA	0.88	1.09	NA	0.85	0.4	1.33	NA	1.73	NA	0.67	4.14	1.56
1765	1.85	1.6	NA	0.89	1.07	NA	0.7	0.5	1.24	NA	2.39	NA	0.84	4.69	1.28
1766	1.86	1.66	NA	0.64	0.97	NA	0.4	0.2	1.05	NA	2.72	NA	0.48	4.14	0.96
1767	1.79	1.64	NA	0.81	1.05	NA	0.76	0.28	1.86	NA	2.6	NA	1.36	4.56	1.72
1768	1.83	1.94	2.9	1.22	1.06	NA	0.96	0.73	1.96	NA	2.82	NA	1.61	3.74	1.21
1769	1.55	1.75	2.97	1.14	1.09	NA	0.92	0.96	2.05	NA	2.19	NA	1.72	3.93	1.39
1770	1.87	2.09	4.51	1.33	1.04	NA	1.13	1.21	2.08	NA	3.42	NA	1.21	3.89	1.83
1771	2.09	1.79	4.66	1.55	1.31	NA	1.22	0.86	2.29	NA	2.83	NA	1.12	3.8	1.67
1772	1.91	1.68	3.98	0.82	0.95	NA	0.84	0.57	1.14	NA	3.17	NA	0.61	2.96	1.27
1773	1.8	1.45	4.46	1.92	1.22	NA	0.81	0.47	0.77	NA	2.85	NA	0.5	2.55	1.38
1774	1.5	2.14	4.15	1.78	1.22	NA	0.83	0.32	0.68	NA	2.49	NA	0.66	1.98	1.05
1775	1.51	1.85	4.09	1.98	1.27	NA	0.82	0.32	1.04	NA	2.44	NA	0.83	2.05	0.96
1776	1.65	1.23	3.04	0.94	1.34	NA	0.95	0.48	1.51	NA	2.58	NA	1.19	2.19	1.23
1777	2.1	1.75	4.25	2.34	1.28	NA	0.84	1.25	1.59	NA	2.93	NA	1.61	2.2	1.2
1778	0.96	0.91	4.06	1.77	0.9	NA	0.51	0.65	1.34	NA	2.22	1.09	0.97	0.93	1.19
1779	0.79	0.58	2.37	1.37	1.26	NA	0.44	0.3	0.64	NA	1.34	0.49	0.71	0.66	0.65
1780	0.97	0.93	2.35	1.96	1.52	NA	0.61	0.14	0.91	NA	1.75	0.64	0.71	0.83	1.14
1781	0.87	0.84	2.41	2.26	1.73	NA	0.96	0.25	1.91	NA	1.55	0.99	1.31	1.12	1.33
1782	0.82	0.67	3.03	1.97	1.93	NA	0.97	0.31	1.52	NA	1.71	1.25	1.45	1.3	1.23
1783	0.58	0.39	1.96	1.04	1.71	NA	0.9	0.36	0.94	NA	1.3	1.51	0.96	1.34	1.17
1784	0.39	0.24	3.6	1.15	2.14	NA	0.59	0.28	0.89	NA	1.15	0.98	0.64	0.88	0.96
1785	0.44	0.29	2.13	1.42	NA	NA	0.94	0.29	0.91	NA	0.98	0.96	0.73	0.85	1.3
1786	0.9	0.87	2.03	1.52	NA	NA	0.96	0.65	1.07	NA	0.71	0.86	0.85	0.74	0.98
1787	0.75	0.9	2.92	1.12	NA	NA	0.39	0.6	0.98	NA	0.44	0.8	0.8	0.85	0.84
1788	1.14	1.25	1.99	1.24	NA	NA	0.88	0.89	1.37	NA	1.31	1.1	1.13	1.29	0.99
1789	1.16	1.08	2.03	1.17	NA	NA	0.55	0.95	1.2	NA	1.39	1.19	0.99	1.05	0.94
1790	0.87	1.05	1.79	2.03	NA	NA	0.87	1.68	1.61	NA	1.21	1.65	1.4	1.45	1.14
1791	0.84	0.87	3.11	2.02	NA	NA	0.83	1.57	1.54	NA	1.74	1.82	1.57	1.65	1.35
1792	0.98	0.91	2.5	1.54	NA	NA	1.06	1.56	1.39	NA	1.56	2.09	1.15	1.42	1
