# Meko - Hankins Group - QUMA - ITRDB SD013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3947
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3947.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sd013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sd013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Hankins Group - QUMA - ITRDB SD013
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hankins Group
#   Location: South Dakota
#   Northernmost_Latitude: 44.33
#   Southernmost_Latitude: 44.33
#   Easternmost_Longitude: -103.68
#   Westernmost_Longitude: -103.68
#   Elevation_m: 1520
#--------------------
# Data_Collection
#   Collection_Name: SD013
#   First_Year: 1875
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HNK01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HNK01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HNK02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HNK02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNY02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WIL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WIL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WIL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WIL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WIL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WIL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HNK01A_raw	HNK02A_raw	ORC01A_raw	ORC02A_raw	ORC03A_raw	ORC04A_raw	ORD01A_raw	SNY01A_raw	SNY02A_raw	WIL01A_raw	WIL02A_raw	WIL03A_raw
1927	1.06	1.4	NA	2.51	3.3	1.49	2.53	0.94	1.46	0.88	1.01	1.21
1928	0.58	1.07	NA	2.61	4.13	1.73	2.2	1.12	1.61	0.64	0.88	0.83
1929	0.77	1.12	2.4	2.07	3.16	1.31	2.4	1.08	1.75	0.63	0.65	1.33
1930	0.72	1.24	2.5	1.87	2.61	1.11	2.41	1.1	1.48	0.56	0.75	1.28
1931	0.75	1.04	1.93	1.46	2.15	0.82	1.93	0.96	1.27	0.36	0.72	0.72
1932	1	1.58	2.82	3.03	3.88	2.11	4.05	1.5	1.89	0.82	1.19	1.05
1933	0.78	1.28	2.24	2.54	2.51	1.37	2.33	1.36	1.53	0.72	1.47	1.15
1934	0.7	1.06	1.3	1.67	1.91	1.04	1.02	0.93	1.13	0.59	1.97	0.87
1935	0.65	1.01	1.83	1.71	2.31	1.22	0.79	1.06	1.13	0.54	1.55	1.17
1936	0.57	0.78	1.19	1.02	1.26	0.8	0.74	0.89	0.81	0.55	0.96	0.71
1937	0.43	0.57	1.71	0.88	1.32	0.56	0.73	0.83	0.86	0.54	0.67	0.51
1938	0.59	0.53	2.74	1.04	1.65	0.53	0.63	1.08	0.79	0.53	0.69	0.37
1939	0.53	0.95	2.56	0.77	1.29	0.4	1.67	0.74	0.68	0.42	0.52	0.66
1940	0.6	0.66	1.8	1.07	1.62	0.41	1.44	0.88	0.62	0.49	0.89	0.6
1941	0.81	0.8	1.47	1.32	1.78	0.44	2.17	1.24	0.76	0.58	0.77	0.71
1942	0.85	1.01	1.35	1.68	1.95	0.54	2.17	1.46	0.95	0.74	1.11	1.25
1943	1.02	1.13	1.39	1.44	1.59	0.66	2.38	1.13	0.84	0.62	0.99	1
1944	0.94	0.79	1.12	1.02	1.59	0.43	1.92	0.93	0.9	0.55	0.68	0.96
1945	1.04	1.02	1.03	1.13	1.56	0.52	2.1	1.18	0.84	0.66	0.97	1.42
1946	0.76	1.19	1.3	1.66	2	0.51	2.49	0.96	0.62	0.36	0.51	1.01
1947	0.77	1.07	1.19	1.88	1.92	0.7	1.69	1.18	0.87	0.64	1.15	1.08
1948	0.71	0.91	1.82	2.27	1.84	0.78	1.79	0.86	0.81	0.72	1.13	0.77
1949	0.85	1.24	1.51	2.1	2.02	0.82	2.63	1.04	0.92	0.7	1.13	1.19
1950	0.83	1.22	1.79	2.22	1.58	0.75	1.84	1.12	1	0.7	1.1	1.37
1951	0.68	1.16	2.48	2.18	1.31	0.73	1.21	0.86	0.76	0.63	0.57	0.7
1952	0.91	1.06	3.48	2.09	1.63	0.66	1.69	0.89	0.77	0.55	0.77	1.11
1953	1.11	1.16	3.65	2.99	2.33	1.3	2.59	1.35	0.98	0.66	1.19	1.38
1954	1.07	1.04	3.51	3.09	2.05	1.06	1.93	1.07	0.99	0.67	1.28	1.52
1955	0.97	1.22	3.05	2.96	2.11	0.9	1.64	1.05	0.83	0.72	1.33	1.56
1956	0.96	0.97	3.45	2.3	1.99	0.84	1.78	1.15	0.9	0.72	1.02	1.05
1957	1.16	1.21	3.42	2.65	2.73	1.35	1.7	1.26	1.19	0.99	1.3	1.43
1958	0.63	0.56	2.56	2.06	1.61	0.72	0.61	0.77	0.62	0.75	0.97	1
1959	0.97	0.85	2.47	2.18	1.92	0.92	1.34	1.01	0.77	0.43	0.93	0.86
1960	0.66	0.81	2.22	2.03	1.6	0.77	1.21	0.92	0.85	0.49	0.63	0.78
1961	0.74	0.68	1.44	1.18	1.25	0.6	1.12	0.89	0.73	0.44	0.54	0.5
1962	1.01	0.95	1.81	1.06	1.1	0.75	1.05	0.95	0.84	0.57	0.69	0.54
1963	1.03	1	2.24	1.33	1.48	0.79	1.21	1.31	0.94	0.45	0.86	0.37
1964	1.18	1.05	2.46	1.51	1.84	0.91	1.45	1.36	1	0.73	1.31	0.57
1965	1.34	1.33	1.84	2	1.88	1.14	1.36	1.29	1.07	0.7	1.16	0.68
1966	0.73	0.78	1.32	2.04	1.42	0.91	1.18	1.15	0.83	0.52	0.9	0.59
1967	0.69	0.67	1.24	1.53	1.26	1.23	0.66	1.22	1.01	0.58	1.24	0.59
1968	0.54	0.99	1.75	2.25	1.7	1.21	0.95	0.92	0.87	0.71	1.09	0.66
1969	0.68	0.53	2.1	2.98	1.55	1.46	0.89	1.17	0.82	0.65	1.8	0.53
1970	0.71	0.98	2.02	2.05	1.63	1.32	1.16	1.18	0.95	0.74	1.14	0.51
1971	0.78	0.83	1.92	2.2	1.48	1.03	0.82	1.06	0.9	0.88	1.41	1.02
1972	0.8	0.72	2.55	2.57	1.5	0.97	0.6	1.33	0.89	1.01	1.93	1.16
1973	0.62	0.59	1.42	1.71	1.42	0.84	0.64	1.19	0.9	0.68	1.27	1.17
1974	0.54	0.58	1.47	1.27	1.24	0.63	0.58	0.76	0.7	0.72	1.21	1.06
1975	0.52	0.73	1.63	1.11	1.18	0.77	0.52	1	0.84	0.72	1	0.81
1976	0.46	0.78	1.9	1.69	1.82	0.96	0.6	1.05	1.01	0.64	1.06	0.9
1977	0.81	1.19	1.73	2.22	1.55	1.08	0.96	0.76	0.75	0.58	1.15	1
1978	0.88	1.1	1.85	2.93	1.93	1.62	0.94	1.05	0.82	0.45	1.64	0.75
1979	0.82	1.17	2.16	2.2	1.8	1.28	1.19	0.93	0.72	0.47	1.61	0.91
1980	0.61	1	1.3	1.49	1.08	0.89	0.89	1.01	0.55	0.45	0.86	1
1981	0.81	1.28	1.7	1.82	1.39	1.19	1.1	0.75	0.59	0.44	0.98	0.54
1982	1	1.49	2.22	2.38	1.51	1.65	1.14	1.01	0.81	0.55	1.27	0.62
1983	0.65	0.68	2.32	1.65	1.55	1.15	1.16	0.84	0.71	0.54	1.26	0.98
1984	0.77	0.7	2.53	1.9	1.47	0.96	1.06	1.02	0.77	0.53	1.7	0.71
1985	0.42	0.47	1.39	1.43	1.33	0.87	0.8	0.85	0.45	0.28	1.31	0.66
1986	1.03	0.96	2.18	2.55	1.57	1.51	1.3	1.38	0.89	0.48	1.81	0.46
1987	0.68	1.48	1.43	1.62	1.13	0.91	1.11	0.89	0.55	0.35	1.56	0.85
1988	0.58	0.59	1.49	1.4	1.3	1.05	1.77	0.93	0.51	0.37	1.45	0.71
1989	0.84	0.69	1.53	1.37	1.54	1.43	2.12	1.1	0.74	0.43	2.35	0.8
1990	0.97	0.63	1.49	1.35	1.38	1.21	2.33	1	0.62	0.38	1.28	0.71
1991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6
