# Maxwell - Missouri Ozark Site Flux Tower - QUAL - ITRDB MO080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30579
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30579.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo080-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo080-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo080.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Missouri Ozark Site Flux Tower - QUAL - ITRDB MO080
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Kannenberg, S.A.; Mandra, T.E.; Novick, K.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Tessa E. Mandra, Koong Yi, Steven A. Kannenberg, Tsun Fung Au, Scott M. Robeson, Neil Pederson, Peter E. Sauer, Kimberly A. Novick
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Higher CO2 Concentrations and Lower Acidic Deposition Have Not Changed Drought Response in Tree Growth But Do Influence iWUE in Hardwood Trees in the Midwestern United States
#   Published_Date_or_Year: 2019
#   Volume: 124
#   Pages: 3798-3813
#   Issue: 12
#   Report_Number: 
#   DOI: 10.1029/2019JG005298
#   Full_Citation: None
#   Abstract: Several important environmental influences of tree growth and carbon sequestration have changed over the past several decades in eastern North America, specifically, more frequent pluvial conditions, increased carbon dioxide (CO2) concentrations, and decreased acidic deposition. These factors could lead to changes in the relationship between tree growth and water availability, and perhaps even decouple the two, having large implications on how future climate change will impact forest productivity and carbon sequestration. Here, we examine the concurrent influence of the climatic water balance (precipitation minus potential evapotranspiration), CO2 concentrations, and sulfate and nitrogen deposition on radial tree growth, carbon isotopes, and intrinsic water-use efficiency (iWUE) for several hardwood tree species in the Midwestern United States. We found that when considering the simultaneous influence of these factors, the climatic water balance is the dominant influence on annual growth. Therefore, the recent pluvial period is the primary cause of the weakening relationship between radial growth and water availability. Even during pluvial periods, water availability is the primary control on growth, with increasing CO2 concentrations and decreased SO4 deposition being secondary factors. Importantly, the weakening in the climate-growth relationship is species specific, with Acer species having stable relationships with the climatic water balance, Liriodendron tulipifera showing a strengthening relationship, and Quercus species and Populus grandidentata exhibiting weakening. Thus, interannual variations in soil moisture unevenly impact tree growth and carbon sequestration. Our findings suggest that, despite recent pluvial conditions, increasing CO2 concentrations and decreasing acidic deposition have not buffered the impact of water availability on tree growth and carbon sequestration.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Missouri Ozark Site Flux Tower
#   Location: Missouri
#   Northernmost_Latitude: 38.7441
#   Southernmost_Latitude: 38.7441
#   Easternmost_Longitude: -92.2
#   Westernmost_Longitude: -92.2
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: MO080
#   First_Year: 1907
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MQUAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MQUAL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MQUAL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MQUAL01A_raw	MQUAL01B_raw	MQUAL02A_raw	MQUAD02B_raw	MQUAL03A_raw	MQUAL03B_raw	MQUAL04A_raw	MQUAL04B_raw	MQUAL05A_raw	MQUAL05B_raw	MQUAL06A_raw	MQUAL06B_raw	MQUAL07A_raw	MQUAL07B_raw	MQUAL08A_raw	MQUAL08B_raw	MQUAL09A_raw	MQUAL09B_raw	MQUAL10A_raw	MQUAL10B_raw
1965	1.982	1.216	1.31	1.782	2.015	2.387	1.78	1.8	2.074	1.424	1.329	1.118	1.594	1.372	1.324	1.79	2.466	1.893	0.741	0.936
1966	1.932	1.075	1.207	1.915	2.01	1.945	1.483	1.481	2.192	1.565	0.991	1.153	1.413	1.048	1.167	1.441	1.575	1.887	0.612	0.724
1967	1.948	1.3	1.396	2.487	2.023	2.733	1.628	1.816	2.589	1.449	1.24	1.266	1.231	0.876	1.184	1.639	2.362	2.01	0.712	0.72
1968	2.73	1.43	1.809	2.001	1.955	1.746	1.133	1.515	2.738	1.688	0.783	1.046	1.494	0.883	1.046	1.305	2.575	2.382	0.661	0.843
1969	2.95	1.756	1.402	1.988	2.489	2.88	1.543	2.755	2.864	1.874	1.78	1.24	1.43	1.066	1.54	2.044	2.861	2.934	0.875	1.496
1970	1.639	1.118	1.325	1.681	1.587	2.267	1.373	2.019	2.034	1.27	0.825	1.05	1.317	0.806	1.149	1.483	1.751	1.986	0.754	0.921
1971	1.938	1.375	1.162	1.443	1.06	1.766	1.041	1.338	1.828	1.376	0.765	0.883	1.107	0.895	0.973	1.194	1.528	1.576	0.741	0.792
1972	1.392	0.981	0.672	0.922	0.716	1.303	0.66	0.887	1.689	1.018	0.717	0.499	0.86	0.84	0.923	0.708	1.05	1.371	0.676	0.712
1973	2.579	1.55	1.337	1.585	2.524	2.797	1.531	2.446	2.984	2.045	2.054	1.349	2.031	1.764	1.422	1.545	2.55	2.955	1.127	1.129
1974	1.473	1.459	1.469	1.311	1.824	1.573	1.492	2.246	2.362	1.472	1.297	1.146	1.269	1.486	1.259	1.377	1.632	2.857	0.995	0.857
1975	1.754	1.271	0.772	0.901	1.383	1.56	1.249	1.99	1.972	1.104	1.108	0.933	1.164	1.093	0.944	0.982	1.501	2.381	0.861	0.657
1976	1.783	1.733	0.943	0.697	1.878	1.568	1.227	1.722	1.56	1.059	0.989	0.942	1.244	1.056	0.792	1.029	1.522	1.585	0.677	0.656
1977	1.332	0.701	0.558	0.408	1.86	1.949	1.1	1.25	1.485	1.062	0.741	0.791	1.835	1.149	0.728	0.896	1.718	2.299	0.851	0.837
1978	1.221	0.535	0.565	0.799	1.552	1.932	1.117	1.356	1.913	1.244	1.113	1.065	1.173	1.071	0.834	1.276	1.646	2.145	1.073	0.889
1979	0.861	0.729	0.721	0.684	1.45	1.978	1.074	1.336	1.52	0.953	1.248	0.853	1.3	1.084	0.578	0.963	1.224	1.775	0.69	0.597
1980	0.56	0.552	0.5	0.413	0.804	1.195	0.603	0.726	1.431	0.818	1.037	0.895	1.167	0.831	0.616	1.014	1.099	1.208	0.573	0.563
1981	1.118	0.498	0.491	0.636	1.682	2.572	1.003	1.246	1.928	1.102	1.568	1.008	2.825	1.325	0.918	1.063	2.164	3.31	0.871	1.114
1982	1.579	1.407	0.977	1.446	2.585	2.987	1.69	1.977	2.419	1.763	1.563	1.278	2.524	2.134	1.393	2.048	2.058	3.667	1.134	1.037
1983	1.135	0.922	1.044	1.185	1.594	1.903	1.228	1.779	1.915	1.278	0.976	1.026	1.95	1.374	1.104	1.72	1.422	1.795	0.689	0.762
1984	1.014	1.086	0.874	1.03	1.623	1.864	1.318	1.969	1.717	1.104	0.728	1.079	1.676	1.332	1.034	1.538	1.75	1.961	0.73	0.677
1985	2	1.515	1.4	1.225	2.274	2.785	1.833	2.669	2.118	1.416	1.449	1.491	2.605	1.359	1.211	1.54	1.966	1.994	0.895	0.646
1986	1.787	1.41	1.07	0.93	2.038	1.789	1.299	2.203	1.746	1.296	1.078	1.026	1.81	1.225	1.075	1.42	1.728	1.586	0.75	0.698
1987	1.447	1.001	0.925	0.98	1.808	1.516	1.188	1.553	2.085	1.408	1.085	0.943	1.06	1.39	0.779	1.212	1.454	1.33	0.716	0.9
1988	1.241	0.798	0.633	0.784	1.212	1.232	0.849	1.081	1.547	0.929	0.879	0.672	0.91	1.066	0.715	0.886	0.875	1.006	0.705	0.497
1989	1.147	0.906	0.854	0.841	1.406	1.801	1.099	1.052	1.842	1.295	0.947	0.899	1.48	1.142	0.701	1.335	1.265	1.33	0.806	0.803
1990	1.708	1.284	1.488	1.48	2.141	2.676	1.507	1.704	2.903	1.812	1.499	1.317	2.261	1.515	0.903	1.911	1.483	1.599	0.86	0.39
1991	1.11	1.048	1.06	1.169	1.606	1.933	1.206	1.226	1.759	1.452	0.897	0.888	1.354	0.932	0.786	1.013	1.23	1.411	0.582	0.465
1992	1.53	1.55	1.192	1.478	1.919	2.856	1.487	1.513	2.138	1.574	1.252	1.018	1.714	1.374	1.112	1.105	1.295	1.293	0.885	0.648
1993	1.564	1.879	1.608	1.433	2.547	2.844	1.793	2.131	2.581	1.655	1.648	1.406	2.072	1.583	1.485	1.863	2.043	2.234	0.987	0.617
1994	1.285	1.579	1.312	1.388	2.277	2.692	1.394	1.937	2.269	1.498	0.943	1.022	2.074	1.01	1.305	1.477	1.31	1.514	0.715	0.688
1995	1.615	1.372	1.378	1.101	2.707	2.79	1.619	1.995	2.17	1.687	1.422	1.398	2.618	1.401	1.378	1.585	1.714	2.223	0.782	0.559
1996	1.023	1.165	1.028	1.121	1.594	1.709	1.222	1.079	1.751	1.008	0.747	0.811	0.966	0.941	0.948	1.12	1.141	1.094	0.631	0.494
1997	1.345	1.113	0.846	1.024	1.587	2.277	1.143	1.251	1.932	1.315	0.998	1.108	1.25	0.997	1.14	1.142	1.438	2.251	0.824	0.448
1998	1.29	0.879	0.703	0.997	1.564	2.057	1.337	1.195	1.788	1.053	1.144	0.891	1.45	1.117	1.168	1.415	1.433	2.122	0.856	0.603
1999	1.439	1.099	1.052	1.423	1.692	1.809	1.193	1.471	2.09	1.449	0.696	0.702	0.757	1.282	0.997	1.071	1.16	1.536	0.785	0.503
2000	1.36	0.889	0.722	1.13	1.756	1.914	0.995	0.954	1.515	1.047	0.876	0.532	1.051	1.024	0.955	1.341	1.256	2.54	0.847	0.644
2001	1.45	1.015	0.765	1.247	2.258	3.109	1.428	1.307	2.549	1.491	1.015	1.292	1.487	1.618	1.373	1.998	1.53	1.85	0.995	0.444
2002	1.395	1.286	0.603	1.224	1.644	2.348	0.948	1.118	2.124	1.56	0.565	1.023	0.996	1.213	1.061	1.446	1.077	1.736	0.694	0.63
2003	1.377	1.194	0.871	1.265	1.39	2.089	1.105	1.104	2.833	1.56	0.78	1.023	1.123	1.237	0.915	1.489	1.3	1.579	0.845	0.545
2004	1.423	1.033	0.69	0.916	1.179	1.834	1.086	1.072	1.745	1.129	0.577	0.713	1.011	0.94	0.49	1.527	0.968	1.353	0.622	0.527
2005	1.39	1.085	0.815	1.017	1.626	1.91	1.177	1.128	2.046	1.322	0.83	0.978	0.987	1.2	1.097	1.796	0.938	1.144	0.686	0.435
2006	1.531	1.111	0.86	0.949	1.105	1.636	0.915	0.849	1.835	1.132	0.566	0.905	0.842	1.197	1.113	1.439	0.95	1.075	0.448	0.406
2007	0.975	0.54	0.446	0.591	0.664	1.1	0.914	0.861	1.541	1.089	0.654	0.492	0.803	0.709	0.812	0.918	0.769	1.25	0.679	0.538
2008	1.09	0.797	0.451	0.628	1.178	1.867	1.297	1.444	1.814	1.01	0.604	0.606	1.185	1.252	1.627	1.974	0.97	1.699	0.868	0.424
2009	1.223	1.448	0.368	0.8	2.021	1.678	1.245	1.204	2.142	1.31	0.754	0.645	0.889	0.883	1.352	2.021	1.097	1.393	0.803	0.587
2010	1.278	1.042	0.445	0.97	2.556	1.753	1.15	1.434	2.278	1.5	1.132	0.734	0.922	1.05	1.372	1.436	0.969	1.97	0.695	0.6
2011	1.51	1.288	0.945	NA	2.26	1.936	1.142	0.973	2.24	1.553	1.05	0.701	0.97	1.195	1.2	1.484	0.757	2.006	0.819	0.501
2012	0.831	0.995	0.825	NA	0.883	1.038	0.791	0.896	1.427	1.243	0.974	0.934	0.662	0.802	0.714	1.029	0.833	1.416	0.401	0.337
2013	1.152	0.72	0.475	NA	0.989	1.918	1.289	1.125	1.449	0.872	0.61	0.541	0.564	0.587	0.986	0.897	0.795	1.741	0.69	0.507
2014	1.073	0.99	0.462	NA	1.036	2.198	0.991	0.752	1.978	0.898	1.105	0.681	0.664	0.82	1.063	1.201	1.128	1.255	0.629	0.636
2015	1.213	0.564	0.679	NA	1.083	1.418	0.879	1.133	2.069	1.365	1.583	0.712	0.809	0.983	0.895	0.963	1.11	1.803	0.586	0.565
