# Pederson - Middleburgh - QUPR - ITRDB NY039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Middleburgh - QUPR - ITRDB NY039
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Breglia, F.; Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of QUPR raw ring widths was made by N. Pederson # # on a west-facing, shale talus slope near Middleburgh, NY. # # These data were collected for a dendroecological study of # # southern temperate trees growing at or near a northern range # # margin. While the general shade intolerance of this species # # is considered to be medium and the site conditions likely # # lowered stand density, it might be useful to consider detrending # # these raw data with closed-canopy or forest interior conditions # # in mind.# # # # The raw data in this collection contains values of -8888 # # for years where the rings were distorted or otherwise not useful # # for dendroclimatology. The latest version of ARSTAN reads these # # as dummy variables and can in-fill these gaps. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Middleburgh Oak
#   Location: New York
#   Northernmost_Latitude: 42.74
#   Southernmost_Latitude: 42.74
#   Easternmost_Longitude: -74.34
#   Westernmost_Longitude: -74.34
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: NY039
#   First_Year: 1674
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BCP01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BCP01a_raw	BCP01b_raw	BCP02a_raw	BCP02b_raw	BCP03a_raw	BCP03b_raw	BCP04a_raw	BCP05a_raw	BCP05b_raw	BCP05c_raw	BCP06b_raw	BCP07a_raw	BCP07b_raw	BCP07c_raw	BCP08a_raw	BCP08b_raw	BCP09a_raw	BCP09b_raw	BCP10a_raw	BCP10b_raw	BCP11a_raw	BCP11b_raw	BCP12a_raw	BCP13a_raw	BCP14a_raw	BCP15a_raw	BCP15b_raw	BCP16a_raw	BCP16b_raw	BCP17a_raw	BCP17b_raw	BCP18a_raw	BCP19b_raw	BCP19c_raw	BCP19d_raw	BCP20a_raw	BCP20b_raw	BCP21a_raw	BCP21b_raw	BCP22a_raw	BCP22b_raw	BCP23a_raw
1724	NA	NA	NA	NA	NA	NA	1.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.903	NA	NA	NA	NA	NA	NA	NA	0.594	0.541	0.571	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.881	NA	NA	NA	NA	NA	NA	NA	0.421	0.461	0.505	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.771	NA	NA	NA	NA	NA	NA	NA	0.445	0.315	0.44	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.967	NA	NA	NA	NA	NA	NA	NA	0.425	0.368	0.545	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	0.833	NA	NA	NA	NA	NA	NA	NA	0.34	0.387	0.452	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	1.138	NA	NA	NA	NA	NA	NA	NA	0.507	0.425	0.413	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	1	NA	NA	NA	NA	NA	NA	NA	0.34	0.323	0.415	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	0.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.681	0.993	NA	NA	NA	NA	NA	NA	NA	0.504	0.377	0.431	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	0.745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.846	NA	NA	NA	NA	NA	NA	NA	0.378	0.371	0.465	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	0.961	NA	NA	NA	NA	NA	NA	NA	0.405	0.321	0.415	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	1.018	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.483	0.712	NA	NA	NA	NA	NA	NA	NA	0.394	0.318	0.365	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	0.838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.825	NA	NA	NA	NA	NA	NA	NA	0.315	0.307	0.45	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	1.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.87	NA	NA	NA	NA	NA	NA	NA	0.484	0.328	0.458	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	1.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	0.769	NA	NA	NA	NA	NA	NA	NA	0.593	0.411	0.409	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	0.828	NA	NA	NA	NA	NA	NA	NA	0.462	0.307	0.482	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.423	0.79	NA	NA	NA	NA	NA	NA	0.735	0.6	0.437	0.518	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.633	NA	NA	NA	NA	NA	NA	0.496	0.375	0.343	0.315	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	0.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	0.808	NA	NA	NA	NA	NA	NA	0.389	0.36	0.355	0.345	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	0.773	NA	NA	NA	NA	NA	NA	0.468	0.39	0.298	0.431	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.812	NA	NA	NA	NA	NA	NA	0.624	0.312	0.429	0.439	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.697	NA	NA	NA	NA	NA	NA	0.509	0.413	0.31	0.405	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	0.741	NA	NA	NA	NA	NA	NA	0.602	0.362	0.354	0.442	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	0.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	0.644	NA	NA	NA	NA	NA	NA	0.371	0.329	0.306	0.37	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	0.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.633	NA	NA	NA	NA	NA	NA	0.442	0.418	0.282	0.506	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.361	0.596	NA	NA	NA	NA	NA	NA	0.417	0.277	0.193	0.296	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	0.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.53	NA	NA	NA	NA	NA	NA	0.467	0.223	0.162	0.38	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	0.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.578	NA	NA	NA	NA	NA	NA	0.423	0.406	0.282	0.472	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	1.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.597	NA	NA	NA	NA	NA	NA	0.635	0.27	0.53	0.377	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	1.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.491	NA	NA	NA	NA	NA	NA	0.582	0.397	0.437	0.439	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	1.256	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.472	NA	NA	NA	NA	NA	NA	0.609	0.262	0.284	0.373	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	2.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.423	0.859	NA	NA	NA	NA	NA	NA	0.83	0.549	0.514	0.729	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	1.336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.501	0.757	NA	NA	NA	NA	NA	NA	0.647	0.494	0.406	0.589	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.363	0.829	NA	NA	NA	NA	NA	NA	0.715	0.686	0.552	0.729	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.789	NA	NA	NA	NA	NA	0.769	0.51	0.413	0.284	0.376	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	1.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.796	NA	NA	NA	NA	NA	0.942	0.505	0.624	0.486	0.582	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	1.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.568	NA	NA	NA	NA	NA	0.946	0.55	0.527	0.377	0.577	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	1.713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.391	0.727	NA	NA	NA	NA	NA	1.11	0.614	0.657	0.527	0.555	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	0.594	NA	NA	NA	NA	NA	0.855	0.427	0.458	0.333	0.384	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	1.013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	0.621	NA	NA	NA	NA	0.904	0.761	0.529	0.604	0.394	0.541	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	1.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	0.659	NA	NA	NA	NA	0.889	0.857	0.727	0.749	0.335	0.507	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	1.362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.355	0.546	NA	NA	NA	NA	0.797	0.679	0.368	0.575	0.199	0.514	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	1.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.616	NA	NA	NA	NA	0.845	0.794	0.732	0.732	0.425	0.786	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	1.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.667	NA	NA	NA	NA	1.102	0.871	0.899	0.851	0.397	0.828	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	1.214	0.547	NA	0.671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.657	NA	NA	NA	NA	1.035	0.887	0.461	0.676	0.367	0.404	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	1.331	0.659	NA	1.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.604	NA	NA	NA	NA	0.869	0.772	0.54	0.597	0.454	0.642	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	1.147	0.708	NA	0.967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.579	NA	NA	NA	NA	0.652	0.569	0.508	0.507	0.364	0.536	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	1.02	0.541	NA	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.402	NA	NA	NA	NA	0.679	0.701	0.359	0.48	0.316	0.404	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	1.52	0.87	NA	1.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.432	NA	NA	NA	NA	0.549	0.536	0.546	0.567	0.288	0.465	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	0.931	0.513	NA	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.484	NA	NA	NA	NA	0.539	0.554	0.434	0.475	0.263	0.422	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	0.959	0.555	NA	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.475	NA	NA	NA	NA	0.555	0.671	0.441	0.476	0.325	0.439	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	1.184	0.818	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	0.501	NA	NA	NA	NA	0.732	0.779	0.64	0.663	0.281	0.419	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	0.916	0.342	NA	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	0.473	NA	NA	NA	NA	0.67	0.713	0.556	0.901	0.329	0.425	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	1.098	0.571	NA	0.78	NA	NA	NA	NA	NA	NA	0.797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	0.486	NA	NA	NA	NA	0.751	0.76	0.745	0.701	0.396	0.402	NA	NA	NA
