# Stambaugh - Piney Campround-Land Between The Lakes - PIEC - ITRDB TN028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5506
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5506.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Stambaugh - Piney Campround-Land Between The Lakes - PIEC - ITRDB TN028
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Guyette, R.P.; Bale, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Piney Campround - Land Between The Lakes
#   Location: Tennessee
#   Northernmost_Latitude: 36.48
#   Southernmost_Latitude: 36.48
#   Easternmost_Longitude: -88.0
#   Westernmost_Longitude: -88.0
#   Elevation_m: 170
#--------------------
# Data_Collection
#   Collection_Name: TN028
#   First_Year: 1791
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCP02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PC024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PC024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP2AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP2AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP2AB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP2AB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP23d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP23d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PC25Bd_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PC25Bd; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pc25be_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pc25be; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCP02C_raw	PCP13A_raw	PCP13B_raw	PCP006_raw	PCP06B_raw	PCP08B_raw	PCP19B_raw	PCP08C_raw	PCP03A_raw	PCP03B_raw	PCP14A_raw	PCP14B_raw	PC024B_raw	PCP29C_raw	PCP17A_raw	PCP17B_raw	PCP007_raw	PCP07B_raw	PCP26A_raw	PCP26B_raw	PCP2AA_raw	PCP2AB_raw	PCP10A_raw	PCP10B_raw	PCP005_raw	PCP05B_raw	PCP20A_raw	PCP20B_raw	PCP23d_raw	PCP30A_raw	PCP21A_raw	PCP21B_raw	PCP04A_raw	PCP16A_raw	PCP16B_raw	PCP18B_raw	PCP01A_raw	PCP12A_raw	PC25Bd_raw	pc25be_raw
1833	NA	NA	NA	NA	NA	3.09	2.06	2.61	2.63	3.02	2.03	3.36	1.79	2.49	NA	NA	3.26	3.56	1.78	1.33	NA	NA	2.87	3	NA	NA	NA	NA	3.27	1.84	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.52
1834	NA	NA	NA	NA	NA	2.89	3.02	2.46	3.71	3.17	3.26	4.49	2.36	2.17	NA	NA	2.67	2.99	2.27	1.74	NA	NA	2.6	2.74	NA	NA	NA	NA	3.12	1.95	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.63
1835	NA	NA	NA	NA	NA	1.2	1.79	1.6	2.69	1.91	2.51	4.49	1.28	1.81	NA	NA	2.03	2.29	2.74	2.81	NA	NA	2.37	2.55	NA	NA	NA	NA	1.3	1.33	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.07
1836	NA	NA	NA	NA	NA	1.45	2.01	1.65	0.86	0.36	0.97	1.32	1.09	1.86	NA	NA	1.78	1.85	1.84	1.88	NA	NA	2.51	2.65	NA	NA	NA	NA	1.18	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.74
1837	NA	NA	NA	NA	NA	3.6	2.13	3.85	3.03	1.74	3.32	4.85	1.47	1.95	NA	NA	2.67	2.96	3.41	3.28	NA	NA	3.17	3.45	NA	NA	NA	NA	2.8	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.96
1838	NA	NA	NA	NA	NA	3.75	3.52	3.3	3.83	3.56	3.83	5.76	2.22	1.77	NA	NA	3.51	3.38	2.34	3.12	NA	NA	2.1	2.06	NA	NA	NA	NA	2.79	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.64
1839	NA	NA	NA	NA	NA	3.63	2.86	3.86	3.64	2.64	3.03	3.99	2.73	1.92	NA	NA	2.91	3.17	2.46	2.06	NA	NA	1.99	1.95	NA	NA	NA	NA	3.51	1.19	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.08
1840	NA	NA	NA	NA	NA	4.11	3.74	4.59	3.08	2.45	4.41	6.5	4.49	2.37	NA	NA	2.65	3.55	5.35	4.51	NA	NA	3.57	3.49	NA	NA	NA	NA	3.56	1.21	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.73
1841	NA	NA	NA	NA	NA	3.44	1.79	3.11	2.96	2.64	2.98	5.13	1.97	2.38	NA	NA	2.76	2.6	3.48	3.63	NA	NA	3.2	3.21	NA	NA	NA	NA	4.02	1.65	NA	NA	NA	NA	NA	NA	NA	NA	1.51	2.27
1842	NA	NA	NA	NA	NA	2.88	0.75	3.37	3.51	3.02	3.13	5.77	2.01	2.42	NA	NA	2.58	2.26	3.2	3.04	NA	NA	3.87	3.37	NA	NA	NA	NA	3.72	1.46	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.94
1843	NA	NA	NA	NA	NA	3.79	1.42	4.35	2.51	1.85	3.65	4.08	1.29	2.08	NA	NA	2.25	2.41	2.55	2.17	NA	NA	2.26	2.36	NA	NA	NA	NA	3.96	1.6	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.87
1844	NA	NA	NA	NA	NA	5.41	2.47	5.47	2.89	2.71	5.21	6.26	2.24	2.38	NA	NA	3.14	3.71	2.84	2.63	NA	NA	3.74	3.45	NA	NA	NA	NA	4.4	2.71	NA	NA	NA	NA	NA	NA	NA	NA	2.39	1.92
1845	NA	NA	NA	NA	NA	3.08	1.63	3.38	2.86	2.53	2.02	1.02	2.92	1.62	NA	NA	0.98	1.17	0.87	0.89	NA	NA	2.95	2.87	NA	NA	NA	NA	3.98	2.05	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.72
1846	NA	NA	NA	NA	NA	3.75	1.96	3.48	2.36	2.02	3.55	4.74	2.55	1.37	NA	NA	1.42	1.58	0.6	0.59	NA	NA	2.73	2.93	NA	NA	NA	NA	2.95	1.95	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.59
1847	NA	NA	NA	NA	NA	4.52	2.36	4.15	0.7	0.64	3.18	4.81	1.25	1.02	NA	NA	2.24	2.34	0.47	0.73	NA	NA	2.93	3.09	NA	NA	NA	NA	2.18	1.59	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.46
1848	NA	NA	NA	NA	NA	3.81	3.02	4.45	1.77	1.68	4.06	7.42	2.09	1.42	NA	NA	2.44	2.24	0.73	1.47	NA	NA	3.06	3.61	NA	NA	NA	NA	3.59	1.57	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.78
1849	NA	NA	NA	NA	NA	5.96	3.07	5.58	2.27	1.78	4.14	7.35	1.75	1.38	NA	NA	3.29	3.06	0.59	1.09	NA	NA	4.52	3.96	NA	NA	NA	NA	3.92	1.64	NA	NA	NA	NA	NA	NA	NA	NA	1.76	2.04
1850	NA	NA	NA	NA	NA	5.91	3.28	6.13	2.3	2.15	3.63	4.54	2.44	1.8	NA	NA	2.2	2.07	1.01	1.96	NA	NA	3.73	3.57	NA	NA	NA	NA	2.56	1.91	NA	NA	NA	NA	NA	NA	NA	NA	1.72	2.07
1851	NA	NA	NA	NA	NA	4.33	2.99	4.82	1.51	1.41	3.02	4.55	2.63	1.48	NA	NA	1.8	2.23	3.01	2.57	NA	NA	3.26	3.25	NA	NA	NA	NA	3.04	1.76	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.97
1852	NA	NA	NA	NA	NA	3.63	2.1	3.59	0.71	0.75	3.59	3.83	1.73	1.26	NA	NA	1.75	2.25	4.63	3	NA	NA	3.12	3.08	NA	NA	NA	NA	2.76	1.43	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.83
1853	NA	NA	NA	NA	NA	5.03	3	5.39	0.87	0.64	4.65	4.89	2.59	1.29	NA	NA	2.1	2.11	4.32	2.95	NA	NA	4.1	3.92	NA	NA	NA	NA	3.93	1.61	NA	NA	NA	NA	NA	NA	NA	NA	1.82	2.01
1854	NA	NA	NA	NA	NA	3.48	3.12	3.51	0.97	0.82	3.45	4.18	1.74	1.38	NA	NA	1.32	1.76	1.18	0.79	NA	NA	3.46	3.07	NA	NA	NA	NA	2.6	1.45	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.5
1855	NA	NA	NA	NA	NA	2.69	2.9	2.12	1.15	1.02	3.63	4.13	1.51	1.55	NA	NA	2.15	1.84	1.09	0.47	NA	NA	3.8	3.42	NA	NA	NA	NA	3.1	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.89
1856	NA	NA	NA	NA	NA	1.13	1.16	0.9	0.38	0.55	0.99	0.9	1.37	1.17	NA	NA	0.77	0.79	0.25	0.43	NA	NA	0.05	0.05	NA	NA	NA	NA	1.92	1.44	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.5
1857	NA	NA	NA	NA	NA	2.81	2.55	2.74	0.61	0.91	1.62	3.37	1.87	1.43	NA	NA	1.68	1.46	0.41	0.64	NA	NA	1.27	1.19	NA	NA	NA	NA	2.1	1.5	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.28
1858	NA	NA	NA	NA	NA	3.42	2.94	4.6	1.44	1.72	4.62	6.66	3.09	2.25	NA	NA	1.78	1.88	1.07	2.79	NA	NA	2.2	2.11	NA	NA	NA	NA	2.7	1.8	NA	NA	NA	NA	NA	NA	NA	NA	3.75	2.24
1859	NA	NA	NA	NA	NA	3.47	2.6	4.31	1.8	1.8	5.3	8.76	2.85	2.04	NA	NA	1.89	2.28	2.13	3.49	NA	NA	2.6	2.47	NA	NA	NA	NA	2.61	2.09	NA	NA	NA	NA	NA	NA	NA	NA	2.73	2.88
1860	NA	NA	NA	NA	NA	2.97	2.53	2.5	1.14	1.22	4.42	5.14	2	1.19	NA	NA	1.15	1.32	3.49	3.23	NA	NA	2.42	2.35	NA	NA	NA	NA	2.23	1.65	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.01
1861	NA	NA	NA	NA	NA	4.55	3.08	5.07	1.83	1.77	5.9	6.12	3.5	1.81	NA	NA	1.68	1.77	3.95	3.19	NA	NA	3.25	3.63	NA	NA	NA	NA	2.5	1.98	NA	NA	NA	NA	NA	NA	NA	NA	2.85	2.07
1862	NA	NA	NA	NA	NA	2.77	1.78	3.87	1.69	1.39	5.1	4.62	1.88	1.79	NA	NA	1.12	1.12	3.08	2.46	NA	NA	3.38	3.51	NA	NA	NA	NA	1.6	2.04	3.28	2.99	NA	NA	NA	NA	NA	NA	1.92	2.34
1863	NA	NA	NA	NA	NA	2.68	2.13	3.18	2.21	1.75	5.22	5.53	1.01	1.7	NA	NA	1.21	1.4	1.33	1.5	NA	NA	3.01	3.11	NA	NA	NA	NA	1.73	1.61	4.3	3.45	NA	NA	NA	NA	NA	NA	2.17	2.31
1864	NA	NA	NA	NA	NA	2.6	1.15	3.27	2.01	1.9	4.68	4.36	1.47	1.26	NA	NA	1.68	1.6	1.21	1.91	NA	NA	1.78	1.91	NA	NA	NA	NA	1.38	1.39	1.27	1.34	NA	NA	NA	NA	NA	NA	1.59	1.47
1865	NA	NA	NA	NA	NA	1.52	1.66	1.87	1.66	1.73	6.16	5.9	1.53	1.35	NA	NA	1.39	1.3	2.49	3.12	NA	NA	2.33	2.26	NA	NA	NA	NA	1.58	1.78	3.94	3.49	NA	NA	NA	NA	NA	NA	2.08	1.31
1866	NA	NA	NA	NA	NA	1.77	2.31	2.45	1.8	2.47	4.96	5.13	1.19	1.49	NA	NA	0.86	0.8	1.61	2.13	NA	NA	2.53	2.74	NA	NA	NA	NA	1.63	1.45	3.16	2.86	NA	NA	NA	NA	NA	NA	1.7	1.65
1867	NA	NA	NA	NA	NA	1.27	0.92	2.18	1.39	1.43	3.87	4.69	0.98	1.3	NA	NA	1	0.92	1.73	1.16	NA	NA	1.38	1.49	NA	NA	NA	NA	1.23	1.03	0.6	0.56	NA	NA	NA	NA	NA	2.06	1.83	1.72
1868	NA	NA	NA	NA	NA	1.12	1.7	1.86	1.32	1.24	4.41	5.31	0.85	1.01	NA	NA	0.85	0.81	2.22	2.31	NA	NA	0.87	0.85	NA	NA	NA	NA	1.66	0.88	2.85	2.84	NA	NA	NA	NA	NA	1.21	1.56	1.46
1869	NA	NA	NA	NA	NA	1.63	1.95	1.86	2.73	2.03	4.44	4.73	0.84	1.13	NA	NA	0.86	0.97	2.28	2.76	NA	NA	1.78	1.9	NA	NA	NA	NA	1.85	1.17	2.6	1.57	NA	NA	NA	NA	NA	2.06	1.56	1.96
1870	NA	NA	NA	4.1	3.77	3.38	2.64	4.53	3.1	2.52	4.86	5.26	0.96	1.62	NA	NA	1.18	1.17	1.86	3.89	NA	NA	2.01	2.42	NA	NA	NA	NA	1.27	1.38	2.97	2.27	NA	NA	NA	NA	NA	2.19	1.44	1.89
1871	NA	NA	NA	3.33	3.28	3.64	1.2	3.2	2.24	1.98	3.07	2.79	1.31	1.64	NA	NA	0.86	0.9	1.73	1.78	NA	NA	1.37	1.7	NA	NA	NA	NA	1.57	1.18	3.45	2.44	NA	NA	NA	NA	NA	2.47	1.59	1.73
1872	NA	NA	NA	2.98	2.64	2.52	1.88	2.74	1.2	2.12	5.41	4.56	1.21	1.37	NA	NA	0.93	1.17	1.96	1.76	NA	NA	0.79	1	NA	NA	NA	NA	1.44	1.14	3.64	2.24	NA	NA	NA	NA	NA	1.52	1.61	2.13
1873	NA	NA	NA	2.75	2.88	2.45	1.61	2.38	2.82	3.02	4.61	4.58	1.36	1.83	NA	NA	1.2	1.12	2.83	2.15	NA	NA	1.03	1.1	NA	NA	1.76	1.74	1.35	1.43	4.32	3.41	NA	NA	NA	NA	NA	2.68	1.4	1.88
1874	NA	NA	NA	1.17	1.55	1.97	0.7	1.66	3.22	2.87	2.42	2.97	1	0.74	NA	NA	0.98	0.83	1.01	0.9	NA	NA	1.04	1.15	NA	NA	1.56	1.49	0.74	1.01	1.58	1.52	NA	NA	NA	NA	NA	2.02	1.33	1.27
1875	NA	NA	NA	2.9	3.18	3.91	2.01	3.94	5.03	4.31	4.16	3.83	1.73	1.17	NA	NA	1.16	0.94	1.78	2.53	NA	NA	1.4	1.46	NA	NA	3.17	3.22	1.09	1.05	4.76	4.18	NA	NA	NA	NA	NA	0.3	1.32	1.44
1876	NA	NA	NA	2.21	2.46	3.14	1.7	3.95	4.83	4.69	2.84	3.63	1.62	1.21	NA	NA	1.06	0.91	3.13	4.7	NA	NA	1.86	1.89	NA	NA	3.76	3.84	1.35	0.96	5.01	4.6	NA	NA	NA	NA	NA	1.81	1.6	1.68
1877	NA	NA	NA	2.41	3.33	4.06	3.1	4.48	4.68	3.95	3.9	4.48	1.55	1.08	NA	NA	1.2	1.18	3.16	4.21	NA	NA	2.06	2.32	NA	NA	4.79	4.68	1.46	1.35	4.91	6.12	NA	NA	NA	NA	NA	1.33	1.87	1.63
1878	NA	NA	NA	2.08	2.68	2.07	2.02	2.58	5.01	4.53	2.7	3.29	1.61	1.17	NA	NA	1.28	0.96	1.73	2.08	NA	NA	1.9	1.9	NA	NA	4.33	4.55	1.14	1.13	3.76	5.48	NA	NA	NA	NA	NA	3.88	1.61	1.33
1879	NA	NA	NA	2.5	2.67	2.32	2.78	1.92	2.55	2.44	4.98	4.05	1.16	1.2	NA	NA	1.12	1.01	1.36	0.51	NA	NA	1.1	1.12	NA	NA	1.46	1.37	1.13	0.76	5.1	5.25	NA	NA	NA	NA	NA	0.5	0.96	0.77
1880	NA	NA	NA	3.26	3.09	4.4	2.25	4.11	5.33	3.88	6.12	5.43	4.9	1.6	NA	NA	1.31	1.37	2.03	1.45	NA	NA	4.18	3.79	2.44	2.52	2.87	2.59	2.47	0.9	5.79	7.84	NA	NA	NA	NA	NA	5.28	1.28	1.3
1881	NA	NA	1.96	1.66	1.61	2.58	1.2	2.44	3.01	2.48	2.88	2.58	2.99	0.99	1.28	1.31	0.92	1.06	1.67	1.35	NA	NA	2.5	2.41	1.71	1.33	1.93	1.93	1.54	0.59	3.85	4.55	3.21	NA	NA	NA	NA	2.46	0.89	1.21
1882	NA	NA	2.97	2.76	3.37	3.37	1.85	3.41	2.9	3.72	5.11	4.3	3.8	1.3	3.43	3.03	0.88	1	3.13	2.4	2.02	2.16	2.35	2.81	3.79	3.9	4.05	3.97	1.3	0.91	1.94	2.35	5.93	NA	NA	NA	NA	5.12	1.23	1.28
1883	NA	NA	2.87	2.26	2.77	2.64	1.51	2.5	2.61	2.34	2.67	3.87	3.21	1	2.84	1.93	0.51	0.62	1.99	1.74	3.85	3.04	1.86	2.45	2.64	2.72	2.48	2.84	0.97	0.77	2.94	3.5	5.3	NA	NA	NA	NA	4.33	1.18	1.16
1884	NA	NA	0.77	2.42	3.14	3	2.41	2.91	2.26	1.7	3.33	4.81	2.85	1.69	3.69	2.57	0.68	0.68	1.81	1.2	2.84	3.21	0.59	0.77	1.61	2.37	3.35	3.26	1.6	0.78	3.45	3.99	2.19	NA	NA	5.03	NA	3.08	1.3	1.63
1885	NA	NA	2.82	1.82	1.94	2.28	3	2.11	3.59	2.32	2.45	2.64	1.83	0.91	2.11	1.62	1.04	0.85	0.79	1.18	2.68	3.04	0.89	1.23	2.18	2.38	2.02	2.05	1.35	0.6	5.77	5.45	3.02	NA	NA	3.34	NA	3.61	1.43	1.34
1886	NA	3.35	3.84	0.98	1.26	2.42	3.97	2.35	2.68	1.82	4.61	4.22	2.16	1.04	2.52	2.27	1.3	1.17	0.56	0.89	2.08	2.33	2.1	1.92	0.74	0.9	1.12	1.1	1.57	0.45	3.93	4.11	1.66	NA	NA	1.74	NA	1.34	1.3	1.15
1887	NA	3.17	3.1	2.01	2.83	2.05	2.31	2.06	2.48	1.84	2.17	2.01	1.98	0.99	2.22	2.24	0.93	0.89	0.94	1.43	1.88	1.87	2.7	2.7	1.63	2	2.44	2.16	1.48	0.53	3.54	3.39	2.74	NA	NA	2.55	NA	3.68	1.35	1.12
1888	NA	5.15	4.57	2.37	2.63	2.4	1.57	2.51	4.32	2.8	2.49	1.78	2.65	0.7	2.29	2.14	0.84	0.77	1.4	1.35	2.17	2.19	2.94	2.96	2.1	2.15	2.63	2.86	2.59	0.65	3.58	3.96	3.32	NA	NA	2.52	NA	3.94	1.3	1.53
1889	NA	5.72	4.61	2.33	3.51	3.87	2.27	3.92	5.7	3.92	2.9	2.05	2.31	1.13	3.47	3.27	0.82	0.75	2.52	2.33	2.72	3.3	2.56	2.51	3.03	3.09	3.04	3.21	3.24	1.07	2.28	2.17	4.7	NA	NA	2.73	NA	5.75	1.42	1.8
1890	NA	3.95	3.44	2.55	2.94	4.04	2.6	4.2	5.14	3.36	3.66	4.35	2.59	1.11	2.56	2.28	0.84	1.09	1.59	2.14	2.64	2.69	2	1.72	2.43	2.87	1.92	1.77	2.38	0.72	2.89	2.96	4.01	NA	NA	1.6	NA	5.74	0.99	1.66
