# Wiles - Juneau Mountain - TSME - ITRDB AK130
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: temperature
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak130-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak130-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak130.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak130.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-22
#--------------------
# Title
#   Study_Name: Wiles - Juneau Mountain - TSME - ITRDB AK130
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Jarvis, S.K.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Arctic, Antarctic, and Alpine Research
#   Published_Title: A warming-induced biome shift detected in tree growth of Mountain Hemlock  (Tsuga mertensiana (Bong.) Carriere) along the Gulf of Alaska
#   Published_Date_or_Year: 2013
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1657/1938-4246-45.211.
#   Full_Citation: Jarvis, S.K., Wiles, G.C., Appleton, S.N., D'Arrigo, R.D. and Lawson, D.E. 2013. 
A warming-induced biome shift detected in tree growth of Mountain Hemlock 
(Tsuga mertensiana (Bong.) Carriere) along the Gulf of Alaska. 
Arctic, Antarctic and Alpine Research, Vol. 45, No. 2, pp. 211-218. 
DOI: 10.1657/1938-4246-45.211.
#   Abstract: Recent observations of divergence between tree growth at high-latitude sites and temperature,# as well as the decline of yellow cedar [Callitropsis nootkatensis (D. Don) Oerst. ex D.P. Little] # in southeast Alaska due to warming, emphasize a need to investigate nonstationary climate response # of Alaskan coastal forests to warming in other tree species.# Comparison of annual tree growth in mountain hemlock [Tsuga mertensiana (Bong.)Carriere] # to mean monthly temperature and precipitation data from Sitka, Alaska, from A.D. 1830s to 1990s # along an elevational transect reveals nonstationarity in tree growth response to climate # that suggests an ongoing biome shift.  We observe a marked weakening in the positive relationship # between annual growth and warmer growth season temperatures at low-elevation hemlock sites, # and a concurrent increase in growth and sensitivity at higher elevations coupled with increased # correlation between growth and April precipitation at all sites along our transects. As previously # observed with yellow cedar, the mechanism of the hemlock biome shift may be due to an increased # susceptibility of roots to damage from late frosts resulting from earlier seasonal loss of protective snowpack.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juneau Mountain
#   Location: Alaska
#   Northernmost_Latitude: 58.3
#   Southernmost_Latitude: 58.3
#   Easternmost_Longitude: -134.3833
#   Westernmost_Longitude: -134.3833
#   Elevation_m: 540
#--------------------
# Data_Collection
#   Collection_Name: AK130
#   First_Year: 1557
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JM01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM02N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM02N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM03N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM03N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM03S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM03S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM04S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM04S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM05N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM05N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM06NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM06NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM06S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM06S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM06N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM06N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM09S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM09S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM09N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM09N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM10N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM10N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM11N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM11N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JM12N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JM12N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JM01b_raw	JM01a_raw	JM02N_raw	JM02S_raw	JM03N_raw	JM03S_raw	JM04S_raw	JM04N_raw	JM05N_raw	JM06NW_raw	JM06S_raw	JM06N_raw	JM07N_raw	JM09S_raw	JM09N_raw	JM10N_raw	JM11N_raw	JM12N_raw
1919	0.374	0.497	0.217	0.18	0.135	0.195	0.153	0.097	0.345	0.507	0.774	0.423	1.259	0.58	0.121	0.182	0.118	0.397
1920	0.529	0.507	0.263	0.335	0.25	0.257	0.154	0.095	0.49	0.695	1	0.732	1.323	0.796	0.093	0.22	0.15	0.653
1921	0.453	0.71	0.368	0.343	0.265	0.306	0.262	0.147	0.597	1.083	0.819	0.651	1.664	0.815	0.178	0.291	0.206	0.622
1922	0.338	0.64	0.37	0.31	0.22	0.263	0.172	0.083	0.487	0.964	0.586	0.741	1.749	0.808	0.109	0.229	0.211	0.529
1923	0.453	0.672	0.474	0.477	0.316	0.36	0.178	0.127	0.678	1.11	0.886	1.11	1.813	0.879	0.178	0.285	0.403	0.716
1924	0.483	0.634	0.504	0.443	0.319	0.456	0.212	0.142	0.547	1.014	0.71	1.17	1.454	0.596	0.198	0.199	0.356	0.511
1925	0.438	0.451	0.373	0.339	0.238	0.296	0.169	0.143	0.435	0.894	0.568	0.797	1.039	0.422	0.223	0.145	0.294	0.431
1926	0.57	0.752	0.445	0.586	0.434	0.385	0.231	0.219	0.684	1.329	0.742	1.096	1.78	0.573	0.314	0.223	0.373	0.559
1927	0.567	0.704	0.506	0.836	0.559	0.551	0.238	0.236	0.691	1.449	0.988	0.98	1.337	0.766	0.223	0.246	0.315	0.879
1928	0.312	0.632	0.402	0.464	0.319	0.414	0.098	0.122	0.598	1.24	1.003	0.761	1.007	0.713	0.109	0.097	0.304	0.807
1929	0.495	0.518	0.466	0.422	0.412	0.546	0.138	0.176	0.801	1.155	0.67	1.054	0.984	0.885	0.149	0.136	0.337	0.627
1930	0.548	0.65	0.496	0.563	0.522	0.573	0.262	0.271	0.674	1.2	0.852	1.52	1.184	0.927	0.171	0.191	0.489	0.657
1931	0.533	0.675	0.409	0.474	0.381	0.447	0.255	0.207	1.032	1.408	0.908	1.145	1.141	0.928	0.188	0.16	0.39	0.938
1932	0.486	0.428	0.37	0.269	0.261	0.418	0.123	0.253	0.549	0.919	0.645	0.957	0.57	0.81	0.041	0.087	0.479	0.823
1933	0.679	0.376	0.412	0.385	0.333	0.558	0.295	0.417	0.645	0.85	0.748	1.091	0.594	0.938	0.127	0.248	0.544	0.798
1934	0.629	0.53	0.528	0.488	0.457	0.42	0.297	0.311	0.96	1.119	0.865	0.888	0.82	0.672	0.162	0.307	0.635	0.654
1935	0.568	0.587	0.588	0.565	0.493	0.529	0.305	0.407	0.889	0.922	0.792	1.13	1.024	0.595	0.187	0.336	0.521	0.817
1936	0.462	0.608	0.417	0.492	0.46	0.417	0.184	0.268	0.901	1.084	1	0.873	0.892	0.586	0.14	0.385	0.383	0.848
1937	0.463	0.726	0.367	0.482	0.355	0.529	0.191	0.244	0.711	1.142	0.701	0.86	1.053	0.652	0.153	0.267	0.229	0.777
1938	0.648	0.578	0.308	0.488	0.396	0.445	0.145	0.277	0.746	1.279	0.894	1.05	1.09	0.801	0.155	0.178	0.209	0.753
1939	0.555	0.505	0.42	0.474	0.439	0.42	0.201	0.267	0.641	1.256	0.8	1.015	1.088	0.947	0.104	0.222	0.267	0.565
1940	0.524	0.393	0.322	0.301	0.339	0.28	0.164	0.217	0.655	1.221	0.683	0.822	0.86	1.02	0.148	0.175	0.193	0.477
1941	0.699	0.655	0.436	0.524	0.538	0.386	0.27	0.429	0.92	1.462	0.775	0.889	1.108	1.284	0.257	0.244	0.304	0.814
1942	0.601	0.71	0.486	0.596	0.644	0.742	0.482	0.471	1.162	1.704	1.045	1.368	1.182	1.704	0.311	0.375	0.405	1.204
1943	0.589	0.45	0.456	0.484	0.586	0.641	0.51	0.421	0.919	1.562	0.91	1.55	0.948	1.153	0.234	0.366	0.544	0.944
1944	0.628	0.588	0.4	0.412	0.509	0.588	0.324	0.222	0.848	1.325	0.812	1.373	1.046	1.238	0.35	0.313	0.461	0.949
1945	0.573	0.635	0.438	0.362	0.455	0.588	0.475	0.269	0.931	1.355	0.69	1.22	0.988	1.052	0.32	0.297	0.397	0.918
1946	0.62	0.86	0.456	0.397	0.584	0.634	0.574	0.387	1.092	1.184	0.879	1.172	0.838	0.783	0.373	0.33	0.646	0.942
1947	0.552	0.671	0.368	0.331	0.408	0.806	0.474	0.299	0.889	1.356	1.003	1.133	0.565	1.156	0.373	0.321	0.541	0.863
1948	0.52	0.544	0.36	0.365	0.433	0.58	0.408	0.196	1.03	1.235	0.939	1.189	0.765	0.997	0.329	0.421	0.397	0.761
1949	0.654	0.443	0.279	0.287	0.298	0.562	0.342	0.056	0.827	0.605	0.527	1.008	0.65	1.047	0.19	0.217	0.35	0.723
1950	0.757	0.718	0.248	0.392	0.49	0.581	0.445	0.204	1.025	0.974	0.973	NA	0.617	1.514	0.293	0.372	0.395	0.7
1951	0.808	0.665	0.406	0.48	0.643	0.716	0.559	0.196	0.96	1.076	0.72	NA	0.735	1.443	0.336	0.383	0.467	0.843
1952	0.712	0.498	0.255	0.487	0.694	0.661	0.513	0.145	0.495	0.706	0.597	NA	0.376	0.817	0.223	0.294	0.328	0.811
1953	0.754	0.873	0.38	0.543	0.611	0.634	0.507	0.21	0.925	1.142	0.758	NA	0.8	0.97	0.47	0.426	0.65	0.98
1954	0.566	0.518	0.303	0.439	0.47	0.516	0.356	0.21	0.748	0.912	0.464	NA	0.546	0.714	0.406	0.308	0.425	0.589
1955	0.661	0.406	0.306	0.402	0.344	0.503	0.448	0.255	0.701	0.746	0.495	NA	0.569	0.829	0.242	0.282	0.324	0.662
1956	0.522	0.273	0.136	0.31	0.284	0.383	0.29	0.108	0.367	0.687	0.496	NA	0.319	0.501	0.16	0.178	0.213	0.446
1957	0.885	0.451	0.294	0.492	0.501	0.566	2.487	0.185	0.856	1.039	0.429	NA	0.672	0.819	0.32	0.332	0.263	0.598
1958	0.72	0.517	0.421	0.446	0.522	0.571	1.318	0.205	1.029	1.301	0.687	NA	0.682	1.015	0.25	0.375	0.345	0.667
1959	0.757	0.421	0.42	0.39	0.451	0.485	0.815	0.193	1.072	1.164	0.598	NA	0.618	1.156	0.353	0.335	0.381	0.759
1960	0.654	0.365	0.301	0.226	0.198	0.257	0.503	0.123	0.779	0.965	0.434	NA	0.507	0.917	0.251	0.211	0.406	0.769
1961	0.867	0.687	0.447	0.32	0.325	0.369	0.696	0.283	1.33	1.553	0.485	NA	0.688	1.107	0.376	0.33	0.616	1.272
1962	1.034	0.66	0.462	0.254	0.281	0.346	0.63	0.289	1.224	1.095	0.555	NA	0.624	0.969	0.377	0.283	0.536	0.933
1963	0.783	0.648	0.467	0.363	0.437	0.406	0.814	0.383	1.336	1.469	0.78	NA	0.75	1.087	0.495	0.34	0.543	0.915
1964	0.893	0.53	0.542	0.427	0.467	0.415	0.804	0.382	1.272	1.297	0.934	NA	0.714	1.08	0.422	0.416	0.392	0.995
1965	0.696	0.665	0.515	0.521	0.573	0.511	0.721	0.449	1.342	1.623	1.291	NA	0.809	0.934	0.491	0.441	0.645	0.974
1966	0.474	0.515	0.4	0.406	0.387	0.352	0.576	0.242	1.114	1.183	0.921	NA	0.864	0.969	0.264	0.392	0.566	0.707
1967	0.428	0.301	0.267	0.361	0.285	0.059	0.503	0.253	1.04	0.775	0.733	NA	0.753	0.713	0.208	0.244	0.419	0.475
1968	0.539	0.393	0.264	0.308	0.33	0.044	0.603	0.279	1.378	1.116	0.83	NA	0.691	0.775	0.277	0.286	0.255	0.511
1969	0.486	0.45	0.351	0.378	0.376	0.136	0.487	0.392	0.946	0.886	0.751	NA	0.716	0.747	0.291	0.392	0.269	0.446
1970	0.453	0.309	0.172	0.176	0.183	0.149	0.54	0.208	0.845	0.964	0.508	NA	0.398	0.572	0.184	0.133	0.127	0.505
1971	0.313	0.233	0.106	0.274	0.233	0.088	0.386	0.157	0.492	0.825	0.527	NA	0.442	0.497	0.13	0.288	0.063	0.291
1972	0.385	0.211	0.098	0.246	0.209	0.131	0.452	0.177	0.483	0.602	0.528	NA	0.494	0.474	0.057	0.321	0.07	0.291
1973	0.587	0.159	0.109	0.132	0.12	0.214	0.353	0.173	0.369	0.407	0.467	NA	0.297	0.61	0.068	0.135	0.115	0.37
1974	0.603	0.237	0.132	0.252	0.226	0.147	0.505	0.277	0.729	1.049	0.677	NA	0.497	0.781	0.136	0.267	0.21	0.527
1975	0.539	0.353	0.124	0.318	0.288	0.441	0.697	0.524	0.906	0.876	0.829	NA	0.702	0.684	0.176	0.291	0.266	0.654
1976	0.693	0.156	0.08	0.239	0.194	0.342	0.518	0.539	0.649	0.78	0.932	NA	0.484	0.884	0.094	0.253	0.15	0.505
1977	0.744	0.8	0.255	0.347	0.278	0.327	0.909	0.619	1.568	1.75	1.66	NA	1.172	1.443	0.445	0.425	0.397	0.856
1978	0.495	0.734	0.36	0.282	0.256	0.496	0.953	0.581	1.374	1.395	1.213	NA	0.996	1.017	0.306	0.507	0.388	0.708
1979	0.515	0.588	0.274	0.246	0.208	0.318	1.41	0.563	1.779	1.594	1.252	NA	0.908	0.786	0.21	0.409	0.488	0.557
1980	0.593	0.867	0.373	0.428	0.367	0.412	1.713	0.583	2.181	2.024	1.337	NA	1.44	1.052	0.368	0.733	0.73	0.877
1981	0.626	0.618	0.381	0.222	0.162	0.453	1.83	0.597	1.57	1.893	0.898	NA	1.184	1.273	0.242	0.515	0.642	0.683
1982	0.646	0.482	0.307	0.239	0.221	0.31	1.336	0.506	1.387	1.295	0.968	NA	0.974	1.258	0.295	0.548	0.42	0.598
1983	0.585	0.568	0.324	0.254	0.257	0.341	1.021	0.394	1.445	1.648	0.883	NA	0.924	1.617	0.257	0.434	0.416	0.603
1984	0.752	0.309	0.317	0.188	0.211	0.397	0.941	0.459	1.057	1.59	0.628	NA	0.941	1.151	0.623	0.349	0.372	0.682
1985	0.688	0.104	0.159	0.249	0.223	0.366	0.838	0.269	0.738	1.233	0.498	NA	0.856	1.043	0.61	0.397	0.355	0.544
1986	0.584	0.442	0.233	0.289	0.275	0.339	0.811	0.31	1.008	1.455	0.759	NA	0.951	1.123	0.865	0.509	0.347	0.425
1987	0.632	0.298	0.161	0.243	0.172	0.381	0.731	0.25	1.152	1.499	0.895	NA	0.957	1.202	0.64	0.399	0.401	0.511
1988	0.675	0.29	0.208	0.186	0.182	0.47	0.891	0.288	0.905	1.401	1.003	NA	0.898	1.032	0.712	0.39	0.547	0.698
1989	0.698	0.24	0.146	0.178	0.168	0.519	0.779	0.323	1.228	0.984	1.072	NA	0.835	0.854	0.642	0.365	0.455	0.68
1990	0.859	0.314	0.247	0.296	0.254	0.468	1.307	0.699	1.419	1.557	1.095	NA	1.213	1.588	0.777	0.559	0.639	0.933
1991	0.778	0.231	0.266	0.209	0.251	0.516	1.066	0.784	1.28	1.258	0.952	NA	0.965	1.347	0.608	0.331	0.963	1.164
1992	0.819	0.172	NA	0.213	0.193	0.423	0.804	0.681	1.364	1.14	0.772	NA	0.939	1.224	0.524	0.302	0.904	1.05
1993	0.7	0.174	NA	0.187	0.193	0.414	0.631	0.492	1.4	1.185	0.902	NA	0.95	1.483	0.452	0.304	0.951	NA
1994	0.804	0.175	NA	0.263	0.234	0.351	0.869	0.637	1.606	1.623	0.938	NA	1.161	2.018	0.536	0.394	0.799	NA
1995	0.595	0.181	NA	0.242	0.23	0.421	0.834	0.563	NA	1.492	0.996	NA	1.005	1.51	0.369	0.317	0.599	NA
1996	0.544	0.171	NA	0.218	0.235	0.291	0.496	0.496	NA	1.384	0.783	NA	1.037	1.173	0.424	0.393	0.545	NA
1997	0.553	0.153	NA	0.246	0.239	0.341	0.746	0.625	NA	1.842	0.953	NA	1.059	1.147	0.638	0.406	0.508	NA
1998	0.716	0.133	NA	0.272	0.231	NA	1.449	0.714	NA	2.076	0.801	NA	1.245	1.625	0.444	0.325	0.468	NA
1999	NA	0.076	NA	0.23	0.231	NA	NA	0.849	NA	1.42	0.718	NA	0.666	1.203	0.253	0.198	0.6	NA
