# de Graauw - Kile Homestead - QUAL - ITRDB WV022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28238
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28238.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-30
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-30
#--------------------
# Title
#   Study_Name: de Graauw - Kile Homestead - QUAL - ITRDB WV022
#--------------------
# Investigators
#   Investigators: de Graauw, K.K.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log buildings (Kile Homestead; KQ). NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Kristen K. de Graauw and Amy E. Hessl
#   Journal_Name: Journal of Biogeography
#   Published_Title: Do historic log buildings provide evidence of reforestation following depopulation of Indigenous Peoples?
#   Published_Date_or_Year: 2020
#   Volume: 47
#   Pages: 630-642
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/jbi.13769
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kile Homestead
#   Location: West Virginia
#   Northernmost_Latitude: 38.77
#   Southernmost_Latitude: 38.77
#   Easternmost_Longitude: -79.28
#   Westernmost_Longitude: -79.28
#   Elevation_m: 457
#--------------------
# Data_Collection
#   Collection_Name: WV022
#   First_Year: 1691
#   Last_Year: 1833
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KBS101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KBS101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQS103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQS103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQS102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQS102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHW105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHW105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHN105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHN105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHN205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHN205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHW205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHW205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHS205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHS205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HHE104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HHE104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KBS101A_raw	SQW105A_raw	SQS103B_raw	SQS102A_raw	SQE104A_raw	SQS104A_raw	HHE105A_raw	HHW105A_raw	HHN105A_raw	HHN205A_raw	HHS104A_raw	HHE205A_raw	HHE103A_raw	HHW205A_raw	HHS205A_raw	HHE104A_raw
1749	0.529	1.274	NA	1.188	1.454	1.15	2.827	1.227	1.283	0.912	0.995	0.452	NA	NA	1.281	0.892
1750	0.552	1.481	NA	1.614	1.403	1.321	2.234	1.215	1.265	0.849	0.948	0.528	NA	NA	1.413	1.064
1751	0.469	1.193	NA	1.052	1.155	1.138	1.926	1.233	0.926	0.822	1.058	0.445	NA	NA	1.239	1.199
1752	0.665	1.435	1.297	1.126	1.417	1.315	1.978	0.7	1.264	0.901	1.11	0.316	NA	NA	1.239	1.184
1753	0.728	1.503	1.865	1.07	1.445	1.653	1.998	0.863	1.078	1.136	1.368	0.363	NA	NA	1.182	1.043
1754	0.538	1.637	1.816	1.166	1.51	1.542	2.106	0.998	1.213	1.028	1.352	0.669	NA	NA	1.235	1.169
1755	0.658	1.08	1.157	0.855	0.765	1.147	2.201	0.553	0.917	0.781	1.107	0.637	NA	NA	0.722	0.837
1756	0.511	1.351	1.933	1.144	1.29	1.331	2.063	0.888	1.329	1.109	1.135	0.942	NA	NA	0.97	1.439
1757	0.406	1.331	1.468	0.815	1.029	1.328	1.945	0.79	0.948	0.852	0.884	0.604	0.318	NA	0.482	0.847
1758	0.432	1.165	1.357	0.944	1.048	1.276	1.532	0.827	0.988	1.085	0.796	0.633	0.677	NA	0.679	0.892
1759	0.739	1.095	1.275	0.698	0.798	1.287	1.453	0.694	0.848	0.799	0.779	0.656	0.474	NA	0.63	0.906
1760	0.751	1.443	1.576	1.168	0.954	1.436	1.807	0.659	1.085	0.877	0.856	0.641	0.701	NA	0.84	1.116
1761	0.559	1.236	1.379	0.816	0.666	1.175	1.702	0.712	0.883	0.788	0.959	0.638	0.628	NA	0.506	1.045
1762	0.812	0.993	1.601	0.639	0.597	0.989	1.427	0.697	0.623	0.79	0.903	0.477	0.429	1.507	0.536	1.155
1763	0.655	1.328	1.803	0.958	0.65	1.026	1.905	0.786	0.832	1.005	1.07	0.688	0.948	1.188	0.935	1.325
1764	0.541	1.161	1.601	0.655	0.647	1.007	1.523	0.665	0.754	0.89	0.974	0.639	0.968	1.077	0.787	1.105
1765	0.854	1.19	1.469	0.869	0.713	1.345	1.687	0.931	0.711	0.789	1.059	0.758	1.651	1.043	0.642	1.172
1766	1.12	1.239	1.581	0.914	0.744	1.389	1.732	0.871	0.929	0.728	0.989	0.845	1.729	0.919	0.701	0.982
1767	0.998	1.103	1.373	0.826	0.652	1.288	2.055	0.65	0.936	0.521	0.945	0.836	1.223	0.972	0.671	1.062
1768	1.099	1.499	1.518	1.278	0.993	1.16	1.861	0.989	1.031	0.838	1.124	0.96	2.122	1.477	0.892	1.586
1769	0.74	0.971	1.462	0.998	0.89	1.041	1.558	0.814	0.906	0.684	0.972	1.003	1.388	0.863	0.778	1.343
1770	0.81	1.219	1.142	1.281	0.97	1.33	1.817	0.809	1.296	0.482	1.156	0.913	1.856	1.212	1.099	1.52
1771	0.714	1.315	1.295	1.43	1.242	1.239	1.785	0.88	1.225	0.688	1.193	0.993	2.509	0.988	1.254	1.926
1772	0.755	1.252	1.217	1.275	1.224	1.45	1.453	0.89	1.164	0.638	0.966	0.8	2.271	1.175	0.989	1.966
1773	0.79	1.102	1.291	1.055	1.535	1.558	1.442	0.867	1.155	0.759	0.978	0.938	1.837	1.207	1.198	1.587
1774	0.727	0.909	1.05	0.573	1.132	1.351	1.068	0.594	1.014	0.475	0.684	0.592	0.878	1.499	0.649	0.771
1775	0.766	1.15	1.191	0.877	1.703	1.088	1.307	0.844	1.225	0.682	0.837	0.584	1.313	1.852	1.197	0.842
1776	0.885	0.882	1.499	0.845	1.45	1.439	1.155	1.134	1.176	0.616	0.9	0.86	1.347	1.899	1.123	0.979
1777	0.989	1.027	1.361	1.122	1.307	1.282	1.204	1.24	0.984	0.652	0.887	0.951	1.321	2.25	1.195	0.942
1778	0.593	0.893	1.352	0.898	1.061	1.31	1.291	1.09	1.225	0.717	0.801	1.246	1.482	2.163	1.255	1.085
1779	0.665	0.713	1.2	0.536	0.956	1.147	0.917	0.798	0.98	0.724	0.839	0.989	1.139	1.567	0.853	0.803
1780	0.808	0.79	1.684	0.865	1.073	1.37	0.976	1.042	1.206	0.884	0.939	1.403	1.491	1.571	1.146	1.25
1781	0.929	0.708	1.652	1.165	1.737	1.342	0.865	1.124	1.291	1.005	1.013	1.135	1.884	2.126	1.192	1.816
1782	0.79	0.805	1.047	0.929	1.512	1.092	0.774	0.834	1.035	0.808	0.975	0.966	1.47	2.037	1.028	1.405
1783	0.961	0.683	1.226	0.874	1.979	1.406	1.153	0.989	1.247	0.979	0.846	0.821	1.171	1.808	1.09	0.988
1784	0.883	0.789	1.234	0.889	1.472	1.195	1.242	0.879	0.981	0.889	0.832	1.077	1.098	1.824	1.001	0.857
1785	0.939	0.92	1.002	1.11	1.029	1.148	1.601	1.063	0.947	0.801	0.771	1.413	1.284	2.169	1.078	1.007
1786	1.067	0.957	1.182	1.204	1.104	0.994	1.477	1.222	0.991	1.196	0.95	1.576	1.551	2.699	1.017	1.233
1787	1.198	0.721	1.266	1.184	1.258	1.117	1.425	0.876	0.862	1.134	0.955	1.466	1.432	3.021	1.277	1.289
1788	0.998	0.693	1.836	1.117	1.152	1.245	1.268	1.05	1.052	1.151	1.109	1.83	1.42	2.246	1.467	1.477
1789	0.963	0.688	1.359	0.884	0.911	1	1.191	0.849	1.034	0.856	1.254	1.307	1.165	1.97	1.438	1.397
1790	1.089	0.727	1.088	1.049	0.881	1.378	1.126	1.014	0.917	0.809	1.261	1.135	1.021	1.752	1.546	1.627
1791	0.913	0.621	0.803	0.545	0.517	0.986	0.931	0.521	0.642	0.675	1.035	0.873	0.897	1.783	1.17	0.793
1792	1.197	0.833	1.112	0.805	0.941	1.026	1.148	0.866	0.909	1.068	1.228	1.736	1.184	1.833	1.228	1.178
1793	1.078	0.805	1.124	1.034	0.997	1.07	1.146	0.977	0.817	1.172	1.23	1.628	1.519	2.085	1.469	1.257
1794	1.05	0.73	0.998	1.054	1.304	1.136	1.052	1.114	1.26	1.493	1.25	1.597	1.467	2.029	1.626	1.306
1795	0.969	0.706	0.952	0.903	1.007	0.984	1.02	0.994	0.945	1.11	1.072	1.099	1.34	1.725	1.353	0.877
1796	1.18	0.671	0.843	0.868	0.975	0.816	0.701	1.352	0.939	1.001	0.998	1.068	1.144	1.797	1.359	0.855
1797	1.212	0.748	1.014	0.881	0.967	0.821	0.969	1.221	0.8	0.825	0.731	1.005	1.271	1.903	0.919	1.003
1798	1.124	0.749	1.131	0.957	0.772	0.602	0.991	1.619	0.905	0.816	0.792	1.269	1.177	1.708	1.005	0.929
1799	1.271	0.71	1.035	0.964	0.827	0.692	0.979	1.425	0.881	0.879	0.696	1.058	1.236	1.827	1.092	0.98
1800	1.288	0.666	1.136	0.969	0.821	0.744	1.172	1.687	1.01	0.75	0.755	1.317	1.362	1.865	1.248	1.278
1801	0.981	0.736	1.218	1.038	0.936	0.92	1.432	1.467	1.127	0.898	0.83	1.457	1.309	1.806	1.258	1.392
1802	1.628	0.663	1.149	1.227	1.219	0.982	1.378	1.404	1.121	1.127	1.043	1.487	1.172	2.774	1.566	1.393
1803	1.104	0.6	0.827	1.103	1.109	1.232	1.69	1.584	1.008	1.032	0.87	1.551	1.546	1.825	1.353	1.397
1804	1.296	0.777	1.274	1.27	1.219	1.112	1.905	1.686	1.264	1.198	0.962	1.705	1.998	2.09	1.487	1.449
1805	1.362	0.677	0.995	1.194	0.914	1.433	1.49	1.664	1.203	0.955	0.939	1.341	1.574	2.111	1.218	1.413
1806	1.053	0.54	0.861	0.665	0.928	0.862	1.135	1.062	0.636	0.841	0.829	0.996	1.214	1.718	1.263	0.98
1807	1.201	0.805	1.184	1.127	1.019	0.901	1.594	1.762	1.149	1.214	0.806	1.241	1.972	2.055	1.07	1.425
1808	1.124	0.754	1.184	1.053	0.844	1.028	1.638	1.371	1.024	1.205	0.896	1.07	1.314	1.721	1.133	1.298
