# Stevenson - Caddo Gap - PIEC - ITRDB AR076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17214
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17214.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-08-18
#--------------------
# File_Last_Modified_Date
#   Date: 2014-08-18
#--------------------
# Title
#   Study_Name: Stevenson - Caddo Gap - PIEC - ITRDB AR076
#--------------------
# Investigators
#   Investigators: Stevenson, D.; Lynch, T.B.; Heineman, R.; Holeman, R.; Wilson, D.; Anderson, K.; Guldin, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Douglas J. Stevenson, Thomas B. Lynch, Pradip Saud, Robert Heineman, Randal Holeman, Dennis Wilson, Keith Anderson, Chris Cerny, James M. Guldin
#   Journal_Name: Dendrochronologia
#   Published_Title: Winter in the Ouchitas - A severe winter storm signature in Pinus echinata in the Ouachita Mountains of Oklahoma and Arkansas, USA
#   Published_Date_or_Year: 2016
#   Volume: 37
#   Pages: 107-115
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2016.01.001
#   Full_Citation: None
#   Abstract: Each year severe winter storms (~ice storms) damage trees throughout the southern USA. Arkansas and Oklahoma have a history of severe winter storms. To extend that history back beyond the reach of written records, a distinctive tree ring pattern or signature is needed. Storm-caused breakage, branch loss and bending stress provide that signature. We found a severe storm signature in shortleaf pine (Pinus echinata). We used three published site chronologies, a set of five new site chronologies from a growth-and-yield study conducted by Oklahoma State University and the unpublished Shortleaf Canyon chronology from a master's thesis at the University of Arkansas. Our method is based on two ring width values for the first and second growing seasons after the storm standardized to the ring widths of the seven growing seasons after the storm. Concordance between storm years predicted by tree ring patterns and actual storm years was tested using Cohen's Kappa. Concern about confounding of ice storm signals by droughts led us to test concordance between severe storms and drought in July, August and September; results were inconclusive but stand as a warning that these two phenomena cannot be distinguished with certainty in the tree ring record. Damaging severe storms occurred in about 2.8% of all years. Two out of three storms identified as "severe" produced glaze icing.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Caddo Gap
#   Location: Arkansas
#   Northernmost_Latitude: 34.45
#   Southernmost_Latitude: 34.45
#   Easternmost_Longitude: -93.5
#   Westernmost_Longitude: -93.5
#   Elevation_m: 248
#--------------------
# Data_Collection
#   Collection_Name: AR076
#   First_Year: 1913
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## p188t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p188t023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p188t023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p189t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p189t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p189t019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p189t019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p190t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p190t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p190t003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p190t003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p190t004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p190t004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p190t008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p190t008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p191t006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p191t006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p191t016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p191t016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	p188t001_raw	p188t002_raw	p188t003_raw	p188t004_raw	p188t007_raw	p188t015_raw	p188t017_raw	p188t020_raw	p188t023_raw	p189t002_raw	p189t019_raw	p190t001_raw	p190t003_raw	p190t004_raw	p190t008_raw	p191t006_raw	p191t016_raw
1975	1.802	2.425	1.214	2.092	1.79	2.304	2.017	2.235	2.473	1.18	4.056	0.867	1.961	1.654	2.746	2.694	2.122
1976	0.96	1.468	0.993	2.123	2.196	2.015	2.198	2.201	1.501	1.276	3.326	1.29	1.421	2.084	1.77	2.01	2.255
1977	1.405	1.612	1.181	2.032	1.827	1.529	2.19	2.029	2.667	1.246	2.94	0.863	1.933	2.36	1.721	1.796	1.527
1978	1.019	1.358	0.591	0.976	0.857	0.598	1.134	1.358	2.295	0.344	1.728	0.358	1.307	0.512	0.332	1.159	1.124
1979	1.059	1.182	0.33	0.367	1.198	1.053	0.598	1.467	1.706	0.254	1.377	0.556	1.854	0.678	0.856	1.271	1.161
1980	0.483	0.691	0.326	0.378	0.552	0.759	0.331	0.656	0.636	0.196	0.496	0.447	0.324	0.427	0.492	0.701	0.697
1981	1.147	1.493	0.63	1.22	0.943	1.98	1.378	1.161	2.112	0.41	1.041	0.565	2.214	0.668	0.794	1.557	1.015
1982	1.339	2.498	0.775	1.686	1.263	2.287	1.744	1.92	2.011	0.906	1.74	1.136	3.057	1.164	1.883	2.14	1.769
1983	1.039	1.841	0.804	1.945	1.482	1.686	2.312	1.412	1.981	1.162	2.399	0.803	3.729	1.27	1.86	1.62	2.158
1984	1.657	2.151	1.075	1.532	1.455	2.995	2.269	1.833	2.12	1.006	2.738	0.769	3.082	1.505	2.528	1.692	2.319
1985	1.187	1.703	0.936	1.037	1.034	1.867	1.185	1.604	1.992	0.514	2.824	0.418	2.017	1.067	1.794	1.853	2.176
1986	1.14	1.048	0.893	0.797	1.073	1.144	1.506	1.426	2.298	0.764	1.757	0.903	1.803	1.21	1.416	1.52	1.658
1987	1.307	0.935	0.725	0.955	1.08	0.898	1.577	1.356	1.416	0.377	1.55	0.599	1.405	1.012	1.168	1.994	1.438
1988	1.647	0.83	1.162	1.307	1.235	1.339	2.25	1.242	2.081	1.071	1.445	1.239	2.591	2.316	2.33	2.346	1.502
1989	1.66	2.038	1.21	1.316	1.136	2.074	1.959	1.938	2.728	0.912	1.724	1.564	4.054	2.694	2.586	2.823	3.038
1990	1.682	1.557	1.226	0.721	1.283	1.687	1.936	1.702	2.37	0.895	1.787	1.682	3.719	3.458	3.15	2.418	2.964
1991	1.872	1.345	1.141	0.882	1.449	1.886	1.543	0.987	2.27	0.309	1.176	1.623	2.851	1.585	3.028	2.595	3.036
1992	1.438	1.671	1.295	0.878	1.451	2.011	1.775	1.214	2.235	0.109	0.595	0.842	3.13	2.357	2.737	2.407	3.805
1993	1.137	0.429	1.56	0.733	1.169	1.369	0.898	1.51	2.077	0.127	0.454	0.888	3.949	2.129	2.387	1.745	2.424
1994	1.308	1.183	1.933	1.057	1.38	1.586	1.483	1.949	2.619	0.6	0.511	0.709	5.792	3.305	2.816	3.219	3.387
1995	1.143	0.711	1.69	0.539	1.1	0.642	1.238	2.075	2.7	0.284	0.551	0.391	4.499	3.396	1.356	2.524	2.529
1996	1.496	1.622	1.914	1.13	1.549	1.019	1.514	2.05	2.889	0.681	0.471	1.761	1.663	4.294	3.242	2.812	2.46
1997	1.398	1.812	1.545	1.228	1.187	1.012	1.518	1.419	2.367	0.721	0.763	1.161	2.377	3.309	2.728	2.551	1.797
1998	2.507	3.022	1.892	2.02	2.081	2.323	2.33	1.786	3.31	2.132	1.336	1.255	3.741	3.529	3.439	3.024	1.847
1999	2.05	2.58	1.686	1.576	1.727	2.459	2.495	1.41	2.522	1.414	1.181	0.756	2.863	3.448	2.408	3.568	1.332
2000	1.485	2.322	1.716	1.808	1.729	2.714	2.582	1.795	2.48	1.353	1.011	1.339	3.292	2.219	3.227	3.031	2.009
2001	0.488	0.845	0.358	0.605	0.649	1.375	2.371	1.992	0.918	1.615	0.573	0.204	1.928	0.32	1.431	2.279	1.537
2002	0.507	0.659	0.766	0.761	1.037	1.695	1.956	1.125	0.781	1.453	0.312	0.089	1.473	0.246	2.192	1.785	1.383
2003	0.69	1.448	0.958	1.754	2.712	3.057	2.344	1.755	2.122	1.93	0.695	0.075	3.071	0.482	3.177	2.688	1.447
2004	1.239	2.108	1.531	1.59	2.595	1.973	3.501	1.336	2.005	1.361	1.994	0.199	1.882	0.66	3.332	2.123	1.968
2005	0.661	1.533	1.059	1.424	1.593	2.018	2.241	1.105	1.872	1.328	1.29	0.191	1.455	NA	2.064	1.637	1.368
2006	0.762	1.218	1.565	1.452	1.504	1.997	2.756	1.516	1.978	1.656	1.253	0.195	2.211	NA	2.392	1.587	1.218
2007	1.403	1.673	2.018	2.069	0.759	2.543	3.612	1.194	2.234	1.438	1.312	0.4	2.523	NA	2.528	2.303	1.303
2008	NA	NA	1.307	1.299	1.402	1.914	1.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2009	NA	NA	0.796	1.036	1.728	2.322	1.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
